Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       36358/158561=0.2293
1       252428/194575=1.29733
2       88720/50051=1.77259
3       234144/217213=1.07795
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.501251(MiB)
used huge pages in cpu cache: 234(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 206
average coverage: 0.77704
average utilization: 0.843491
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
2                           1
4                           1
8                           3
9                           21
10                           26
11                           18
13                           29
15                           32
17                           3
18                           18
19                           48
20                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      367341152 (  350.3 MiB) Bytes in use by application
MALLOC: +    124387328 (  118.6 MiB) Bytes in page heap freelist
MALLOC: +     63491776 (   60.6 MiB) Bytes in central cache freelist
MALLOC: +       525024 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6272498 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    562017778 (  536.0 MiB) Actual memory used (physical + swap)
MALLOC: +     58720256 (   56.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620738034 (  592.0 MiB) Virtual address space used
MALLOC:
MALLOC:          31217               Spans in use
MALLOC:          39666 (    2.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            337               Stack traces in use
MALLOC:            399 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 396133817 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    802672640 (  765.5 MiB) Bytes resident (physical memory used)
TOTAL:   5234094080 ( 4991.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    10 pages *     24 spans ~    1.9 MiB;   72.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     14 spans ~    1.2 MiB;   74.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     11 spans ~    1.0 MiB;   75.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      7 spans ~    0.7 MiB;   75.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      5 spans ~    0.5 MiB;   76.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      4 spans ~    0.5 MiB;   76.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;   76.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   77.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      2 spans ~    0.3 MiB;   77.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   77.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      1 spans ~    0.2 MiB;   77.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   78.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   78.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   78.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   79.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   79.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      1 spans ~    0.4 MiB;   79.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   80.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    59 pages *      1 spans ~    0.5 MiB;   80.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;   81.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    67 pages *      1 spans ~    0.5 MiB;   81.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   112 pages *      2 spans ~    1.8 MiB;   83.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     14 spans ~   86.3 MiB;  169.8 MiB cum; unmapped:   56.0 MiB;   56.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  320.2 MiB used,   93.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   56.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 207 total, 42 full, 165 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 12001 pages free in 207 hugepages, 0.2265 free
HugePageFiller: among non-fulls, 0.2841 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    42 <  1<=     5 <  2<=     5 <  3<=     6 <  4<=    17 < 16<=    10
HugePageFiller: < 32<=    16 < 48<=    21 < 64<=    18 < 80<=    21 < 96<=    13 <112<=    10
HugePageFiller: <128<=     8 <144<=     1 <160<=     4 <176<=     2 <192<=     1 <208<=     2
HugePageFiller: <224<=     2 <240<=     2 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    42 <  1<=    13 <  2<=    11 <  3<=    35 <  4<=    86 < 16<=     4
HugePageFiller: < 32<=     4 < 48<=     1 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     7 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     4 < 17<=     6
HugePageFiller: < 33<=     7 < 49<=     3 < 65<=     4 < 81<=     4 < 97<=     9 <113<=    19
HugePageFiller: <129<=    18 <145<=    25 <161<=    37 <177<=    25 <193<=    24 <209<=    12
HugePageFiller: <225<=     8 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 53622 pages (and 138 free, 0 unmapped)
HugePageFiller: at peak demand: 210 hps (210 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 53502 pages (and 6146 free, 0 unmapped)
HugePageFiller: at peak hps: 233 hps (233 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.440 hit rate, 0.133 overflow rate)
HugeCache: 88 MiB fast unbacked, 0 MiB periodic
HugeCache: 813 MiB*s cached since startup
HugeCache: recent usage range: 502 min - 502 curr -  502 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 20 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 506:1:4,507:5:20,508:21:78,509:78:82,510:83:92,511:93:101,513:102:110,514:111:111,515:110:116,516:116:117,517:117:119,519:119:122,520:122:125,523:121:122,525:121:122,526:121:122,527:122:151,528:152:154,529:152:153,530:153:155,532:152:155,533:151:153,536:151:156,540:154:168,541:169:183,542:182:189,544:182:183,545:183:188,546:186:191,547:186:191,551:187:199,552:199:201,553:202:217,554:218:225,555:226:239,556:237:242,557:232:240,558:231:231,561:232:247,562:247:251,563:251:254,566:252:253,567:252:257,568:253:253,569:254:257,570:254:254,571:254:255,572:252:253,576:252:253,577:254:264,578:258:259,579:253:289,580:252:252,586:254:257,587:258:263,588:254:271,589:252:259,591:251:251,595:253:264,596:252:264,598:252:253,599:251:258,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 6 nodes used / created
HugeAddressMap: 20 contiguous hugepages available
HugeAllocator: 289 requested - 261 in use = 28 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 40235 pages live small allocation
HugePageAware: 1036 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      79403 /      51681 a/f,    27722 ( 216.6 MiB) live,      832 allocs/s (   6.5 MiB/s)
HugePageAware:                     2 page info:      40418 /      38195 a/f,     2223 (  34.7 MiB) live,      423 allocs/s (   6.6 MiB/s)
HugePageAware:                     3 page info:       1807 /       1629 a/f,      178 (   4.2 MiB) live,     18.9 allocs/s (   0.4 MiB/s)
HugePageAware:                     4 page info:      16240 /      15735 a/f,      505 (  15.8 MiB) live,      170 allocs/s (   5.3 MiB/s)
HugePageAware:                     5 page info:        697 /        530 a/f,      167 (   6.5 MiB) live,      7.3 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        696 /        637 a/f,       59 (   2.8 MiB) live,     7.29 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        258 /        225 a/f,       33 (   1.8 MiB) live,      2.7 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:       2565 /       2544 a/f,       21 (   1.3 MiB) live,     26.9 allocs/s (   1.7 MiB/s)
HugePageAware:                     9 page info:        545 /        539 a/f,        6 (   0.4 MiB) live,     5.71 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         73 /         71 a/f,        2 (   0.2 MiB) live,    0.765 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         67 /         64 a/f,        3 (   0.3 MiB) live,    0.702 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        203 /        197 a/f,        6 (   0.6 MiB) live,     2.13 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         49 /         44 a/f,        5 (   0.5 MiB) live,    0.513 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         67 /         37 a/f,       30 (   3.5 MiB) live,    0.702 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3802 /       3770 a/f,       32 (   4.0 MiB) live,     39.8 allocs/s (   5.0 MiB/s)
HugePageAware:                    17 page info:         19 /         18 a/f,        1 (   0.1 MiB) live,    0.199 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         50 /         43 a/f,        7 (   1.0 MiB) live,    0.524 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         64 /         62 a/f,        2 (   0.3 MiB) live,     0.67 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         26 /         21 a/f,        5 (   0.9 MiB) live,    0.272 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        101 /         96 a/f,        5 (   1.0 MiB) live,     1.06 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         57 /         52 a/f,        5 (   1.1 MiB) live,    0.597 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.189 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1150 /       1120 a/f,       30 (   7.5 MiB) live,       12 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,    0.168 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0314 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.189 allocs/s (   0.1 MiB/s)
HugePageAware:                    37 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0419 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         53 /         48 a/f,        5 (   1.6 MiB) live,    0.555 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0838 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0314 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0733 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0105 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         46 /         44 a/f,        2 (   0.8 MiB) live,    0.482 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,   0.0419 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0733 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.147 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0105 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0105 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        316 /        313 a/f,        3 (   1.5 MiB) live,     3.31 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.168 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0733 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          8 /          7 a/f,        1 (   0.6 MiB) live,   0.0838 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         17 /         16 a/f,        1 (   0.6 MiB) live,    0.178 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0105 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         22 /         22 a/f,        0 (   0.0 MiB) live,     0.23 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0314 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0733 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        115 /        113 a/f,        2 (   2.0 MiB) live,      1.2 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         61 /         50 a/f,       11 (  20.7 MiB) live,    0.639 allocs/s (   1.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         37 /         33 a/f,        4 (  14.0 MiB) live,    0.388 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          8 /          6 a/f,        2 (  11.1 MiB) live,   0.0838 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          6 /          4 a/f,        2 (  32.0 MiB) live,   0.0629 allocs/s (   0.8 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,    0.021 allocs/s (   0.4 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.1    1503   13058       0       0       0       0       0
Live span,          1 pages:      4.1     275    2262       0       0       0       0       0
Live span,          2 pages:      4.2     232    2144       0       0       0       0       0
Live span,          3 pages:      4.4      75     918       0       0       0       0       0
Live span,          4 pages:      5.2      76    1068       0       0       0       0       0
Live span,          5 pages:      5.6      15     435       0       0       0       0       0
Live span,          6 pages:      5.1      24     498       0       0       0       0       0
Live span,          7 pages:      5.0      28     287       0       0       0       0       0
Live span,          8 pages:      5.3      56     448       0       0       0       0       0
Live span,          9 pages:      5.3      18     225       0       0       0       0       0
Live span,         10 pages:      4.8      30     210       0       0       0       0       0
Live span,         11 pages:      5.6      11     143       0       0       0       0       0
Live span,         12 pages:      5.7      24     108       0       0       0       0       0
Live span,         13 pages:      5.7       0      91       0       0       0       0       0
Live span,         14 pages:      4.7      14      56       0       0       0       0       0
Live span,         15 pages:      6.5      15      45       0       0       0       0       0
Live span,         16 pages:      9.2       0      16       0       0       0       0       0
Live span,         18 pages:      1.0      18       0       0       0       0       0       0
Live span,         22 pages:      1.5      22      22       0       0       0       0       0
Live span,         24 pages:      1.7       0      24       0       0       0       0       0
Live span,         31 pages:      3.8       0      31       0       0       0       0       0
Live span,         32 pages:      1.3       0      32       0       0       0       0       0
Live span,         33 pages:      0.4      33       0       0       0       0       0       0
Live span,         34 pages:      1.3      34      34       0       0       0       0       0
Live span,         38 pages:      3.9       0      38       0       0       0       0       0
Live span,         40 pages:      0.1      40       0       0       0       0       0       0
Live span,         46 pages:      6.3       0      46       0       0       0       0       0
Live span,         47 pages:      0.2      47       0       0       0       0       0       0
Live span,         59 pages:      1.3       0      59       0       0       0       0       0
Live span,       >=64 pages:      3.2     416    3818       0       0       0       0       0

Unmapped span   TOTAL PAGES:     14.3       0    7168       0       0       0       0       0
Unmapped span,   >=64 pages:     14.3       0    7168       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    4.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      8 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      2 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    4.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.1 MiB used,    0.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 111 pages free in 2 hugepages, 0.2168 free
HugePageFiller: among non-fulls, 0.2168 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
