Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       477792/234463=2.03781
1       363396/175037=2.07611
2       595020/216949=2.74267
3       167359/1045900=0.160014
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 1.39287(MiB)
used huge pages in cpu cache: 370(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 207
average coverage: 0.79095
average utilization: 0.847297
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           1
3                           2
7                           3
8                           21
9                           26
10                           18
12                           29
14                           32
16                           3
17                           18
18                           48
19                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      371465520 (  354.3 MiB) Bytes in use by application
MALLOC: +    120709120 (  115.1 MiB) Bytes in page heap freelist
MALLOC: +     65173808 (   62.2 MiB) Bytes in central cache freelist
MALLOC: +       493984 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6272498 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    564114930 (  538.0 MiB) Actual memory used (physical + swap)
MALLOC: +     56623104 (   54.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620738034 (  592.0 MiB) Virtual address space used
MALLOC:
MALLOC:          31631               Spans in use
MALLOC:          39666 (    2.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            348               Stack traces in use
MALLOC:            399 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 419348000 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    799899648 (  762.8 MiB) Bytes resident (physical memory used)
TOTAL:   5234094080 ( 4991.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    10 pages *     21 spans ~    1.6 MiB;   69.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     10 spans ~    0.9 MiB;   70.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      9 spans ~    0.8 MiB;   71.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      6 spans ~    0.6 MiB;   71.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      5 spans ~    0.5 MiB;   72.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      4 spans ~    0.5 MiB;   72.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      4 spans ~    0.5 MiB;   73.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;   73.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   74.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;   74.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   75.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   75.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   75.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;   76.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   76.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      1 spans ~    0.4 MiB;   77.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   77.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   77.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   78.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    59 pages *      2 spans ~    0.9 MiB;   79.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;   79.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      1 spans ~    0.6 MiB;   80.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     14 spans ~   84.0 MiB;  164.2 MiB cum; unmapped:   54.0 MiB;   54.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  325.8 MiB used,   90.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   54.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 208 total, 39 full, 169 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 11546 pages free in 208 hugepages, 0.2168 free
HugePageFiller: among non-fulls, 0.2669 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    39 <  1<=     1 <  2<=     9 <  3<=     1 <  4<=    30 < 16<=     7
HugePageFiller: < 32<=    12 < 48<=    27 < 64<=    22 < 80<=    18 < 96<=    10 <112<=    12
HugePageFiller: <128<=     6 <144<=     3 <160<=     2 <176<=     2 <192<=     1 <208<=     1
HugePageFiller: <224<=     3 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    39 <  1<=     1 <  2<=    27 <  3<=    30 <  4<=    91 < 16<=     3
HugePageFiller: < 32<=     4 < 48<=     3 < 64<=     1 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     5 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     1
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     4 < 17<=     5
HugePageFiller: < 33<=     8 < 49<=     3 < 65<=     3 < 81<=     6 < 97<=     5 <113<=    20
HugePageFiller: <129<=    20 <145<=    21 <161<=    35 <177<=    27 <193<=    28 <209<=    12
HugePageFiller: <225<=     8 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 53622 pages (and 138 free, 0 unmapped)
HugePageFiller: at peak demand: 210 hps (210 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 53502 pages (and 6146 free, 0 unmapped)
HugePageFiller: at peak hps: 233 hps (233 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.433 hit rate, 0.132 overflow rate)
HugeCache: 86 MiB fast unbacked, 0 MiB periodic
HugeCache: 718 MiB*s cached since startup
HugeCache: recent usage range: 504 min - 504 curr -  526 max MiB
HugeCache: recent offpeak range: 2 min - 22 curr - 24 max MiB
HugeCache: recent cache range: 8 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 509:1:4,510:5:20,511:21:78,512:78:82,513:83:92,514:93:101,516:102:110,517:111:111,518:110:116,519:116:117,520:117:119,522:119:122,523:122:125,526:121:122,528:121:122,529:121:122,530:122:151,531:152:154,532:152:153,533:153:155,535:152:155,536:151:153,539:151:156,543:154:168,544:169:183,545:182:189,547:182:183,548:183:188,549:186:191,550:186:191,554:187:199,555:199:201,556:202:217,557:218:225,558:226:239,559:237:242,560:232:240,561:231:231,564:232:247,565:247:251,566:251:254,569:252:253,570:252:257,571:253:253,572:254:257,573:254:254,574:254:255,575:252:253,579:252:253,580:254:264,581:258:259,582:253:289,583:252:252,589:254:257,590:258:263,591:254:271,592:252:259,594:251:251,598:253:264,599:252:264,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 5 / 6 nodes used / created
HugeAddressMap: 15 contiguous hugepages available
HugeAllocator: 289 requested - 262 in use = 27 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 40946 pages live small allocation
HugePageAware: 1036 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      79056 /      51183 a/f,    27873 ( 217.8 MiB) live,      874 allocs/s (   6.8 MiB/s)
HugePageAware:                     2 page info:      37789 /      35243 a/f,     2546 (  39.8 MiB) live,      418 allocs/s (   6.5 MiB/s)
HugePageAware:                     3 page info:       1733 /       1555 a/f,      178 (   4.2 MiB) live,     19.2 allocs/s (   0.4 MiB/s)
HugePageAware:                     4 page info:      15405 /      14980 a/f,      425 (  13.3 MiB) live,      170 allocs/s (   5.3 MiB/s)
HugePageAware:                     5 page info:        679 /        509 a/f,      170 (   6.6 MiB) live,     7.51 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        660 /        599 a/f,       61 (   2.9 MiB) live,      7.3 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        245 /        211 a/f,       34 (   1.9 MiB) live,     2.71 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:       2438 /       2419 a/f,       19 (   1.2 MiB) live,       27 allocs/s (   1.7 MiB/s)
HugePageAware:                     9 page info:        520 /        514 a/f,        6 (   0.4 MiB) live,     5.75 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         69 /         67 a/f,        2 (   0.2 MiB) live,    0.763 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         64 /         59 a/f,        5 (   0.4 MiB) live,    0.708 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        191 /        185 a/f,        6 (   0.6 MiB) live,     2.11 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         48 /         43 a/f,        5 (   0.5 MiB) live,    0.531 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         67 /         37 a/f,       30 (   3.5 MiB) live,    0.741 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3712 /       3680 a/f,       32 (   4.0 MiB) live,       41 allocs/s (   5.1 MiB/s)
HugePageAware:                    17 page info:         19 /         18 a/f,        1 (   0.1 MiB) live,     0.21 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         50 /         43 a/f,        7 (   1.0 MiB) live,    0.553 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         60 /         57 a/f,        3 (   0.5 MiB) live,    0.663 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         25 /         19 a/f,        6 (   1.0 MiB) live,    0.276 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         95 /         90 a/f,        5 (   1.0 MiB) live,     1.05 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         56 /         51 a/f,        5 (   1.1 MiB) live,    0.619 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.199 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1078 /       1048 a/f,       30 (   7.5 MiB) live,     11.9 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,    0.177 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0332 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.199 allocs/s (   0.1 MiB/s)
HugePageAware:                    37 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0332 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         50 /         44 a/f,        6 (   1.9 MiB) live,    0.553 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0885 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0332 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0774 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         46 /         44 a/f,        2 (   0.8 MiB) live,    0.509 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,   0.0442 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0774 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.155 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        297 /        293 a/f,        4 (   2.0 MiB) live,     3.28 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.155 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0774 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          7 /          6 a/f,        1 (   0.6 MiB) live,   0.0774 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.177 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         22 /         22 a/f,        0 (   0.0 MiB) live,    0.243 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0332 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0774 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        111 /        108 a/f,        3 (   3.0 MiB) live,     1.23 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         57 /         46 a/f,       11 (  20.7 MiB) live,     0.63 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         34 /         30 a/f,        4 (  14.0 MiB) live,    0.376 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          8 /          6 a/f,        2 (  11.1 MiB) live,   0.0885 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          6 /          4 a/f,        2 (  32.0 MiB) live,   0.0663 allocs/s (   0.9 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,   0.0221 allocs/s (   0.4 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.5    4821    9285       0       0       0       0       0
Live span,          1 pages:      1.7     298    2244       0       0       0       0       0
Live span,          2 pages:      1.7     382    1734       0       0       0       0       0
Live span,          3 pages:      1.8      90     753       0       0       0       0       0
Live span,          4 pages:      1.9      76    1200       0       0       0       0       0
Live span,          5 pages:      2.0      25     420       0       0       0       0       0
Live span,          6 pages:      1.9      24     438       0       0       0       0       0
Live span,          7 pages:      2.1      35     273       0       0       0       0       0
Live span,          8 pages:      2.0      56     424       0       0       0       0       0
Live span,          9 pages:      2.1      27     198       0       0       0       0       0
Live span,         10 pages:      1.8       0     210       0       0       0       0       0
Live span,         11 pages:      2.6      11      99       0       0       0       0       0
Live span,         12 pages:      2.6      12      96       0       0       0       0       0
Live span,         13 pages:      2.4       0      78       0       0       0       0       0
Live span,         14 pages:      3.0       0      70       0       0       0       0       0
Live span,         15 pages:      2.8       0      60       0       0       0       0       0
Live span,         16 pages:      1.4      32      32       0       0       0       0       0
Live span,         20 pages:      1.7       0      20       0       0       0       0       0
Live span,         22 pages:      1.7      22      44       0       0       0       0       0
Live span,         32 pages:      0.8      64      32       0       0       0       0       0
Live span,         33 pages:      1.0      33       0       0       0       0       0       0
Live span,         34 pages:      1.8       0      34       0       0       0       0       0
Live span,         38 pages:      0.4      38       0       0       0       0       0       0
Live span,         40 pages:      0.8      40      40       0       0       0       0       0
Live span,         44 pages:      1.0       0      44       0       0       0       0       0
Live span,         46 pages:      1.3       0      46       0       0       0       0       0
Live span,         47 pages:      0.7      47       0       0       0       0       0       0
Live span,         48 pages:      0.2      48       0       0       0       0       0       0
Live span,         50 pages:      2.1       0      50       0       0       0       0       0
Live span,         59 pages:      1.2      59      59       0       0       0       0       0
Live span,       >=64 pages:      0.6    3402     587       0       0       0       0       0

Unmapped span   TOTAL PAGES:      9.7     512    6400       0       0       0       0       0
Unmapped span,   >=64 pages:      9.7     512    6400       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    4.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    4.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.1 MiB used,    0.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 117 pages free in 2 hugepages, 0.2285 free
HugePageFiller: among non-fulls, 0.4570 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
