Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       179389/81940=2.18927
1       895781/301878=2.96736
2       205298/130127=1.57767
3       344899/343416=1.00432
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.182755(MiB)
used huge pages in cpu cache: 128(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 215
average coverage: 0.996621
average utilization: 0.851848
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           9
3                           1
7                           1
11                           3
12                           21
13                           26
14                           18
16                           29
18                           32
20                           3
21                           18
22                           48
23                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      531022064 (  506.4 MiB) Bytes in use by application
MALLOC: +      8699904 (    8.3 MiB) Bytes in page heap freelist
MALLOC: +     15950560 (   15.2 MiB) Bytes in central cache freelist
MALLOC: +        72752 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6453938 (    6.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    562199218 (  536.2 MiB) Actual memory used (physical + swap)
MALLOC: +     58720256 (   56.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620919474 (  592.2 MiB) Virtual address space used
MALLOC:
MALLOC:          42824               Spans in use
MALLOC:          42896 (    2.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            399               Stack traces in use
MALLOC:            400 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 530136892 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    809160704 (  771.7 MiB) Bytes resident (physical memory used)
TOTAL:   5234094080 ( 4991.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    18 pages *      1 spans ~    0.1 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      1 spans ~    0.2 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      1 spans ~    0.4 MiB;    2.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      5 spans ~   58.0 MiB;   60.2 MiB cum; unmapped:   56.0 MiB;   56.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  429.8 MiB used,    2.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   56.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 216 total, 187 full, 29 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 283 pages free in 216 hugepages, 0.0051 free
HugePageFiller: among non-fulls, 0.0381 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   187 <  1<=     0 <  2<=    12 <  3<=     3 <  4<=     7 < 16<=     5
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   187 <  1<=     0 <  2<=    14 <  3<=     3 <  4<=     7 < 16<=     4
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     3
HugePageFiller: < 33<=     5 < 49<=     2 < 65<=     1 < 81<=     2 < 97<=     4 <113<=     5
HugePageFiller: <129<=     8 <145<=     5 <161<=    19 <177<=     9 <193<=    24 <209<=    46
HugePageFiller: <225<=    66 <241<=    17 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 55245 pages (and 51 free, 0 unmapped)
HugePageFiller: at peak demand: 216 hps (216 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 53502 pages (and 6146 free, 0 unmapped)
HugePageFiller: at peak hps: 233 hps (233 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.475 hit rate, 0.138 overflow rate)
HugeCache: 102 MiB fast unbacked, 0 MiB periodic
HugeCache: 1057 MiB*s cached since startup
HugeCache: recent usage range: 504 min - 520 curr -  520 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 2 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 18 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 488:1:4,489:5:20,490:21:78,491:78:82,492:83:92,493:93:101,495:102:110,496:111:111,497:110:116,498:116:117,499:117:119,501:119:122,502:122:125,505:121:122,507:121:122,508:121:122,509:122:151,510:152:154,511:152:153,512:153:155,514:152:155,515:151:153,518:151:156,522:154:168,523:169:183,524:182:189,526:182:183,527:183:188,528:186:191,529:186:191,533:187:199,534:199:201,535:202:217,536:218:225,537:226:239,538:237:242,539:232:240,540:231:231,543:232:247,544:247:251,545:251:254,548:252:253,549:252:257,550:253:253,551:254:257,552:254:254,553:254:255,554:252:253,558:252:253,559:254:264,560:258:259,561:253:289,562:252:252,568:254:257,569:258:263,570:254:271,571:252:259,573:251:251,577:253:264,578:252:264,580:252:253,581:251:258,587:253:256,588:256:264,589:254:268,590:252:253,591:252:257,593:251:251,598:252:255,599:255:260,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 6 nodes used / created
HugeAddressMap: 14 contiguous hugepages available
HugeAllocator: 289 requested - 261 in use = 28 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 53966 pages live small allocation
HugePageAware: 1257 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      94521 /      56284 a/f,    38237 ( 298.7 MiB) live,      855 allocs/s (   6.7 MiB/s)
HugePageAware:                     2 page info:      46473 /      43715 a/f,     2758 (  43.1 MiB) live,      420 allocs/s (   6.6 MiB/s)
HugePageAware:                     3 page info:       2100 /       1918 a/f,      182 (   4.3 MiB) live,       19 allocs/s (   0.4 MiB/s)
HugePageAware:                     4 page info:      19593 /      18589 a/f,     1004 (  31.4 MiB) live,      177 allocs/s (   5.5 MiB/s)
HugePageAware:                     5 page info:        779 /        609 a/f,      170 (   6.6 MiB) live,     7.05 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        807 /        745 a/f,       62 (   2.9 MiB) live,      7.3 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        304 /        270 a/f,       34 (   1.9 MiB) live,     2.75 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3107 /       3087 a/f,       20 (   1.2 MiB) live,     28.1 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        647 /        642 a/f,        5 (   0.4 MiB) live,     5.85 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         81 /         79 a/f,        2 (   0.2 MiB) live,    0.733 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         77 /         72 a/f,        5 (   0.4 MiB) live,    0.696 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        232 /        226 a/f,        6 (   0.6 MiB) live,      2.1 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         51 /         46 a/f,        5 (   0.5 MiB) live,    0.461 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         69 /         39 a/f,       30 (   3.5 MiB) live,    0.624 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       4574 /       4543 a/f,       31 (   3.9 MiB) live,     41.4 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:         19 /         18 a/f,        1 (   0.1 MiB) live,    0.172 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         52 /         45 a/f,        7 (   1.0 MiB) live,     0.47 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         72 /         70 a/f,        2 (   0.3 MiB) live,    0.651 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         31 /         25 a/f,        6 (   1.0 MiB) live,     0.28 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        114 /        110 a/f,        4 (   0.8 MiB) live,     1.03 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         62 /         57 a/f,        5 (   1.1 MiB) live,    0.561 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.163 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1356 /       1326 a/f,       30 (   7.5 MiB) live,     12.3 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,    0.145 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0271 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.163 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0452 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         64 /         59 a/f,        5 (   1.6 MiB) live,    0.579 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,   0.0905 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0271 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0814 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00905 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         51 /         49 a/f,        2 (   0.8 MiB) live,    0.461 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,   0.0362 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0814 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.145 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00905 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00905 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        383 /        379 a/f,        4 (   2.0 MiB) live,     3.46 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.163 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0814 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,   0.0814 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.181 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00905 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         26 /         26 a/f,        0 (   0.0 MiB) live,    0.235 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0271 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0814 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        138 /        135 a/f,        3 (   3.0 MiB) live,     1.25 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         68 /         55 a/f,       13 (  23.0 MiB) live,    0.615 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         41 /         37 a/f,        4 (  14.0 MiB) live,    0.371 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          9 /          7 a/f,        2 (  11.1 MiB) live,   0.0814 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          7 /          5 a/f,        2 (  32.0 MiB) live,   0.0633 allocs/s (   0.8 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,   0.0181 allocs/s (   0.4 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.0     539       0       0       0       0       0       0
Live span,          1 pages:      0.0       2       0       0       0       0       0       0
Live span,          2 pages:      0.0      62       0       0       0       0       0       0
Live span,          3 pages:      0.0      21       0       0       0       0       0       0
Live span,          4 pages:      0.0      28       0       0       0       0       0       0
Live span,          5 pages:      0.0      10       0       0       0       0       0       0
Live span,          6 pages:      0.0      12       0       0       0       0       0       0
Live span,          8 pages:      0.0       8       0       0       0       0       0       0
Live span,          9 pages:      0.0       9       0       0       0       0       0       0
Live span,         16 pages:      0.0      16       0       0       0       0       0       0
Live span,         18 pages:      0.0      18       0       0       0       0       0       0
Live span,         21 pages:      0.0      21       0       0       0       0       0       0
Live span,         25 pages:      0.0      25       0       0       0       0       0       0
Live span,         51 pages:      0.0      51       0       0       0       0       0       0
Live span,       >=64 pages:      0.0     256       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:     13.6       0    7168       0       0       0       0       0
Unmapped span,   >=64 pages:     13.6       0    7168       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 3 sizes;    3.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.8 MiB;    3.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    4.1 MiB used,    1.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 3 total, 1 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 245 pages free in 3 hugepages, 0.3190 free
HugePageFiller: among non-fulls, 0.4785 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     2 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 1 (1 backed)
HugePageFiller: at peak demand: 959 pages (and 65 free, 0 unmapped)
HugePageFiller: at peak demand: 4 hps (4 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 959 pages (and 65 free, 0 unmapped)
HugePageFiller: at peak hps: 4 hps (4 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.945 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 146 MiB*s cached since startup
HugeCache: recent usage range: 6 min - 6 curr -  6 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
