Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       139124/96856=1.4364
1       125423/90245=1.38981
2       110155/83346=1.32166
3       181634/187458=0.968932
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.295853(MiB)
used huge pages in cpu cache: 176(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 207
average coverage: 0.83907
average utilization: 0.853633
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
2                           2
6                           3
7                           21
8                           26
9                           18
11                           29
13                           32
15                           3
16                           18
17                           48
18                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      374935648 (  357.6 MiB) Bytes in use by application
MALLOC: +     97665024 (   93.1 MiB) Bytes in page heap freelist
MALLOC: +     82833168 (   79.0 MiB) Bytes in central cache freelist
MALLOC: +       311440 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6272498 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    562017778 (  536.0 MiB) Actual memory used (physical + swap)
MALLOC: +     58720256 (   56.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620738034 (  592.0 MiB) Virtual address space used
MALLOC:
MALLOC:          34308               Spans in use
MALLOC:          39666 (    2.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            338               Stack traces in use
MALLOC:            399 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 398239699 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    826994688 (  788.7 MiB) Bytes resident (physical memory used)
TOTAL:   5235142656 ( 4992.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    11 pages *      1 spans ~    0.1 MiB;   51.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      4 spans ~    0.4 MiB;   52.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      2 spans ~    0.2 MiB;   52.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      3 spans ~    0.3 MiB;   52.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   52.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      5 spans ~    0.6 MiB;   53.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   53.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   53.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;   54.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   54.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   55.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      1 spans ~    0.4 MiB;   55.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   55.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   56.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    59 pages *      1 spans ~    0.5 MiB;   56.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;   57.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   112 pages *      2 spans ~    1.8 MiB;   58.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     14 spans ~   85.2 MiB;  144.1 MiB cum; unmapped:   56.0 MiB;   56.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  345.9 MiB used,   68.1 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   56.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 207 total, 4 full, 203 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 8722 pages free in 207 hugepages, 0.1646 free
HugePageFiller: among non-fulls, 0.1678 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     4 <  1<=     3 <  2<=     7 <  3<=     2 <  4<=    45 < 16<=    46
HugePageFiller: < 32<=    38 < 48<=    21 < 64<=    14 < 80<=    11 < 96<=     4 <112<=     1
HugePageFiller: <128<=     3 <144<=     0 <160<=     1 <176<=     1 <192<=     1 <208<=     2
HugePageFiller: <224<=     0 <240<=     2 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     4 <  1<=    13 <  2<=    35 <  3<=    28 <  4<=   111 < 16<=     1
HugePageFiller: < 32<=     4 < 48<=     1 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     6 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     1 <  5<=     2 < 17<=     4
HugePageFiller: < 33<=     9 < 49<=     4 < 65<=     1 < 81<=     3 < 97<=     3 <113<=    10
HugePageFiller: <129<=    11 <145<=    24 <161<=    23 <177<=    34 <193<=    31 <209<=    32
HugePageFiller: <225<=    14 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 53622 pages (and 138 free, 0 unmapped)
HugePageFiller: at peak demand: 210 hps (210 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 53502 pages (and 6146 free, 0 unmapped)
HugePageFiller: at peak hps: 233 hps (233 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.420 hit rate, 0.133 overflow rate)
HugeCache: 76 MiB fast unbacked, 0 MiB periodic
HugeCache: 647 MiB*s cached since startup
HugeCache: recent usage range: 502 min - 502 curr -  502 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 20 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 514:1:4,515:5:20,516:21:78,517:78:82,518:83:92,519:93:101,521:102:110,522:111:111,523:110:116,524:116:117,525:117:119,527:119:122,528:122:125,531:121:122,533:121:122,534:121:122,535:122:151,536:152:154,537:152:153,538:153:155,540:152:155,541:151:153,544:151:156,548:154:168,549:169:183,550:182:189,552:182:183,553:183:188,554:186:191,555:186:191,559:187:199,560:199:201,561:202:217,562:218:225,563:226:239,564:237:242,565:232:240,566:231:231,569:232:247,570:247:251,571:251:254,574:252:253,575:252:257,576:253:253,577:254:257,578:254:254,579:254:255,580:252:253,584:252:253,585:254:264,586:258:259,587:253:289,588:252:252,594:254:257,595:258:263,596:254:271,597:252:259,599:251:251,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 6 nodes used / created
HugeAddressMap: 12 contiguous hugepages available
HugeAllocator: 289 requested - 261 in use = 28 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 43383 pages live small allocation
HugePageAware: 1161 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      75833 /      44967 a/f,    30866 ( 241.1 MiB) live,      888 allocs/s (   6.9 MiB/s)
HugePageAware:                     2 page info:      35669 /      33528 a/f,     2141 (  33.5 MiB) live,      418 allocs/s (   6.5 MiB/s)
HugePageAware:                     3 page info:       1633 /       1451 a/f,      182 (   4.3 MiB) live,     19.1 allocs/s (   0.4 MiB/s)
HugePageAware:                     4 page info:      14238 /      13720 a/f,      518 (  16.2 MiB) live,      167 allocs/s (   5.2 MiB/s)
HugePageAware:                     5 page info:        649 /        480 a/f,      169 (   6.6 MiB) live,      7.6 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        618 /        558 a/f,       60 (   2.8 MiB) live,     7.24 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        232 /        196 a/f,       36 (   2.0 MiB) live,     2.72 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:       2230 /       2210 a/f,       20 (   1.2 MiB) live,     26.1 allocs/s (   1.6 MiB/s)
HugePageAware:                     9 page info:        475 /        468 a/f,        7 (   0.5 MiB) live,     5.56 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         66 /         64 a/f,        2 (   0.2 MiB) live,    0.773 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         61 /         57 a/f,        4 (   0.3 MiB) live,    0.714 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        182 /        174 a/f,        8 (   0.8 MiB) live,     2.13 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         47 /         42 a/f,        5 (   0.5 MiB) live,     0.55 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         66 /         36 a/f,       30 (   3.5 MiB) live,    0.773 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3310 /       3279 a/f,       31 (   3.9 MiB) live,     38.8 allocs/s (   4.8 MiB/s)
HugePageAware:                    17 page info:         19 /         18 a/f,        1 (   0.1 MiB) live,    0.222 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         49 /         42 a/f,        7 (   1.0 MiB) live,    0.574 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         57 /         54 a/f,        3 (   0.5 MiB) live,    0.667 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         23 /         17 a/f,        6 (   1.0 MiB) live,    0.269 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         91 /         86 a/f,        5 (   1.0 MiB) live,     1.07 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         54 /         49 a/f,        5 (   1.1 MiB) live,    0.632 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.211 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1015 /        984 a/f,       31 (   7.8 MiB) live,     11.9 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,    0.187 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0351 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.211 allocs/s (   0.1 MiB/s)
HugePageAware:                    37 page info:          3 /          2 a/f,        1 (   0.3 MiB) live,   0.0351 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         45 /         40 a/f,        5 (   1.6 MiB) live,    0.527 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,    0.082 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0351 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0703 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0117 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         42 /         40 a/f,        2 (   0.8 MiB) live,    0.492 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,   0.0468 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0703 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.152 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0117 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0117 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        275 /        273 a/f,        2 (   1.0 MiB) live,     3.22 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.164 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0703 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          7 /          6 a/f,        1 (   0.6 MiB) live,    0.082 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         14 /         13 a/f,        1 (   0.6 MiB) live,    0.164 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0117 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.234 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0351 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0703 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        101 /         99 a/f,        2 (   2.0 MiB) live,     1.18 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         55 /         43 a/f,       12 (  21.7 MiB) live,    0.644 allocs/s (   1.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         33 /         29 a/f,        4 (  14.0 MiB) live,    0.386 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          7 /          5 a/f,        2 (  11.1 MiB) live,    0.082 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          5 /          3 a/f,        2 (  32.0 MiB) live,   0.0586 allocs/s (   0.8 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,   0.0234 allocs/s (   0.5 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.4    2184    9098       0       0       0       0       0
Live span,          1 pages:      2.5     353    1823       0       0       0       0       0
Live span,          2 pages:      1.8     466    1230       0       0       0       0       0
Live span,          3 pages:      2.1      63     402       0       0       0       0       0
Live span,          4 pages:      2.0     384     804       0       0       0       0       0
Live span,          5 pages:      2.4      55     150       0       0       0       0       0
Live span,          6 pages:      1.8      96     132       0       0       0       0       0
Live span,          7 pages:      2.8      21      77       0       0       0       0       0
Live span,          8 pages:      2.0     128     200       0       0       0       0       0
Live span,          9 pages:      2.9      27     108       0       0       0       0       0
Live span,         10 pages:      2.4      30      70       0       0       0       0       0
Live span,         11 pages:      3.9       0      11       0       0       0       0       0
Live span,         12 pages:      1.6      24      24       0       0       0       0       0
Live span,         13 pages:      4.5       0      26       0       0       0       0       0
Live span,         14 pages:      2.5      28      14       0       0       0       0       0
Live span,         15 pages:      3.2       0      15       0       0       0       0       0
Live span,         16 pages:      1.8      48      32       0       0       0       0       0
Live span,         18 pages:      0.1      18       0       0       0       0       0       0
Live span,         22 pages:      0.4      22       0       0       0       0       0       0
Live span,         32 pages:      0.3      96       0       0       0       0       0       0
Live span,         33 pages:      0.4      33       0       0       0       0       0       0
Live span,         38 pages:      3.4       0      38       0       0       0       0       0
Live span,         46 pages:      4.5       0      46       0       0       0       0       0
Live span,         47 pages:      0.1      47       0       0       0       0       0       0
Live span,         53 pages:      0.1      53       0       0       0       0       0       0
Live span,         59 pages:      3.6       0      59       0       0       0       0       0
Live span,       >=64 pages:      3.0     192    3837       0       0       0       0       0

Unmapped span   TOTAL PAGES:      7.2       0    7168       0       0       0       0       0
Unmapped span,   >=64 pages:      7.2       0    7168       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    5.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     10 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      7 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      4 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      1 spans ~    0.2 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    5.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.0 MiB used,    1.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 128 pages free in 2 hugepages, 0.2500 free
HugePageFiller: among non-fulls, 0.2500 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
