Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       9242/13626=0.678262
1       6369/16448=0.38722
2       8351/24013=0.34777
3       11998/18941=0.633441
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 7.77389(MiB)
used huge pages in cpu cache: 106(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 53
average coverage: 236.925/256=0.925486
average utilization: 0.946676
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       89154864 (   85.0 MiB) Bytes in use by application
MALLOC: +      8667136 (    8.3 MiB) Bytes in page heap freelist
MALLOC: +      5654792 (    5.4 MiB) Bytes in central cache freelist
MALLOC: +      8154056 (    7.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6694400 (    6.4 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3033010 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    121358258 (  115.7 MiB) Actual memory used (physical + swap)
MALLOC: +      5406720 (    5.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    126764978 (  120.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6687               Spans in use
MALLOC:           6872 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             90               Stack traces in use
MALLOC:            100 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 92688663 bytes (current), 105539120 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    340414464 (  324.6 MiB) Bytes resident (physical memory used)
TOTAL:   5129371648 ( 4891.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      948 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
    36 pages *      1 spans ~    0.3 MiB;    4.4 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
    41 pages *      1 spans ~    0.3 MiB;    4.7 MiB cum; unmapped:    0.0 MiB;    0.7 MiB cum
    48 pages *      1 spans ~    0.4 MiB;    5.1 MiB cum; unmapped:    0.4 MiB;    1.0 MiB cum
    59 pages *      1 spans ~    0.5 MiB;    5.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;    6.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;    6.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
 >=128 large *      3 spans ~    5.1 MiB;   11.9 MiB cum; unmapped:    3.1 MiB;    4.1 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  100.1 MiB used,    5.8 MiB free,    2.1 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     2.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    2.0 MiB unmapped

HugePageAware: filler donations 1
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 54 total, 13 full, 38 partial, 3 released (1 partially), 0 quarantined
HugePageFiller: 736 pages free in 54 hugepages, 0.0532 free
HugePageFiller: among non-fulls, 0.0737 free
HugePageFiller: 431 used pages in subreleased hugepages (126 of them in partially released)
HugePageFiller: 3 hugepages partially released, 0.3581 released
HugePageFiller: 0.9717 of used pages hugepageable
HugePageFiller: Since startup, 1021 pages subreleased, 6 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    13 <  1<=     1 <  2<=     3 <  3<=     0 <  4<=    22 < 16<=     7
HugePageFiller: < 32<=     2 < 48<=     0 < 64<=     2 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    13 <  1<=     1 <  2<=    13 <  3<=     0 <  4<=    19 < 16<=     2
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     1 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     2 < 17<=     2
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     1 < 81<=     5 < 97<=     7 <113<=     8
HugePageFiller: <129<=     5 <145<=     7 <161<=     5 <177<=     2 <193<=     4 <209<=     1
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 13738 pages (and 273 free, 69 unmapped)
HugePageFiller: at peak demand: 55 hps (52 regular, 1 donated, 1 partial, 1 released)
HugePageFiller: at peak hps: 13635 pages (and 170 free, 275 unmapped)
HugePageFiller: at peak hps: 55 hps (51 regular, 1 donated, 0 partial, 3 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1021 pages subreleased, 6 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.034 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 4 MiB periodic
HugeCache: 5 MiB*s cached since startup
HugeCache: recent usage range: 110 min - 110 curr -  112 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 0 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 589:1:1,590:2:30,591:31:46,592:47:47,593:48:48,594:49:52,595:53:54,596:56:57,597:57:57,599:55:56,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 1 nodes used / created
HugeAddressMap: 1 contiguous hugepages available
HugeAllocator: 57 requested - 56 in use = 1 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 12813 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 350 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       4609 /         19 a/f,     4590 (  35.9 MiB) live,      460 allocs/s (   3.6 MiB/s)
HugePageAware:                     2 page info:       1570 /        281 a/f,     1289 (  20.1 MiB) live,      157 allocs/s (   2.4 MiB/s)
HugePageAware:                     3 page info:        232 /         21 a/f,      211 (   4.9 MiB) live,     23.2 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:        132 /         20 a/f,      112 (   3.5 MiB) live,     13.2 allocs/s (   0.4 MiB/s)
HugePageAware:                     5 page info:        208 /         35 a/f,      173 (   6.8 MiB) live,     20.8 allocs/s (   0.8 MiB/s)
HugePageAware:                     6 page info:         93 /         17 a/f,       76 (   3.6 MiB) live,     9.29 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:         51 /         18 a/f,       33 (   1.8 MiB) live,     5.09 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:         56 /         32 a/f,       24 (   1.5 MiB) live,     5.59 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:         31 /         23 a/f,        8 (   0.6 MiB) live,      3.1 allocs/s (   0.2 MiB/s)
HugePageAware:                    10 page info:          7 /          5 a/f,        2 (   0.2 MiB) live,    0.699 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         14 /          8 a/f,        6 (   0.5 MiB) live,      1.4 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         16 /         10 a/f,        6 (   0.6 MiB) live,      1.6 allocs/s (   0.1 MiB/s)
HugePageAware:                    13 page info:          2 /          1 a/f,        1 (   0.1 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         32 /          3 a/f,       29 (   3.4 MiB) live,     3.19 allocs/s (   0.4 MiB/s)
HugePageAware:                    16 page info:         55 /         26 a/f,       29 (   3.6 MiB) live,     5.49 allocs/s (   0.7 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,      0.3 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         10 /          4 a/f,        6 (   0.9 MiB) live,    0.998 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:          3 /          2 a/f,        1 (   0.2 MiB) live,      0.3 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          4 /          2 a/f,        2 (   0.3 MiB) live,    0.399 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         11 /          7 a/f,        4 (   0.8 MiB) live,      1.1 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:          3 /          1 a/f,        2 (   0.4 MiB) live,      0.3 allocs/s (   0.1 MiB/s)
HugePageAware:                    32 page info:         43 /         13 a/f,       30 (   7.5 MiB) live,     4.29 allocs/s (   1.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.399 allocs/s (   0.1 MiB/s)
HugePageAware:                    40 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0998 allocs/s (   0.0 MiB/s)
HugePageAware:                    41 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0998 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,      0.3 allocs/s (   0.1 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0998 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:          8 /          6 a/f,        2 (   0.8 MiB) live,    0.799 allocs/s (   0.3 MiB/s)
HugePageAware:                    59 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.599 allocs/s (   0.3 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0998 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0998 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:          3 /          2 a/f,        1 (   0.5 MiB) live,      0.3 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0998 allocs/s (   0.1 MiB/s)
HugePageAware:                    96 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0998 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:          2 /          1 a/f,        1 (   2.0 MiB) live,      0.2 allocs/s (   0.4 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0998 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.6     740     252       0       0       0       0       0
Live span,          1 pages:      1.9       3       7       0       0       0       0       0
Live span,          2 pages:      0.5     126      42       0       0       0       0       0
Live span,          3 pages:      0.5       3       0       0       0       0       0       0
Live span,          4 pages:      0.4      72      16       0       0       0       0       0
Live span,          5 pages:      1.4       5      25       0       0       0       0       0
Live span,          6 pages:      1.4      18      36       0       0       0       0       0
Live span,          8 pages:      0.9      16      16       0       0       0       0       0
Live span,         10 pages:      0.6      10       0       0       0       0       0       0
Live span,         11 pages:      1.2       0      22       0       0       0       0       0
Live span,         13 pages:      2.2       0      13       0       0       0       0       0
Live span,         15 pages:      0.5      15       0       0       0       0       0       0
Live span,         16 pages:      1.1       0      16       0       0       0       0       0
Live span,         17 pages:      0.1      17       0       0       0       0       0       0
Live span,         41 pages:      0.2      41       0       0       0       0       0       0
Live span,         59 pages:      2.1       0      59       0       0       0       0       0
Live span,       >=64 pages:      0.2     414       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.7     256     275       0       0       0       0       0
Unmapped span,      1 pages:      1.0       0       1       0       0       0       0       0
Unmapped span,     16 pages:      1.0       0      16       0       0       0       0       0
Unmapped span,     32 pages:      2.1       0      32       0       0       0       0       0
Unmapped span,     36 pages:      2.1       0      36       0       0       0       0       0
Unmapped span,     48 pages:      1.0       0      48       0       0       0       0       0
Unmapped span,   >=64 pages:      0.4     256     142       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 6 sizes;    0.5 MiB free;    1.0 MiB unmapped
------------------------------------------------
     1 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.0 MiB;    1.5 MiB cum; unmapped:    1.0 MiB;    1.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.5 MiB used,    0.5 MiB free,    1.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 1 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 66 pages free in 2 hugepages, 0.1289 free
HugePageFiller: among non-fulls, 0.1289 free
HugePageFiller: 94 used pages in subreleased hugepages (94 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.5039 released
HugePageFiller: 0.7035 of used pages hugepageable
HugePageFiller: Since startup, 129 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 16 (14 backed)
HugePageFiller: at peak demand: 379 pages (and 133 free, 0 unmapped)
HugePageFiller: at peak demand: 2 hps (2 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 317 pages (and 66 free, 129 unmapped)
HugePageFiller: at peak hps: 2 hps (1 regular, 0 donated, 1 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 129 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.000 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 0 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 598:1:1,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 2 requested - 2 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 317 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        124 /        104 a/f,       20 (   0.2 MiB) live,     12.4 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:         13 /         10 a/f,        3 (   0.0 MiB) live,      1.3 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:          7 /          4 a/f,        3 (   0.1 MiB) live,    0.699 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:         19 /         18 a/f,        1 (   0.0 MiB) live,      1.9 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:          4 /          3 a/f,        1 (   0.0 MiB) live,    0.399 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,      0.3 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.499 allocs/s (   0.0 MiB/s)
HugePageAware:                     9 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          3 /          0 a/f,        3 (   0.4 MiB) live,      0.3 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          8 /          3 a/f,        5 (   0.6 MiB) live,    0.799 allocs/s (   0.1 MiB/s)
