Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       276536/125001=2.21227
1       222440/459958=0.483609
2       170766/164707=1.03679
3       575891/193414=2.9775
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 139
average coverage: 0.88152
average utilization: 0.806987
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
0                           1
1                           30
3                           32
5                           3
6                           19
7                           53
8                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      330164064 (  314.9 MiB) Bytes in use by application
MALLOC: +     37552128 (   35.8 MiB) Bytes in page heap freelist
MALLOC: +     22354080 (   21.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5376426 (    5.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    395446698 (  377.1 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    395446698 (  377.1 MiB) Virtual address space used
MALLOC:
MALLOC:          22128               Spans in use
MALLOC:          24885 (    1.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            269               Stack traces in use
MALLOC:            297 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 344984420 bytes (current), 385321787 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    627109888 (  598.1 MiB) Bytes resident (physical memory used)
TOTAL:   5171179520 ( 4931.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    12 pages *      6 spans ~    0.6 MiB;   27.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      4 spans ~    0.4 MiB;   28.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      5 spans ~    0.5 MiB;   28.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      4 spans ~    0.5 MiB;   29.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   29.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      1 spans ~    0.3 MiB;   29.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;   30.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;   31.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.9 MiB;   33.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  244.9 MiB used,   33.1 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 11
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 139 total, 27 full, 112 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 4232 pages free in 139 hugepages, 0.1189 free
HugePageFiller: among non-fulls, 0.1476 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    27 <  1<=     3 <  2<=     2 <  3<=     1 <  4<=    31 < 16<=    32
HugePageFiller: < 32<=    21 < 48<=     4 < 64<=     4 < 80<=     3 < 96<=     1 <112<=     1
HugePageFiller: <128<=     0 <144<=     6 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    27 <  1<=     6 <  2<=     2 <  3<=     0 <  4<=    96 < 16<=     3
HugePageFiller: < 32<=     2 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     3
HugePageFiller: < 33<=     8 < 49<=     3 < 65<=     3 < 81<=     3 < 97<=     4 <113<=    11
HugePageFiller: <129<=    10 <145<=    12 <161<=    15 <177<=    18 <193<=    13 <209<=    27
HugePageFiller: <225<=     7 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 35311 pages (and 17 free, 0 unmapped)
HugePageFiller: at peak demand: 138 hps (138 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 35311 pages (and 17 free, 0 unmapped)
HugePageFiller: at peak hps: 138 hps (138 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.199 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 132 MiB*s cached since startup
HugeCache: recent usage range: 324 min - 366 curr -  366 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 564:1:4,565:5:20,566:21:78,567:78:82,568:83:92,569:93:101,571:102:110,572:111:111,573:110:116,574:116:117,575:117:119,577:119:122,578:122:125,581:121:122,583:121:122,584:121:122,585:122:151,586:152:154,587:152:153,588:153:155,590:152:155,591:151:153,594:151:156,598:154:168,599:169:183,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 183 requested - 183 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 30404 pages live small allocation
HugePageAware: 1100 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      34427 /      15426 a/f,    19001 ( 148.4 MiB) live,      981 allocs/s (   7.7 MiB/s)
HugePageAware:                     2 page info:      11151 /       8940 a/f,     2211 (  34.5 MiB) live,      318 allocs/s (   5.0 MiB/s)
HugePageAware:                     3 page info:        744 /        568 a/f,      176 (   4.1 MiB) live,     21.2 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:       3964 /       3823 a/f,      141 (   4.4 MiB) live,      113 allocs/s (   3.5 MiB/s)
HugePageAware:                     5 page info:        387 /        220 a/f,      167 (   6.5 MiB) live,       11 allocs/s (   0.4 MiB/s)
HugePageAware:                     6 page info:        262 /        205 a/f,       57 (   2.7 MiB) live,     7.46 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        116 /         83 a/f,       33 (   1.8 MiB) live,      3.3 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:        703 /        679 a/f,       24 (   1.5 MiB) live,       20 allocs/s (   1.3 MiB/s)
HugePageAware:                     9 page info:        163 /        156 a/f,        7 (   0.5 MiB) live,     4.64 allocs/s (   0.3 MiB/s)
HugePageAware:                    10 page info:         29 /         26 a/f,        3 (   0.2 MiB) live,    0.826 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         29 /         25 a/f,        4 (   0.3 MiB) live,    0.826 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         78 /         72 a/f,        6 (   0.6 MiB) live,     2.22 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         36 /         32 a/f,        4 (   0.4 MiB) live,     1.03 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         62 /         32 a/f,       30 (   3.5 MiB) live,     1.77 allocs/s (   0.2 MiB/s)
HugePageAware:                    16 page info:        847 /        785 a/f,       62 (   7.8 MiB) live,     24.1 allocs/s (   3.0 MiB/s)
HugePageAware:                    17 page info:         19 /         18 a/f,        1 (   0.1 MiB) live,    0.541 allocs/s (   0.1 MiB/s)
HugePageAware:                    19 page info:         44 /         36 a/f,        8 (   1.2 MiB) live,     1.25 allocs/s (   0.2 MiB/s)
HugePageAware:                    20 page info:         29 /         27 a/f,        2 (   0.3 MiB) live,    0.826 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         10 /          5 a/f,        5 (   0.9 MiB) live,    0.285 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         50 /         45 a/f,        5 (   1.0 MiB) live,     1.42 allocs/s (   0.3 MiB/s)
HugePageAware:                    27 page info:         37 /         32 a/f,        5 (   1.1 MiB) live,     1.05 allocs/s (   0.2 MiB/s)
HugePageAware:                    29 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.513 allocs/s (   0.1 MiB/s)
HugePageAware:                    32 page info:        361 /        330 a/f,       31 (   7.8 MiB) live,     10.3 allocs/s (   2.6 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,    0.456 allocs/s (   0.1 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.513 allocs/s (   0.1 MiB/s)
HugePageAware:                    40 page info:         15 /         11 a/f,        4 (   1.2 MiB) live,    0.427 allocs/s (   0.1 MiB/s)
HugePageAware:                    41 page info:          3 /          2 a/f,        1 (   0.3 MiB) live,   0.0855 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0855 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.057 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         18 /         15 a/f,        3 (   1.1 MiB) live,    0.513 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,    0.114 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.256 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         79 /         77 a/f,        2 (   1.0 MiB) live,     2.25 allocs/s (   1.1 MiB/s)
HugePageAware:                    69 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.114 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          2 /          1 a/f,        1 (   0.6 MiB) live,    0.057 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          4 /          3 a/f,        1 (   0.6 MiB) live,    0.114 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.171 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0855 allocs/s (   0.1 MiB/s)
HugePageAware:                   116 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.057 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         25 /         24 a/f,        1 (   1.0 MiB) live,    0.712 allocs/s (   0.7 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         24 /         12 a/f,       12 (  22.2 MiB) live,    0.684 allocs/s (   1.2 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         12 /          8 a/f,        4 (  14.0 MiB) live,    0.342 allocs/s (   1.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          0 a/f,        2 (  11.1 MiB) live,    0.057 allocs/s (   0.3 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,    0.057 allocs/s (   0.9 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0285 allocs/s (   0.5 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.2    4232       0       0       0       0       0       0
Live span,          1 pages:      0.2     291       0       0       0       0       0       0
Live span,          2 pages:      0.2     404       0       0       0       0       0       0
Live span,          3 pages:      0.3     192       0       0       0       0       0       0
Live span,          4 pages:      0.2    1064       0       0       0       0       0       0
Live span,          5 pages:      0.2     190       0       0       0       0       0       0
Live span,          6 pages:      0.2     276       0       0       0       0       0       0
Live span,          7 pages:      0.3     105       0       0       0       0       0       0
Live span,          8 pages:      0.2     736       0       0       0       0       0       0
Live span,          9 pages:      0.3      63       0       0       0       0       0       0
Live span,         10 pages:      0.3      90       0       0       0       0       0       0
Live span,         11 pages:      0.3      88       0       0       0       0       0       0
Live span,         12 pages:      0.2      72       0       0       0       0       0       0
Live span,         13 pages:      0.3      52       0       0       0       0       0       0
Live span,         14 pages:      0.3      70       0       0       0       0       0       0
Live span,         16 pages:      0.1      64       0       0       0       0       0       0
Live span,         34 pages:      0.1      34       0       0       0       0       0       0
Live span,         39 pages:      0.1      39       0       0       0       0       0       0
Live span,       >=64 pages:      0.2     402       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    2.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      7 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    2.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.2 MiB used,    0.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 96 pages free in 2 hugepages, 0.1875 free
HugePageFiller: among non-fulls, 0.1875 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     1 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 4 (4 backed)
HugePageFiller: at peak demand: 506 pages (and 262 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 506 pages (and 262 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
