Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       384031/145458=2.64015
1       90638/92243=0.9826
2       216236/116055=1.86322
3       149336/83435=1.78985
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.34732(MiB)
used huge pages in cpu cache: 152(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 78
average coverage: 252.385/256=0.985877
average utilization: 0.965328
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      175994736 (  167.8 MiB) Bytes in use by application
MALLOC: +      5152768 (    4.9 MiB) Bytes in page heap freelist
MALLOC: +      1805376 (    1.7 MiB) Bytes in central cache freelist
MALLOC: +      5604432 (    5.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1619968 (    1.5 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3365490 (    3.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    193542770 (  184.6 MiB) Actual memory used (physical + swap)
MALLOC: +      2760704 (    2.6 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    196303474 (  187.2 MiB) Virtual address space used
MALLOC:
MALLOC:          13138               Spans in use
MALLOC:          13143 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            147               Stack traces in use
MALLOC:            150 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 162097570 bytes (current), 167658306 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    446488576 (  425.8 MiB) Bytes resident (physical memory used)
TOTAL:   5218136064 ( 4976.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      944 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageFiller: 85 total, 79 full, 6 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 282 pages free in 85 hugepages, 0.0130 free
HugePageFiller: among non-fulls, 0.1836 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1540 pages subreleased, 8 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    79 <  1<=     1 <  2<=     1 <  3<=     0 <  4<=     1 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    79 <  1<=     2 <  2<=     0 <  3<=     0 <  4<=     2 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     2 < 17<=     2
HugePageFiller: < 33<=     1 < 49<=     2 < 65<=     1 < 81<=     4 < 97<=     4 <113<=     9
HugePageFiller: <129<=     8 <145<=    10 <161<=    11 <177<=     6 <193<=     4 <209<=     7
HugePageFiller: <225<=    11 <241<=     1 <253<=     1 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 21791 pages (and 225 free, 0 unmapped)
HugePageFiller: at peak demand: 86 hps (86 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 21791 pages (and 225 free, 0 unmapped)
HugePageFiller: at peak hps: 86 hps (86 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1540 pages subreleased, 8 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.091 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 6 MiB periodic
HugeCache: 9 MiB*s cached since startup
HugeCache: recent usage range: 160 min - 176 curr -  180 max MiB
HugeCache: recent offpeak range: 0 min - 4 curr - 6 max MiB
HugeCache: recent cache range: 0 min - 2 curr - 6 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 583:1:1,584:2:30,585:31:46,586:47:47,587:48:48,588:49:52,589:53:54,590:56:57,591:57:57,593:55:56,595:54:64,596:65:75,597:76:78,598:79:90,599:88:89,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 1 nodes used / created
HugeAddressMap: 1 contiguous hugepages available
HugeAllocator: 90 requested - 89 in use = 1 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 21478 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 512 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      10216 /         20 a/f,    10196 (  79.7 MiB) live,      680 allocs/s (   5.3 MiB/s)
HugePageAware:                     2 page info:       2255 /        341 a/f,     1914 (  29.9 MiB) live,      150 allocs/s (   2.3 MiB/s)
HugePageAware:                     3 page info:        271 /         55 a/f,      216 (   5.1 MiB) live,       18 allocs/s (   0.4 MiB/s)
HugePageAware:                     4 page info:        287 /         30 a/f,      257 (   8.0 MiB) live,     19.1 allocs/s (   0.6 MiB/s)
HugePageAware:                     5 page info:        246 /         61 a/f,      185 (   7.2 MiB) live,     16.4 allocs/s (   0.6 MiB/s)
HugePageAware:                     6 page info:        109 /         46 a/f,       63 (   3.0 MiB) live,     7.26 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:         66 /         35 a/f,       31 (   1.7 MiB) live,     4.39 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:         83 /         46 a/f,       37 (   2.3 MiB) live,     5.53 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:         52 /         46 a/f,        6 (   0.4 MiB) live,     3.46 allocs/s (   0.2 MiB/s)
HugePageAware:                    10 page info:         17 /         11 a/f,        6 (   0.5 MiB) live,     1.13 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         18 /         13 a/f,        5 (   0.4 MiB) live,      1.2 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         23 /         17 a/f,        6 (   0.6 MiB) live,     1.53 allocs/s (   0.1 MiB/s)
HugePageAware:                    13 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         35 /          4 a/f,       31 (   3.6 MiB) live,     2.33 allocs/s (   0.3 MiB/s)
HugePageAware:                    16 page info:         85 /         50 a/f,       35 (   4.4 MiB) live,     5.66 allocs/s (   0.7 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         12 /          4 a/f,        8 (   1.2 MiB) live,    0.799 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.399 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          4 /          2 a/f,        2 (   0.3 MiB) live,    0.266 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         17 /         13 a/f,        4 (   0.8 MiB) live,     1.13 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:          6 /          1 a/f,        5 (   1.1 MiB) live,    0.399 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          3 /          2 a/f,        1 (   0.2 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:         78 /         37 a/f,       41 (  10.2 MiB) live,     5.19 allocs/s (   1.3 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.266 allocs/s (   0.1 MiB/s)
HugePageAware:                    40 page info:          5 /          3 a/f,        2 (   0.6 MiB) live,    0.333 allocs/s (   0.1 MiB/s)
HugePageAware:                    41 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,      0.2 allocs/s (   0.1 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:          9 /          7 a/f,        2 (   0.8 MiB) live,    0.599 allocs/s (   0.2 MiB/s)
HugePageAware:                    54 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.599 allocs/s (   0.3 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         13 /         10 a/f,        3 (   1.5 MiB) live,    0.865 allocs/s (   0.4 MiB/s)
HugePageAware:                    74 page info:          1 /          0 a/f,        1 (   0.6 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                   108 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:          6 /          4 a/f,        2 (   2.0 MiB) live,    0.399 allocs/s (   0.4 MiB/s)
HugePageAware: [     129 ,     256 ] page info:          5 /          4 a/f,        1 (   2.0 MiB) live,    0.333 allocs/s (   0.6 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          3 /          2 a/f,        1 (   4.0 MiB) live,      0.2 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.0     538       0       0       0       0       0       0
Live span,          1 pages:      0.0       3       0       0       0       0       0       0
Live span,          4 pages:      0.0       4       0       0       0       0       0       0
Live span,          5 pages:      0.0      15       0       0       0       0       0       0
Live span,          6 pages:      0.0       6       0       0       0       0       0       0
Live span,          7 pages:      0.0       7       0       0       0       0       0       0
Live span,          9 pages:      0.0       9       0       0       0       0       0       0
Live span,         14 pages:      0.0      14       0       0       0       0       0       0
Live span,         29 pages:      0.0      29       0       0       0       0       0       0
Live span,       >=64 pages:      0.0     451       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0     256       0       0       0       0       0       0
Unmapped span,   >=64 pages:      0.0     256       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;    0.7 MiB free;    0.6 MiB unmapped
------------------------------------------------
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    81 pages *      1 spans ~    0.6 MiB;    1.3 MiB cum; unmapped:    0.6 MiB;    0.6 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.6 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.7 MiB used,    0.7 MiB free,    0.6 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 1 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 91 pages free in 2 hugepages, 0.1777 free
HugePageFiller: among non-fulls, 0.1777 free
HugePageFiller: 94 used pages in subreleased hugepages (94 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.3164 released
HugePageFiller: 0.7235 of used pages hugepageable
HugePageFiller: Since startup, 129 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 16 (14 backed)
HugePageFiller: at peak demand: 405 pages (and 26 free, 81 unmapped)
HugePageFiller: at peak demand: 2 hps (1 regular, 0 donated, 1 partial, 0 released)
HugePageFiller: at peak hps: 340 pages (and 91 free, 81 unmapped)
HugePageFiller: at peak hps: 2 hps (1 regular, 0 donated, 1 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 129 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.000 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 0 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 598:1:1,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 2 requested - 2 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 340 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        208 /        163 a/f,       45 (   0.4 MiB) live,     13.8 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:         25 /         21 a/f,        4 (   0.1 MiB) live,     1.66 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:          8 /          5 a/f,        3 (   0.1 MiB) live,    0.533 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:         45 /         41 a/f,        4 (   0.1 MiB) live,        3 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:          7 /          6 a/f,        1 (   0.0 MiB) live,    0.466 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.266 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.133 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,     1.13 allocs/s (   0.1 MiB/s)
HugePageAware:                     9 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.133 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          3 /          0 a/f,        3 (   0.4 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         22 /         18 a/f,        4 (   0.5 MiB) live,     1.46 allocs/s (   0.2 MiB/s)
HugePageAware:                    20 page info:          1 /          0 a/f,        1 (   0.2 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:         17 /         13 a/f,        4 (   1.0 MiB) live,     1.13 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.1      10      81       0       0       0       0       0
Live span,          2 pages:      0.1       2       0       0       0       0       0       0
Live span,          8 pages:      0.1       8       0       0       0       0       0       0
Live span,         17 pages:      1.2       0      17       0       0       0       0       0
Live span,       >=64 pages:      1.2       0      64       0       0       0       0       0

Unmapped span   TOTAL PAGES:      1.2       0      81       0       0       0       0       0
Unmapped span,   >=64 pages:      1.2       0      81       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
