Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       454/159=2.85535
1       63/77=0.818182
2       179/105=1.70476
3       442/327=1.35168
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 218
average coverage: 0.342908
average utilization: 0.762956
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
5                           5
6                           8
12                           1
16                           2
17                           21
18                           27
19                           17
21                           30
23                           31
25                           3
26                           18
27                           48
28                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      196372304 (  187.3 MiB) Bytes in use by application
MALLOC: +    327475200 (  312.3 MiB) Bytes in page heap freelist
MALLOC: +     52869296 (   50.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6534754 (    6.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    583251554 (  556.2 MiB) Actual memory used (physical + swap)
MALLOC: +     62914560 (   60.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    646166114 (  616.2 MiB) Virtual address space used
MALLOC:
MALLOC:          11991               Spans in use
MALLOC:          44244 (    2.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            249               Stack traces in use
MALLOC:            408 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 205552181 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    766451712 (  730.9 MiB) Bytes resident (physical memory used)
TOTAL:   5219647488 ( 4977.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    11 pages *     93 spans ~    8.0 MiB;  105.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *    102 spans ~    9.6 MiB;  115.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     75 spans ~    7.6 MiB;  122.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     61 spans ~    6.7 MiB;  129.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     59 spans ~    6.9 MiB;  136.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     57 spans ~    7.1 MiB;  143.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     47 spans ~    6.2 MiB;  149.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     53 spans ~    7.5 MiB;  157.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *     31 spans ~    4.6 MiB;  161.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     29 spans ~    4.5 MiB;  166.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     23 spans ~    3.8 MiB;  170.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *     24 spans ~    4.1 MiB;  174.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     28 spans ~    5.0 MiB;  179.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *     15 spans ~    2.8 MiB;  182.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     23 spans ~    4.5 MiB;  186.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *     14 spans ~    2.8 MiB;  189.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *     20 spans ~    4.2 MiB;  193.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *     12 spans ~    2.6 MiB;  196.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      9 spans ~    2.0 MiB;  198.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      9 spans ~    2.1 MiB;  200.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *     14 spans ~    3.4 MiB;  203.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *     14 spans ~    3.5 MiB;  207.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      9 spans ~    2.3 MiB;  209.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      8 spans ~    2.1 MiB;  211.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      6 spans ~    1.6 MiB;  213.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      8 spans ~    2.2 MiB;  215.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      8 spans ~    2.3 MiB;  218.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      7 spans ~    2.1 MiB;  220.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      8 spans ~    2.4 MiB;  222.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      6 spans ~    1.9 MiB;  224.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      7 spans ~    2.2 MiB;  226.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      5 spans ~    1.6 MiB;  228.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *     11 spans ~    3.7 MiB;  232.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      7 spans ~    2.4 MiB;  234.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      3 spans ~    1.1 MiB;  235.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      5 spans ~    1.8 MiB;  237.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      3 spans ~    1.1 MiB;  238.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      3 spans ~    1.1 MiB;  239.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      1 spans ~    0.4 MiB;  239.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      5 spans ~    2.0 MiB;  241.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      1 spans ~    0.4 MiB;  242.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      3 spans ~    1.2 MiB;  243.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      2 spans ~    0.8 MiB;  244.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      4 spans ~    1.7 MiB;  246.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    56 pages *      3 spans ~    1.3 MiB;  247.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    58 pages *      3 spans ~    1.4 MiB;  248.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    59 pages *      3 spans ~    1.4 MiB;  250.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;  250.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      1 spans ~    0.5 MiB;  251.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    63 pages *      1 spans ~    0.5 MiB;  251.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;  252.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      2 spans ~    1.0 MiB;  253.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      5 spans ~    2.6 MiB;  255.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    69 pages *      1 spans ~    0.5 MiB;  256.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;  256.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    74 pages *      1 spans ~    0.6 MiB;  257.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    76 pages *      2 spans ~    1.2 MiB;  258.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    77 pages *      2 spans ~    1.2 MiB;  259.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    79 pages *      1 spans ~    0.6 MiB;  260.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    82 pages *      2 spans ~    1.3 MiB;  261.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    83 pages *      1 spans ~    0.6 MiB;  262.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    84 pages *      1 spans ~    0.7 MiB;  262.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    85 pages *      2 spans ~    1.3 MiB;  264.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    86 pages *      2 spans ~    1.3 MiB;  265.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    88 pages *      1 spans ~    0.7 MiB;  266.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    89 pages *      1 spans ~    0.7 MiB;  266.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    95 pages *      1 spans ~    0.7 MiB;  267.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    97 pages *      2 spans ~    1.5 MiB;  269.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    98 pages *      1 spans ~    0.8 MiB;  270.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   105 pages *      1 spans ~    0.8 MiB;  270.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   106 pages *      1 spans ~    0.8 MiB;  271.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   112 pages *      1 spans ~    0.9 MiB;  272.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   115 pages *      1 spans ~    0.9 MiB;  273.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      1 spans ~    0.9 MiB;  274.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   117 pages *      1 spans ~    0.9 MiB;  275.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   119 pages *      1 spans ~    0.9 MiB;  276.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     17 spans ~   90.4 MiB;  366.5 MiB cum; unmapped:   60.0 MiB;   60.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  149.5 MiB used,  286.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    86.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   60.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 218 total, 4 full, 214 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 36671 pages free in 218 hugepages, 0.6571 free
HugePageFiller: among non-fulls, 0.6694 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     4 <  1<=     0 <  2<=     2 <  3<=     3 <  4<=    19 < 16<=    13
HugePageFiller: < 32<=     8 < 48<=     7 < 64<=     2 < 80<=     1 < 96<=     1 <112<=     1
HugePageFiller: <128<=     1 <144<=     6 <160<=     2 <176<=     2 <192<=    11 <208<=    44
HugePageFiller: <224<=    59 <240<=    25 <252<=     2 <253<=     3 <254<=     1 <255<=     1

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     4 <  1<=     0 <  2<=    10 <  3<=     7 <  4<=    42 < 16<=    49
HugePageFiller: < 32<=    55 < 48<=    16 < 64<=     9 < 80<=    10 < 96<=     3 <112<=     4
HugePageFiller: <128<=     4 <144<=     4 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     1 <  3<=     3 <  4<=     2 <  5<=    29 < 17<=    73
HugePageFiller: < 33<=    41 < 49<=    10 < 65<=     6 < 81<=     8 < 97<=     6 <113<=    10
HugePageFiller: <129<=     6 <145<=     8 <161<=     5 <177<=     3 <193<=     4 <209<=     1
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 57743 pages (and 113 free, 0 unmapped)
HugePageFiller: at peak demand: 226 hps (226 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54700 pages (and 6740 free, 0 unmapped)
HugePageFiller: at peak hps: 240 hps (240 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.480 hit rate, 0.186 overflow rate)
HugeCache: 162 MiB fast unbacked, 0 MiB periodic
HugeCache: 1500 MiB*s cached since startup
HugeCache: recent usage range: 522 min - 522 curr -  522 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 20 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 468:1:4,469:5:20,470:21:78,471:78:82,472:83:92,473:93:101,475:102:110,476:111:111,477:110:116,478:116:117,479:117:119,481:119:122,482:122:125,485:121:122,487:121:122,488:121:122,489:122:151,490:152:154,491:152:153,492:153:155,494:152:155,495:151:153,498:151:156,502:154:168,503:169:183,504:182:189,506:182:183,507:183:188,508:186:191,509:186:191,513:187:199,514:199:201,515:202:217,516:218:225,517:226:239,518:237:242,519:232:240,520:231:231,523:232:247,524:247:251,525:251:254,528:252:253,529:252:257,530:253:253,531:254:257,532:254:254,533:254:255,534:252:253,538:252:253,539:254:264,540:258:259,541:253:289,542:252:252,548:254:257,549:258:263,550:254:271,551:252:259,553:251:251,557:253:264,558:252:264,560:252:253,561:251:258,567:253:256,568:256:264,569:254:268,570:252:253,571:252:257,573:251:251,578:252:255,579:255:262,580:263:278,581:278:285,582:270:301,583:269:269,585:266:268,587:265:265,590:265:272,593:264:265,594:264:264,598:262:263,599:261:261,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 7 / 7 nodes used / created
HugeAddressMap: 14 contiguous hugepages available
HugeAllocator: 301 requested - 271 in use = 30 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 18387 pages live small allocation
HugePageAware: 786 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      98183 /      88307 a/f,     9876 (  77.2 MiB) live,      723 allocs/s (   5.7 MiB/s)
HugePageAware:                     2 page info:      52220 /      50837 a/f,     1383 (  21.6 MiB) live,      385 allocs/s (   6.0 MiB/s)
HugePageAware:                     3 page info:       2275 /       2119 a/f,      156 (   3.7 MiB) live,     16.8 allocs/s (   0.4 MiB/s)
HugePageAware:                     4 page info:      22009 /      21888 a/f,      121 (   3.8 MiB) live,      162 allocs/s (   5.1 MiB/s)
HugePageAware:                     5 page info:        828 /        672 a/f,      156 (   6.1 MiB) live,      6.1 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        889 /        834 a/f,       55 (   2.6 MiB) live,     6.55 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        324 /        293 a/f,       31 (   1.7 MiB) live,     2.39 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:       3470 /       3456 a/f,       14 (   0.9 MiB) live,     25.6 allocs/s (   1.6 MiB/s)
HugePageAware:                     9 page info:        711 /        706 a/f,        5 (   0.4 MiB) live,     5.24 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         88 /         86 a/f,        2 (   0.2 MiB) live,    0.648 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         85 /         84 a/f,        1 (   0.1 MiB) live,    0.626 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        256 /        253 a/f,        3 (   0.3 MiB) live,     1.89 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         53 /         48 a/f,        5 (   0.5 MiB) live,     0.39 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         70 /         41 a/f,       29 (   3.4 MiB) live,    0.516 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       5443 /       5414 a/f,       29 (   3.6 MiB) live,     40.1 allocs/s (   5.0 MiB/s)
HugePageAware:                    17 page info:         19 /         18 a/f,        1 (   0.1 MiB) live,     0.14 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         53 /         46 a/f,        7 (   1.0 MiB) live,     0.39 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         82 /         80 a/f,        2 (   0.3 MiB) live,    0.604 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         35 /         32 a/f,        3 (   0.5 MiB) live,    0.258 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        125 /        122 a/f,        3 (   0.6 MiB) live,    0.921 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         65 /         60 a/f,        5 (   1.1 MiB) live,    0.479 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.133 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1493 /       1464 a/f,       29 (   7.2 MiB) live,       11 allocs/s (   2.7 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,    0.118 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0221 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.133 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0516 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         72 /         70 a/f,        2 (   0.6 MiB) live,     0.53 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.081 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0221 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0737 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00737 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         57 /         55 a/f,        2 (   0.8 MiB) live,     0.42 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,   0.0295 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0737 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.125 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00737 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00737 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        425 /        422 a/f,        3 (   1.5 MiB) live,     3.13 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.147 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0737 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0737 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,    0.169 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00737 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         31 /         31 a/f,        0 (   0.0 MiB) live,    0.228 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0221 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0737 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        152 /        150 a/f,        2 (   2.0 MiB) live,     1.12 allocs/s (   1.1 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         77 /         66 a/f,       11 (  20.7 MiB) live,    0.567 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         46 /         43 a/f,        3 (  12.0 MiB) live,    0.339 allocs/s (   1.0 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         11 /          9 a/f,        2 (  11.1 MiB) live,    0.081 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          8 /          6 a/f,        2 (  32.0 MiB) live,   0.0589 allocs/s (   0.8 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          3 /          2 a/f,        1 (  16.0 MiB) live,   0.0221 allocs/s (   0.5 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     12.8       0   39231       0       0       0       0       0
Live span,          1 pages:     12.4       0     759       0       0       0       0       0
Live span,          2 pages:     12.4       0    1440       0       0       0       0       0
Live span,          3 pages:     12.6       0    1038       0       0       0       0       0
