Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       345313/126426=2.73134
1       179506/126565=1.41829
2       207743/137197=1.51419
3       877664/1127299=0.778555
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.275467(MiB)
used huge pages in cpu cache: 180(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 217
average coverage: 0.816586
average utilization: 0.843355
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           11
5                           1
9                           3
10                           21
11                           26
12                           18
14                           29
16                           32
18                           3
19                           18
20                           48
21                           7
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      419489968 (  400.1 MiB) Bytes in use by application
MALLOC: +     87613440 (   83.6 MiB) Bytes in page heap freelist
MALLOC: +     61133904 (   58.3 MiB) Bytes in central cache freelist
MALLOC: +        90880 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6272498 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    574600690 (  548.0 MiB) Actual memory used (physical + swap)
MALLOC: +     46137344 (   44.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620738034 (  592.0 MiB) Virtual address space used
MALLOC:
MALLOC:          31969               Spans in use
MALLOC:          39666 (    2.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            342               Stack traces in use
MALLOC:            399 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 418106250 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    815251456 (  777.5 MiB) Bytes resident (physical memory used)
TOTAL:   5234094080 ( 4991.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    10 pages *     20 spans ~    1.6 MiB;   74.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     13 spans ~    1.1 MiB;   75.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     10 spans ~    0.9 MiB;   76.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      7 spans ~    0.7 MiB;   77.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     11 spans ~    1.2 MiB;   78.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      5 spans ~    0.6 MiB;   78.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;   79.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      5 spans ~   45.1 MiB;  124.2 MiB cum; unmapped:   44.0 MiB;   44.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  353.8 MiB used,   80.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache   100.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   44.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 217 total, 34 full, 183 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 10268 pages free in 217 hugepages, 0.1848 free
HugePageFiller: among non-fulls, 0.2192 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    34 <  1<=     0 <  2<=    13 <  3<=     2 <  4<=    24 < 16<=    16
HugePageFiller: < 32<=    28 < 48<=    31 < 64<=    23 < 80<=    16 < 96<=     8 <112<=     6
HugePageFiller: <128<=     9 <144<=     5 <160<=     2 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    34 <  1<=     0 <  2<=    30 <  3<=    12 <  4<=   138 < 16<=     2
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=    13 < 17<=     6
HugePageFiller: < 33<=     7 < 49<=     6 < 65<=     3 < 81<=     6 < 97<=    12 <113<=    16
HugePageFiller: <129<=    16 <145<=    12 <161<=    29 <177<=    39 <193<=    28 <209<=    14
HugePageFiller: <225<=    10 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 53622 pages (and 138 free, 0 unmapped)
HugePageFiller: at peak demand: 210 hps (210 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 53502 pages (and 6146 free, 0 unmapped)
HugePageFiller: at peak hps: 233 hps (233 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.458 hit rate, 0.130 overflow rate)
HugeCache: 88 MiB fast unbacked, 0 MiB periodic
HugeCache: 885 MiB*s cached since startup
HugeCache: recent usage range: 518 min - 534 curr -  534 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 6 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 16 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 498:1:4,499:5:20,500:21:78,501:78:82,502:83:92,503:93:101,505:102:110,506:111:111,507:110:116,508:116:117,509:117:119,511:119:122,512:122:125,515:121:122,517:121:122,518:121:122,519:122:151,520:152:154,521:152:153,522:153:155,524:152:155,525:151:153,528:151:156,532:154:168,533:169:183,534:182:189,536:182:183,537:183:188,538:186:191,539:186:191,543:187:199,544:199:201,545:202:217,546:218:225,547:226:239,548:237:242,549:232:240,550:231:231,553:232:247,554:247:251,555:251:254,558:252:253,559:252:257,560:253:253,561:254:257,562:254:254,563:254:255,564:252:253,568:252:253,569:254:264,570:258:259,571:253:289,572:252:252,578:254:257,579:258:263,580:254:271,581:252:259,583:251:251,587:253:264,588:252:264,590:252:253,591:251:258,597:253:256,598:256:264,599:265:267,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 6 nodes used / created
HugeAddressMap: 14 contiguous hugepages available
HugeAllocator: 289 requested - 267 in use = 22 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 44368 pages live small allocation
HugePageAware: 1132 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      84344 /      55816 a/f,    28528 ( 222.9 MiB) live,      839 allocs/s (   6.6 MiB/s)
HugePageAware:                     2 page info:      42149 /      40051 a/f,     2098 (  32.8 MiB) live,      419 allocs/s (   6.6 MiB/s)
HugePageAware:                     3 page info:       1910 /       1735 a/f,      175 (   4.1 MiB) live,       19 allocs/s (   0.4 MiB/s)
HugePageAware:                     4 page info:      17418 /      17122 a/f,      296 (   9.2 MiB) live,      173 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        729 /        559 a/f,      170 (   6.6 MiB) live,     7.25 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        733 /        671 a/f,       62 (   2.9 MiB) live,     7.29 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        274 /        241 a/f,       33 (   1.8 MiB) live,     2.73 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:       2773 /       2754 a/f,       19 (   1.2 MiB) live,     27.6 allocs/s (   1.7 MiB/s)
HugePageAware:                     9 page info:        581 /        575 a/f,        6 (   0.4 MiB) live,     5.78 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         76 /         73 a/f,        3 (   0.2 MiB) live,    0.756 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         71 /         66 a/f,        5 (   0.4 MiB) live,    0.707 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        210 /        205 a/f,        5 (   0.5 MiB) live,     2.09 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         49 /         44 a/f,        5 (   0.5 MiB) live,    0.488 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         68 /         38 a/f,       30 (   3.5 MiB) live,    0.677 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       4269 /       3965 a/f,      304 (  38.0 MiB) live,     42.5 allocs/s (   5.3 MiB/s)
HugePageAware:                    17 page info:         19 /         18 a/f,        1 (   0.1 MiB) live,    0.189 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         51 /         44 a/f,        7 (   1.0 MiB) live,    0.507 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         66 /         63 a/f,        3 (   0.5 MiB) live,    0.657 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         28 /         22 a/f,        6 (   1.0 MiB) live,    0.279 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        105 /        101 a/f,        4 (   0.8 MiB) live,     1.04 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         59 /         54 a/f,        5 (   1.1 MiB) live,    0.587 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.179 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1218 /       1188 a/f,       30 (   7.5 MiB) live,     12.1 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,    0.159 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0299 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.179 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0398 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         57 /         52 a/f,        5 (   1.6 MiB) live,    0.567 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          9 /          8 a/f,        1 (   0.3 MiB) live,   0.0896 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0299 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0796 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00995 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         49 /         47 a/f,        2 (   0.8 MiB) live,    0.488 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,   0.0398 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0796 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.149 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00995 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00995 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        338 /        335 a/f,        3 (   1.5 MiB) live,     3.36 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.159 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0796 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          8 /          7 a/f,        1 (   0.6 MiB) live,   0.0796 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.179 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00995 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         25 /         24 a/f,        1 (   0.8 MiB) live,    0.249 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0299 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0796 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        122 /        120 a/f,        2 (   2.0 MiB) live,     1.21 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         63 /         51 a/f,       12 (  22.0 MiB) live,    0.627 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         38 /         34 a/f,        4 (  14.0 MiB) live,    0.378 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          9 /          7 a/f,        2 (  11.1 MiB) live,   0.0896 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          7 /          4 a/f,        3 (  44.0 MiB) live,   0.0697 allocs/s (   0.9 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,   0.0199 allocs/s (   0.4 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.3     684    9584       0       0       0       0       0
Live span,          1 pages:      2.7     122    2331       0       0       0       0       0
Live span,          2 pages:      3.2     214    1710       0       0       0       0       0
Live span,          3 pages:      3.7      51     726       0       0       0       0       0
Live span,          4 pages:      2.9      28    1760       0       0       0       0       0
Live span,          5 pages:      3.3       5     860       0       0       0       0       0
Live span,          6 pages:      3.7       6     498       0       0       0       0       0
Live span,          7 pages:      4.6       7     238       0       0       0       0       0
Live span,          8 pages:      3.7      48     480       0       0       0       0       0
Live span,          9 pages:      4.8      27     198       0       0       0       0       0
Live span,         10 pages:      3.2       0     200       0       0       0       0       0
Live span,         11 pages:      4.7       0     143       0       0       0       0       0
Live span,         12 pages:      6.6       0     120       0       0       0       0       0
Live span,         13 pages:      9.2       0      91       0       0       0       0       0
Live span,         14 pages:      7.0       0     154       0       0       0       0       0
Live span,         15 pages:      6.1       0      75       0       0       0       0       0
Live span,         16 pages:      0.2      32       0       0       0       0       0       0
Live span,       >=64 pages:      0.1     144       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      6.6       0    5632       0       0       0       0       0
Unmapped span,   >=64 pages:      6.6       0    5632       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    3.4 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      5 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      3 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   103 pages *      1 spans ~    0.8 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    4.6 MiB used,    1.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 3 total, 0 full, 3 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 173 pages free in 3 hugepages, 0.2253 free
HugePageFiller: among non-fulls, 0.2253 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     2 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     1 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 1 (1 backed)
HugePageFiller: at peak demand: 959 pages (and 65 free, 0 unmapped)
HugePageFiller: at peak demand: 4 hps (4 regular, 0 donated, 0 partial, 0 released)
