Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       42602/49192=0.866035
1       661676/218967=3.02181
2       260833/197921=1.31786
3       193136/748037=0.25819
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.299515(MiB)
used huge pages in cpu cache: 154(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 209
average coverage: 0.912063
average utilization: 0.874664
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
0                           1
1                           1
2                           5
3                           18
4                           30
5                           16
6                           1
7                           29
9                           32
11                           3
12                           19
13                           53
14                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      481754096 (  459.4 MiB) Bytes in use by application
MALLOC: +     51093504 (   48.7 MiB) Bytes in page heap freelist
MALLOC: +     14434880 (   13.8 MiB) Bytes in central cache freelist
MALLOC: +        74192 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6147562 (    5.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    553504234 (  527.9 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    553504234 (  527.9 MiB) Virtual address space used
MALLOC:
MALLOC:          32219               Spans in use
MALLOC:          37619 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            359               Stack traces in use
MALLOC:            386 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 444105200 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    863006720 (  823.0 MiB) Bytes resident (physical memory used)
TOTAL:   5224656896 ( 4982.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    11 pages *     21 spans ~    1.8 MiB;   22.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     10 spans ~    0.9 MiB;   23.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     10 spans ~    1.0 MiB;   24.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      5 spans ~    0.5 MiB;   24.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     14 spans ~    1.6 MiB;   26.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     14 spans ~    1.8 MiB;   28.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      6 spans ~    0.8 MiB;   29.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      2 spans ~    0.3 MiB;   29.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;   29.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   29.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      2 spans ~    0.3 MiB;   30.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;   30.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   30.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   30.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   31.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;   31.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   31.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   31.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   32.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   32.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;   32.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   112 pages *      1 spans ~    0.9 MiB;   33.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      6 spans ~   12.5 MiB;   46.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  379.8 MiB used,   38.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    90.0 MiB used,    8.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 13
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 209 total, 153 full, 56 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 4885 pages free in 209 hugepages, 0.0913 free
HugePageFiller: among non-fulls, 0.3408 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   153 <  1<=     0 <  2<=     7 <  3<=     2 <  4<=    11 < 16<=     5
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     2 < 80<=     5 < 96<=     1 <112<=     1
HugePageFiller: <128<=     1 <144<=     2 <160<=     6 <176<=     5 <192<=     4 <208<=     1
HugePageFiller: <224<=     0 <240<=     2 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   153 <  1<=     0 <  2<=     8 <  3<=     3 <  4<=    21 < 16<=    17
HugePageFiller: < 32<=     3 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     2 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     3 < 17<=     6
HugePageFiller: < 33<=     9 < 49<=    10 < 65<=     3 < 81<=     9 < 97<=     8 <113<=    12
HugePageFiller: <129<=    10 <145<=    13 <161<=    17 <177<=    47 <193<=    35 <209<=    20
HugePageFiller: <225<=     6 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 53622 pages (and 138 free, 0 unmapped)
HugePageFiller: at peak demand: 210 hps (210 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 53415 pages (and 601 free, 0 unmapped)
HugePageFiller: at peak hps: 211 hps (211 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 4 / 10 hugepages cached / cache limit (0.360 hit rate, 0.009 overflow rate)
HugeCache: 2 MiB fast unbacked, 0 MiB periodic
HugeCache: 370 MiB*s cached since startup
HugeCache: recent usage range: 508 min - 508 curr -  510 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 6 min - 8 curr - 8 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 534:1:4,535:5:20,536:21:78,537:78:82,538:83:92,539:93:101,541:102:110,542:111:111,543:110:116,544:116:117,545:117:119,547:119:122,548:122:125,551:121:122,553:121:122,554:121:122,555:122:151,556:152:154,557:152:153,558:153:155,560:152:155,561:151:153,564:151:156,568:154:168,569:169:183,570:182:189,572:182:183,573:183:188,574:186:191,575:186:191,579:187:199,580:199:201,581:202:217,582:218:225,583:226:239,584:237:242,585:232:240,586:231:231,589:232:247,590:247:251,591:251:254,594:252:253,595:252:257,596:253:253,597:254:257,598:254:254,599:254:255,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 258 requested - 258 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 47732 pages live small allocation
HugePageAware: 1161 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      60900 /      37274 a/f,    23626 ( 184.6 MiB) live,      933 allocs/s (   7.3 MiB/s)
HugePageAware:                     2 page info:      27107 /      19845 a/f,     7262 ( 113.5 MiB) live,      415 allocs/s (   6.5 MiB/s)
HugePageAware:                     3 page info:       1296 /       1087 a/f,      209 (   4.9 MiB) live,     19.9 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      10353 /       9898 a/f,      455 (  14.2 MiB) live,      159 allocs/s (   5.0 MiB/s)
HugePageAware:                     5 page info:        552 /        373 a/f,      179 (   7.0 MiB) live,     8.46 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        478 /        412 a/f,       66 (   3.1 MiB) live,     7.32 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        176 /        141 a/f,       35 (   1.9 MiB) live,      2.7 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:       1642 /       1606 a/f,       36 (   2.2 MiB) live,     25.2 allocs/s (   1.6 MiB/s)
HugePageAware:                     9 page info:        352 /        344 a/f,        8 (   0.6 MiB) live,     5.39 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         52 /         50 a/f,        2 (   0.2 MiB) live,    0.797 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         47 /         41 a/f,        6 (   0.5 MiB) live,     0.72 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        144 /        139 a/f,        5 (   0.5 MiB) live,     2.21 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         44 /         39 a/f,        5 (   0.5 MiB) live,    0.674 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         64 /         34 a/f,       30 (   3.5 MiB) live,    0.981 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       2054 /       2019 a/f,       35 (   4.4 MiB) live,     31.5 allocs/s (   3.9 MiB/s)
HugePageAware:                    17 page info:         19 /         18 a/f,        1 (   0.1 MiB) live,    0.291 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         47 /         40 a/f,        7 (   1.0 MiB) live,     0.72 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         45 /         42 a/f,        3 (   0.5 MiB) live,    0.689 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         18 /         12 a/f,        6 (   1.0 MiB) live,    0.276 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         75 /         69 a/f,        6 (   1.2 MiB) live,     1.15 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         48 /         42 a/f,        6 (   1.3 MiB) live,    0.735 allocs/s (   0.2 MiB/s)
HugePageAware:                    29 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.276 allocs/s (   0.1 MiB/s)
HugePageAware:                    32 page info:        758 /        726 a/f,       32 (   8.0 MiB) live,     11.6 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,    0.245 allocs/s (   0.1 MiB/s)
HugePageAware:                    34 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0306 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.276 allocs/s (   0.1 MiB/s)
HugePageAware:                    37 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,   0.0153 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         34 /         27 a/f,        7 (   2.2 MiB) live,    0.521 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          6 /          5 a/f,        1 (   0.3 MiB) live,   0.0919 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.046 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0766 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0153 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         32 /         30 a/f,        2 (   0.8 MiB) live,     0.49 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,   0.0613 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0613 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.184 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0153 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0153 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        196 /        193 a/f,        3 (   1.5 MiB) live,        3 allocs/s (   1.5 MiB/s)
HugePageAware:                    69 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.153 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0613 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          5 /          4 a/f,        1 (   0.6 MiB) live,   0.0766 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         10 /          9 a/f,        1 (   0.6 MiB) live,    0.153 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0153 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.215 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.046 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0766 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         73 /         63 a/f,       10 (  10.0 MiB) live,     1.12 allocs/s (   1.1 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         43 /         30 a/f,       13 (  23.7 MiB) live,    0.659 allocs/s (   1.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         25 /         21 a/f,        4 (  14.0 MiB) live,    0.383 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          5 /          3 a/f,        2 (  11.1 MiB) live,   0.0766 allocs/s (   0.4 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          3 /          1 a/f,        2 (  32.0 MiB) live,    0.046 allocs/s (   0.7 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0153 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.1    2097    3812       0       0       0       0       0
Live span,          1 pages:      1.6      33     162       0       0       0       0       0
Live span,          2 pages:      1.4      84     230       0       0       0       0       0
Live span,          3 pages:      1.5      63     228       0       0       0       0       0
Live span,          4 pages:      1.4      84     312       0       0       0       0       0
Live span,          5 pages:      1.6      30     200       0       0       0       0       0
Live span,          6 pages:      1.6      18     192       0       0       0       0       0
Live span,          7 pages:      1.4      63     203       0       0       0       0       0
Live span,          8 pages:      1.1      88     136       0       0       0       0       0
Live span,          9 pages:      1.5      54     252       0       0       0       0       0
Live span,         10 pages:      1.7      10     180       0       0       0       0       0
Live span,         11 pages:      1.6      33     198       0       0       0       0       0
Live span,         12 pages:      1.3      36      84       0       0       0       0       0
Live span,         13 pages:      1.5      13     117       0       0       0       0       0
Live span,         14 pages:      1.6      14      56       0       0       0       0       0
Live span,         15 pages:      1.6      30     180       0       0       0       0       0
Live span,         16 pages:      0.6     144      80       0       0       0       0       0
Live span,         17 pages:      1.0      68      34       0       0       0       0       0
Live span,         18 pages:      1.7       0      36       0       0       0       0       0
Live span,         19 pages:      1.8       0      19       0       0       0       0       0
Live span,         20 pages:      0.5      40       0       0       0       0       0       0
Live span,         21 pages:      1.6       0      42       0       0       0       0       0
Live span,         23 pages:      0.9      23       0       0       0       0       0       0
Live span,         24 pages:      1.4       0      48       0       0       0       0       0
Live span,         26 pages:      1.0      26       0       0       0       0       0       0
Live span,         27 pages:      1.5       0      27       0       0       0       0       0
Live span,         28 pages:      1.3       0      28       0       0       0       0       0
Live span,         32 pages:      0.0      32       0       0       0       0       0       0
Live span,         33 pages:      0.3      33       0       0       0       0       0       0
Live span,         34 pages:      0.9      34       0       0       0       0       0       0
Live span,         36 pages:      0.0      36       0       0       0       0       0       0
Live span,       >=64 pages:      0.6    1008     768       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 4 sizes;    2.7 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      2 spans ~    0.5 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    2.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.3 MiB used,    0.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 85 pages free in 2 hugepages, 0.1660 free
HugePageFiller: among non-fulls, 0.3320 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
