Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       220086/184162=1.19507
1       219000/191526=1.14345
2       112815/295187=0.382181
3       72585/64873=1.11888
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.9254(MiB)
used huge pages in cpu cache: 258(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 137
average coverage: 207.343/256=0.809934
average utilization: 0.823471
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      206357872 (  196.8 MiB) Bytes in use by application
MALLOC: +     60350464 (   57.6 MiB) Bytes in page heap freelist
MALLOC: +     30963280 (   29.5 MiB) Bytes in central cache freelist
MALLOC: +      6219328 (    5.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      4275712 (    4.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3969698 (    3.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    312136354 (  297.7 MiB) Actual memory used (physical + swap)
MALLOC: +      8503296 (    8.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    320639650 (  305.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17262               Spans in use
MALLOC:          24358 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            208               Stack traces in use
MALLOC:            256 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 202354076 bytes (current), 263682951 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    619102208 (  590.4 MiB) Bytes resident (physical memory used)
TOTAL:   5259206656 ( 5015.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      944 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
    14 pages *      8 spans ~    0.9 MiB;   19.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      7 spans ~    0.8 MiB;   19.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     10 spans ~    1.2 MiB;   21.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      8 spans ~    1.1 MiB;   22.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      5 spans ~    0.7 MiB;   23.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *     10 spans ~    1.5 MiB;   24.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      7 spans ~    1.1 MiB;   25.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      4 spans ~    0.7 MiB;   26.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      4 spans ~    0.7 MiB;   26.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      5 spans ~    0.9 MiB;   27.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      3 spans ~    0.6 MiB;   28.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      7 spans ~    1.4 MiB;   29.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      7 spans ~    1.4 MiB;   31.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      3 spans ~    0.6 MiB;   31.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      4 spans ~    0.9 MiB;   32.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      8 spans ~    1.8 MiB;   34.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      2 spans ~    0.5 MiB;   34.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      5 spans ~    1.2 MiB;   36.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   36.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;   36.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   37.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      4 spans ~    1.1 MiB;   38.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      1 spans ~    0.3 MiB;   38.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      1 spans ~    0.3 MiB;   39.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      1 spans ~    0.4 MiB;   39.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      3 spans ~    1.1 MiB;   40.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      1 spans ~    0.4 MiB;   41.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   41.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      1 spans ~    0.4 MiB;   41.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      1 spans ~    0.4 MiB;   42.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   42.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;   43.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    58 pages *      1 spans ~    0.5 MiB;   43.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;   44.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;   44.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    74 pages *      1 spans ~    0.6 MiB;   45.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    77 pages *      2 spans ~    1.2 MiB;   46.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    78 pages *      1 spans ~    0.6 MiB;   47.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    82 pages *      2 spans ~    1.3 MiB;   48.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    85 pages *      1 spans ~    0.7 MiB;   49.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    88 pages *      1 spans ~    0.7 MiB;   49.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    91 pages *      1 spans ~    0.7 MiB;   50.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   107 pages *      1 spans ~    0.8 MiB;   51.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   112 pages *      1 spans ~    0.9 MiB;   52.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      1 spans ~    1.0 MiB;   53.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      4 spans ~   10.0 MiB;   63.1 MiB cum; unmapped:    8.0 MiB;    8.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  226.9 MiB used,   53.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     6.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    8.0 MiB unmapped

HugePageAware: filler donations 4
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 140 total, 99 full, 40 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 6790 pages free in 140 hugepages, 0.1895 free
HugePageFiller: among non-fulls, 0.6469 free
HugePageFiller: 123 used pages in subreleased hugepages (123 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.0039 released
HugePageFiller: 0.9958 of used pages hugepageable
HugePageFiller: Since startup, 2041 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    99 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     4 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     2 < 64<=     0 < 80<=     2 < 96<=     0 <112<=     1
HugePageFiller: <128<=     1 <144<=     0 <160<=     4 <176<=     7 <192<=     7 <208<=     4
HugePageFiller: <224<=     2 <240<=     4 <252<=     1 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    99 <  1<=     1 <  2<=     0 <  3<=     1 <  4<=     5 < 16<=    13
HugePageFiller: < 32<=     6 < 48<=     5 < 64<=     3 < 80<=     3 < 96<=     1 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     3 <  3<=     0 <  4<=     0 <  5<=     8 < 17<=     9
HugePageFiller: < 33<=     8 < 49<=     6 < 65<=     5 < 81<=     4 < 97<=     6 <113<=    12
HugePageFiller: <129<=     9 <145<=    16 <161<=    22 <177<=    12 <193<=     7 <209<=    10
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 34976 pages (and 95 free, 1 unmapped)
HugePageFiller: at peak demand: 137 hps (136 regular, 0 donated, 1 partial, 0 released)
HugePageFiller: at peak hps: 29065 pages (and 6774 free, 1 unmapped)
HugePageFiller: at peak hps: 140 hps (138 regular, 1 donated, 1 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2041 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.159 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 20 MiB periodic
HugeCache: 83 MiB*s cached since startup
HugeCache: recent usage range: 286 min - 286 curr -  288 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 569:1:1,570:2:30,571:31:46,572:47:47,573:48:48,574:49:52,575:53:54,576:56:57,577:57:57,579:55:56,581:54:64,582:65:75,583:76:78,584:79:90,585:88:93,586:94:97,588:98:104,589:105:138,590:139:148,591:141:142,594:141:142,595:141:144,596:142:147,598:142:143,599:143:144,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 3 nodes used / created
HugeAddressMap: 2 contiguous hugepages available
HugeAllocator: 148 requested - 144 in use = 4 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 28918 pages live small allocation
HugePageAware: 125 pages of slack on large allocations
HugePageAware: largest seen allocation 768 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      23392 /      11037 a/f,    12355 (  96.5 MiB) live,      779 allocs/s (   6.1 MiB/s)
HugePageAware:                     2 page info:       5962 /       2106 a/f,     3856 (  60.2 MiB) live,      198 allocs/s (   3.1 MiB/s)
HugePageAware:                     3 page info:        445 /        213 a/f,      232 (   5.4 MiB) live,     14.8 allocs/s (   0.3 MiB/s)
HugePageAware:                     4 page info:       1159 /        967 a/f,      192 (   6.0 MiB) live,     38.6 allocs/s (   1.2 MiB/s)
HugePageAware:                     5 page info:        321 /        130 a/f,      191 (   7.5 MiB) live,     10.7 allocs/s (   0.4 MiB/s)
HugePageAware:                     6 page info:        189 /        125 a/f,       64 (   3.0 MiB) live,     6.29 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        124 /         91 a/f,       33 (   1.8 MiB) live,     4.13 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:        197 /        144 a/f,       53 (   3.3 MiB) live,     6.56 allocs/s (   0.4 MiB/s)
HugePageAware:                     9 page info:        134 /        127 a/f,        7 (   0.5 MiB) live,     4.46 allocs/s (   0.3 MiB/s)
HugePageAware:                    10 page info:         37 /         28 a/f,        9 (   0.7 MiB) live,     1.23 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         30 /         23 a/f,        7 (   0.6 MiB) live,    0.999 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         56 /         47 a/f,        9 (   0.8 MiB) live,     1.86 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         45 /         14 a/f,       31 (   3.6 MiB) live,      1.5 allocs/s (   0.2 MiB/s)
HugePageAware:                    16 page info:        373 /        331 a/f,       42 (   5.2 MiB) live,     12.4 allocs/s (   1.6 MiB/s)
HugePageAware:                    17 page info:          4 /          3 a/f,        1 (   0.1 MiB) live,    0.133 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         13 /          5 a/f,        8 (   1.2 MiB) live,    0.433 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         14 /         10 a/f,        4 (   0.6 MiB) live,    0.466 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          7 /          4 a/f,        3 (   0.5 MiB) live,    0.233 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         27 /         23 a/f,        4 (   0.8 MiB) live,    0.899 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         10 /          6 a/f,        4 (   0.8 MiB) live,    0.333 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        177 /        131 a/f,       46 (  11.5 MiB) live,     5.89 allocs/s (   1.5 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.133 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         15 /         12 a/f,        3 (   0.9 MiB) live,    0.499 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         16 /         14 a/f,        2 (   0.8 MiB) live,    0.533 allocs/s (   0.2 MiB/s)
HugePageAware:                    54 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,      0.3 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         67 /         60 a/f,        7 (   3.5 MiB) live,     2.23 allocs/s (   1.1 MiB/s)
HugePageAware:                    71 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          2 /          1 a/f,        1 (   0.6 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          4 /          3 a/f,        1 (   0.6 MiB) live,    0.133 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.166 allocs/s (   0.1 MiB/s)
HugePageAware:                   108 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         25 /         18 a/f,        7 (   7.0 MiB) live,    0.832 allocs/s (   0.8 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         12 /         10 a/f,        2 (   3.0 MiB) live,    0.399 allocs/s (   0.7 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          6 /          5 a/f,        1 (   4.0 MiB) live,      0.2 allocs/s (   0.6 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      6.6     444    6602       0       0       0       0       0
Live span,          1 pages:      6.8       0     219       0       0       0       0       0
Live span,          2 pages:      7.4       0     228       0       0       0       0       0
Live span,          3 pages:      6.9       0     168       0       0       0       0       0
Live span,          4 pages:      7.6       0     208       0       0       0       0       0
Live span,          5 pages:      7.1       0     235       0       0       0       0       0
Live span,          6 pages:      6.7       0     174       0       0       0       0       0
Live span,          7 pages:      6.8       7     112       0       0       0       0       0
Live span,          8 pages:      6.9       8     168       0       0       0       0       0
Live span,          9 pages:      6.5       0      81       0       0       0       0       0
Live span,         10 pages:      6.7       0     150       0       0       0       0       0
Live span,         11 pages:      6.6       0     165       0       0       0       0       0
Live span,         12 pages:      7.1       0     204       0       0       0       0       0
Live span,         13 pages:      6.8       0     208       0       0       0       0       0
Live span,         14 pages:      7.5       0     112       0       0       0       0       0
Live span,         15 pages:      7.4       0     105       0       0       0       0       0
Live span,         16 pages:      7.2       0     160       0       0       0       0       0
Live span,         17 pages:      7.3       0     136       0       0       0       0       0
Live span,         18 pages:      7.4       0      90       0       0       0       0       0
Live span,         19 pages:      6.3       0     190       0       0       0       0       0
Live span,         20 pages:      7.3       0     140       0       0       0       0       0
Live span,         21 pages:      6.2       0      84       0       0       0       0       0
Live span,         22 pages:      6.8       0      88       0       0       0       0       0
Live span,         23 pages:      7.7       0     115       0       0       0       0       0
Live span,         24 pages:      5.7       0      72       0       0       0       0       0
Live span,         25 pages:      6.6       0     175       0       0       0       0       0
Live span,         26 pages:      5.5       0     182       0       0       0       0       0
Live span,         27 pages:      6.0       0      81       0       0       0       0       0
Live span,         28 pages:      6.3       0     112       0       0       0       0       0
Live span,         29 pages:      7.0       0     232       0       0       0       0       0
Live span,         30 pages:      7.7       0      60       0       0       0       0       0
Live span,         31 pages:      8.1       0     155       0       0       0       0       0
Live span,         32 pages:      7.9       0      32       0       0       0       0       0
Live span,         33 pages:      7.6       0      66       0       0       0       0       0
Live span,         34 pages:      7.8       0      68       0       0       0       0       0
Live span,         36 pages:      7.6       0     144       0       0       0       0       0
Live span,         42 pages:      7.3       0      42       0       0       0       0       0
Live span,         43 pages:      8.2       0      43       0       0       0       0       0
Live span,         46 pages:      1.2       0      46       0       0       0       0       0
Live span,         48 pages:      4.9      48      96       0       0       0       0       0
Live span,         49 pages:      7.8       0      49       0       0       0       0       0
Live span,         50 pages:      7.7       0      50       0       0       0       0       0
Live span,         51 pages:      8.3       0      51       0       0       0       0       0
Live span,         52 pages:      8.1       0      52       0       0       0       0       0
Live span,         56 pages:      4.5       0      56       0       0       0       0       0
Live span,         57 pages:      8.2       0      57       0       0       0       0       0
Live span,         58 pages:      6.2       0      58       0       0       0       0       0
Live span,       >=64 pages:      5.3     381    1083       0       0       0       0       0

Unmapped span   TOTAL PAGES:      3.3     256     769       0       0       0       0       0
Unmapped span,      1 pages:      8.9       0       1       0       0       0       0       0
Unmapped span,   >=64 pages:      3.3     256     768       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    2.5 MiB free;    0.1 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      3 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    2.6 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.4 MiB used,    0.5 MiB free,    0.1 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 1 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 65 pages free in 2 hugepages, 0.1270 free
HugePageFiller: among non-fulls, 0.1270 free
HugePageFiller: 187 used pages in subreleased hugepages (187 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.0508 released
HugePageFiller: 0.5691 of used pages hugepageable
HugePageFiller: Since startup, 193 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
