Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       25061/125009=0.200474
1       528324/172952=3.05474
2       144211/151287=0.953228
3       205683/408490=0.50352
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 110
average coverage: 0.689702
average utilization: 0.690556
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
0                           2
1                           32
3                           3
4                           19
5                           53
6                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      236461808 (  225.5 MiB) Bytes in use by application
MALLOC: +     74891264 (   71.4 MiB) Bytes in page heap freelist
MALLOC: +     17899792 (   17.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4963082 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    334215946 (  318.7 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    334215946 (  318.7 MiB) Virtual address space used
MALLOC:
MALLOC:          11125               Spans in use
MALLOC:          18283 (    1.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            185               Stack traces in use
MALLOC:            225 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 245080947 bytes (current), 308017022 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    549027840 (  523.6 MiB) Bytes resident (physical memory used)
TOTAL:   5165944832 ( 4926.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    12 pages *     30 spans ~    2.8 MiB;   29.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     15 spans ~    1.5 MiB;   31.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     17 spans ~    1.9 MiB;   33.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     15 spans ~    1.8 MiB;   34.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     10 spans ~    1.2 MiB;   36.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     11 spans ~    1.5 MiB;   37.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     10 spans ~    1.4 MiB;   38.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      5 spans ~    0.7 MiB;   39.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     10 spans ~    1.6 MiB;   41.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     16 spans ~    2.6 MiB;   43.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      6 spans ~    1.0 MiB;   44.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      8 spans ~    1.4 MiB;   46.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      4 spans ~    0.8 MiB;   47.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      8 spans ~    1.6 MiB;   48.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      3 spans ~    0.6 MiB;   49.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      5 spans ~    1.1 MiB;   50.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      5 spans ~    1.1 MiB;   51.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      4 spans ~    0.9 MiB;   52.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   52.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      7 spans ~    1.7 MiB;   54.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      2 spans ~    0.5 MiB;   54.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      6 spans ~    1.5 MiB;   56.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   56.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   57.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   57.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      2 spans ~    0.6 MiB;   58.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      1 spans ~    0.3 MiB;   58.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   58.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      3 spans ~    1.0 MiB;   59.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      2 spans ~    0.7 MiB;   60.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      1 spans ~    0.3 MiB;   60.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   61.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      1 spans ~    0.4 MiB;   61.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   61.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      2 spans ~    0.8 MiB;   62.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      1 spans ~    0.4 MiB;   63.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;   63.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;   64.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;   64.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   104 pages *      1 spans ~    0.8 MiB;   65.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   108 pages *      2 spans ~    1.7 MiB;   67.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.0 MiB;   70.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  151.7 MiB used,   68.3 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 10
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 110 total, 42 full, 68 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 8738 pages free in 110 hugepages, 0.3103 free
HugePageFiller: among non-fulls, 0.5020 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    42 <  1<=     0 <  2<=     5 <  3<=     4 <  4<=    11 < 16<=     4
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     5 <144<=     1 <160<=     2 <176<=     1 <192<=     9 <208<=     9
HugePageFiller: <224<=    14 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    42 <  1<=     0 <  2<=     7 <  3<=     4 <  4<=    15 < 16<=    16
HugePageFiller: < 32<=    17 < 48<=     4 < 64<=     1 < 80<=     0 < 96<=     2 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=    18
HugePageFiller: < 33<=    17 < 49<=     9 < 65<=     2 < 81<=     7 < 97<=     4 <113<=     8
HugePageFiller: <129<=     8 <145<=     8 <161<=     7 <177<=    10 <193<=     6 <209<=     1
HugePageFiller: <225<=     2 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 27430 pages (and 218 free, 0 unmapped)
HugePageFiller: at peak demand: 108 hps (108 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 20033 pages (and 8383 free, 0 unmapped)
HugePageFiller: at peak hps: 111 hps (110 regular, 1 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.181 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 85 MiB*s cached since startup
HugeCache: recent usage range: 308 min - 308 curr -  308 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 575:1:4,576:5:20,577:21:78,578:78:82,579:83:92,580:93:101,582:102:110,583:111:111,584:110:116,585:116:117,586:117:119,588:119:122,589:122:125,592:121:122,594:121:122,595:121:122,596:122:151,597:152:154,598:152:153,599:153:155,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 155 requested - 155 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 18506 pages live small allocation
HugePageAware: 1132 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      20025 /      11684 a/f,     8341 (  65.2 MiB) live,      798 allocs/s (   6.2 MiB/s)
HugePageAware:                     2 page info:       6685 /       4740 a/f,     1945 (  30.4 MiB) live,      267 allocs/s (   4.2 MiB/s)
HugePageAware:                     3 page info:        576 /        400 a/f,      176 (   4.1 MiB) live,       23 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:       2244 /       2103 a/f,      141 (   4.4 MiB) live,     89.5 allocs/s (   2.8 MiB/s)
HugePageAware:                     5 page info:        332 /        153 a/f,      179 (   7.0 MiB) live,     13.2 allocs/s (   0.5 MiB/s)
HugePageAware:                     6 page info:        197 /        138 a/f,       59 (   2.8 MiB) live,     7.86 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:         96 /         65 a/f,       31 (   1.7 MiB) live,     3.83 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:        394 /        371 a/f,       23 (   1.4 MiB) live,     15.7 allocs/s (   1.0 MiB/s)
HugePageAware:                     9 page info:        111 /        104 a/f,        7 (   0.5 MiB) live,     4.43 allocs/s (   0.3 MiB/s)
HugePageAware:                    10 page info:         19 /         16 a/f,        3 (   0.2 MiB) live,    0.758 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         23 /         19 a/f,        4 (   0.3 MiB) live,    0.917 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         55 /         50 a/f,        5 (   0.5 MiB) live,     2.19 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         34 /         30 a/f,        4 (   0.4 MiB) live,     1.36 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         60 /         30 a/f,       30 (   3.5 MiB) live,     2.39 allocs/s (   0.3 MiB/s)
HugePageAware:                    16 page info:        482 /        451 a/f,       31 (   3.9 MiB) live,     19.2 allocs/s (   2.4 MiB/s)
HugePageAware:                    17 page info:         19 /         18 a/f,        1 (   0.1 MiB) live,    0.758 allocs/s (   0.1 MiB/s)
HugePageAware:                    19 page info:         44 /         36 a/f,        8 (   1.2 MiB) live,     1.75 allocs/s (   0.3 MiB/s)
HugePageAware:                    20 page info:         22 /         21 a/f,        1 (   0.2 MiB) live,    0.877 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          7 /          2 a/f,        5 (   0.9 MiB) live,    0.279 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         42 /         39 a/f,        3 (   0.6 MiB) live,     1.67 allocs/s (   0.3 MiB/s)
HugePageAware:                    27 page info:         34 /         29 a/f,        5 (   1.1 MiB) live,     1.36 allocs/s (   0.3 MiB/s)
HugePageAware:                    29 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.718 allocs/s (   0.2 MiB/s)
HugePageAware:                    32 page info:        239 /        210 a/f,       29 (   7.2 MiB) live,     9.53 allocs/s (   2.4 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,    0.638 allocs/s (   0.2 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.718 allocs/s (   0.2 MiB/s)
HugePageAware:                    40 page info:          8 /          5 a/f,        3 (   0.9 MiB) live,    0.319 allocs/s (   0.1 MiB/s)
HugePageAware:                    41 page info:          2 /          1 a/f,        1 (   0.3 MiB) live,   0.0797 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,     0.12 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         13 /         11 a/f,        2 (   0.8 MiB) live,    0.518 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,    0.159 allocs/s (   0.1 MiB/s)
HugePageAware:                    59 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.319 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         42 /         40 a/f,        2 (   1.0 MiB) live,     1.67 allocs/s (   0.8 MiB/s)
HugePageAware:                    69 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0797 allocs/s (   0.0 MiB/s)
HugePageAware:                    70 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,     0.12 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,     0.12 allocs/s (   0.1 MiB/s)
HugePageAware:                   116 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                   128 page info:         18 /         16 a/f,        2 (   2.0 MiB) live,    0.718 allocs/s (   0.7 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         18 /          6 a/f,       12 (  22.0 MiB) live,    0.718 allocs/s (   1.3 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          8 /          4 a/f,        4 (  14.0 MiB) live,    0.319 allocs/s (   1.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          0 a/f,        2 (  11.1 MiB) live,   0.0797 allocs/s (   0.4 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,   0.0797 allocs/s (   1.3 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0399 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.6     153    8841       0       0       0       0       0
Live span,          1 pages:      2.6       5     223       0       0       0       0       0
Live span,          2 pages:      2.5      24     344       0       0       0       0       0
Live span,          3 pages:      2.6      15     303       0       0       0       0       0
Live span,          4 pages:      2.4      40     412       0       0       0       0       0
Live span,          5 pages:      2.8       0     290       0       0       0       0       0
Live span,          6 pages:      2.6      12     288       0       0       0       0       0
Live span,          7 pages:      2.8       0     287       0       0       0       0       0
Live span,          8 pages:      2.4      48     312       0       0       0       0       0
Live span,          9 pages:      2.8       9     243       0       0       0       0       0
Live span,         10 pages:      2.8       0     320       0       0       0       0       0
Live span,         11 pages:      2.6       0     264       0       0       0       0       0
Live span,         12 pages:      2.7       0     360       0       0       0       0       0
Live span,         13 pages:      2.8       0     195       0       0       0       0       0
Live span,         14 pages:      2.8       0     238       0       0       0       0       0
Live span,         15 pages:      2.9       0     225       0       0       0       0       0
Live span,         16 pages:      3.0       0     160       0       0       0       0       0
Live span,         17 pages:      2.8       0     187       0       0       0       0       0
Live span,         18 pages:      2.9       0     180       0       0       0       0       0
Live span,         19 pages:      2.9       0      95       0       0       0       0       0
Live span,         20 pages:      2.4       0     200       0       0       0       0       0
Live span,         21 pages:      2.7       0     336       0       0       0       0       0
Live span,         22 pages:      2.7       0     132       0       0       0       0       0
Live span,         23 pages:      3.0       0     184       0       0       0       0       0
Live span,         24 pages:      3.0       0      96       0       0       0       0       0
Live span,         25 pages:      3.0       0     200       0       0       0       0       0
Live span,         26 pages:      2.9       0      78       0       0       0       0       0
Live span,         27 pages:      2.6       0     135       0       0       0       0       0
Live span,         28 pages:      2.9       0     140       0       0       0       0       0
Live span,         29 pages:      2.9       0     116       0       0       0       0       0
Live span,         30 pages:      3.0       0      30       0       0       0       0       0
Live span,         31 pages:      2.8       0     217       0       0       0       0       0
Live span,         32 pages:      2.5       0      64       0       0       0       0       0
Live span,         33 pages:      2.8       0     198       0       0       0       0       0
Live span,         34 pages:      3.1       0      68       0       0       0       0       0
Live span,         36 pages:      2.9       0      36       0       0       0       0       0
Live span,         37 pages:      3.0       0      74       0       0       0       0       0
Live span,         38 pages:      3.0       0      76       0       0       0       0       0
Live span,         39 pages:      3.0       0      39       0       0       0       0       0
Live span,         40 pages:      2.9       0      40       0       0       0       0       0
Live span,         41 pages:      3.0       0     123       0       0       0       0       0
Live span,         42 pages:      2.9       0      84       0       0       0       0       0
Live span,         43 pages:      2.7       0      43       0       0       0       0       0
Live span,         44 pages:      3.1       0      44       0       0       0       0       0
Live span,         46 pages:      1.5       0      46       0       0       0       0       0
Live span,         47 pages:      3.1       0      47       0       0       0       0       0
Live span,         48 pages:      3.1       0      96       0       0       0       0       0
Live span,         51 pages:      2.9       0      51       0       0       0       0       0
Live span,         57 pages:      3.1       0      57       0       0       0       0       0
Live span,       >=64 pages:      1.7       0     865       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    1.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      1 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    84 pages *      1 spans ~    0.7 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.8 MiB used,    1.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 148 pages free in 2 hugepages, 0.2891 free
HugePageFiller: among non-fulls, 0.2891 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
