Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       136847/524519=0.2609
1       186845/135224=1.38174
2       50242/261369=0.192226
3       121439/180852=0.671483
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.262222(MiB)
used huge pages in cpu cache: 228(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 208
average coverage: 0.73984
average utilization: 0.849088
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           1
3                           2
4                           3
5                           20
6                           28
7                           17
9                           29
11                           32
13                           3
14                           19
15                           53
16                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      343335504 (  327.4 MiB) Bytes in use by application
MALLOC: +    140427264 (  133.9 MiB) Bytes in page heap freelist
MALLOC: +     74039328 (   70.6 MiB) Bytes in central cache freelist
MALLOC: +        40336 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6150394 (    5.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    563992826 (  537.9 MiB) Actual memory used (physical + swap)
MALLOC: +     56623104 (   54.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    620615930 (  591.9 MiB) Virtual address space used
MALLOC:
MALLOC:          29568               Spans in use
MALLOC:          37619 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            320               Stack traces in use
MALLOC:            386 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1830920 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 359956111 bytes (current), 482561283 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    797335552 (  760.4 MiB) Bytes resident (physical memory used)
TOTAL:   5235142656 ( 4992.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    10 pages *     34 spans ~    2.7 MiB;   71.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     21 spans ~    1.8 MiB;   73.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     36 spans ~    3.4 MiB;   76.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     16 spans ~    1.6 MiB;   78.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     17 spans ~    1.9 MiB;   80.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     13 spans ~    1.5 MiB;   81.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     12 spans ~    1.5 MiB;   83.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      9 spans ~    1.2 MiB;   84.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     10 spans ~    1.4 MiB;   85.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      2 spans ~    0.3 MiB;   86.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      7 spans ~    1.1 MiB;   87.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      2 spans ~    0.3 MiB;   87.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   87.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      3 spans ~    0.5 MiB;   88.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      5 spans ~    0.9 MiB;   89.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      2 spans ~    0.4 MiB;   89.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      2 spans ~    0.4 MiB;   90.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   90.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      2 spans ~    0.4 MiB;   90.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      1 spans ~    0.2 MiB;   90.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;   91.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   92.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   92.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      1 spans ~    0.3 MiB;   92.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   93.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      1 spans ~    0.4 MiB;   93.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   94.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    59 pages *      1 spans ~    0.5 MiB;   94.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;   94.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;   95.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   112 pages *      1 spans ~    0.9 MiB;   96.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     16 spans ~   86.6 MiB;  182.9 MiB cum; unmapped:   54.0 MiB;   54.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  307.1 MiB used,  108.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   54.0 MiB unmapped

HugePageAware: filler donations 13
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 208 total, 14 full, 194 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 13943 pages free in 208 hugepages, 0.2619 free
HugePageFiller: among non-fulls, 0.2807 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    14 <  1<=     5 <  2<=     5 <  3<=     5 <  4<=    29 < 16<=    26
HugePageFiller: < 32<=    20 < 48<=    21 < 64<=    13 < 80<=    12 < 96<=     9 <112<=    11
HugePageFiller: <128<=     4 <144<=    10 <160<=     2 <176<=     3 <192<=    12 <208<=     4
HugePageFiller: <224<=     0 <240<=     3 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    14 <  1<=    16 <  2<=    14 <  3<=    11 <  4<=   104 < 16<=    31
HugePageFiller: < 32<=     3 < 48<=     3 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     7 <144<=     2 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 <  5<=     4 < 17<=     4
HugePageFiller: < 33<=    12 < 49<=    12 < 65<=     4 < 81<=     5 < 97<=    17 <113<=    15
HugePageFiller: <129<=    22 <145<=    20 <161<=    18 <177<=    27 <193<=    29 <209<=    12
HugePageFiller: <225<=     6 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 53622 pages (and 138 free, 0 unmapped)
HugePageFiller: at peak demand: 210 hps (210 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 53502 pages (and 6146 free, 0 unmapped)
HugePageFiller: at peak hps: 233 hps (233 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.385 hit rate, 0.113 overflow rate)
HugeCache: 56 MiB fast unbacked, 0 MiB periodic
HugeCache: 488 MiB*s cached since startup
HugeCache: recent usage range: 504 min - 504 curr -  504 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 20 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 525:1:4,526:5:20,527:21:78,528:78:82,529:83:92,530:93:101,532:102:110,533:111:111,534:110:116,535:116:117,536:117:119,538:119:122,539:122:125,542:121:122,544:121:122,545:121:122,546:122:151,547:152:154,548:152:153,549:153:155,551:152:155,552:151:153,555:151:156,559:154:168,560:169:183,561:182:189,563:182:183,564:183:188,565:186:191,566:186:191,570:187:199,571:199:201,572:202:217,573:218:225,574:226:239,575:237:242,576:232:240,577:231:231,580:232:247,581:247:251,582:251:254,585:252:253,586:252:257,587:253:253,588:254:257,589:254:254,590:254:255,591:252:253,595:252:253,596:254:264,597:258:259,598:253:289,599:252:252,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 12 contiguous hugepages available
HugeAllocator: 289 requested - 262 in use = 27 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 38549 pages live small allocation
HugePageAware: 1036 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      66646 /      40587 a/f,    26059 ( 203.6 MiB) live,      885 allocs/s (   6.9 MiB/s)
HugePageAware:                     2 page info:      31153 /      28896 a/f,     2257 (  35.3 MiB) live,      414 allocs/s (   6.5 MiB/s)
HugePageAware:                     3 page info:       1469 /       1283 a/f,      186 (   4.4 MiB) live,     19.5 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      12138 /      11644 a/f,      494 (  15.4 MiB) live,      161 allocs/s (   5.0 MiB/s)
HugePageAware:                     5 page info:        609 /        439 a/f,      170 (   6.6 MiB) live,     8.08 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        551 /        490 a/f,       61 (   2.9 MiB) live,     7.31 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        203 /        167 a/f,       36 (   2.0 MiB) live,     2.69 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:       1900 /       1883 a/f,       17 (   1.1 MiB) live,     25.2 allocs/s (   1.6 MiB/s)
HugePageAware:                     9 page info:        411 /        406 a/f,        5 (   0.4 MiB) live,     5.46 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         58 /         55 a/f,        3 (   0.2 MiB) live,     0.77 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         56 /         53 a/f,        3 (   0.3 MiB) live,    0.743 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        160 /        157 a/f,        3 (   0.3 MiB) live,     2.12 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         46 /         41 a/f,        5 (   0.5 MiB) live,    0.611 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         65 /         35 a/f,       30 (   3.5 MiB) live,    0.863 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       2738 /       2708 a/f,       30 (   3.8 MiB) live,     36.3 allocs/s (   4.5 MiB/s)
HugePageAware:                    17 page info:         19 /         18 a/f,        1 (   0.1 MiB) live,    0.252 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         48 /         41 a/f,        7 (   1.0 MiB) live,    0.637 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         51 /         50 a/f,        1 (   0.2 MiB) live,    0.677 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         20 /         15 a/f,        5 (   0.9 MiB) live,    0.266 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         83 /         78 a/f,        5 (   1.0 MiB) live,      1.1 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         52 /         47 a/f,        5 (   1.1 MiB) live,     0.69 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.239 allocs/s (   0.1 MiB/s)
HugePageAware:                    32 page info:        895 /        863 a/f,       32 (   8.0 MiB) live,     11.9 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,    0.212 allocs/s (   0.1 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0398 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.239 allocs/s (   0.1 MiB/s)
HugePageAware:                    37 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0266 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         40 /         35 a/f,        5 (   1.6 MiB) live,    0.531 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          6 /          5 a/f,        1 (   0.3 MiB) live,   0.0797 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0398 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0664 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0133 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         38 /         36 a/f,        2 (   0.8 MiB) live,    0.504 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,   0.0531 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0664 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.159 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0133 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0133 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        235 /        233 a/f,        2 (   1.0 MiB) live,     3.12 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.159 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0664 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          6 /          5 a/f,        1 (   0.6 MiB) live,   0.0797 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         12 /         11 a/f,        1 (   0.6 MiB) live,    0.159 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0133 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.226 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0398 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0797 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         87 /         85 a/f,        2 (   2.0 MiB) live,     1.15 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         49 /         38 a/f,       11 (  20.7 MiB) live,    0.651 allocs/s (   1.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         29 /         25 a/f,        4 (  14.0 MiB) live,    0.385 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          6 /          4 a/f,        2 (  11.1 MiB) live,   0.0797 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          4 /          2 a/f,        2 (  32.0 MiB) live,   0.0531 allocs/s (   0.7 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,   0.0266 allocs/s (   0.5 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.5    1365   15138       0       0       0       0       0
Live span,          1 pages:      2.3     165    1116       0       0       0       0       0
Live span,          2 pages:      3.1     254    2408       0       0       0       0       0
Live span,          3 pages:      3.7      84     597       0       0       0       0       0
Live span,          4 pages:      3.8     148    1768       0       0       0       0       0
Live span,          5 pages:      4.4      25     325       0       0       0       0       0
Live span,          6 pages:      5.0      36     684       0       0       0       0       0
Live span,          7 pages:      5.7      21     301       0       0       0       0       0
Live span,          8 pages:      4.2      72     520       0       0       0       0       0
Live span,          9 pages:      6.4       9     288       0       0       0       0       0
Live span,         10 pages:      5.8      20     320       0       0       0       0       0
Live span,         11 pages:      6.1      22     209       0       0       0       0       0
Live span,         12 pages:      5.4      12     420       0       0       0       0       0
Live span,         13 pages:      6.2      13     195       0       0       0       0       0
Live span,         14 pages:      5.3       0     238       0       0       0       0       0
Live span,         15 pages:      7.7       0     195       0       0       0       0       0
Live span,         16 pages:      4.2      64     128       0       0       0       0       0
Live span,         17 pages:      6.4       0     153       0       0       0       0       0
Live span,         18 pages:      5.2      18     162       0       0       0       0       0
Live span,         19 pages:      8.6       0      38       0       0       0       0       0
Live span,         20 pages:      5.2       0     140       0       0       0       0       0
Live span,         21 pages:      8.0       0      42       0       0       0       0       0
Live span,         22 pages:      7.2       0      22       0       0       0       0       0
Live span,         23 pages:      3.1       0      69       0       0       0       0       0
Live span,         24 pages:      6.7       0     120       0       0       0       0       0
Live span,         25 pages:      2.4       0      50       0       0       0       0       0
Live span,         26 pages:      7.1       0      52       0       0       0       0       0
Live span,         27 pages:      8.0       0      27       0       0       0       0       0
Live span,         28 pages:      7.0       0      56       0       0       0       0       0
Live span,         31 pages:      7.9       0      31       0       0       0       0       0
Live span,         32 pages:      1.5      32      64       0       0       0       0       0
Live span,         34 pages:      1.8       0      68       0       0       0       0       0
Live span,         37 pages:      1.5       0      37       0       0       0       0       0
Live span,         43 pages:      1.7       0      43       0       0       0       0       0
Live span,         48 pages:      1.5       0      48       0       0       0       0       0
Live span,         49 pages:      2.1       0      49       0       0       0       0       0
Live span,         50 pages:      1.0      50       0       0       0       0       0       0
Live span,         59 pages:      2.2       0      59       0       0       0       0       0
Live span,       >=64 pages:      2.0     320    4096       0       0       0       0       0

Unmapped span   TOTAL PAGES:      2.1       0    6912       0       0       0       0       0
Unmapped span,   >=64 pages:      2.1       0    6912       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    5.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      3 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      4 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    5.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.0 MiB used,    1.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 127 pages free in 2 hugepages, 0.2480 free
HugePageFiller: among non-fulls, 0.2480 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
