Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.907211

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 166.482
average coverage (average over time): 0.873115

utilization(this time): 0.854734
-----------------------------------
Stats of overhead.
rss (this time): 716.242 MiB
peak rss: 777.75 MiB
average rss: 665.424 MiB

app memory (this time): 410.161 MiB
peak app memory: 447.971 MiB
average app memory: 349.321 MiB

ave_app/ave_rss: 0.524959
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      430212704 (  410.3 MiB) Bytes in use by application
MALLOC: +     61227008 (   58.4 MiB) Bytes in page heap freelist
MALLOC: +     19059840 (   18.2 MiB) Bytes in central cache freelist
MALLOC: +       132384 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514111330 (  490.3 MiB) Actual memory used (physical + swap)
MALLOC: +     38821888 (   37.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31340               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            326               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 365184722 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    751034368 (  716.2 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     12 spans ~    1.2 MiB;   27.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    14 pages *      7 spans ~    0.8 MiB;   28.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    15 pages *      4 spans ~    0.5 MiB;   28.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;   29.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    17 pages *      2 spans ~    0.3 MiB;   29.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;   29.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;   29.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   29.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    22 pages *      2 spans ~    0.3 MiB;   30.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   30.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    29 pages *      1 spans ~    0.2 MiB;   30.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   30.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    31 pages *      1 spans ~    0.2 MiB;   31.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   31.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   31.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   32.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   32.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   32.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   33.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   33.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   33.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;   34.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   34.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    60 pages *      2 spans ~    0.9 MiB;   35.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;   36.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
 >=128 large *      6 spans ~   56.0 MiB;   92.2 MiB cum; unmapped:   36.0 MiB;   37.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  337.8 MiB used,   35.1 MiB free,    1.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   36.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 187 total, 139 full, 47 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 4498 pages free in 187 hugepages, 0.0940 free
HugePageFiller: among non-fulls, 0.3660 free
HugePageFiller: 102 used pages in subreleased hugepages (102 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.5117 released
HugePageFiller: 0.9976 of used pages hugepageable
HugePageFiller: Since startup, 2590 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   139 <  1<=     4 <  2<=     2 <  3<=     0 <  4<=     8 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     2 < 64<=     2 < 80<=     3 < 96<=     2 <112<=     4
HugePageFiller: <128<=     3 <144<=     7 <160<=     4 <176<=     2 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     3 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   139 <  1<=     4 <  2<=     5 <  3<=     1 <  4<=    30 < 16<=     1
HugePageFiller: < 32<=     1 < 48<=     4 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 <  5<=     4 < 17<=     4
HugePageFiller: < 33<=     5 < 49<=     3 < 65<=     6 < 81<=     9 < 97<=     6 <113<=     8
HugePageFiller: <129<=     8 <145<=    13 <161<=    14 <177<=    14 <193<=    29 <209<=    31
HugePageFiller: <225<=    26 <241<=     5 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2590 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.396 hit rate, 0.103 overflow rate)
HugeCache: 106 MiB fast unbacked, 124 MiB periodic
HugeCache: 968 MiB*s cached since startup
HugeCache: recent usage range: 462 min - 462 curr -  462 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 2 max MiB
HugeCache: recent cache range: 20 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 486:1:2,487:3:62,488:62:79,489:88:98,490:99:108,491:109:125,492:125:127,493:128:131,494:133:136,495:133:134,496:133:134,497:133:135,498:135:151,499:151:162,500:163:163,502:164:172,503:173:176,504:177:178,505:178:187,506:180:197,507:179:179,510:179:181,511:181:210,512:211:215,513:214:217,514:217:222,515:222:223,516:219:224,518:218:220,519:218:223,522:218:220,525:218:220,526:219:219,527:218:218,529:218:220,530:218:223,535:219:235,536:234:244,537:235:259,538:234:234,541:234:235,542:235:240,543:239:244,544:235:249,547:236:236,549:236:237,552:235:235,554:233:236,555:233:238,558:235:238,559:237:248,560:235:251,562:234:235,563:234:235,564:235:236,566:233:233,567:232:235,568:232:237,574:232:233,575:232:234,576:233:250,577:233:246,580:233:234,581:233:238,584:232:237,585:236:243,586:233:251,587:232:233,588:232:233,589:232:234,593:231:232,594:231:236,597:232:245,598:232:246,599:231:231,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 13 contiguous hugepages available
HugeAllocator: 259 requested - 241 in use = 18 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 43090 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      80958 /      54101 a/f,    26857 ( 209.8 MiB) live,      711 allocs/s (   5.6 MiB/s)
HugePageAware:                     2 page info:      48950 /      45957 a/f,     2993 (  46.8 MiB) live,      430 allocs/s (   6.7 MiB/s)
HugePageAware:                     3 page info:       2416 /       2258 a/f,      158 (   3.7 MiB) live,     21.2 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      20053 /      19387 a/f,      666 (  20.8 MiB) live,      176 allocs/s (   5.5 MiB/s)
HugePageAware:                     5 page info:        667 /        495 a/f,      172 (   6.7 MiB) live,     5.86 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        837 /        783 a/f,       54 (   2.5 MiB) live,     7.36 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        338 /        307 a/f,       31 (   1.7 MiB) live,     2.97 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3426 /       3360 a/f,       66 (   4.1 MiB) live,     30.1 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        617 /        613 a/f,        4 (   0.3 MiB) live,     5.42 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         96 /         92 a/f,        4 (   0.3 MiB) live,    0.844 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         92 /         89 a/f,        3 (   0.3 MiB) live,    0.808 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        231 /        228 a/f,        3 (   0.3 MiB) live,     2.03 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         36 /         34 a/f,        2 (   0.2 MiB) live,    0.316 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         43 /         14 a/f,       29 (   3.4 MiB) live,    0.378 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       4912 /       4832 a/f,       80 (  10.0 MiB) live,     43.2 allocs/s (   5.4 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0264 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         21 /         14 a/f,        7 (   1.0 MiB) live,    0.185 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         53 /         52 a/f,        1 (   0.2 MiB) live,    0.466 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         27 /         23 a/f,        4 (   0.7 MiB) live,    0.237 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         93 /         89 a/f,        4 (   0.8 MiB) live,    0.817 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         36 /         32 a/f,        4 (   0.8 MiB) live,    0.316 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0352 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1306 /       1273 a/f,       33 (   8.2 MiB) live,     11.5 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0352 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0264 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0791 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         61 /         56 a/f,        5 (   1.6 MiB) live,    0.536 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,   0.0879 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0264 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0791 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00879 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         52 /         50 a/f,        2 (   0.8 MiB) live,    0.457 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0352 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0703 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.141 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00879 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00879 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        368 /        364 a/f,        4 (   2.0 MiB) live,     3.23 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.158 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0703 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,   0.0791 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         19 /         18 a/f,        1 (   0.6 MiB) live,    0.167 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00879 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         28 /         28 a/f,        0 (   0.0 MiB) live,    0.246 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0176 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0791 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        137 /        133 a/f,        4 (   4.0 MiB) live,      1.2 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         65 /         57 a/f,        8 (  16.0 MiB) live,    0.571 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         42 /         38 a/f,        4 (  14.0 MiB) live,    0.369 allocs/s (   1.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         10 /          8 a/f,        2 (  11.1 MiB) live,   0.0879 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          9 /          7 a/f,        2 (  32.0 MiB) live,   0.0791 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,  0.00879 allocs/s (   0.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.7     850    6208       0       0       0       0       0
Live span,          1 pages:      8.2       7     434       0       0       0       0       0
Live span,          2 pages:      7.6      22     482       0       0       0       0       0
Live span,          3 pages:      7.6       9     378       0       0       0       0       0
Live span,          4 pages:      8.1      32     464       0       0       0       0       0
Live span,          5 pages:      8.6       5     305       0       0       0       0       0
Live span,          6 pages:      7.7       0     252       0       0       0       0       0
Live span,          7 pages:      8.8       0     203       0       0       0       0       0
Live span,          8 pages:      6.7       8     144       0       0       0       0       0
Live span,          9 pages:      6.6       9     153       0       0       0       0       0
Live span,         10 pages:      8.3       0      70       0       0       0       0       0
Live span,         11 pages:      7.0      11      88       0       0       0       0       0
Live span,         12 pages:      7.0       0     168       0       0       0       0       0
Live span,         13 pages:      6.5      13     143       0       0       0       0       0
Live span,         14 pages:      8.9       0      98       0       0       0       0       0
Live span,         15 pages:      5.8       0      60       0       0       0       0       0
Live span,         16 pages:      0.3      32       0       0       0       0       0       0
Live span,         17 pages:      1.3       0      34       0       0       0       0       0
Live span,         19 pages:      1.2       0      19       0       0       0       0       0
Live span,         20 pages:      1.2       0      20       0       0       0       0       0
Live span,         21 pages:      1.2       0      21       0       0       0       0       0
Live span,         22 pages:      0.7      44       0       0       0       0       0       0
Live span,         26 pages:      0.9      26       0       0       0       0       0       0
Live span,         29 pages:      1.2       0      29       0       0       0       0       0
Live span,         30 pages:      0.7      30       0       0       0       0       0       0
Live span,         31 pages:      1.2       0      31       0       0       0       0       0
Live span,         32 pages:      1.2       0      32       0       0       0       0       0
Live span,         33 pages:      0.7      33       0       0       0       0       0       0
Live span,         34 pages:      1.1      34      34       0       0       0       0       0
Live span,         36 pages:      1.2       0      36       0       0       0       0       0
Live span,         40 pages:      1.3       0      40       0       0       0       0       0
Live span,         47 pages:      0.2      47       0       0       0       0       0       0
Live span,         48 pages:      0.2      48       0       0       0       0       0       0
Live span,         50 pages:      1.2       0      50       0       0       0       0       0
Live span,         54 pages:      0.9      54       0       0       0       0       0       0
Live span,         56 pages:      1.2       0      56       0       0       0       0       0
Live span,         60 pages:      1.1      60      60       0       0       0       0       0
Live span,       >=64 pages:      1.7     326    2304       0       0       0       0       0

Unmapped span   TOTAL PAGES:      2.9       0    4739       0       0       0       0       0
Unmapped span,      1 pages:     22.0       0      51       0       0       0       0       0
Unmapped span,      2 pages:     22.0       0      34       0       0       0       0       0
Unmapped span,      3 pages:     22.0       0      27       0       0       0       0       0
Unmapped span,      4 pages:     22.0       0      12       0       0       0       0       0
Unmapped span,      7 pages:     22.0       0       7       0       0       0       0       0
Unmapped span,   >=64 pages:      2.3       0    4608       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 1 sizes;    3.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     7 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.2 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.8 MiB used,    1.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 160 pages free in 2 hugepages, 0.3125 free
HugePageFiller: among non-fulls, 0.6250 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

