Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 190
coverage (this time): 0.839186

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 169.49
average coverage (average over time): 0.873855

utilization(this time): 0.852677
-----------------------------------
Stats of overhead.
rss (this time): 732.957 MiB
peak rss: 777.75 MiB
average rss: 672.928 MiB

app memory (this time): 344.174 MiB
peak app memory: 447.971 MiB
average app memory: 353.271 MiB

ave_app/ave_rss: 0.524976
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      361014896 (  344.3 MiB) Bytes in use by application
MALLOC: +     83189760 (   79.3 MiB) Bytes in page heap freelist
MALLOC: +     68319632 (   65.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516003682 (  492.1 MiB) Actual memory used (physical + swap)
MALLOC: +     62095360 (   59.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    578099042 (  551.3 MiB) Virtual address space used
MALLOC:
MALLOC:          30929               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            308               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 326022903 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    768561152 (  733.0 MiB) Bytes resident (physical memory used)
TOTAL:   5222846464 ( 4980.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      5 spans ~    0.5 MiB;   44.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    14 pages *      1 spans ~    0.1 MiB;   44.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    16 pages *      5 spans ~    0.6 MiB;   44.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    17 pages *      1 spans ~    0.1 MiB;   44.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   45.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    19 pages *      2 spans ~    0.3 MiB;   45.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   45.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   45.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   46.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    24 pages *      3 spans ~    0.6 MiB;   46.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    25 pages *      2 spans ~    0.4 MiB;   47.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   47.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   48.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    31 pages *      3 spans ~    0.7 MiB;   48.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    32 pages *      4 spans ~    1.0 MiB;   49.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    33 pages *      3 spans ~    0.8 MiB;   50.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   51.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    35 pages *      2 spans ~    0.5 MiB;   51.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    36 pages *      2 spans ~    0.6 MiB;   52.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   52.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   52.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   53.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   53.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    54 pages *      1 spans ~    0.4 MiB;   53.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    58 pages *      1 spans ~    0.5 MiB;   54.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    70 pages *      1 spans ~    0.5 MiB;   54.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    83 pages *      1 spans ~    0.6 MiB;   55.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
 >=128 large *      8 spans ~   79.6 MiB;  135.1 MiB cum; unmapped:   58.0 MiB;   59.2 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  318.9 MiB used,   59.9 MiB free,    1.2 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   58.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 190 total, 17 full, 172 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 7666 pages free in 190 hugepages, 0.1576 free
HugePageFiller: among non-fulls, 0.1731 free
HugePageFiller: 97 used pages in subreleased hugepages (97 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.6094 released
HugePageFiller: 0.9976 of used pages hugepageable
HugePageFiller: Since startup, 2615 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    17 <  1<=     7 <  2<=     4 <  3<=     3 <  4<=    53 < 16<=    38
HugePageFiller: < 32<=    12 < 48<=    16 < 64<=    11 < 80<=     5 < 96<=     4 <112<=     3
HugePageFiller: <128<=     2 <144<=     2 <160<=     2 <176<=     2 <192<=     1 <208<=     3
HugePageFiller: <224<=     2 <240<=     2 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    17 <  1<=    25 <  2<=    50 <  3<=    18 <  4<=    56 < 16<=     8
HugePageFiller: < 32<=     6 < 48<=     3 < 64<=     1 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     1 <192<=     1 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     2 <  3<=     0 <  4<=     0 <  5<=     4 < 17<=     4
HugePageFiller: < 33<=     5 < 49<=     2 < 65<=     5 < 81<=     4 < 97<=     3 <113<=    11
HugePageFiller: <129<=     8 <145<=    19 <161<=    21 <177<=    26 <193<=    28 <209<=    33
HugePageFiller: <225<=    12 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2615 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.428 hit rate, 0.136 overflow rate)
HugeCache: 168 MiB fast unbacked, 148 MiB periodic
HugeCache: 1212 MiB*s cached since startup
HugeCache: recent usage range: 468 min - 468 curr -  468 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 16 min - 16 curr - 18 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 469:1:2,470:3:62,471:62:79,472:88:98,473:99:108,474:109:125,475:125:127,476:128:131,477:133:136,478:133:134,479:133:134,480:133:135,481:135:151,482:151:162,483:163:163,485:164:172,486:173:176,487:177:178,488:178:187,489:180:197,490:179:179,493:179:181,494:181:210,495:211:215,496:214:217,497:217:222,498:222:223,499:219:224,501:218:220,502:218:223,505:218:220,508:218:220,509:219:219,510:218:218,512:218:220,513:218:223,518:219:235,519:234:244,520:235:259,521:234:234,524:234:235,525:235:240,526:239:244,527:235:249,530:236:236,532:236:237,535:235:235,537:233:236,538:233:238,541:235:238,542:237:248,543:235:251,545:234:235,546:234:235,547:235:236,549:233:233,550:232:235,551:232:237,557:232:233,558:232:234,559:233:250,560:233:246,563:233:234,564:233:238,567:232:237,568:236:243,569:233:251,570:232:233,571:232:233,572:232:234,576:231:232,577:231:236,580:232:245,581:232:246,582:231:231,584:231:233,588:233:241,589:240:244,590:233:249,593:231:232,596:231:232,597:231:233,598:232:245,599:234:268,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 16 contiguous hugepages available
HugeAllocator: 271 requested - 242 in use = 29 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 40534 pages live small allocation
HugePageAware: 996 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      89023 /      61643 a/f,    27380 ( 213.9 MiB) live,      677 allocs/s (   5.3 MiB/s)
HugePageAware:                     2 page info:      55012 /      52681 a/f,     2331 (  36.4 MiB) live,      418 allocs/s (   6.5 MiB/s)
HugePageAware:                     3 page info:       2765 /       2605 a/f,      160 (   3.8 MiB) live,       21 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      22852 /      22356 a/f,      496 (  15.5 MiB) live,      174 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        738 /        581 a/f,      157 (   6.1 MiB) live,     5.61 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        943 /        885 a/f,       58 (   2.7 MiB) live,     7.17 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        378 /        347 a/f,       31 (   1.7 MiB) live,     2.87 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3890 /       3863 a/f,       27 (   1.7 MiB) live,     29.6 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        706 /        701 a/f,        5 (   0.4 MiB) live,     5.37 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:        106 /        104 a/f,        2 (   0.2 MiB) live,    0.806 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        108 /        103 a/f,        5 (   0.4 MiB) live,    0.821 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        275 /        270 a/f,        5 (   0.5 MiB) live,     2.09 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         55 /         53 a/f,        2 (   0.2 MiB) live,    0.418 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         68 /         39 a/f,       29 (   3.4 MiB) live,    0.517 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       5954 /       5917 a/f,       37 (   4.6 MiB) live,     45.3 allocs/s (   5.7 MiB/s)
HugePageAware:                    17 page info:         16 /         15 a/f,        1 (   0.1 MiB) live,    0.122 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         53 /         46 a/f,        7 (   1.0 MiB) live,    0.403 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         77 /         73 a/f,        4 (   0.6 MiB) live,    0.585 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         30 /         25 a/f,        5 (   0.9 MiB) live,    0.228 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        122 /        118 a/f,        4 (   0.8 MiB) live,    0.928 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         74 /         70 a/f,        4 (   0.8 MiB) live,    0.563 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,    0.175 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1514 /       1483 a/f,       31 (   7.8 MiB) live,     11.5 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,    0.122 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0304 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.137 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,    0.076 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         71 /         65 a/f,        6 (   1.9 MiB) live,     0.54 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         10 a/f,        1 (   0.3 MiB) live,   0.0836 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0228 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.076 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0076 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         59 /         57 a/f,        2 (   0.8 MiB) live,    0.449 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0304 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.076 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.129 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0076 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0076 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        424 /        420 a/f,        4 (   2.0 MiB) live,     3.22 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.152 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.076 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /          9 a/f,        1 (   0.6 MiB) live,    0.076 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         23 /         22 a/f,        1 (   0.6 MiB) live,    0.175 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0076 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         34 /         33 a/f,        1 (   0.8 MiB) live,    0.259 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0152 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.076 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        160 /        158 a/f,        2 (   2.0 MiB) live,     1.22 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         73 /         64 a/f,        9 (  17.0 MiB) live,    0.555 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         47 /         43 a/f,        4 (  14.0 MiB) live,    0.357 allocs/s (   1.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         12 /         10 a/f,        2 (  11.1 MiB) live,   0.0912 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:         11 /          9 a/f,        2 (  32.0 MiB) live,   0.0836 allocs/s (   1.1 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,   0.0152 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.8    2349    7365       0       0       0       0       0
Live span,          1 pages:      2.4      36    2036       0       0       0       0       0
Live span,          2 pages:      2.2      40    1114       0       0       0       0       0
Live span,          3 pages:      2.1       6     414       0       0       0       0       0
Live span,          4 pages:      2.2      40     668       0       0       0       0       0
Live span,          5 pages:      2.1      45     330       0       0       0       0       0
Live span,          6 pages:      1.8      18     180       0       0       0       0       0
Live span,          7 pages:      2.1       0     126       0       0       0       0       0
Live span,          8 pages:      2.1       8     128       0       0       0       0       0
Live span,          9 pages:      2.1       0     126       0       0       0       0       0
Live span,         10 pages:      3.1       0      10       0       0       0       0       0
Live span,         11 pages:      2.7      11      33       0       0       0       0       0
Live span,         12 pages:      1.6      12      36       0       0       0       0       0
Live span,         13 pages:      2.5       0      65       0       0       0       0       0
Live span,         14 pages:      1.0       0      14       0       0       0       0       0
Live span,         16 pages:      1.3      16      64       0       0       0       0       0
Live span,         17 pages:      2.8       0      17       0       0       0       0       0
Live span,         18 pages:      1.0      18       0       0       0       0       0       0
Live span,         19 pages:      1.9      19      19       0       0       0       0       0
Live span,         20 pages:      1.9       0      40       0       0       0       0       0
Live span,         21 pages:      2.8       0      21       0       0       0       0       0
Live span,         22 pages:      2.8       0      66       0       0       0       0       0
Live span,         24 pages:      1.4       0      72       0       0       0       0       0
Live span,         25 pages:      1.0       0      50       0       0       0       0       0
Live span,         27 pages:      2.3       0      27       0       0       0       0       0
Live span,         29 pages:      1.9       0      58       0       0       0       0       0
Live span,         31 pages:      1.6       0      93       0       0       0       0       0
Live span,         32 pages:      1.4      32      96       0       0       0       0       0
Live span,         33 pages:      2.2       0      99       0       0       0       0       0
Live span,         34 pages:      2.5       0      68       0       0       0       0       0
Live span,         35 pages:      2.0       0      70       0       0       0       0       0
Live span,         36 pages:      2.0       0      72       0       0       0       0       0
Live span,         38 pages:      2.1       0      38       0       0       0       0       0
Live span,         40 pages:      3.1       0      40       0       0       0       0       0
Live span,         41 pages:      2.7       0      41       0       0       0       0       0
Live span,         50 pages:      2.8       0      50       0       0       0       0       0
Live span,         54 pages:      2.1       0      54       0       0       0       0       0
Live span,         58 pages:      2.7       0      58       0       0       0       0       0
Live span,       >=64 pages:      1.0    2048     872       0       0       0       0       0

Unmapped span   TOTAL PAGES:      1.8       0    7580       0       0       0       0       0
Unmapped span,      1 pages:     10.4       0      38       0       0       0       0       0
Unmapped span,      2 pages:     10.4       0      26       0       0       0       0       0
Unmapped span,      3 pages:     10.4       0      45       0       0       0       0       0
Unmapped span,      4 pages:     10.4       0      28       0       0       0       0       0
Unmapped span,      5 pages:     10.4       0       5       0       0       0       0       0
Unmapped span,      7 pages:     10.4       0      14       0       0       0       0       0
Unmapped span,   >=64 pages:      1.7       0    7424       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 6 sizes;    3.4 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     10 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      3 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.0 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.6 MiB used,    1.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 185 pages free in 2 hugepages, 0.3613 free
HugePageFiller: among non-fulls, 0.3613 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
