Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.853129

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 168.51
average coverage (average over time): 0.873205

utilization(this time): 0.85694
-----------------------------------
Stats of overhead.
rss (this time): 725.84 MiB
peak rss: 777.75 MiB
average rss: 670.072 MiB

app memory (this time): 345.636 MiB
peak app memory: 447.971 MiB
average app memory: 351.599 MiB

ave_app/ave_rss: 0.524718
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      363087792 (  346.3 MiB) Bytes in use by application
MALLOC: +     79044608 (   75.4 MiB) Bytes in page heap freelist
MALLOC: +     63060176 (   60.1 MiB) Bytes in central cache freelist
MALLOC: +      1040256 (    1.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    509712226 (  486.1 MiB) Actual memory used (physical + swap)
MALLOC: +     43220992 (   41.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31315               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            310               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 330758149 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    761208832 (  725.9 MiB) Bytes resident (physical memory used)
TOTAL:   5222612992 ( 4980.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      6 spans ~    0.6 MiB;   44.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    14 pages *      2 spans ~    0.2 MiB;   44.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   44.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    16 pages *      8 spans ~    1.0 MiB;   45.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    17 pages *      3 spans ~    0.4 MiB;   46.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   46.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    19 pages *      2 spans ~    0.3 MiB;   46.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   46.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   47.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   47.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   47.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    25 pages *      1 spans ~    0.2 MiB;   48.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   48.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   48.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   49.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    31 pages *      3 spans ~    0.7 MiB;   49.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    32 pages *      3 spans ~    0.8 MiB;   50.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    33 pages *      4 spans ~    1.0 MiB;   51.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   52.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   52.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   52.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   52.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   53.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    54 pages *      1 spans ~    0.4 MiB;   53.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    58 pages *      1 spans ~    0.5 MiB;   54.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    60 pages *      2 spans ~    0.9 MiB;   55.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
 >=128 large *      4 spans ~   58.0 MiB;  113.1 MiB cum; unmapped:   40.0 MiB;   41.2 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  316.9 MiB used,   55.8 MiB free,    1.2 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   40.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 187 total, 16 full, 170 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 7147 pages free in 187 hugepages, 0.1493 free
HugePageFiller: among non-fulls, 0.1633 free
HugePageFiller: 98 used pages in subreleased hugepages (98 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.6094 released
HugePageFiller: 0.9976 of used pages hugepageable
HugePageFiller: Since startup, 2615 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    16 <  1<=     7 <  2<=    10 <  3<=     9 <  4<=    41 < 16<=    33
HugePageFiller: < 32<=    25 < 48<=    10 < 64<=    13 < 80<=     1 < 96<=     3 <112<=     2
HugePageFiller: <128<=     2 <144<=     2 <160<=     3 <176<=     4 <192<=     1 <208<=     1
HugePageFiller: <224<=     0 <240<=     2 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    16 <  1<=    61 <  2<=     6 <  3<=     1 <  4<=    81 < 16<=    11
HugePageFiller: < 32<=     6 < 48<=     3 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     4 < 17<=     4
HugePageFiller: < 33<=     6 < 49<=     2 < 65<=     6 < 81<=     5 < 97<=     6 <113<=     6
HugePageFiller: <129<=     7 <145<=    11 <161<=    23 <177<=    24 <193<=    26 <209<=    33
HugePageFiller: <225<=    21 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2615 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.417 hit rate, 0.103 overflow rate)
HugeCache: 120 MiB fast unbacked, 140 MiB periodic
HugeCache: 1131 MiB*s cached since startup
HugeCache: recent usage range: 462 min - 462 curr -  462 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 16 min - 16 curr - 18 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 475:1:2,476:3:62,477:62:79,478:88:98,479:99:108,480:109:125,481:125:127,482:128:131,483:133:136,484:133:134,485:133:134,486:133:135,487:135:151,488:151:162,489:163:163,491:164:172,492:173:176,493:177:178,494:178:187,495:180:197,496:179:179,499:179:181,500:181:210,501:211:215,502:214:217,503:217:222,504:222:223,505:219:224,507:218:220,508:218:223,511:218:220,514:218:220,515:219:219,516:218:218,518:218:220,519:218:223,524:219:235,525:234:244,526:235:259,527:234:234,530:234:235,531:235:240,532:239:244,533:235:249,536:236:236,538:236:237,541:235:235,543:233:236,544:233:238,547:235:238,548:237:248,549:235:251,551:234:235,552:234:235,553:235:236,555:233:233,556:232:235,557:232:237,563:232:233,564:232:234,565:233:250,566:233:246,569:233:234,570:233:238,573:232:237,574:236:243,575:233:251,576:232:233,577:232:233,578:232:234,582:231:232,583:231:236,586:232:245,587:232:246,588:231:231,590:231:233,594:233:241,595:240:244,596:233:249,599:231:232,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 15 contiguous hugepages available
HugeAllocator: 259 requested - 239 in use = 20 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 40285 pages live small allocation
HugePageAware: 996 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      85972 /      57878 a/f,    28094 ( 219.5 MiB) live,      685 allocs/s (   5.4 MiB/s)
HugePageAware:                     2 page info:      53610 /      51503 a/f,     2107 (  32.9 MiB) live,      427 allocs/s (   6.7 MiB/s)
HugePageAware:                     3 page info:       2645 /       2486 a/f,      159 (   3.7 MiB) live,     21.1 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      21796 /      21405 a/f,      391 (  12.2 MiB) live,      174 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        696 /        527 a/f,      169 (   6.6 MiB) live,     5.55 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        914 /        861 a/f,       53 (   2.5 MiB) live,     7.29 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        368 /        336 a/f,       32 (   1.8 MiB) live,     2.93 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3720 /       3695 a/f,       25 (   1.6 MiB) live,     29.7 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        682 /        677 a/f,        5 (   0.4 MiB) live,     5.44 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:        101 /         99 a/f,        2 (   0.2 MiB) live,    0.805 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        103 /         99 a/f,        4 (   0.3 MiB) live,    0.821 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        255 /        250 a/f,        5 (   0.5 MiB) live,     2.03 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         38 /         36 a/f,        2 (   0.2 MiB) live,    0.303 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         44 /         15 a/f,       29 (   3.4 MiB) live,    0.351 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       5358 /       5321 a/f,       37 (   4.6 MiB) live,     42.7 allocs/s (   5.3 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0239 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         22 /         15 a/f,        7 (   1.0 MiB) live,    0.175 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         58 /         56 a/f,        2 (   0.3 MiB) live,    0.462 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         29 /         25 a/f,        4 (   0.7 MiB) live,    0.231 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        101 /         97 a/f,        4 (   0.8 MiB) live,    0.805 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         39 /         35 a/f,        4 (   0.8 MiB) live,    0.311 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0319 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1443 /       1411 a/f,       32 (   8.0 MiB) live,     11.5 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0319 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0239 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,   0.0797 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         67 /         62 a/f,        5 (   1.6 MiB) live,    0.534 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         10 a/f,        1 (   0.3 MiB) live,   0.0877 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0239 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0797 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00797 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         56 /         54 a/f,        2 (   0.8 MiB) live,    0.446 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0319 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0717 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.136 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00797 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00797 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        408 /        403 a/f,        5 (   2.5 MiB) live,     3.25 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.159 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0717 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /          9 a/f,        1 (   0.6 MiB) live,   0.0797 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         21 /         20 a/f,        1 (   0.6 MiB) live,    0.167 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00797 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         31 /         31 a/f,        0 (   0.0 MiB) live,    0.247 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0159 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0797 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        152 /        150 a/f,        2 (   2.0 MiB) live,     1.21 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         71 /         62 a/f,        9 (  17.0 MiB) live,    0.566 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         46 /         42 a/f,        4 (  14.0 MiB) live,    0.367 allocs/s (   1.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         11 /          9 a/f,        2 (  11.1 MiB) live,   0.0877 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:         10 /          8 a/f,        2 (  32.0 MiB) live,   0.0797 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,  0.00797 allocs/s (   0.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.6    2985    6210       0       0       0       0       0
Live span,          1 pages:      3.5     122    1641       0       0       0       0       0
Live span,          2 pages:      3.4      26     618       0       0       0       0       0
Live span,          3 pages:      3.9       9     324       0       0       0       0       0
Live span,          4 pages:      2.7     112    1012       0       0       0       0       0
Live span,          5 pages:      3.3       5     435       0       0       0       0       0
Live span,          6 pages:      3.0      24     324       0       0       0       0       0
Live span,          7 pages:      4.7       0     210       0       0       0       0       0
Live span,          8 pages:      2.8      40     208       0       0       0       0       0
Live span,          9 pages:      3.3       9     135       0       0       0       0       0
Live span,         10 pages:      4.7       0      40       0       0       0       0       0
Live span,         11 pages:      5.0       0      77       0       0       0       0       0
Live span,         12 pages:      4.5       0      72       0       0       0       0       0
Live span,         13 pages:      4.2       0      78       0       0       0       0       0
Live span,         14 pages:      6.1       0      28       0       0       0       0       0
Live span,         15 pages:      5.1       0      15       0       0       0       0       0
Live span,         16 pages:      2.1      64      64       0       0       0       0       0
Live span,         17 pages:      3.7       0      51       0       0       0       0       0
Live span,         18 pages:      5.1       0      18       0       0       0       0       0
Live span,         19 pages:      4.0       0      38       0       0       0       0       0
Live span,         20 pages:      4.3       0      40       0       0       0       0       0
Live span,         21 pages:      3.0       0      21       0       0       0       0       0
Live span,         22 pages:      4.8       0      66       0       0       0       0       0
Live span,         24 pages:      5.6       0      48       0       0       0       0       0
Live span,         25 pages:      6.8       0      25       0       0       0       0       0
Live span,         26 pages:      0.9      26       0       0       0       0       0       0
Live span,         27 pages:      2.8       0      27       0       0       0       0       0
Live span,         29 pages:      4.5       0      58       0       0       0       0       0
Live span,         31 pages:      6.1       0      93       0       0       0       0       0
Live span,         32 pages:      1.5      64      32       0       0       0       0       0
Live span,         33 pages:      1.7      33      99       0       0       0       0       0
Live span,         34 pages:      2.0      34      34       0       0       0       0       0
Live span,         35 pages:      2.8       0      35       0       0       0       0       0
Live span,         36 pages:      3.0       0      36       0       0       0       0       0
Live span,         40 pages:      2.3       0      40       0       0       0       0       0
Live span,         50 pages:      3.0       0      50       0       0       0       0       0
Live span,         54 pages:      0.9      54       0       0       0       0       0       0
Live span,         58 pages:      4.5       0      58       0       0       0       0       0
Live span,         60 pages:      2.7      60      60       0       0       0       0       0
Live span,       >=64 pages:      0.4    2303       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      3.9       0    5276       0       0       0       0       0
Unmapped span,      1 pages:      4.4       0      38       0       0       0       0       0
Unmapped span,      2 pages:      4.4       0      26       0       0       0       0       0
Unmapped span,      3 pages:      4.4       0      45       0       0       0       0       0
Unmapped span,      4 pages:      4.4       0      28       0       0       0       0       0
Unmapped span,      5 pages:      4.4       0       5       0       0       0       0       0
Unmapped span,      7 pages:      4.4       0      14       0       0       0       0       0
Unmapped span,   >=64 pages:      3.9       0    5120       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    3.5 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      5 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.1 MiB;    3.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.5 MiB used,    1.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 190 pages free in 2 hugepages, 0.3711 free
HugePageFiller: among non-fulls, 0.3711 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
