Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 190
coverage (this time): 0.826789

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 156.105
average coverage (average over time): 0.898653

utilization(this time): 0.871348
-----------------------------------
Stats of overhead.
rss (this time): 725.691 MiB
peak rss: 777.75 MiB
average rss: 640.651 MiB

app memory (this time): 381.217 MiB
peak app memory: 447.971 MiB
average app memory: 342.339 MiB

ave_app/ave_rss: 0.534361
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      399857488 (  381.3 MiB) Bytes in use by application
MALLOC: +     89497600 (   85.4 MiB) Bytes in page heap freelist
MALLOC: +     24006544 (   22.9 MiB) Bytes in central cache freelist
MALLOC: +         6432 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516816594 (  492.9 MiB) Actual memory used (physical + swap)
MALLOC: +     36085760 (   34.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          29173               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            295               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 405758683 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    760942592 (  725.7 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      8 spans ~    0.8 MiB;   48.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    14 pages *      5 spans ~    0.5 MiB;   48.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   48.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    16 pages *     11 spans ~    1.4 MiB;   50.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    17 pages *      3 spans ~    0.4 MiB;   50.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    18 pages *      4 spans ~    0.6 MiB;   51.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    19 pages *      1 spans ~    0.1 MiB;   51.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   51.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   51.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    22 pages *      5 spans ~    0.9 MiB;   52.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    23 pages *      2 spans ~    0.4 MiB;   53.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   53.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    25 pages *      4 spans ~    0.8 MiB;   54.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    26 pages *      3 spans ~    0.6 MiB;   54.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   54.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    28 pages *      1 spans ~    0.2 MiB;   55.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   55.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    32 pages *      5 spans ~    1.2 MiB;   56.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   56.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   57.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    36 pages *      2 spans ~    0.6 MiB;   57.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   58.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   58.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   58.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   59.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   59.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   60.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    71 pages *      1 spans ~    0.6 MiB;   60.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    80 pages *      1 spans ~    0.6 MiB;   61.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    81 pages *      1 spans ~    0.6 MiB;   61.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    88 pages *      1 spans ~    0.7 MiB;   62.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   63.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    96 pages *      1 spans ~    0.8 MiB;   63.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
 >=128 large *      6 spans ~   52.4 MiB;  116.3 MiB cum; unmapped:   34.0 MiB;   34.4 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  313.7 MiB used,   65.9 MiB free,    0.4 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   34.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 190 total, 37 full, 152 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 8435 pages free in 190 hugepages, 0.1734 free
HugePageFiller: among non-fulls, 0.2154 free
HugePageFiller: 133 used pages in subreleased hugepages (133 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.2070 released
HugePageFiller: 0.9967 of used pages hugepageable
HugePageFiller: Since startup, 2512 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    37 <  1<=    10 <  2<=    18 <  3<=     6 <  4<=    40 < 16<=    13
HugePageFiller: < 32<=     7 < 48<=     6 < 64<=     5 < 80<=     6 < 96<=     4 <112<=    10
HugePageFiller: <128<=     6 <144<=     8 <160<=     3 <176<=     4 <192<=     1 <208<=     1
HugePageFiller: <224<=     2 <240<=     1 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    37 <  1<=    16 <  2<=    41 <  3<=    16 <  4<=    44 < 16<=    19
HugePageFiller: < 32<=     6 < 48<=     3 < 64<=     1 < 80<=     3 < 96<=     1 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     1 <  3<=     1 <  4<=     0 <  5<=     4 < 17<=     3
HugePageFiller: < 33<=     4 < 49<=     3 < 65<=     6 < 81<=     9 < 97<=    10 <113<=    18
HugePageFiller: <129<=    12 <145<=    16 <161<=    21 <177<=    12 <193<=    28 <209<=    33
HugePageFiller: <225<=     6 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     1 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2512 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.330 hit rate, 0.115 overflow rate)
HugeCache: 68 MiB fast unbacked, 78 MiB periodic
HugeCache: 533 MiB*s cached since startup
HugeCache: recent usage range: 468 min - 468 curr -  470 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 16 min - 16 curr - 18 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 522:1:2,523:3:62,524:62:79,525:88:98,526:99:108,527:109:125,528:125:127,529:128:131,530:133:136,531:133:134,532:133:134,533:133:135,534:135:151,535:151:162,536:163:163,538:164:172,539:173:176,540:177:178,541:178:187,542:180:197,543:179:179,546:179:181,547:181:210,548:211:215,549:214:217,550:217:222,551:222:223,552:219:224,554:218:220,555:218:223,558:218:220,561:218:220,562:219:219,563:218:218,565:218:220,566:218:223,571:219:235,572:234:244,573:235:259,574:234:234,577:234:235,578:235:240,579:239:244,580:235:249,583:236:236,585:236:237,588:235:235,590:233:236,591:233:238,594:235:238,595:237:248,596:235:251,598:234:235,599:234:235,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 8 contiguous hugepages available
HugeAllocator: 259 requested - 242 in use = 17 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 39839 pages live small allocation
HugePageAware: 967 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      60916 /      36234 a/f,    24682 ( 192.8 MiB) live,      791 allocs/s (   6.2 MiB/s)
HugePageAware:                     2 page info:      34173 /      31040 a/f,     3133 (  49.0 MiB) live,      443 allocs/s (   6.9 MiB/s)
HugePageAware:                     3 page info:       1767 /       1605 a/f,      162 (   3.8 MiB) live,     22.9 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      13337 /      12743 a/f,      594 (  18.6 MiB) live,      173 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        540 /        372 a/f,      168 (   6.6 MiB) live,     7.01 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        607 /        551 a/f,       56 (   2.6 MiB) live,     7.88 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        256 /        223 a/f,       33 (   1.8 MiB) live,     3.32 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2284 /       2257 a/f,       27 (   1.7 MiB) live,     29.6 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        422 /        416 a/f,        6 (   0.4 MiB) live,     5.48 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         70 /         67 a/f,        3 (   0.2 MiB) live,    0.908 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         65 /         62 a/f,        3 (   0.3 MiB) live,    0.844 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        156 /        152 a/f,        4 (   0.4 MiB) live,     2.02 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         27 /         25 a/f,        2 (   0.2 MiB) live,     0.35 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         41 /         11 a/f,       30 (   3.5 MiB) live,    0.532 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3185 /       3145 a/f,       40 (   5.0 MiB) live,     41.3 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0389 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         19 /         12 a/f,        7 (   1.0 MiB) live,    0.247 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         39 /         38 a/f,        1 (   0.2 MiB) live,    0.506 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         20 /         16 a/f,        4 (   0.7 MiB) live,     0.26 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         64 /         61 a/f,        3 (   0.6 MiB) live,    0.831 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         28 /         24 a/f,        4 (   0.8 MiB) live,    0.363 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0519 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        885 /        852 a/f,       33 (   8.2 MiB) live,     11.5 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0519 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0389 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0779 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         42 /         37 a/f,        5 (   1.6 MiB) live,    0.545 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,   0.0908 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0389 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0779 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,    0.013 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         36 /         34 a/f,        2 (   0.8 MiB) live,    0.467 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0519 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0779 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.169 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.013 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.013 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        252 /        249 a/f,        3 (   1.5 MiB) live,     3.27 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.156 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0779 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          6 /          5 a/f,        1 (   0.6 MiB) live,   0.0779 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.143 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.013 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.221 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,    0.026 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0779 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         97 /         93 a/f,        4 (   4.0 MiB) live,     1.26 allocs/s (   1.3 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         46 /         37 a/f,        9 (  17.2 MiB) live,    0.597 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         29 /         25 a/f,        4 (  14.0 MiB) live,    0.376 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          7 /          5 a/f,        2 (  11.1 MiB) live,   0.0908 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          6 /          4 a/f,        2 (  32.0 MiB) live,   0.0779 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,    0.013 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      5.0    1137    9346       0       0       0       0       0
Live span,          1 pages:      6.4     166    1112       0       0       0       0       0
Live span,          2 pages:      6.4     308    1186       0       0       0       0       0
Live span,          3 pages:      7.2      84     603       0       0       0       0       0
Live span,          4 pages:      7.9      48     584       0       0       0       0       0
Live span,          5 pages:      6.6      45     295       0       0       0       0       0
Live span,          6 pages:      7.0       6     324       0       0       0       0       0
Live span,          7 pages:      7.3      21     182       0       0       0       0       0
Live span,          8 pages:      5.2      96     240       0       0       0       0       0
Live span,          9 pages:      5.8       0     171       0       0       0       0       0
Live span,         10 pages:      7.7      10     150       0       0       0       0       0
Live span,         11 pages:      6.0      44     209       0       0       0       0       0
Live span,         12 pages:      7.2       0     132       0       0       0       0       0
Live span,         13 pages:      6.0       0     104       0       0       0       0       0
Live span,         14 pages:      8.2       0      70       0       0       0       0       0
Live span,         15 pages:      6.2       0      15       0       0       0       0       0
Live span,         16 pages:      1.6      96      80       0       0       0       0       0
Live span,         17 pages:      5.8       0      51       0       0       0       0       0
Live span,         18 pages:      5.8      18      54       0       0       0       0       0
Live span,         19 pages:      3.4       0      19       0       0       0       0       0
Live span,         20 pages:      2.0      20      20       0       0       0       0       0
Live span,         21 pages:      3.4       0      21       0       0       0       0       0
Live span,         22 pages:      5.2       0     110       0       0       0       0       0
Live span,         23 pages:      3.7       0      46       0       0       0       0       0
Live span,         24 pages:      6.2       0      24       0       0       0       0       0
Live span,         25 pages:      2.8       0     100       0       0       0       0       0
Live span,         26 pages:      3.0       0      78       0       0       0       0       0
Live span,         27 pages:      2.0       0      27       0       0       0       0       0
Live span,         28 pages:      5.1       0      28       0       0       0       0       0
Live span,         30 pages:      2.5       0      30       0       0       0       0       0
Live span,         32 pages:      2.9      64      96       0       0       0       0       0
Live span,         33 pages:      2.5       0      33       0       0       0       0       0
Live span,         34 pages:      2.0       0      34       0       0       0       0       0
Live span,         36 pages:      4.1       0      72       0       0       0       0       0
Live span,         40 pages:      0.4      40       0       0       0       0       0       0
Live span,         41 pages:      2.0       0      41       0       0       0       0       0
Live span,         48 pages:      3.3       0      48       0       0       0       0       0
Live span,         50 pages:      3.4       0      50       0       0       0       0       0
Live span,         56 pages:      4.8       0      56       0       0       0       0       0
Live span,         60 pages:      2.0       0      60       0       0       0       0       0
Live span,       >=64 pages:      2.1      71    2791       0       0       0       0       0

Unmapped span   TOTAL PAGES:      3.2       0    4405       0       0       0       0       0
Unmapped span,      1 pages:     23.6       0      53       0       0       0       0       0
Unmapped span,   >=64 pages:      3.0       0    4352       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 3 sizes;    3.4 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      8 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   127 pages *      1 spans ~    1.0 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.6 MiB used,    1.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 182 pages free in 2 hugepages, 0.3555 free
HugePageFiller: among non-fulls, 0.3555 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
