Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.82267

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 124
average coverage (average over time): 0.933004

utilization(this time): 0.9182
-----------------------------------
Stats of overhead.
rss (this time): 701.074 MiB
peak rss: 701.074 MiB
average rss: 547.9 MiB

app memory (this time): 333.99 MiB
peak app memory: 424.925 MiB
average app memory: 302.96 MiB

ave_app/ave_rss: 0.552948
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      350434992 (  334.2 MiB) Bytes in use by application
MALLOC: +     76292096 (   72.8 MiB) Bytes in page heap freelist
MALLOC: +     43034960 (   41.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    473014322 (  451.1 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          23774               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            259               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 325015394 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    735129600 (  701.1 MiB) Bytes resident (physical memory used)
TOTAL:   5191237632 ( 4950.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      8 spans ~    0.8 MiB;   47.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      7 spans ~    0.8 MiB;   48.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      4 spans ~    0.5 MiB;   48.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      8 spans ~    1.0 MiB;   49.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      4 spans ~    0.5 MiB;   50.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      6 spans ~    0.8 MiB;   51.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      3 spans ~    0.4 MiB;   51.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;   51.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      5 spans ~    0.8 MiB;   52.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   52.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      3 spans ~    0.5 MiB;   53.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      3 spans ~    0.6 MiB;   53.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      3 spans ~    0.6 MiB;   54.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      2 spans ~    0.4 MiB;   54.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      2 spans ~    0.4 MiB;   55.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      2 spans ~    0.5 MiB;   55.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;   56.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      2 spans ~    0.5 MiB;   56.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;   57.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   57.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   57.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   58.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   58.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      1 spans ~    0.4 MiB;   59.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    76 pages *      1 spans ~    0.6 MiB;   59.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      8 spans ~   19.3 MiB;   79.0 MiB cum; unmapped:   10.0 MiB;   10.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  285.0 MiB used,   63.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    6.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   10.0 MiB unmapped

HugePageAware: filler donations 10
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 174 total, 25 full, 149 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 8063 pages free in 174 hugepages, 0.1810 free
HugePageFiller: among non-fulls, 0.2114 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 2043 pages subreleased, 12 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    25 <  1<=    13 <  2<=     9 <  3<=     9 <  4<=    35 < 16<=    27
HugePageFiller: < 32<=    11 < 48<=     4 < 64<=     2 < 80<=     3 < 96<=     1 <112<=     6
HugePageFiller: <128<=     5 <144<=     3 <160<=     7 <176<=     2 <192<=     8 <208<=     2
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    25 <  1<=    82 <  2<=     8 <  3<=     8 <  4<=    30 < 16<=    13
HugePageFiller: < 32<=     5 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     2 < 17<=     4
HugePageFiller: < 33<=     9 < 49<=    11 < 65<=     3 < 81<=    12 < 97<=    11 <113<=    14
HugePageFiller: <129<=    14 <145<=    17 <161<=    21 <177<=    27 <193<=    16 <209<=     9
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 44758 pages (and 42 free, 0 unmapped)
HugePageFiller: at peak demand: 175 hps (175 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 40828 pages (and 4484 free, 0 unmapped)
HugePageFiller: at peak hps: 177 hps (177 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2043 pages subreleased, 12 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 3 / 10 hugepages cached / cache limit (0.264 hit rate, 0.025 overflow rate)
HugeCache: 14 MiB fast unbacked, 28 MiB periodic
HugeCache: 162 MiB*s cached since startup
HugeCache: recent usage range: 436 min - 436 curr -  436 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 4 max MiB
HugeCache: recent cache range: 2 min - 6 curr - 6 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 563:1:2,564:3:62,565:62:79,566:88:98,567:99:108,568:109:125,569:125:127,570:128:131,571:133:136,572:133:134,573:133:134,574:133:135,575:135:151,576:151:162,577:163:163,579:164:172,580:173:176,581:177:178,582:178:187,583:180:197,584:179:179,587:179:181,588:181:210,589:211:215,590:214:217,591:217:222,592:222:223,593:219:224,595:218:220,596:218:223,599:218:220,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 4 nodes used / created
HugeAddressMap: 2 contiguous hugepages available
HugeAllocator: 226 requested - 221 in use = 5 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 36197 pages live small allocation
HugePageAware: 996 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      36299 /      18444 a/f,    17855 ( 139.5 MiB) live,      983 allocs/s (   7.7 MiB/s)
HugePageAware:                     2 page info:      18162 /      13353 a/f,     4809 (  75.1 MiB) live,      492 allocs/s (   7.7 MiB/s)
HugePageAware:                     3 page info:       1007 /        834 a/f,      173 (   4.1 MiB) live,     27.3 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:       6101 /       5790 a/f,      311 (   9.7 MiB) live,      165 allocs/s (   5.2 MiB/s)
HugePageAware:                     5 page info:        379 /        209 a/f,      170 (   6.6 MiB) live,     10.3 allocs/s (   0.4 MiB/s)
HugePageAware:                     6 page info:        336 /        278 a/f,       58 (   2.7 MiB) live,      9.1 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        152 /        121 a/f,       31 (   1.7 MiB) live,     4.12 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       1074 /       1002 a/f,       72 (   4.5 MiB) live,     29.1 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        213 /        207 a/f,        6 (   0.4 MiB) live,     5.77 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         38 /         35 a/f,        3 (   0.2 MiB) live,     1.03 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         34 /         28 a/f,        6 (   0.5 MiB) live,    0.921 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         83 /         78 a/f,        5 (   0.5 MiB) live,     2.25 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         19 /         16 a/f,        3 (   0.3 MiB) live,    0.514 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         35 /          6 a/f,       29 (   3.4 MiB) live,    0.948 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       1276 /       1237 a/f,       39 (   4.9 MiB) live,     34.5 allocs/s (   4.3 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0812 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         15 /          8 a/f,        7 (   1.0 MiB) live,    0.406 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         20 /         16 a/f,        4 (   0.6 MiB) live,    0.542 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         13 /          8 a/f,        5 (   0.9 MiB) live,    0.352 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         37 /         32 a/f,        5 (   1.0 MiB) live,        1 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         16 /         12 a/f,        4 (   0.8 MiB) live,    0.433 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.108 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        440 /        406 a/f,       34 (   8.5 MiB) live,     11.9 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.108 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          3 /          2 a/f,        1 (   0.3 MiB) live,   0.0812 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         20 /         15 a/f,        5 (   1.6 MiB) live,    0.542 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.108 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0812 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0812 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0271 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         20 /         18 a/f,        2 (   0.8 MiB) live,    0.542 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.108 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0542 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.271 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0271 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0271 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        112 /        109 a/f,        3 (   1.5 MiB) live,     3.03 allocs/s (   1.5 MiB/s)
HugePageAware:                    69 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.162 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0542 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          3 /          2 a/f,        1 (   0.6 MiB) live,   0.0812 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          5 /          4 a/f,        1 (   0.6 MiB) live,    0.135 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0271 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,     0.19 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0542 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0812 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         40 /         34 a/f,        6 (   6.0 MiB) live,     1.08 allocs/s (   1.1 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         25 /         16 a/f,        9 (  17.0 MiB) live,    0.677 allocs/s (   1.2 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         17 /         13 a/f,        4 (  14.0 MiB) live,     0.46 allocs/s (   1.5 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          4 /          2 a/f,        2 (  11.1 MiB) live,    0.108 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          3 /          1 a/f,        2 (  32.0 MiB) live,   0.0812 allocs/s (   1.2 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0271 allocs/s (   0.4 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.2    1987    6844       0       0       0       0       0
Live span,          1 pages:      1.2     354    1953       0       0       0       0       0
Live span,          2 pages:      1.3      78     974       0       0       0       0       0
Live span,          3 pages:      1.3      54     429       0       0       0       0       0
Live span,          4 pages:      1.3      32     372       0       0       0       0       0
Live span,          5 pages:      1.3      20     280       0       0       0       0       0
Live span,          6 pages:      1.3      18     252       0       0       0       0       0
Live span,          7 pages:      1.3       0     161       0       0       0       0       0
Live span,          8 pages:      1.3      24     200       0       0       0       0       0
Live span,          9 pages:      1.3      27     225       0       0       0       0       0
Live span,         10 pages:      1.2      10     180       0       0       0       0       0
Live span,         11 pages:      1.8       0     154       0       0       0       0       0
Live span,         12 pages:      1.2      12     168       0       0       0       0       0
Live span,         13 pages:      1.1      13      91       0       0       0       0       0
Live span,         14 pages:      1.5       0      98       0       0       0       0       0
Live span,         15 pages:      1.3      15      45       0       0       0       0       0
Live span,         16 pages:      1.3      32      96       0       0       0       0       0
Live span,         17 pages:      1.1      17      51       0       0       0       0       0
Live span,         18 pages:      1.7       0     108       0       0       0       0       0
Live span,         19 pages:      1.0      19      38       0       0       0       0       0
Live span,         20 pages:      1.2       0      20       0       0       0       0       0
Live span,         21 pages:      1.1       0     105       0       0       0       0       0
Live span,         22 pages:      1.4       0      22       0       0       0       0       0
Live span,         23 pages:      1.4       0      69       0       0       0       0       0
Live span,         24 pages:      2.0       0      72       0       0       0       0       0
Live span,         25 pages:      1.2       0      75       0       0       0       0       0
Live span,         26 pages:      1.5       0      52       0       0       0       0       0
Live span,         27 pages:      1.2       0      54       0       0       0       0       0
Live span,         30 pages:      1.2       0      60       0       0       0       0       0
Live span,         31 pages:      2.4       0      62       0       0       0       0       0
Live span,         32 pages:      0.5      64       0       0       0       0       0       0
Live span,         33 pages:      0.8      33      33       0       0       0       0       0
Live span,         34 pages:      0.9      34       0       0       0       0       0       0
Live span,         35 pages:      1.0       0      35       0       0       0       0       0
Live span,         37 pages:      1.2       0      74       0       0       0       0       0
Live span,         44 pages:      0.5      44       0       0       0       0       0       0
Live span,         51 pages:      0.5      51       0       0       0       0       0       0
Live span,       >=64 pages:      1.0    1036     236       0       0       0       0       0

Unmapped span   TOTAL PAGES:      3.2       0    1280       0       0       0       0       0
Unmapped span,   >=64 pages:      3.2       0    1280       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 9 sizes;    3.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *      1 spans ~    0.9 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    3.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.2 MiB used,    1.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 226 pages free in 2 hugepages, 0.4414 free
HugePageFiller: among non-fulls, 0.4414 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
