Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 119
coverage (this time): 0.927816

peak huge pages count (at hp peak): 119
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 78.9677
average coverage (average over time): 0.933329

utilization(this time): 0.939378
-----------------------------------
Stats of overhead.
rss (this time): 540.699 MiB
peak rss: 565.535 MiB
average rss: 416.756 MiB

app memory (this time): 298.274 MiB
peak app memory: 316.832 MiB
average app memory: 223.813 MiB

ave_app/ave_rss: 0.537037
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      312893024 (  298.4 MiB) Bytes in use by application
MALLOC: +     19374080 (   18.5 MiB) Bytes in page heap freelist
MALLOC: +     10137040 (    9.7 MiB) Bytes in central cache freelist
MALLOC: +       234448 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2578914 (    2.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    345217506 (  329.2 MiB) Actual memory used (physical + swap)
MALLOC: +      3391488 (    3.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    348608994 (  332.5 MiB) Virtual address space used
MALLOC:
MALLOC:          19421               Spans in use
MALLOC:          19990 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            214               Stack traces in use
MALLOC:            223 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 291784172 bytes (current), 300283136 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    566964224 (  540.7 MiB) Bytes resident (physical memory used)
TOTAL:   5184946176 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    14 pages *      2 spans ~    0.2 MiB;   10.2 MiB cum; unmapped:    0.0 MiB;    0.7 MiB cum
    16 pages *     14 spans ~    1.8 MiB;   12.0 MiB cum; unmapped:    0.0 MiB;    0.7 MiB cum
    17 pages *      3 spans ~    0.4 MiB;   12.4 MiB cum; unmapped:    0.0 MiB;    0.7 MiB cum
    18 pages *      6 spans ~    0.8 MiB;   13.2 MiB cum; unmapped:    0.0 MiB;    0.7 MiB cum
    19 pages *      1 spans ~    0.1 MiB;   13.4 MiB cum; unmapped:    0.0 MiB;    0.7 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   13.7 MiB cum; unmapped:    0.0 MiB;    0.7 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   13.9 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   14.4 MiB cum; unmapped:    0.0 MiB;    0.9 MiB cum
    25 pages *      2 spans ~    0.4 MiB;   14.8 MiB cum; unmapped:    0.0 MiB;    0.9 MiB cum
    28 pages *      1 spans ~    0.2 MiB;   15.0 MiB cum; unmapped:    0.0 MiB;    0.9 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   15.2 MiB cum; unmapped:    0.0 MiB;    0.9 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   15.5 MiB cum; unmapped:    0.0 MiB;    0.9 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   15.8 MiB cum; unmapped:    0.0 MiB;    0.9 MiB cum
    42 pages *      1 spans ~    0.3 MiB;   16.1 MiB cum; unmapped:    0.3 MiB;    1.2 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   16.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    59 pages *      1 spans ~    0.5 MiB;   16.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    64 pages *      2 spans ~    1.0 MiB;   17.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    70 pages *      1 spans ~    0.5 MiB;   18.5 MiB cum; unmapped:    0.5 MiB;    1.7 MiB cum
 >=128 large *      1 spans ~    1.5 MiB;   20.0 MiB cum; unmapped:    1.5 MiB;    3.2 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  218.0 MiB used,   16.8 MiB free,    3.2 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 8
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 119 total, 53 full, 64 partial, 2 released (0 partially), 0 quarantined
HugePageFiller: 2145 pages free in 119 hugepages, 0.0704 free
HugePageFiller: among non-fulls, 0.1309 free
HugePageFiller: 98 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 2 hugepages partially released, 0.8086 released
HugePageFiller: 0.9965 of used pages hugepageable
HugePageFiller: Since startup, 1613 pages subreleased, 9 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    53 <  1<=     4 <  2<=     4 <  3<=     2 <  4<=    20 < 16<=    11
HugePageFiller: < 32<=     9 < 48<=     2 < 64<=     1 < 80<=     2 < 96<=     6 <112<=     1
HugePageFiller: <128<=     1 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    53 <  1<=     5 <  2<=     5 <  3<=     2 <  4<=    26 < 16<=    20
HugePageFiller: < 32<=     2 < 48<=     2 < 64<=     2 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     3
HugePageFiller: < 33<=     5 < 49<=     5 < 65<=     2 < 81<=     6 < 97<=     7 <113<=     4
HugePageFiller: <129<=     8 <145<=     9 <161<=     8 <177<=     6 <193<=    13 <209<=     7
HugePageFiller: <225<=    23 <241<=    10 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 30287 pages (and 107 free, 70 unmapped)
HugePageFiller: at peak demand: 119 hps (118 regular, 0 donated, 1 partial, 0 released)
HugePageFiller: at peak hps: 28265 pages (and 1785 free, 414 unmapped)
HugePageFiller: at peak hps: 119 hps (117 regular, 0 donated, 0 partial, 2 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1613 pages subreleased, 9 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.149 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 4 MiB periodic
HugeCache: 12 MiB*s cached since startup
HugeCache: recent usage range: 326 min - 326 curr -  326 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 585:1:2,586:3:62,587:62:79,588:88:98,589:99:108,590:109:125,591:125:127,592:128:131,593:133:136,594:133:134,595:133:134,596:133:135,597:135:151,598:151:162,599:163:163,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 2 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 163 requested - 163 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 27752 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      19622 /       3044 a/f,    16578 ( 129.5 MiB) live, 1.29e+03 allocs/s (  10.1 MiB/s)
HugePageAware:                     2 page info:       7326 /       5605 a/f,     1721 (  26.9 MiB) live,      483 allocs/s (   7.5 MiB/s)
HugePageAware:                     3 page info:        598 /        402 a/f,      196 (   4.6 MiB) live,     39.4 allocs/s (   0.9 MiB/s)
HugePageAware:                     4 page info:       2274 /       1900 a/f,      374 (  11.7 MiB) live,      150 allocs/s (   4.7 MiB/s)
HugePageAware:                     5 page info:        304 /        132 a/f,      172 (   6.7 MiB) live,       20 allocs/s (   0.8 MiB/s)
HugePageAware:                     6 page info:        196 /        138 a/f,       58 (   2.7 MiB) live,     12.9 allocs/s (   0.6 MiB/s)
HugePageAware:                     7 page info:         85 /         55 a/f,       30 (   1.6 MiB) live,      5.6 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:        432 /        403 a/f,       29 (   1.8 MiB) live,     28.5 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:         97 /         91 a/f,        6 (   0.4 MiB) live,      6.4 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         21 /         18 a/f,        3 (   0.2 MiB) live,     1.38 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         18 /         14 a/f,        4 (   0.3 MiB) live,     1.19 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         39 /         35 a/f,        4 (   0.4 MiB) live,     2.57 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         12 /         10 a/f,        2 (   0.2 MiB) live,    0.791 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         32 /          3 a/f,       29 (   3.4 MiB) live,     2.11 allocs/s (   0.2 MiB/s)
HugePageAware:                    16 page info:        408 /        372 a/f,       36 (   4.5 MiB) live,     26.9 allocs/s (   3.4 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,    0.198 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         14 /          7 a/f,        7 (   1.0 MiB) live,    0.923 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:          9 /          7 a/f,        2 (   0.3 MiB) live,    0.593 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          6 /          2 a/f,        4 (   0.7 MiB) live,    0.396 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         20 /         17 a/f,        3 (   0.6 MiB) live,     1.32 allocs/s (   0.3 MiB/s)
HugePageAware:                    27 page info:         11 /          7 a/f,        4 (   0.8 MiB) live,    0.725 allocs/s (   0.2 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.264 allocs/s (   0.1 MiB/s)
HugePageAware:                    32 page info:        189 /        158 a/f,       31 (   7.8 MiB) live,     12.5 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.264 allocs/s (   0.1 MiB/s)
HugePageAware:                    37 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0659 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         10 /          6 a/f,        4 (   1.2 MiB) live,    0.659 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          2 /          1 a/f,        1 (   0.3 MiB) live,    0.132 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.198 allocs/s (   0.1 MiB/s)
HugePageAware:                    45 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0659 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0659 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         12 /         10 a/f,        2 (   0.8 MiB) live,    0.791 allocs/s (   0.3 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.264 allocs/s (   0.1 MiB/s)
HugePageAware:                    58 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0659 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.527 allocs/s (   0.2 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0659 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0659 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         45 /         44 a/f,        1 (   0.5 MiB) live,     2.97 allocs/s (   1.5 MiB/s)
HugePageAware:                    69 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.132 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0659 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          1 /          0 a/f,        1 (   0.6 MiB) live,   0.0659 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          3 /          1 a/f,        2 (   1.2 MiB) live,    0.198 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0659 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          2 /          1 a/f,        1 (   0.8 MiB) live,    0.132 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,    0.132 allocs/s (   0.1 MiB/s)
HugePageAware:                   116 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0659 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         17 /         16 a/f,        1 (   1.0 MiB) live,     1.12 allocs/s (   1.1 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         14 /          6 a/f,        8 (  16.0 MiB) live,    0.923 allocs/s (   1.7 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          8 /          4 a/f,        4 (  14.0 MiB) live,    0.527 allocs/s (   1.8 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          0 a/f,        2 (  11.1 MiB) live,    0.132 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,    0.132 allocs/s (   2.1 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0659 allocs/s (   1.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.8    1335     810       0       0       0       0       0
Live span,          1 pages:      0.4      37       1       0       0       0       0       0
Live span,          2 pages:      0.8     232     136       0       0       0       0       0
Live span,          3 pages:      0.6      24       3       0       0       0       0       0
Live span,          4 pages:      0.7     164      68       0       0       0       0       0
Live span,          5 pages:      0.3      25       0       0       0       0       0       0
Live span,          6 pages:      1.0      54      90       0       0       0       0       0
Live span,          8 pages:      0.6     120      40       0       0       0       0       0
Live span,          9 pages:      1.2       0      18       0       0       0       0       0
Live span,         10 pages:      0.7      80      20       0       0       0       0       0
Live span,         11 pages:      0.5      22       0       0       0       0       0       0
Live span,         12 pages:      0.6      48      12       0       0       0       0       0
Live span,         14 pages:      0.7      14      14       0       0       0       0       0
Live span,         16 pages:      0.9     112     112       0       0       0       0       0
Live span,         17 pages:      0.7      34      17       0       0       0       0       0
Live span,         18 pages:      1.1      36      72       0       0       0       0       0
Live span,         19 pages:      1.3       0      19       0       0       0       0       0
Live span,         20 pages:      0.4      40       0       0       0       0       0       0
Live span,         22 pages:      1.3       0      66       0       0       0       0       0
Live span,         25 pages:      0.7      50       0       0       0       0       0       0
Live span,         28 pages:      1.3       0      28       0       0       0       0       0
Live span,         30 pages:      1.3       0      30       0       0       0       0       0
Live span,         32 pages:      0.5      32       0       0       0       0       0       0
Live span,         40 pages:      0.5      40       0       0       0       0       0       0
Live span,         48 pages:      0.2      48       0       0       0       0       0       0
Live span,         59 pages:      0.8      59       0       0       0       0       0       0
Live span,       >=64 pages:      0.6      64      64       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.2     414       0       0       0       0       0       0
Unmapped span,      1 pages:      0.2       9       0       0       0       0       0       0
Unmapped span,      2 pages:      0.2      10       0       0       0       0       0       0
Unmapped span,      3 pages:      0.2       9       0       0       0       0       0       0
Unmapped span,      4 pages:      0.2       8       0       0       0       0       0       0
Unmapped span,      5 pages:      0.2      20       0       0       0       0       0       0
Unmapped span,      8 pages:      0.2       8       0       0       0       0       0       0
Unmapped span,     12 pages:      0.2      12       0       0       0       0       0       0
Unmapped span,     13 pages:      0.2      13       0       0       0       0       0       0
Unmapped span,     21 pages:      0.2      21       0       0       0       0       0       0
Unmapped span,     42 pages:      0.2      42       0       0       0       0       0       0
Unmapped span,   >=64 pages:      0.2     262       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 6 sizes;    1.7 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      1 spans ~    0.3 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   101 pages *      1 spans ~    0.8 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.3 MiB used,    1.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 220 pages free in 2 hugepages, 0.4297 free
HugePageFiller: among non-fulls, 0.4297 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

