Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 190
coverage (this time): 0.908655

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 139.644
average coverage (average over time): 0.921884

utilization(this time): 0.900654
-----------------------------------
Stats of overhead.
rss (this time): 771.316 MiB
peak rss: 777.75 MiB
average rss: 596.591 MiB

app memory (this time): 381.645 MiB
peak app memory: 447.971 MiB
average app memory: 327.54 MiB

ave_app/ave_rss: 0.54902
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      400122928 (  381.6 MiB) Bytes in use by application
MALLOC: +     62586880 (   59.7 MiB) Bytes in page heap freelist
MALLOC: +     54085120 (   51.6 MiB) Bytes in central cache freelist
MALLOC: +       374224 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3444610 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    520613762 (  496.5 MiB) Actual memory used (physical + swap)
MALLOC: +     32284672 (   30.8 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552898434 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          33825               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            280               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 371289211 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    808812544 (  771.3 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      1 spans ~    0.1 MiB;   26.5 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   26.6 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    16 pages *      6 spans ~    0.8 MiB;   27.4 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    17 pages *      1 spans ~    0.1 MiB;   27.5 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    20 pages *      3 spans ~    0.5 MiB;   28.0 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   28.1 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   28.3 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    25 pages *      3 spans ~    0.6 MiB;   28.9 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    32 pages *      5 spans ~    1.2 MiB;   30.2 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   30.5 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   30.8 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   31.1 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    55 pages *      1 spans ~    0.4 MiB;   31.6 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
 >=128 large *      9 spans ~   55.3 MiB;   86.9 MiB cum; unmapped:   30.0 MiB;   30.8 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  343.1 MiB used,   36.1 MiB free,    0.8 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   30.0 MiB unmapped

HugePageAware: filler donations 11
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 190 total, 24 full, 165 partial, 1 released (0 partially), 0 quarantined
HugePageFiller: 4620 pages free in 190 hugepages, 0.0950 free
HugePageFiller: among non-fulls, 0.1094 free
HugePageFiller: 155 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.3945 released
HugePageFiller: 0.9965 of used pages hugepageable
HugePageFiller: Since startup, 2512 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    24 <  1<=    15 <  2<=     9 <  3<=     5 <  4<=    41 < 16<=    40
HugePageFiller: < 32<=    31 < 48<=     8 < 64<=     5 < 80<=     4 < 96<=     3 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     2 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     1 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    24 <  1<=    63 <  2<=    14 <  3<=     6 <  4<=    62 < 16<=     8
HugePageFiller: < 32<=     6 < 48<=     2 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     2 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     3 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     3
HugePageFiller: < 33<=     3 < 49<=     2 < 65<=     2 < 81<=     5 < 97<=     3 <113<=     5
HugePageFiller: <129<=     9 <145<=    16 <161<=    17 <177<=    25 <193<=    38 <209<=    34
HugePageFiller: <225<=    21 <241<=     2 <253<=     1 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     1 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2512 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.286 hit rate, 0.090 overflow rate)
HugeCache: 42 MiB fast unbacked, 44 MiB periodic
HugeCache: 245 MiB*s cached since startup
HugeCache: recent usage range: 468 min - 468 curr -  468 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 50 max MiB
HugeCache: recent cache range: 20 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 547:1:2,548:3:62,549:62:79,550:88:98,551:99:108,552:109:125,553:125:127,554:128:131,555:133:136,556:133:134,557:133:134,558:133:135,559:135:151,560:151:162,561:163:163,563:164:172,564:173:176,565:177:178,566:178:187,567:180:197,568:179:179,571:179:181,572:181:210,573:211:215,574:214:217,575:217:222,576:222:223,577:219:224,579:218:220,580:218:223,583:218:220,586:218:220,587:219:219,588:218:218,590:218:220,591:218:223,596:219:235,597:234:244,598:235:259,599:234:234,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 6 contiguous hugepages available
HugeAllocator: 259 requested - 244 in use = 15 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 43766 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      52000 /      22261 a/f,    29739 ( 232.3 MiB) live,      998 allocs/s (   7.8 MiB/s)
HugePageAware:                     2 page info:      24037 /      21059 a/f,     2978 (  46.5 MiB) live,      461 allocs/s (   7.2 MiB/s)
HugePageAware:                     3 page info:       1315 /       1149 a/f,      166 (   3.9 MiB) live,     25.2 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:       8840 /       8487 a/f,      353 (  11.0 MiB) live,      170 allocs/s (   5.3 MiB/s)
HugePageAware:                     5 page info:        449 /        278 a/f,      171 (   6.7 MiB) live,     8.62 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        435 /        379 a/f,       56 (   2.6 MiB) live,     8.35 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        194 /        162 a/f,       32 (   1.8 MiB) live,     3.72 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       1532 /       1505 a/f,       27 (   1.7 MiB) live,     29.4 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        297 /        291 a/f,        6 (   0.4 MiB) live,      5.7 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         50 /         47 a/f,        3 (   0.2 MiB) live,    0.959 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         46 /         42 a/f,        4 (   0.3 MiB) live,    0.883 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        107 /        103 a/f,        4 (   0.4 MiB) live,     2.05 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         21 /         19 a/f,        2 (   0.2 MiB) live,    0.403 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         38 /          9 a/f,       29 (   3.4 MiB) live,    0.729 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       2103 /       2065 a/f,       38 (   4.8 MiB) live,     40.4 allocs/s (   5.0 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0576 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         17 /         10 a/f,        7 (   1.0 MiB) live,    0.326 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         27 /         26 a/f,        1 (   0.2 MiB) live,    0.518 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         15 /         11 a/f,        4 (   0.7 MiB) live,    0.288 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         47 /         44 a/f,        3 (   0.6 MiB) live,    0.902 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         20 /         16 a/f,        4 (   0.8 MiB) live,    0.384 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0767 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        600 /        566 a/f,       34 (   8.5 MiB) live,     11.5 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0767 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0767 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         31 /         26 a/f,        5 (   1.6 MiB) live,    0.595 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          5 /          4 a/f,        1 (   0.3 MiB) live,   0.0959 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0576 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0767 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0192 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         27 /         25 a/f,        2 (   0.8 MiB) live,    0.518 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0767 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0767 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.211 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0192 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0192 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        169 /        166 a/f,        3 (   1.5 MiB) live,     3.24 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.153 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0767 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          4 /          3 a/f,        1 (   0.6 MiB) live,   0.0767 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          9 /          7 a/f,        2 (   1.2 MiB) live,    0.173 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0192 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         12 /         11 a/f,        1 (   0.8 MiB) live,     0.23 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0384 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0767 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         66 /         63 a/f,        3 (   3.0 MiB) live,     1.27 allocs/s (   1.3 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         33 /         25 a/f,        8 (  16.0 MiB) live,    0.633 allocs/s (   1.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         21 /         17 a/f,        4 (  14.0 MiB) live,    0.403 allocs/s (   1.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          5 /          3 a/f,        2 (  11.1 MiB) live,   0.0959 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          4 /          2 a/f,        2 (  32.0 MiB) live,   0.0767 allocs/s (   1.1 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0192 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.4    1583    5597       0       0       0       0       0
Live span,          1 pages:      2.0     198    1412       0       0       0       0       0
Live span,          2 pages:      2.0      36     174       0       0       0       0       0
Live span,          3 pages:      1.7      24      78       0       0       0       0       0
Live span,          4 pages:      1.9     100     432       0       0       0       0       0
Live span,          5 pages:      1.8      25     125       0       0       0       0       0
Live span,          6 pages:      2.1       0      42       0       0       0       0       0
Live span,          7 pages:      1.7       0       7       0       0       0       0       0
Live span,          8 pages:      1.6     152     296       0       0       0       0       0
Live span,          9 pages:      1.8      36      54       0       0       0       0       0
Live span,         10 pages:      2.3       0      30       0       0       0       0       0
Live span,         11 pages:      1.3       0      22       0       0       0       0       0
Live span,         12 pages:      1.5      24      12       0       0       0       0       0
Live span,         13 pages:      2.7       0      13       0       0       0       0       0
Live span,         15 pages:      1.7       0      15       0       0       0       0       0
Live span,         16 pages:      1.0      48      48       0       0       0       0       0
Live span,         17 pages:      0.1      17       0       0       0       0       0       0
Live span,         20 pages:      0.6      60       0       0       0       0       0       0
Live span,         22 pages:      0.6      22       0       0       0       0       0       0
Live span,         24 pages:      0.6      24       0       0       0       0       0       0
Live span,         25 pages:      0.7      50      25       0       0       0       0       0
Live span,         32 pages:      0.3     160       0       0       0       0       0       0
Live span,         37 pages:      1.3       0      37       0       0       0       0       0
Live span,         40 pages:      0.0      40       0       0       0       0       0       0
Live span,         48 pages:      0.7      48       0       0       0       0       0       0
Live span,         55 pages:      1.9       0      55       0       0       0       0       0
Live span,       >=64 pages:      1.0     519    2720       0       0       0       0       0

Unmapped span   TOTAL PAGES:      1.2       0    3941       0       0       0       0       0
Unmapped span,      1 pages:      2.1       0      48       0       0       0       0       0
Unmapped span,      2 pages:      2.1       0      28       0       0       0       0       0
Unmapped span,      3 pages:      2.1       0      12       0       0       0       0       0
Unmapped span,      4 pages:      2.1       0       8       0       0       0       0       0
Unmapped span,      5 pages:      2.1       0       5       0       0       0       0       0
Unmapped span,   >=64 pages:      1.2       0    3840       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 6 sizes;    3.6 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      6 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      4 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   115 pages *      1 spans ~    0.9 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.4 MiB used,    1.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 204 pages free in 2 hugepages, 0.3984 free
HugePageFiller: among non-fulls, 0.3984 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     1 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
