Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 88
coverage (this time): 0.948331

peak huge pages count (at hp peak): 88
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 57.4375
average coverage (average over time): 0.907022

utilization(this time): 0.946039
-----------------------------------
Stats of overhead.
rss (this time): 455.898 MiB
peak rss: 455.898 MiB
average rss: 333.951 MiB

app memory (this time): 247.653 MiB
peak app memory: 250.923 MiB
average app memory: 174.626 MiB

ave_app/ave_rss: 0.52291
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      259822944 (  247.8 MiB) Bytes in use by application
MALLOC: +     13754368 (   13.1 MiB) Bytes in page heap freelist
MALLOC: +      5186528 (    4.9 MiB) Bytes in central cache freelist
MALLOC: +         1728 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2205442 (    2.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    280971010 (  268.0 MiB) Actual memory used (physical + swap)
MALLOC: +       155648 (    0.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    281126658 (  268.1 MiB) Virtual address space used
MALLOC:
MALLOC:          13152               Spans in use
MALLOC:          13368 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            123               Stack traces in use
MALLOC:            130 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 201260331 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    478044160 (  455.9 MiB) Bytes resident (physical memory used)
TOTAL:   5147189248 ( 4908.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    16 pages *      3 spans ~    0.4 MiB;    5.0 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    18 pages *      1 spans ~    0.1 MiB;    5.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    5.3 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    22 pages *      3 spans ~    0.5 MiB;    5.8 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    6.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    34 pages *      1 spans ~    0.3 MiB;    6.3 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    37 pages *      1 spans ~    0.3 MiB;    6.6 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    43 pages *      1 spans ~    0.3 MiB;    7.0 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    48 pages *      1 spans ~    0.4 MiB;    7.3 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    64 pages *      1 spans ~    0.5 MiB;    7.8 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    91 pages *      1 spans ~    0.7 MiB;    8.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
 >=128 large *      2 spans ~    2.7 MiB;   11.2 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  164.8 MiB used,   11.1 MiB free,    0.1 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    86.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 5
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 88 total, 49 full, 38 partial, 1 released (0 partially), 0 quarantined
HugePageFiller: 1415 pages free in 88 hugepages, 0.0628 free
HugePageFiller: among non-fulls, 0.1455 free
HugePageFiller: 237 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.0742 released
HugePageFiller: 0.9888 of used pages hugepageable
HugePageFiller: Since startup, 873 pages subreleased, 6 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    49 <  1<=     1 <  2<=     2 <  3<=     5 <  4<=    10 < 16<=    10
HugePageFiller: < 32<=     3 < 48<=     1 < 64<=     0 < 80<=     2 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     2 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    49 <  1<=     1 <  2<=     3 <  3<=     4 <  4<=    18 < 16<=     4
HugePageFiller: < 32<=     3 < 48<=     1 < 64<=     1 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     2 < 17<=     4
HugePageFiller: < 33<=     3 < 49<=     4 < 65<=     6 < 81<=     2 < 97<=     4 <113<=     2
HugePageFiller: <129<=    12 <145<=     9 <161<=     4 <177<=     8 <193<=     7 <209<=     7
HugePageFiller: <225<=    12 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     1
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 22326 pages (and 197 free, 5 unmapped)
HugePageFiller: at peak demand: 88 hps (87 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 21366 pages (and 1143 free, 19 unmapped)
HugePageFiller: at peak hps: 88 hps (87 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 873 pages subreleased, 6 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.124 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 4 MiB*s cached since startup
HugeCache: recent usage range: 258 min - 262 curr -  262 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 2 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 592:1:2,593:3:62,594:62:79,595:88:98,596:99:108,597:109:125,598:125:127,599:128:131,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 131 requested - 131 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 20947 pages live small allocation
HugePageAware: 621 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      10950 /        527 a/f,    10423 (  81.4 MiB) live, 1.44e+03 allocs/s (  11.3 MiB/s)
HugePageAware:                     2 page info:       3706 /       1960 a/f,     1746 (  27.3 MiB) live,      489 allocs/s (   7.6 MiB/s)
HugePageAware:                     3 page info:        416 /        229 a/f,      187 (   4.4 MiB) live,     54.9 allocs/s (   1.3 MiB/s)
HugePageAware:                     4 page info:        961 /        679 a/f,      282 (   8.8 MiB) live,      127 allocs/s (   4.0 MiB/s)
HugePageAware:                     5 page info:        266 /         96 a/f,      170 (   6.6 MiB) live,     35.1 allocs/s (   1.4 MiB/s)
HugePageAware:                     6 page info:        138 /         73 a/f,       65 (   3.0 MiB) live,     18.2 allocs/s (   0.9 MiB/s)
HugePageAware:                     7 page info:         71 /         39 a/f,       32 (   1.8 MiB) live,     9.36 allocs/s (   0.5 MiB/s)
HugePageAware:                     8 page info:        166 /        139 a/f,       27 (   1.7 MiB) live,     21.9 allocs/s (   1.4 MiB/s)
HugePageAware:                     9 page info:         58 /         51 a/f,        7 (   0.5 MiB) live,     7.65 allocs/s (   0.5 MiB/s)
HugePageAware:                    10 page info:         13 /          9 a/f,        4 (   0.3 MiB) live,     1.71 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         12 /          8 a/f,        4 (   0.3 MiB) live,     1.58 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         18 /         16 a/f,        2 (   0.2 MiB) live,     2.37 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         12 /          9 a/f,        3 (   0.3 MiB) live,     1.58 allocs/s (   0.2 MiB/s)
HugePageAware:                    15 page info:         31 /          3 a/f,       28 (   3.3 MiB) live,     4.09 allocs/s (   0.5 MiB/s)
HugePageAware:                    16 page info:        121 /         81 a/f,       40 (   5.0 MiB) live,       16 allocs/s (   2.0 MiB/s)
HugePageAware:                    17 page info:          3 /          1 a/f,        2 (   0.3 MiB) live,    0.396 allocs/s (   0.1 MiB/s)
HugePageAware:                    19 page info:         13 /          6 a/f,        7 (   1.0 MiB) live,     1.71 allocs/s (   0.3 MiB/s)
HugePageAware:                    20 page info:          6 /          5 a/f,        1 (   0.2 MiB) live,    0.791 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          4 /          2 a/f,        2 (   0.3 MiB) live,    0.527 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         13 /         10 a/f,        3 (   0.6 MiB) live,     1.71 allocs/s (   0.3 MiB/s)
HugePageAware:                    27 page info:          8 /          4 a/f,        4 (   0.8 MiB) live,     1.05 allocs/s (   0.2 MiB/s)
HugePageAware:                    29 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.132 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:         86 /         54 a/f,       32 (   8.0 MiB) live,     11.3 allocs/s (   2.8 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.527 allocs/s (   0.1 MiB/s)
HugePageAware:                    37 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.132 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          6 /          4 a/f,        2 (   0.6 MiB) live,    0.791 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.132 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.396 allocs/s (   0.1 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,    0.132 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:          7 /          5 a/f,        2 (   0.8 MiB) live,    0.923 allocs/s (   0.3 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.527 allocs/s (   0.2 MiB/s)
HugePageAware:                    59 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.923 allocs/s (   0.4 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.132 allocs/s (   0.1 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.132 allocs/s (   0.1 MiB/s)
HugePageAware:                    64 page info:         12 /         11 a/f,        1 (   0.5 MiB) live,     1.58 allocs/s (   0.8 MiB/s)
HugePageAware:                    69 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.132 allocs/s (   0.1 MiB/s)
HugePageAware:                    74 page info:          1 /          0 a/f,        1 (   0.6 MiB) live,    0.132 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.132 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,    0.264 allocs/s (   0.2 MiB/s)
HugePageAware:                   128 page info:          5 /          4 a/f,        1 (   1.0 MiB) live,    0.659 allocs/s (   0.7 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         11 /          3 a/f,        8 (  16.0 MiB) live,     1.45 allocs/s (   2.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          5 /          2 a/f,        3 (  12.0 MiB) live,    0.659 allocs/s (   2.4 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          0 a/f,        2 (  11.1 MiB) live,    0.264 allocs/s (   1.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,    0.264 allocs/s (   4.2 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,    0.132 allocs/s (   2.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.5    1415       0       0       0       0       0       0
Live span,          1 pages:      0.0       3       0       0       0       0       0       0
Live span,          2 pages:      0.4     150       0       0       0       0       0       0
Live span,          3 pages:      0.1      18       0       0       0       0       0       0
Live span,          4 pages:      0.3     104       0       0       0       0       0       0
Live span,          5 pages:      0.2      15       0       0       0       0       0       0
Live span,          6 pages:      0.4     114       0       0       0       0       0       0
Live span,          7 pages:      0.3      14       0       0       0       0       0       0
Live span,          8 pages:      0.1      32       0       0       0       0       0       0
Live span,          9 pages:      0.3       9       0       0       0       0       0       0
Live span,         10 pages:      0.5      40       0       0       0       0       0       0
Live span,         12 pages:      0.4      48       0       0       0       0       0       0
Live span,         13 pages:      0.7      13       0       0       0       0       0       0
Live span,         14 pages:      0.7      14       0       0       0       0       0       0
Live span,         16 pages:      0.0      48       0       0       0       0       0       0
Live span,         18 pages:      0.7      18       0       0       0       0       0       0
Live span,         19 pages:      0.2      19       0       0       0       0       0       0
Live span,         22 pages:      0.6      66       0       0       0       0       0       0
Live span,         32 pages:      0.0      32       0       0       0       0       0       0
Live span,         34 pages:      0.4      34       0       0       0       0       0       0
Live span,         37 pages:      0.2      37       0       0       0       0       0       0
Live span,         43 pages:      0.7      43       0       0       0       0       0       0
Live span,         48 pages:      0.3      48       0       0       0       0       0       0
Live span,       >=64 pages:      0.6     496       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.6      19       0       0       0       0       0       0
Unmapped span,      4 pages:      0.6       8       0       0       0       0       0       0
Unmapped span,      5 pages:      0.6       5       0       0       0       0       0       0
Unmapped span,      6 pages:      0.6       6       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 2 sizes;    2.1 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    1.9 MiB used,    0.1 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 8 pages free in 1 hugepages, 0.0312 free
HugePageFiller: among non-fulls, 0.0312 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 307 pages (and 205 free, 0 unmapped)
HugePageFiller: at peak demand: 2 hps (2 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 256 pages (and 256 free, 0 unmapped)
HugePageFiller: at peak hps: 2 hps (2 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 231 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.727 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 3 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 0 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 591:1:1,595:1:2,596:1:2,598:1:2,599:1:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 2 requested - 2 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 248 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
