Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.376295

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 179.472
average coverage (average over time): 0.59209

utilization(this time): 0.568593
-----------------------------------
Stats of overhead.
rss (this time): 447.625 MiB
peak rss: 777.75 MiB
average rss: 601.701 MiB

app memory (this time): 183.192 MiB
peak app memory: 447.971 MiB
average app memory: 255.958 MiB

ave_app/ave_rss: 0.425391
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      192212752 (  183.3 MiB) Bytes in use by application
MALLOC: +     51617792 (   49.2 MiB) Bytes in page heap freelist
MALLOC: +     47378672 (   45.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    294688610 (  281.0 MiB) Actual memory used (physical + swap)
MALLOC: +    283410432 (  270.3 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    578099042 (  551.3 MiB) Virtual address space used
MALLOC:
MALLOC:          11230               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            243               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 184956460 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    469368832 (  447.6 MiB) Bytes resident (physical memory used)
TOTAL:   5203972096 ( 4962.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     72 spans ~    7.3 MiB;  108.3 MiB cum; unmapped:    6.3 MiB;   72.8 MiB cum
    14 pages *     63 spans ~    6.9 MiB;  115.2 MiB cum; unmapped:    6.2 MiB;   79.0 MiB cum
    15 pages *     47 spans ~    5.5 MiB;  120.7 MiB cum; unmapped:    4.5 MiB;   83.5 MiB cum
    16 pages *     59 spans ~    7.4 MiB;  128.1 MiB cum; unmapped:    6.8 MiB;   90.2 MiB cum
    17 pages *     33 spans ~    4.4 MiB;  132.4 MiB cum; unmapped:    3.5 MiB;   93.7 MiB cum
    18 pages *     36 spans ~    5.1 MiB;  137.5 MiB cum; unmapped:    3.9 MiB;   97.6 MiB cum
    19 pages *     31 spans ~    4.6 MiB;  142.1 MiB cum; unmapped:    4.5 MiB;  102.0 MiB cum
    20 pages *     32 spans ~    5.0 MiB;  147.1 MiB cum; unmapped:    4.5 MiB;  106.6 MiB cum
    21 pages *     14 spans ~    2.3 MiB;  149.4 MiB cum; unmapped:    2.3 MiB;  108.9 MiB cum
    22 pages *     27 spans ~    4.6 MiB;  154.0 MiB cum; unmapped:    4.5 MiB;  113.3 MiB cum
    23 pages *     15 spans ~    2.7 MiB;  156.7 MiB cum; unmapped:    2.7 MiB;  116.0 MiB cum
    24 pages *     13 spans ~    2.4 MiB;  159.2 MiB cum; unmapped:    2.2 MiB;  118.3 MiB cum
    25 pages *      9 spans ~    1.8 MiB;  160.9 MiB cum; unmapped:    1.6 MiB;  119.9 MiB cum
    26 pages *     12 spans ~    2.4 MiB;  163.4 MiB cum; unmapped:    2.2 MiB;  122.1 MiB cum
    27 pages *      7 spans ~    1.5 MiB;  164.9 MiB cum; unmapped:    1.3 MiB;  123.4 MiB cum
    28 pages *     10 spans ~    2.2 MiB;  167.0 MiB cum; unmapped:    2.0 MiB;  125.3 MiB cum
    29 pages *     10 spans ~    2.3 MiB;  169.3 MiB cum; unmapped:    2.3 MiB;  127.6 MiB cum
    30 pages *     10 spans ~    2.3 MiB;  171.6 MiB cum; unmapped:    2.3 MiB;  129.9 MiB cum
    31 pages *      9 spans ~    2.2 MiB;  173.8 MiB cum; unmapped:    2.2 MiB;  132.1 MiB cum
    32 pages *     10 spans ~    2.5 MiB;  176.3 MiB cum; unmapped:    2.5 MiB;  134.6 MiB cum
    33 pages *      8 spans ~    2.1 MiB;  178.4 MiB cum; unmapped:    2.1 MiB;  136.7 MiB cum
    34 pages *     11 spans ~    2.9 MiB;  181.3 MiB cum; unmapped:    2.7 MiB;  139.3 MiB cum
    35 pages *      5 spans ~    1.4 MiB;  182.7 MiB cum; unmapped:    1.4 MiB;  140.7 MiB cum
    36 pages *      5 spans ~    1.4 MiB;  184.1 MiB cum; unmapped:    1.4 MiB;  142.1 MiB cum
    37 pages *      5 spans ~    1.4 MiB;  185.5 MiB cum; unmapped:    1.4 MiB;  143.5 MiB cum
    38 pages *      3 spans ~    0.9 MiB;  186.4 MiB cum; unmapped:    0.9 MiB;  144.4 MiB cum
    39 pages *      3 spans ~    0.9 MiB;  187.3 MiB cum; unmapped:    0.6 MiB;  145.0 MiB cum
    40 pages *      5 spans ~    1.6 MiB;  188.9 MiB cum; unmapped:    1.6 MiB;  146.6 MiB cum
    41 pages *      2 spans ~    0.6 MiB;  189.5 MiB cum; unmapped:    0.6 MiB;  147.2 MiB cum
    42 pages *      3 spans ~    1.0 MiB;  190.5 MiB cum; unmapped:    1.0 MiB;  148.2 MiB cum
    43 pages *      3 spans ~    1.0 MiB;  191.5 MiB cum; unmapped:    1.0 MiB;  149.2 MiB cum
    44 pages *      3 spans ~    1.0 MiB;  192.6 MiB cum; unmapped:    1.0 MiB;  150.3 MiB cum
    45 pages *      4 spans ~    1.4 MiB;  194.0 MiB cum; unmapped:    1.4 MiB;  151.7 MiB cum
    46 pages *      2 spans ~    0.7 MiB;  194.7 MiB cum; unmapped:    0.4 MiB;  152.0 MiB cum
    47 pages *      4 spans ~    1.5 MiB;  196.2 MiB cum; unmapped:    1.1 MiB;  153.1 MiB cum
    48 pages *      4 spans ~    1.5 MiB;  197.7 MiB cum; unmapped:    1.5 MiB;  154.6 MiB cum
    49 pages *      3 spans ~    1.1 MiB;  198.8 MiB cum; unmapped:    1.1 MiB;  155.8 MiB cum
    50 pages *      2 spans ~    0.8 MiB;  199.6 MiB cum; unmapped:    0.8 MiB;  156.6 MiB cum
    51 pages *      3 spans ~    1.2 MiB;  200.8 MiB cum; unmapped:    1.2 MiB;  157.8 MiB cum
    52 pages *      2 spans ~    0.8 MiB;  201.6 MiB cum; unmapped:    0.8 MiB;  158.6 MiB cum
    53 pages *      3 spans ~    1.2 MiB;  202.8 MiB cum; unmapped:    1.2 MiB;  159.8 MiB cum
    54 pages *      1 spans ~    0.4 MiB;  203.3 MiB cum; unmapped:    0.4 MiB;  160.2 MiB cum
    55 pages *      2 spans ~    0.9 MiB;  204.1 MiB cum; unmapped:    0.9 MiB;  161.1 MiB cum
    56 pages *      4 spans ~    1.8 MiB;  205.9 MiB cum; unmapped:    1.3 MiB;  162.4 MiB cum
    58 pages *      3 spans ~    1.4 MiB;  207.2 MiB cum; unmapped:    1.4 MiB;  163.8 MiB cum
    59 pages *      2 spans ~    0.9 MiB;  208.1 MiB cum; unmapped:    0.9 MiB;  164.7 MiB cum
    61 pages *      1 spans ~    0.5 MiB;  208.6 MiB cum; unmapped:    0.5 MiB;  165.2 MiB cum
    62 pages *      1 spans ~    0.5 MiB;  209.1 MiB cum; unmapped:    0.5 MiB;  165.7 MiB cum
    63 pages *      2 spans ~    1.0 MiB;  210.1 MiB cum; unmapped:    1.0 MiB;  166.6 MiB cum
    66 pages *      3 spans ~    1.5 MiB;  211.6 MiB cum; unmapped:    1.5 MiB;  168.2 MiB cum
    67 pages *      2 spans ~    1.0 MiB;  212.7 MiB cum; unmapped:    1.0 MiB;  169.2 MiB cum
    68 pages *      1 spans ~    0.5 MiB;  213.2 MiB cum; unmapped:    0.5 MiB;  169.8 MiB cum
    71 pages *      2 spans ~    1.1 MiB;  214.3 MiB cum; unmapped:    1.1 MiB;  170.9 MiB cum
    72 pages *      1 spans ~    0.6 MiB;  214.9 MiB cum; unmapped:    0.6 MiB;  171.4 MiB cum
    75 pages *      1 spans ~    0.6 MiB;  215.5 MiB cum; unmapped:    0.6 MiB;  172.0 MiB cum
    76 pages *      1 spans ~    0.6 MiB;  216.1 MiB cum; unmapped:    0.6 MiB;  172.6 MiB cum
    78 pages *      1 spans ~    0.6 MiB;  216.7 MiB cum; unmapped:    0.6 MiB;  173.2 MiB cum
    79 pages *      1 spans ~    0.6 MiB;  217.3 MiB cum; unmapped:    0.6 MiB;  173.8 MiB cum
    81 pages *      1 spans ~    0.6 MiB;  217.9 MiB cum; unmapped:    0.0 MiB;  173.8 MiB cum
    82 pages *      3 spans ~    1.9 MiB;  219.9 MiB cum; unmapped:    1.9 MiB;  175.8 MiB cum
    83 pages *      1 spans ~    0.6 MiB;  220.5 MiB cum; unmapped:    0.6 MiB;  176.4 MiB cum
    84 pages *      1 spans ~    0.7 MiB;  221.2 MiB cum; unmapped:    0.7 MiB;  177.1 MiB cum
    87 pages *      1 spans ~    0.7 MiB;  221.8 MiB cum; unmapped:    0.7 MiB;  177.8 MiB cum
    94 pages *      1 spans ~    0.7 MiB;  222.6 MiB cum; unmapped:    0.7 MiB;  178.5 MiB cum
    97 pages *      1 spans ~    0.8 MiB;  223.3 MiB cum; unmapped:    0.8 MiB;  179.2 MiB cum
   102 pages *      1 spans ~    0.8 MiB;  224.1 MiB cum; unmapped:    0.8 MiB;  180.0 MiB cum
   110 pages *      1 spans ~    0.9 MiB;  225.0 MiB cum; unmapped:    0.9 MiB;  180.9 MiB cum
   115 pages *      1 spans ~    0.9 MiB;  225.9 MiB cum; unmapped:    0.0 MiB;  180.9 MiB cum
   121 pages *      1 spans ~    0.9 MiB;  226.8 MiB cum; unmapped:    0.9 MiB;  181.8 MiB cum
   123 pages *      1 spans ~    1.0 MiB;  227.8 MiB cum; unmapped:    1.0 MiB;  182.8 MiB cum
 >=128 large *      6 spans ~   87.5 MiB;  315.3 MiB cum; unmapped:   87.5 MiB;  270.3 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  140.7 MiB used,   45.0 MiB free,  188.3 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    86.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   82.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 187 total, 6 full, 75 partial, 106 released (1 partially), 0 quarantined
HugePageFiller: 5758 pages free in 187 hugepages, 0.1203 free
HugePageFiller: among non-fulls, 0.2959 free
HugePageFiller: 3033 used pages in subreleased hugepages (8 of them in partially released)
HugePageFiller: 106 hugepages partially released, 0.8881 released
HugePageFiller: 0.8452 of used pages hugepageable
HugePageFiller: Since startup, 26559 pages subreleased, 112 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     6 <  1<=     0 <  2<=     1 <  3<=     3 <  4<=    13 < 16<=    13
HugePageFiller: < 32<=     9 < 48<=     5 < 64<=     3 < 80<=     3 < 96<=     0 <112<=     3
HugePageFiller: <128<=     3 <144<=     1 <160<=     6 <176<=     4 <192<=     8 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=    15 <208<=    26
HugePageFiller: <224<=    39 <240<=    21 <252<=     0 <253<=     0 <254<=     2 <255<=     2

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     6 <  1<=     1 <  2<=    13 <  3<=     3 <  4<=    38 < 16<=    14
HugePageFiller: < 32<=     3 < 48<=     1 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=    36
HugePageFiller: < 32<=    26 < 48<=    21 < 64<=    10 < 80<=     5 < 96<=     1 <112<=     2
HugePageFiller: <128<=     2 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 <  5<=     2 < 17<=     5
HugePageFiller: < 33<=     6 < 49<=    10 < 65<=     4 < 81<=     8 < 97<=    11 <113<=     7
HugePageFiller: <129<=     8 <145<=     7 <161<=     3 <177<=     3 <193<=     5 <209<=     0
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     2 <  3<=     0 <  4<=     0 <  5<=    23 < 17<=    43
HugePageFiller: < 33<=    26 < 49<=     9 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 26559 pages subreleased, 112 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.429 hit rate, 0.141 overflow rate)
HugeCache: 172 MiB fast unbacked, 168 MiB periodic
HugeCache: 1361 MiB*s cached since startup
HugeCache: recent usage range: 460 min - 460 curr -  460 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 466:1:2,467:3:62,468:62:79,469:88:98,470:99:108,471:109:125,472:125:127,473:128:131,474:133:136,475:133:134,476:133:134,477:133:135,478:135:151,479:151:162,480:163:163,482:164:172,483:173:176,484:177:178,485:178:187,486:180:197,487:179:179,490:179:181,491:181:210,492:211:215,493:214:217,494:217:222,495:222:223,496:219:224,498:218:220,499:218:223,502:218:220,505:218:220,506:219:219,507:218:218,509:218:220,510:218:223,515:219:235,516:234:244,517:235:259,518:234:234,521:234:235,522:235:240,523:239:244,524:235:249,527:236:236,529:236:237,532:235:235,534:233:236,535:233:238,538:235:238,539:237:248,540:235:251,542:234:235,543:234:235,544:235:236,546:233:233,547:232:235,548:232:237,554:232:233,555:232:234,556:233:250,557:233:246,560:233:234,561:233:238,564:232:237,565:236:243,566:233:251,567:232:233,568:232:233,569:232:234,573:231:232,574:231:236,577:232:245,578:232:246,579:231:231,581:231:233,585:233:241,586:240:244,587:233:249,590:231:232,593:231:232,594:231:233,595:232:245,596:234:268,599:230:233,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 40 contiguous hugepages available
HugeAllocator: 271 requested - 230 in use = 41 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 17867 pages live small allocation
HugePageAware: 621 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      89023 /      79869 a/f,     9154 (  71.5 MiB) live,      291 allocs/s (   2.3 MiB/s)
HugePageAware:                     2 page info:      55485 /      54123 a/f,     1362 (  21.3 MiB) live,      181 allocs/s (   2.8 MiB/s)
HugePageAware:                     3 page info:       2773 /       2638 a/f,      135 (   3.2 MiB) live,     9.07 allocs/s (   0.2 MiB/s)
HugePageAware:                     4 page info:      22898 /      22767 a/f,      131 (   4.1 MiB) live,     74.9 allocs/s (   2.3 MiB/s)
HugePageAware:                     5 page info:        745 /        599 a/f,      146 (   5.7 MiB) live,     2.44 allocs/s (   0.1 MiB/s)
HugePageAware:                     6 page info:        951 /        898 a/f,       53 (   2.5 MiB) live,     3.11 allocs/s (   0.1 MiB/s)
HugePageAware:                     7 page info:        378 /        348 a/f,       30 (   1.6 MiB) live,     1.24 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:       3905 /       3882 a/f,       23 (   1.4 MiB) live,     12.8 allocs/s (   0.8 MiB/s)
HugePageAware:                     9 page info:        706 /        702 a/f,        4 (   0.3 MiB) live,     2.31 allocs/s (   0.2 MiB/s)
HugePageAware:                    10 page info:        107 /        105 a/f,        2 (   0.2 MiB) live,     0.35 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:        110 /        109 a/f,        1 (   0.1 MiB) live,     0.36 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:        277 /        275 a/f,        2 (   0.2 MiB) live,    0.906 allocs/s (   0.1 MiB/s)
HugePageAware:                    13 page info:         55 /         53 a/f,        2 (   0.2 MiB) live,     0.18 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         68 /         40 a/f,       28 (   3.3 MiB) live,    0.222 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       6367 /       6332 a/f,       35 (   4.4 MiB) live,     20.8 allocs/s (   2.6 MiB/s)
HugePageAware:                    17 page info:         16 /         15 a/f,        1 (   0.1 MiB) live,   0.0523 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         53 /         46 a/f,        7 (   1.0 MiB) live,    0.173 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         79 /         77 a/f,        2 (   0.3 MiB) live,    0.258 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:         31 /         29 a/f,        2 (   0.3 MiB) live,    0.101 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        123 /        121 a/f,        2 (   0.4 MiB) live,    0.402 allocs/s (   0.1 MiB/s)
HugePageAware:                    27 page info:         75 /         71 a/f,        4 (   0.8 MiB) live,    0.245 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,   0.0752 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1514 /       1483 a/f,       31 (   7.8 MiB) live,     4.95 allocs/s (   1.2 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,   0.0523 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0163 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,   0.0588 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.036 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         71 /         69 a/f,        2 (   0.6 MiB) live,    0.232 allocs/s (   0.1 MiB/s)
HugePageAware:                    41 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.036 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,  0.00981 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0327 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00327 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         60 /         58 a/f,        2 (   0.8 MiB) live,    0.196 allocs/s (   0.1 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0131 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0327 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,   0.0556 allocs/s (   0.0 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00327 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00327 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        424 /        421 a/f,        3 (   1.5 MiB) live,     1.39 allocs/s (   0.7 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,   0.0654 allocs/s (   0.0 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0327 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0327 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,   0.0752 allocs/s (   0.0 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00327 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         35 /         35 a/f,        0 (   0.0 MiB) live,    0.114 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,  0.00654 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0327 allocs/s (   0.0 MiB/s)
HugePageAware:                   128 page info:        160 /        158 a/f,        2 (   2.0 MiB) live,    0.523 allocs/s (   0.5 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         75 /         67 a/f,        8 (  16.0 MiB) live,    0.245 allocs/s (   0.4 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         48 /         45 a/f,        3 (  12.0 MiB) live,    0.157 allocs/s (   0.5 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         12 /         10 a/f,        2 (  11.1 MiB) live,   0.0392 allocs/s (   0.2 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:         11 /          9 a/f,        2 (  32.0 MiB) live,    0.036 allocs/s (   0.5 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,  0.00654 allocs/s (   0.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:    166.6       0     152       0    5606       0       0       0
Live span,          1 pages:    162.4       0      17       0     359       0       0       0
Live span,          2 pages:    163.7       0      22       0     730       0       0       0
Live span,          3 pages:    161.5       0      24       0     567       0       0       0
Live span,          4 pages:    166.1       0      12       0     488       0       0       0
Live span,          5 pages:    158.8       0      30       0     415       0       0       0
Live span,          6 pages:    163.9       0      18       0     366       0       0       0
Live span,          7 pages:    168.5       0       7       0     336       0       0       0
Live span,          8 pages:    171.2       0       0       0     216       0       0       0
Live span,          9 pages:    166.2       0       9       0     234       0       0       0
Live span,         10 pages:    172.1       0       0       0     210       0       0       0
Live span,         11 pages:    173.3       0       0       0     165       0       0       0
Live span,         12 pages:    172.0       0       0       0     192       0       0       0
Live span,         13 pages:    156.3       0      13       0     117       0       0       0
Live span,         14 pages:    172.5       0       0       0      84       0       0       0
Live span,         15 pages:    173.1       0       0       0     135       0       0       0
Live span,         16 pages:    173.3       0       0       0      80       0       0       0
