Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.931171

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 167.19
average coverage (average over time): 0.873653

utilization(this time): 0.856043
-----------------------------------
Stats of overhead.
rss (this time): 702.523 MiB
peak rss: 777.75 MiB
average rss: 666.897 MiB

app memory (this time): 422.344 MiB
peak app memory: 447.971 MiB
average app memory: 351.177 MiB

ave_app/ave_rss: 0.526584
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      442987408 (  422.5 MiB) Bytes in use by application
MALLOC: +     46047232 (   43.9 MiB) Bytes in page heap freelist
MALLOC: +     15112064 (   14.4 MiB) Bytes in central cache freelist
MALLOC: +       193776 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    507819874 (  484.3 MiB) Actual memory used (physical + swap)
MALLOC: +     45113344 (   43.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34267               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            339               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 393017566 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    736649216 (  702.5 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      6 spans ~    0.6 MiB;   13.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;   13.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    15 pages *      2 spans ~    0.2 MiB;   13.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    16 pages *      7 spans ~    0.9 MiB;   14.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    17 pages *      3 spans ~    0.4 MiB;   14.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   14.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;   15.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   15.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   15.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   16.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   16.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    25 pages *      2 spans ~    0.4 MiB;   16.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   17.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   17.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   17.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    31 pages *      3 spans ~    0.7 MiB;   18.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    32 pages *      4 spans ~    1.0 MiB;   19.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    33 pages *      3 spans ~    0.8 MiB;   20.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   20.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   21.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   21.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   21.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   22.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;   22.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   22.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    60 pages *      2 spans ~    0.9 MiB;   23.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    67 pages *      1 spans ~    0.5 MiB;   24.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;   24.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
 >=128 large *      6 spans ~   59.0 MiB;   83.9 MiB cum; unmapped:   42.0 MiB;   43.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  346.1 MiB used,   26.9 MiB free,    1.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   14.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   42.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 187 total, 151 full, 35 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 3443 pages free in 187 hugepages, 0.0719 free
HugePageFiller: among non-fulls, 0.3736 free
HugePageFiller: 102 used pages in subreleased hugepages (102 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.5117 released
HugePageFiller: 0.9977 of used pages hugepageable
HugePageFiller: Since startup, 2590 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   151 <  1<=     0 <  2<=     4 <  3<=     2 <  4<=     6 < 16<=     1
HugePageFiller: < 32<=     3 < 48<=     1 < 64<=     1 < 80<=     0 < 96<=     3 <112<=     0
HugePageFiller: <128<=     1 <144<=     1 <160<=     4 <176<=     1 <192<=     1 <208<=     1
HugePageFiller: <224<=     0 <240<=     4 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   151 <  1<=     0 <  2<=     4 <  3<=     2 <  4<=     6 < 16<=    11
HugePageFiller: < 32<=     6 < 48<=     2 < 64<=     2 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     4 < 17<=     4
HugePageFiller: < 33<=     6 < 49<=     1 < 65<=     4 < 81<=     5 < 97<=     5 <113<=     3
HugePageFiller: <129<=     5 <145<=    11 <161<=    12 <177<=    12 <193<=    18 <209<=    29
HugePageFiller: <225<=    50 <241<=    16 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2590 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 7 / 10 hugepages cached / cache limit (0.404 hit rate, 0.100 overflow rate)
HugeCache: 106 MiB fast unbacked, 130 MiB periodic
HugeCache: 1033 MiB*s cached since startup
HugeCache: recent usage range: 462 min - 462 curr -  462 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 14 min - 14 curr - 14 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 484:1:2,485:3:62,486:62:79,487:88:98,488:99:108,489:109:125,490:125:127,491:128:131,492:133:136,493:133:134,494:133:134,495:133:135,496:135:151,497:151:162,498:163:163,500:164:172,501:173:176,502:177:178,503:178:187,504:180:197,505:179:179,508:179:181,509:181:210,510:211:215,511:214:217,512:217:222,513:222:223,514:219:224,516:218:220,517:218:223,520:218:220,523:218:220,524:219:219,525:218:218,527:218:220,528:218:223,533:219:235,534:234:244,535:235:259,536:234:234,539:234:235,540:235:240,541:239:244,542:235:249,545:236:236,547:236:237,550:235:235,552:233:236,553:233:238,556:235:238,557:237:248,558:235:251,560:234:235,561:234:235,562:235:236,564:233:233,565:232:235,566:232:237,572:232:233,573:232:234,574:233:250,575:233:246,578:233:234,579:233:238,582:232:237,583:236:243,584:233:251,585:232:233,586:232:233,587:232:234,591:231:232,592:231:236,595:232:245,596:232:246,597:231:231,599:231:233,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 18 contiguous hugepages available
HugeAllocator: 259 requested - 238 in use = 21 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 44145 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      85374 /      54600 a/f,    30774 ( 240.4 MiB) live,      724 allocs/s (   5.7 MiB/s)
HugePageAware:                     2 page info:      49736 /      47808 a/f,     1928 (  30.1 MiB) live,      422 allocs/s (   6.6 MiB/s)
HugePageAware:                     3 page info:       2516 /       2358 a/f,      158 (   3.7 MiB) live,     21.4 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      20679 /      19864 a/f,      815 (  25.5 MiB) live,      175 allocs/s (   5.5 MiB/s)
HugePageAware:                     5 page info:        681 /        511 a/f,      170 (   6.6 MiB) live,     5.78 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        870 /        817 a/f,       53 (   2.5 MiB) live,     7.38 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        352 /        321 a/f,       31 (   1.7 MiB) live,     2.99 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3532 /       3505 a/f,       27 (   1.7 MiB) live,       30 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        649 /        644 a/f,        5 (   0.4 MiB) live,     5.51 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         99 /         97 a/f,        2 (   0.2 MiB) live,     0.84 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         99 /         96 a/f,        3 (   0.3 MiB) live,     0.84 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        241 /        236 a/f,        5 (   0.5 MiB) live,     2.05 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         38 /         36 a/f,        2 (   0.2 MiB) live,    0.322 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         44 /         15 a/f,       29 (   3.4 MiB) live,    0.373 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       4975 /       4936 a/f,       39 (   4.9 MiB) live,     42.2 allocs/s (   5.3 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0255 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         22 /         15 a/f,        7 (   1.0 MiB) live,    0.187 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         57 /         55 a/f,        2 (   0.3 MiB) live,    0.484 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         27 /         23 a/f,        4 (   0.7 MiB) live,    0.229 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         98 /         95 a/f,        3 (   0.6 MiB) live,    0.832 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         37 /         33 a/f,        4 (   0.8 MiB) live,    0.314 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0339 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1352 /       1320 a/f,       32 (   8.0 MiB) live,     11.5 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0339 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0255 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         66 /         61 a/f,        5 (   1.6 MiB) live,     0.56 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,   0.0849 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0255 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00849 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         54 /         52 a/f,        2 (   0.8 MiB) live,    0.458 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0339 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.136 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00849 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00849 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        384 /        381 a/f,        3 (   1.5 MiB) live,     3.26 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.153 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,   0.0764 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         21 /         20 a/f,        1 (   0.6 MiB) live,    0.178 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00849 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         29 /         29 a/f,        0 (   0.0 MiB) live,    0.246 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,    0.017 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        145 /        143 a/f,        2 (   2.0 MiB) live,     1.23 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         66 /         58 a/f,        8 (  16.0 MiB) live,     0.56 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         42 /         38 a/f,        4 (  14.0 MiB) live,    0.356 allocs/s (   1.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         10 /          8 a/f,        2 (  11.1 MiB) live,   0.0849 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          9 /          7 a/f,        2 (  32.0 MiB) live,   0.0764 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,  0.00849 allocs/s (   0.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.6     517    4718       0       0       0       0       0
Live span,          1 pages:      7.8       1     189       0       0       0       0       0
Live span,          2 pages:      5.2      16     196       0       0       0       0       0
Live span,          3 pages:      5.1      15     168       0       0       0       0       0
Live span,          4 pages:      4.0      36     164       0       0       0       0       0
Live span,          5 pages:      5.5       5     130       0       0       0       0       0
Live span,          6 pages:      6.8       0     114       0       0       0       0       0
Live span,          7 pages:      7.5       0      84       0       0       0       0       0
Live span,          8 pages:      4.0       8      72       0       0       0       0       0
Live span,          9 pages:      4.4       0      99       0       0       0       0       0
Live span,         10 pages:      2.0       0      30       0       0       0       0       0
Live span,         11 pages:      5.5       0      66       0       0       0       0       0
Live span,         12 pages:      4.6      12      72       0       0       0       0       0
Live span,         13 pages:      4.6       0      78       0       0       0       0       0
Live span,         14 pages:      8.3       0      14       0       0       0       0       0
Live span,         15 pages:      5.7      15      15       0       0       0       0       0
Live span,         16 pages:      2.8      32      80       0       0       0       0       0
Live span,         17 pages:      6.2       0      51       0       0       0       0       0
Live span,         18 pages:      8.9       0      18       0       0       0       0       0
Live span,         19 pages:      3.7       0      19       0       0       0       0       0
Live span,         20 pages:      5.8       0      40       0       0       0       0       0
Live span,         21 pages:      3.7       0      21       0       0       0       0       0
Live span,         22 pages:      3.6       0      66       0       0       0       0       0
Live span,         24 pages:      3.8       0      48       0       0       0       0       0
Live span,         25 pages:      4.1      25      25       0       0       0       0       0
Live span,         26 pages:      1.4       0      26       0       0       0       0       0
Live span,         29 pages:      5.2       0      58       0       0       0       0       0
Live span,         30 pages:      2.9       0      30       0       0       0       0       0
Live span,         31 pages:      7.0       0      93       0       0       0       0       0
Live span,         32 pages:      1.2      96      32       0       0       0       0       0
Live span,         33 pages:      2.6       0      99       0       0       0       0       0
Live span,         34 pages:      2.5       0      68       0       0       0       0       0
Live span,         36 pages:      3.7       0      36       0       0       0       0       0
Live span,         37 pages:      6.1       0      37       0       0       0       0       0
Live span,         40 pages:      1.6       0      40       0       0       0       0       0
Live span,         50 pages:      3.7       0      50       0       0       0       0       0
Live span,         54 pages:      1.4       0      54       0       0       0       0       0
Live span,         56 pages:      4.6       0      56       0       0       0       0       0
Live span,         60 pages:      3.0       0     120       0       0       0       0       0
Live span,       >=64 pages:      4.6     256    2060       0       0       0       0       0

Unmapped span   TOTAL PAGES:      6.3       0    5507       0       0       0       0       0
Unmapped span,      1 pages:     26.0       0      51       0       0       0       0       0
Unmapped span,      2 pages:     26.0       0      34       0       0       0       0       0
Unmapped span,      3 pages:     26.0       0      27       0       0       0       0       0
Unmapped span,      4 pages:     26.0       0      12       0       0       0       0       0
Unmapped span,      7 pages:     26.0       0       7       0       0       0       0       0
Unmapped span,   >=64 pages:      5.8       0    5376       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 1 sizes;    3.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.0 MiB;    3.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.0 MiB used,    1.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 130 pages free in 2 hugepages, 0.2539 free
HugePageFiller: among non-fulls, 0.5078 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

