Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 55
coverage (this time): 0.969247

peak huge pages count (at hp peak): 55
peak coverage (at hp peak): 0.992905

average huge pages count (average over time): 34.625
average coverage (average over time): 0.838057

utilization(this time): 0.951591
-----------------------------------
Stats of overhead.
rss (this time): 351.586 MiB
peak rss: 351.586 MiB
average rss: 239.324 MiB

app memory (this time): 189.817 MiB
peak app memory: 189.817 MiB
average app memory: 111.093 MiB

ave_app/ave_rss: 0.464198
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      199166416 (  189.9 MiB) Bytes in use by application
MALLOC: +      2768896 (    2.6 MiB) Bytes in page heap freelist
MALLOC: +      3593776 (    3.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      1869026 (    1.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    207398114 (  197.8 MiB) Actual memory used (physical + swap)
MALLOC: +      2088960 (    2.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    209487074 (  199.8 MiB) Virtual address space used
MALLOC:
MALLOC:           6668               Spans in use
MALLOC:           6720 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            104               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 182300815 bytes (current), 151667538 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    368664576 (  351.6 MiB) Bytes resident (physical memory used)
TOTAL:   5057044480 ( 4822.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageFiller: 284 pages free in 55 hugepages, 0.0202 free
HugePageFiller: among non-fulls, 0.0924 free
HugePageFiller: 1 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.9961 released
HugePageFiller: 0.9999 of used pages hugepageable
HugePageFiller: Since startup, 717 pages subreleased, 3 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    42 <  1<=     1 <  2<=     2 <  3<=     2 <  4<=     5 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    42 <  1<=     1 <  2<=     3 <  3<=     2 <  4<=     4 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     4
HugePageFiller: < 33<=     3 < 49<=     4 < 65<=     2 < 81<=     3 < 97<=     6 <113<=     3
HugePageFiller: <129<=     9 <145<=     6 <161<=     4 <177<=     5 <193<=     4 <209<=     0
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 13658 pages (and 167 free, 255 unmapped)
HugePageFiller: at peak demand: 55 hps (54 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 13647 pages (and 178 free, 255 unmapped)
HugePageFiller: at peak hps: 55 hps (54 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 717 pages subreleased, 3 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.083 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 2 MiB*s cached since startup
HugeCache: recent usage range: 178 min - 196 curr -  196 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 2 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 596:1:2,597:3:62,598:62:79,599:88:98,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 98 requested - 98 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 13394 pages live small allocation
HugePageAware: 621 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       4783 /        404 a/f,     4379 (  34.2 MiB) live, 1.35e+03 allocs/s (  10.6 MiB/s)
HugePageAware:                     2 page info:       2155 /        631 a/f,     1524 (  23.8 MiB) live,      609 allocs/s (   9.5 MiB/s)
HugePageAware:                     3 page info:        288 /        108 a/f,      180 (   4.2 MiB) live,     81.4 allocs/s (   1.9 MiB/s)
HugePageAware:                     4 page info:        296 /        178 a/f,      118 (   3.7 MiB) live,     83.6 allocs/s (   2.6 MiB/s)
HugePageAware:                     5 page info:        215 /         70 a/f,      145 (   5.7 MiB) live,     60.7 allocs/s (   2.4 MiB/s)
HugePageAware:                     6 page info:        106 /         38 a/f,       68 (   3.2 MiB) live,       30 allocs/s (   1.4 MiB/s)
HugePageAware:                     7 page info:         59 /         27 a/f,       32 (   1.8 MiB) live,     16.7 allocs/s (   0.9 MiB/s)
HugePageAware:                     8 page info:         59 /         33 a/f,       26 (   1.6 MiB) live,     16.7 allocs/s (   1.0 MiB/s)
HugePageAware:                     9 page info:         33 /         27 a/f,        6 (   0.4 MiB) live,     9.32 allocs/s (   0.7 MiB/s)
HugePageAware:                    10 page info:          7 /          4 a/f,        3 (   0.2 MiB) live,     1.98 allocs/s (   0.2 MiB/s)
HugePageAware:                    11 page info:          9 /          4 a/f,        5 (   0.4 MiB) live,     2.54 allocs/s (   0.2 MiB/s)
HugePageAware:                    12 page info:         13 /         10 a/f,        3 (   0.3 MiB) live,     3.67 allocs/s (   0.3 MiB/s)
HugePageAware:                    13 page info:         10 /          6 a/f,        4 (   0.4 MiB) live,     2.83 allocs/s (   0.3 MiB/s)
HugePageAware:                    15 page info:         29 /          3 a/f,       26 (   3.0 MiB) live,     8.19 allocs/s (   1.0 MiB/s)
HugePageAware:                    16 page info:         54 /         20 a/f,       34 (   4.2 MiB) live,     15.3 allocs/s (   1.9 MiB/s)
HugePageAware:                    17 page info:          3 /          1 a/f,        2 (   0.3 MiB) live,    0.848 allocs/s (   0.1 MiB/s)
HugePageAware:                    19 page info:         11 /          5 a/f,        6 (   0.9 MiB) live,     3.11 allocs/s (   0.5 MiB/s)
HugePageAware:                    20 page info:          3 /          1 a/f,        2 (   0.3 MiB) live,    0.848 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          3 /          1 a/f,        2 (   0.3 MiB) live,    0.848 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:          7 /          6 a/f,        1 (   0.2 MiB) live,     1.98 allocs/s (   0.4 MiB/s)
HugePageAware:                    27 page info:          6 /          4 a/f,        2 (   0.4 MiB) live,      1.7 allocs/s (   0.4 MiB/s)
HugePageAware:                    32 page info:         34 /          5 a/f,       29 (   7.2 MiB) live,     9.61 allocs/s (   2.4 MiB/s)
HugePageAware:                    33 page info:          3 /          2 a/f,        1 (   0.3 MiB) live,    0.848 allocs/s (   0.2 MiB/s)
HugePageAware:                    37 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,    0.283 allocs/s (   0.1 MiB/s)
HugePageAware:                    40 page info:          2 /          1 a/f,        1 (   0.3 MiB) live,    0.565 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.283 allocs/s (   0.1 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.848 allocs/s (   0.3 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,    0.283 allocs/s (   0.1 MiB/s)
HugePageAware:                    48 page info:          5 /          2 a/f,        3 (   1.1 MiB) live,     1.41 allocs/s (   0.5 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,     1.13 allocs/s (   0.5 MiB/s)
HugePageAware:                    59 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,     1.13 allocs/s (   0.5 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.283 allocs/s (   0.1 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.283 allocs/s (   0.1 MiB/s)
HugePageAware:                    64 page info:          2 /          0 a/f,        2 (   1.0 MiB) live,    0.565 allocs/s (   0.3 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.283 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,    0.565 allocs/s (   0.4 MiB/s)
HugePageAware:                   128 page info:          3 /          2 a/f,        1 (   1.0 MiB) live,    0.848 allocs/s (   0.8 MiB/s)
HugePageAware: [     129 ,     256 ] page info:          9 /          1 a/f,        8 (  16.0 MiB) live,     2.54 allocs/s (   5.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          5 /          2 a/f,        3 (  12.0 MiB) live,     1.41 allocs/s (   5.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          0 a/f,        2 (  11.1 MiB) live,    0.565 allocs/s (   3.1 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,    0.565 allocs/s (   9.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,    0.283 allocs/s (   4.5 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.4     284       0       0       0       0       0       0
Live span,          1 pages:      0.1       8       0       0       0       0       0       0
Live span,          2 pages:      0.0      22       0       0       0       0       0       0
Live span,          3 pages:      0.0       9       0       0       0       0       0       0
Live span,          4 pages:      0.1      20       0       0       0       0       0       0
Live span,          5 pages:      0.2      25       0       0       0       0       0       0
Live span,          7 pages:      0.5       7       0       0       0       0       0       0
Live span,         18 pages:      0.0      18       0       0       0       0       0       0
Live span,       >=64 pages:      0.5     175       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.5     255       0       0       0       0       0       0
Unmapped span,   >=64 pages:      0.5     255       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 2 sizes;    0.4 MiB free;    0.0 MiB unmapped
------------------------------------------------
     4 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    1.6 MiB used,    0.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 54 pages free in 1 hugepages, 0.2109 free
HugePageFiller: among non-fulls, 0.2109 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 42 (42 backed)
HugePageFiller: at peak demand: 214 pages (and 42 free, 0 unmapped)
HugePageFiller: at peak demand: 1 hps (1 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 206 pages (and 50 free, 0 unmapped)
HugePageFiller: at peak hps: 1 hps (1 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.000 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 0 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 599:1:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 202 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        127 /        104 a/f,       23 (   0.2 MiB) live,     35.9 allocs/s (   0.3 MiB/s)
HugePageAware:                     2 page info:         11 /          9 a/f,        2 (   0.0 MiB) live,     3.11 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.283 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:         17 /         15 a/f,        2 (   0.1 MiB) live,     4.81 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:          3 /          2 a/f,        1 (   0.0 MiB) live,    0.848 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.566 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.283 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:          4 /          3 a/f,        1 (   0.1 MiB) live,     1.13 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.283 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.283 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          4 /          2 a/f,        2 (   0.2 MiB) live,     1.13 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:          2 /          1 a/f,        1 (   0.1 MiB) live,    0.566 allocs/s (   0.1 MiB/s)
HugePageAware:                    19 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,    0.283 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          2 /          1 a/f,        1 (   0.2 MiB) live,    0.566 allocs/s (   0.1 MiB/s)
HugePageAware:                    32 page info:          3 /          1 a/f,        2 (   0.5 MiB) live,    0.848 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.2       0      54       0       0       0       0       0
Live span,          4 pages:      1.2       0       4       0       0       0       0       0
Live span,         50 pages:      1.2       0      50       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
