Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 198
coverage (this time): 0.792969

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 154.425
average coverage (average over time): 0.902199

utilization(this time): 0.879769
-----------------------------------
Stats of overhead.
rss (this time): 760.734 MiB
peak rss: 777.75 MiB
average rss: 635.633 MiB

app memory (this time): 361.652 MiB
peak app memory: 447.971 MiB
average app memory: 340.334 MiB

ave_app/ave_rss: 0.535425
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      379346688 (  361.8 MiB) Bytes in use by application
MALLOC: +     88932352 (   84.8 MiB) Bytes in page heap freelist
MALLOC: +     57585968 (   54.9 MiB) Bytes in central cache freelist
MALLOC: +        85968 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    529399506 (  504.9 MiB) Actual memory used (physical + swap)
MALLOC: +     23502848 (   22.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26353               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            271               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 360768939 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    797687808 (  760.7 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      8 spans ~    0.8 MiB;   81.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    14 pages *      5 spans ~    0.5 MiB;   82.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    15 pages *      2 spans ~    0.2 MiB;   82.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    16 pages *      2 spans ~    0.2 MiB;   82.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   83.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   83.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
 >=128 large *      2 spans ~   22.0 MiB;  105.2 MiB cum; unmapped:   22.0 MiB;   22.4 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  312.8 MiB used,   82.8 MiB free,    0.4 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache   100.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   22.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 198 total, 21 full, 176 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 10602 pages free in 198 hugepages, 0.2092 free
HugePageFiller: among non-fulls, 0.2340 free
HugePageFiller: 134 used pages in subreleased hugepages (134 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.2070 released
HugePageFiller: 0.9967 of used pages hugepageable
HugePageFiller: Since startup, 2512 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    21 <  1<=     7 <  2<=     8 <  3<=     5 <  4<=    24 < 16<=    26
HugePageFiller: < 32<=    18 < 48<=     8 < 64<=    16 < 80<=    13 < 96<=    12 <112<=    20
HugePageFiller: <128<=    12 <144<=     7 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    21 <  1<=    51 <  2<=     0 <  3<=     5 <  4<=   116 < 16<=     3
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=    12 < 17<=     7
HugePageFiller: < 33<=     3 < 49<=     4 < 65<=     7 < 81<=    10 < 97<=    21 <113<=    19
HugePageFiller: <129<=    19 <145<=    22 <161<=    22 <177<=    27 <193<=    18 <209<=     5
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     1 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2512 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.329 hit rate, 0.086 overflow rate)
HugeCache: 56 MiB fast unbacked, 72 MiB periodic
HugeCache: 477 MiB*s cached since startup
HugeCache: recent usage range: 474 min - 496 curr -  496 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 6 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 6 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 526:1:2,527:3:62,528:62:79,529:88:98,530:99:108,531:109:125,532:125:127,533:128:131,534:133:136,535:133:134,536:133:134,537:133:135,538:135:151,539:151:162,540:163:163,542:164:172,543:173:176,544:177:178,545:178:187,546:180:197,547:179:179,550:179:181,551:181:210,552:211:215,553:214:217,554:217:222,555:222:223,556:219:224,558:218:220,559:218:223,562:218:220,565:218:220,566:219:219,567:218:218,569:218:220,570:218:223,575:219:235,576:234:244,577:235:259,578:234:234,581:234:235,582:235:240,583:239:244,584:235:249,587:236:236,589:236:237,592:235:235,594:233:236,595:233:238,598:235:238,599:237:248,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 10 contiguous hugepages available
HugeAllocator: 259 requested - 248 in use = 11 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 39749 pages live small allocation
HugePageAware: 996 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      57960 /      36000 a/f,    21960 ( 171.6 MiB) live,      790 allocs/s (   6.2 MiB/s)
HugePageAware:                     2 page info:      33631 /      30453 a/f,     3178 (  49.7 MiB) live,      458 allocs/s (   7.2 MiB/s)
HugePageAware:                     3 page info:       1719 /       1544 a/f,      175 (   4.1 MiB) live,     23.4 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      12671 /      12456 a/f,      215 (   6.7 MiB) live,      173 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        533 /        354 a/f,      179 (   7.0 MiB) live,     7.26 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        580 /        526 a/f,       54 (   2.5 MiB) live,      7.9 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        247 /        213 a/f,       34 (   1.9 MiB) live,     3.36 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2126 /       2093 a/f,       33 (   2.1 MiB) live,       29 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        403 /        398 a/f,        5 (   0.4 MiB) live,     5.49 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         66 /         64 a/f,        2 (   0.2 MiB) live,    0.899 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         61 /         56 a/f,        5 (   0.4 MiB) live,    0.831 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        152 /        148 a/f,        4 (   0.4 MiB) live,     2.07 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         27 /         25 a/f,        2 (   0.2 MiB) live,    0.368 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         39 /         10 a/f,       29 (   3.4 MiB) live,    0.531 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       2975 /       2711 a/f,      264 (  33.0 MiB) live,     40.5 allocs/s (   5.1 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0409 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         18 /         11 a/f,        7 (   1.0 MiB) live,    0.245 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         38 /         36 a/f,        2 (   0.3 MiB) live,    0.518 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         20 /         15 a/f,        5 (   0.9 MiB) live,    0.272 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         63 /         57 a/f,        6 (   1.2 MiB) live,    0.858 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         27 /         23 a/f,        4 (   0.8 MiB) live,    0.368 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0545 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        849 /        814 a/f,       35 (   8.8 MiB) live,     11.6 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0545 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0409 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0681 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         40 /         34 a/f,        6 (   1.9 MiB) live,    0.545 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,   0.0954 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0409 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0817 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0136 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         36 /         33 a/f,        3 (   1.1 MiB) live,     0.49 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0545 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0681 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.177 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0136 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0136 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        240 /        237 a/f,        3 (   1.5 MiB) live,     3.27 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.163 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0681 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          6 /          5 a/f,        1 (   0.6 MiB) live,   0.0817 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         11 /         10 a/f,        1 (   0.6 MiB) live,     0.15 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0136 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.232 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0272 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0817 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         89 /         85 a/f,        4 (   4.0 MiB) live,     1.21 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         44 /         35 a/f,        9 (  17.0 MiB) live,    0.599 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         29 /         25 a/f,        4 (  14.0 MiB) live,    0.395 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          7 /          5 a/f,        2 (  11.1 MiB) live,   0.0954 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          6 /          3 a/f,        3 (  44.0 MiB) live,   0.0817 allocs/s (   1.1 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0136 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.9     569   10033       0       0       0       0       0
Live span,          1 pages:      4.1     317    2524       0       0       0       0       0
Live span,          2 pages:      5.3      26    2106       0       0       0       0       0
Live span,          3 pages:      5.5      12    1002       0       0       0       0       0
Live span,          4 pages:      5.1      32    1288       0       0       0       0       0
Live span,          5 pages:      4.6      15     640       0       0       0       0       0
Live span,          6 pages:      4.9      12     654       0       0       0       0       0
Live span,          7 pages:      5.4      14     350       0       0       0       0       0
Live span,          8 pages:      5.0      16     392       0       0       0       0       0
Live span,          9 pages:      5.6      18     288       0       0       0       0       0
Live span,         10 pages:      5.5      10     220       0       0       0       0       0
Live span,         11 pages:      5.7      11     209       0       0       0       0       0
Live span,         12 pages:      5.9       0     156       0       0       0       0       0
Live span,         13 pages:      6.3       0     104       0       0       0       0       0
Live span,         14 pages:      6.1       0      70       0       0       0       0       0
Live span,         15 pages:      3.6       0      30       0       0       0       0       0
Live span,         16 pages:      0.0      32       0       0       0       0       0       0
Live span,         22 pages:      0.1      22       0       0       0       0       0       0
Live span,         32 pages:      0.1      32       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.7    2816      53       0       0       0       0       0
Unmapped span,      1 pages:     20.1       0      53       0       0       0       0       0
Unmapped span,   >=64 pages:      0.3    2816       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 9 sizes;    1.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.2 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    4.2 MiB used,    1.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 3 total, 0 full, 3 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 225 pages free in 3 hugepages, 0.2930 free
HugePageFiller: among non-fulls, 0.2930 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     2 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     1 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 695 pages (and 73 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 549 pages (and 219 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
