Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 193
coverage (this time): 0.885727

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 160.68
average coverage (average over time): 0.886466

utilization(this time): 0.864083
-----------------------------------
Stats of overhead.
rss (this time): 733.492 MiB
peak rss: 777.75 MiB
average rss: 652.056 MiB

app memory (this time): 374.662 MiB
peak app memory: 447.971 MiB
average app memory: 345.499 MiB

ave_app/ave_rss: 0.52986
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      393245392 (  375.0 MiB) Bytes in use by application
MALLOC: +     49692672 (   47.4 MiB) Bytes in page heap freelist
MALLOC: +     66235696 (   63.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512653090 (  488.9 MiB) Actual memory used (physical + swap)
MALLOC: +     40280064 (   38.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31748               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            341               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 404596079 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    769122304 (  733.5 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      4 spans ~    0.4 MiB;   43.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    14 pages *      4 spans ~    0.4 MiB;   43.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    15 pages *      2 spans ~    0.2 MiB;   44.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    32 pages *      3 spans ~    0.8 MiB;   44.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    64 pages *      1 spans ~    0.5 MiB;   45.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
 >=128 large *      2 spans ~   38.0 MiB;   83.3 MiB cum; unmapped:   38.0 MiB;   38.4 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  340.7 MiB used,   44.9 MiB free,    0.4 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    94.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   38.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 193 total, 17 full, 175 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 5744 pages free in 193 hugepages, 0.1163 free
HugePageFiller: among non-fulls, 0.1275 free
HugePageFiller: 125 used pages in subreleased hugepages (125 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.2070 released
HugePageFiller: 0.9971 of used pages hugepageable
HugePageFiller: Since startup, 2512 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    17 <  1<=     4 <  2<=     4 <  3<=     3 <  4<=    40 < 16<=    51
HugePageFiller: < 32<=    30 < 48<=    22 < 64<=    13 < 80<=     4 < 96<=     3 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    17 <  1<=    11 <  2<=    10 <  3<=     0 <  4<=   150 < 16<=     0
HugePageFiller: < 32<=     3 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     7 < 17<=     4
HugePageFiller: < 33<=     3 < 49<=     3 < 65<=     5 < 81<=     6 < 97<=     5 <113<=     6
HugePageFiller: <129<=     9 <145<=    18 <161<=    28 <177<=    29 <193<=    26 <209<=    23
HugePageFiller: <225<=    19 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     1
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2512 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.357 hit rate, 0.105 overflow rate)
HugeCache: 68 MiB fast unbacked, 94 MiB periodic
HugeCache: 663 MiB*s cached since startup
HugeCache: recent usage range: 464 min - 480 curr -  480 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 4 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 6 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 509:1:2,510:3:62,511:62:79,512:88:98,513:99:108,514:109:125,515:125:127,516:128:131,517:133:136,518:133:134,519:133:134,520:133:135,521:135:151,522:151:162,523:163:163,525:164:172,526:173:176,527:177:178,528:178:187,529:180:197,530:179:179,533:179:181,534:181:210,535:211:215,536:214:217,537:217:222,538:222:223,539:219:224,541:218:220,542:218:223,545:218:220,548:218:220,549:219:219,550:218:218,552:218:220,553:218:223,558:219:235,559:234:244,560:235:259,561:234:234,564:234:235,565:235:240,566:239:244,567:235:249,570:236:236,572:236:237,575:235:235,577:233:236,578:233:238,581:235:238,582:237:248,583:235:251,585:234:235,586:234:235,587:235:236,589:233:233,590:232:235,591:232:237,597:232:233,598:232:234,599:233:240,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 12 contiguous hugepages available
HugeAllocator: 259 requested - 240 in use = 19 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 43167 pages live small allocation
HugePageAware: 1092 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      69474 /      41773 a/f,    27701 ( 216.4 MiB) live,      774 allocs/s (   6.1 MiB/s)
HugePageAware:                     2 page info:      39395 /      36417 a/f,     2978 (  46.5 MiB) live,      439 allocs/s (   6.9 MiB/s)
HugePageAware:                     3 page info:       1990 /       1824 a/f,      166 (   3.9 MiB) live,     22.2 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      15596 /      15441 a/f,      155 (   4.8 MiB) live,      174 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        586 /        415 a/f,      171 (   6.7 MiB) live,     6.53 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        687 /        631 a/f,       56 (   2.6 MiB) live,     7.66 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        287 /        256 a/f,       31 (   1.7 MiB) live,      3.2 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2690 /       2664 a/f,       26 (   1.6 MiB) live,       30 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        501 /        496 a/f,        5 (   0.4 MiB) live,     5.58 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         79 /         76 a/f,        3 (   0.2 MiB) live,    0.881 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         77 /         72 a/f,        5 (   0.4 MiB) live,    0.858 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        179 /        173 a/f,        6 (   0.6 MiB) live,        2 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         30 /         28 a/f,        2 (   0.2 MiB) live,    0.334 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         42 /         13 a/f,       29 (   3.4 MiB) live,    0.468 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3727 /       3548 a/f,      179 (  22.4 MiB) live,     41.5 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0334 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         20 /         13 a/f,        7 (   1.0 MiB) live,    0.223 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         44 /         41 a/f,        3 (   0.5 MiB) live,     0.49 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         23 /         18 a/f,        5 (   0.9 MiB) live,    0.256 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         75 /         71 a/f,        4 (   0.8 MiB) live,    0.836 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         31 /         27 a/f,        4 (   0.8 MiB) live,    0.346 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0446 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1030 /        998 a/f,       32 (   8.0 MiB) live,     11.5 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0446 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0334 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,    0.078 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         49 /         44 a/f,        5 (   1.6 MiB) live,    0.546 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0892 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0334 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.078 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         42 /         40 a/f,        2 (   0.8 MiB) live,    0.468 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0446 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.078 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.156 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        296 /        292 a/f,        4 (   2.0 MiB) live,      3.3 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.156 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.078 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          7 /          6 a/f,        1 (   0.6 MiB) live,    0.078 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.156 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         21 /         20 a/f,        1 (   0.8 MiB) live,    0.234 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0223 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.078 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        113 /        110 a/f,        3 (   3.0 MiB) live,     1.26 allocs/s (   1.3 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         53 /         43 a/f,       10 (  18.3 MiB) live,    0.591 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         34 /         30 a/f,        4 (  14.0 MiB) live,    0.379 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          8 /          5 a/f,        3 (  17.1 MiB) live,   0.0892 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          6 /          4 a/f,        2 (  32.0 MiB) live,   0.0669 allocs/s (   0.9 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0111 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.8    5498     168      78       0       0       0       0
Live span,          1 pages:      0.7    1774      21      18       0       0       0       0
Live span,          2 pages:      2.2     632      24      36       0       0       0       0
Live span,          3 pages:      2.1     222      18      12       0       0       0       0
Live span,          4 pages:      0.6    1772       4      12       0       0       0       0
Live span,          5 pages:      0.3     325      10       0       0       0       0       0
Live span,          6 pages:      0.4     144      12       0       0       0       0       0
Live span,          7 pages:      0.5      49       7       0       0       0       0       0
Live span,          8 pages:      0.3     208       0       0       0       0       0       0
Live span,          9 pages:      0.4      27       0       0       0       0       0       0
Live span,         10 pages:      0.3      50       0       0       0       0       0       0
Live span,         11 pages:      0.4      33       0       0       0       0       0       0
Live span,         12 pages:      0.3      36       0       0       0       0       0       0
Live span,         13 pages:      0.4      52       0       0       0       0       0       0
Live span,         14 pages:      1.4      14      42       0       0       0       0       0
Live span,         15 pages:      3.8       0      30       0       0       0       0       0
Live span,         32 pages:      0.2      96       0       0       0       0       0       0
Live span,       >=64 pages:      0.0      64       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      6.2    1792    3072      53       0       0       0       0
Unmapped span,      1 pages:     34.6       0       0      53       0       0       0       0
Unmapped span,   >=64 pages:      5.9    1792    3072       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;    2.5 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     12 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      5 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      8 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.9 MiB;    2.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.5 MiB used,    2.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 3 total, 0 full, 3 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 322 pages free in 3 hugepages, 0.4193 free
HugePageFiller: among non-fulls, 0.4193 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     2 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     1 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 695 pages (and 73 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 446 pages (and 322 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 231 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.789 hit rate, 0.000 overflow rate)
