Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 119
coverage (this time): 0.959428

peak huge pages count (at hp peak): 119
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 80.2188
average coverage (average over time): 0.934144

utilization(this time): 0.940694
-----------------------------------
Stats of overhead.
rss (this time): 541.008 MiB
peak rss: 565.535 MiB
average rss: 420.639 MiB

app memory (this time): 306.389 MiB
peak app memory: 316.832 MiB
average app memory: 226.394 MiB

ave_app/ave_rss: 0.538214
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      321397856 (  306.5 MiB) Bytes in use by application
MALLOC: +      9732096 (    9.3 MiB) Bytes in page heap freelist
MALLOC: +     11508640 (   11.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2610066 (    2.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    345248658 (  329.3 MiB) Actual memory used (physical + swap)
MALLOC: +      3391488 (    3.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    348640146 (  332.5 MiB) Virtual address space used
MALLOC:
MALLOC:          20579               Spans in use
MALLOC:          20639 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            217               Stack traces in use
MALLOC:            223 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 298352647 bytes (current), 300283136 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    567287808 (  541.0 MiB) Bytes resident (physical memory used)
TOTAL:   5184946176 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    15 pages *      1 spans ~    0.1 MiB;    3.8 MiB cum; unmapped:    0.0 MiB;    0.7 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    3.9 MiB cum; unmapped:    0.0 MiB;    0.7 MiB cum
    18 pages *      1 spans ~    0.1 MiB;    4.1 MiB cum; unmapped:    0.0 MiB;    0.7 MiB cum
    20 pages *      1 spans ~    0.2 MiB;    4.2 MiB cum; unmapped:    0.0 MiB;    0.7 MiB cum
    21 pages *      1 spans ~    0.2 MiB;    4.4 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
    25 pages *      1 spans ~    0.2 MiB;    4.6 MiB cum; unmapped:    0.0 MiB;    0.9 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    4.8 MiB cum; unmapped:    0.0 MiB;    0.9 MiB cum
    42 pages *      1 spans ~    0.3 MiB;    5.2 MiB cum; unmapped:    0.3 MiB;    1.2 MiB cum
    48 pages *      1 spans ~    0.4 MiB;    5.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    59 pages *      1 spans ~    0.5 MiB;    6.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    64 pages *      1 spans ~    0.5 MiB;    6.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    70 pages *      1 spans ~    0.5 MiB;    7.1 MiB cum; unmapped:    0.5 MiB;    1.7 MiB cum
 >=128 large *      3 spans ~    3.8 MiB;   10.8 MiB cum; unmapped:    1.5 MiB;    3.2 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  227.2 MiB used,    7.6 MiB free,    3.2 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 8
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 119 total, 76 full, 41 partial, 2 released (1 partially), 0 quarantined
HugePageFiller: 971 pages free in 119 hugepages, 0.0319 free
HugePageFiller: among non-fulls, 0.0903 free
HugePageFiller: 96 used pages in subreleased hugepages (61 of them in partially released)
HugePageFiller: 2 hugepages partially released, 0.8086 released
HugePageFiller: 0.9979 of used pages hugepageable
HugePageFiller: Since startup, 1613 pages subreleased, 9 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    76 <  1<=     3 <  2<=     9 <  3<=     1 <  4<=    20 < 16<=     1
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     0 < 80<=     1 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     2 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    76 <  1<=     4 <  2<=    10 <  3<=     3 <  4<=    18 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     2 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     3
HugePageFiller: < 33<=     5 < 49<=     2 < 65<=     3 < 81<=     6 < 97<=     3 <113<=     4
HugePageFiller: <129<=     5 <145<=    10 <161<=     9 <177<=     5 <193<=    10 <209<=    14
HugePageFiller: <225<=    22 <241<=    14 <253<=     1 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 30287 pages (and 107 free, 70 unmapped)
HugePageFiller: at peak demand: 119 hps (118 regular, 0 donated, 1 partial, 0 released)
HugePageFiller: at peak hps: 29246 pages (and 804 free, 414 unmapped)
HugePageFiller: at peak hps: 119 hps (117 regular, 0 donated, 0 partial, 2 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1613 pages subreleased, 9 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.149 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 4 MiB periodic
HugeCache: 12 MiB*s cached since startup
HugeCache: recent usage range: 326 min - 326 curr -  326 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 585:1:2,586:3:62,587:62:79,588:88:98,589:99:108,590:109:125,591:125:127,592:128:131,593:133:136,594:133:134,595:133:134,596:133:135,597:135:151,598:151:162,599:163:163,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 2 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 163 requested - 163 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 28926 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      20779 /       3159 a/f,    17620 ( 137.7 MiB) live, 1.32e+03 allocs/s (  10.3 MiB/s)
HugePageAware:                     2 page info:       7500 /       5689 a/f,     1811 (  28.3 MiB) live,      478 allocs/s (   7.5 MiB/s)
HugePageAware:                     3 page info:        607 /        415 a/f,      192 (   4.5 MiB) live,     38.7 allocs/s (   0.9 MiB/s)
HugePageAware:                     4 page info:       2333 /       1930 a/f,      403 (  12.6 MiB) live,      149 allocs/s (   4.6 MiB/s)
HugePageAware:                     5 page info:        304 /        134 a/f,      170 (   6.6 MiB) live,     19.4 allocs/s (   0.8 MiB/s)
HugePageAware:                     6 page info:        199 /        142 a/f,       57 (   2.7 MiB) live,     12.7 allocs/s (   0.6 MiB/s)
HugePageAware:                     7 page info:         90 /         59 a/f,       31 (   1.7 MiB) live,     5.74 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:        439 /        409 a/f,       30 (   1.9 MiB) live,       28 allocs/s (   1.7 MiB/s)
HugePageAware:                     9 page info:        102 /         96 a/f,        6 (   0.4 MiB) live,      6.5 allocs/s (   0.5 MiB/s)
HugePageAware:                    10 page info:         21 /         18 a/f,        3 (   0.2 MiB) live,     1.34 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         19 /         15 a/f,        4 (   0.3 MiB) live,     1.21 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         40 /         36 a/f,        4 (   0.4 MiB) live,     2.55 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         12 /         10 a/f,        2 (   0.2 MiB) live,    0.765 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         32 /          3 a/f,       29 (   3.4 MiB) live,     2.04 allocs/s (   0.2 MiB/s)
HugePageAware:                    16 page info:        410 /        374 a/f,       36 (   4.5 MiB) live,     26.1 allocs/s (   3.3 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,    0.191 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         14 /          7 a/f,        7 (   1.0 MiB) live,    0.893 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:          9 /          7 a/f,        2 (   0.3 MiB) live,    0.574 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          6 /          2 a/f,        4 (   0.7 MiB) live,    0.383 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         21 /         17 a/f,        4 (   0.8 MiB) live,     1.34 allocs/s (   0.3 MiB/s)
HugePageAware:                    27 page info:         11 /          7 a/f,        4 (   0.8 MiB) live,    0.701 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.255 allocs/s (   0.1 MiB/s)
HugePageAware:                    32 page info:        191 /        160 a/f,       31 (   7.8 MiB) live,     12.2 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.255 allocs/s (   0.1 MiB/s)
HugePageAware:                    37 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0638 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         10 /          6 a/f,        4 (   1.2 MiB) live,    0.638 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          2 /          1 a/f,        1 (   0.3 MiB) live,    0.128 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.191 allocs/s (   0.1 MiB/s)
HugePageAware:                    45 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0638 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0638 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         12 /         10 a/f,        2 (   0.8 MiB) live,    0.765 allocs/s (   0.3 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.255 allocs/s (   0.1 MiB/s)
HugePageAware:                    58 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0638 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,     0.51 allocs/s (   0.2 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0638 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0638 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         45 /         44 a/f,        1 (   0.5 MiB) live,     2.87 allocs/s (   1.4 MiB/s)
HugePageAware:                    69 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.128 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0638 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          1 /          0 a/f,        1 (   0.6 MiB) live,   0.0638 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          3 /          2 a/f,        1 (   0.6 MiB) live,    0.191 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0638 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.128 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,    0.128 allocs/s (   0.1 MiB/s)
HugePageAware:                   116 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0638 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         17 /         16 a/f,        1 (   1.0 MiB) live,     1.08 allocs/s (   1.1 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         14 /          6 a/f,        8 (  16.0 MiB) live,    0.893 allocs/s (   1.7 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          8 /          4 a/f,        4 (  14.0 MiB) live,     0.51 allocs/s (   1.7 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          0 a/f,        2 (  11.1 MiB) live,    0.128 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,    0.128 allocs/s (   2.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0638 allocs/s (   1.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.7     794     177       0       0       0       0       0
Live span,          1 pages:      0.2      18       2       0       0       0       0       0
Live span,          2 pages:      0.6      74      12       0       0       0       0       0
Live span,          3 pages:      0.3      18       3       0       0       0       0       0
Live span,          4 pages:      0.2      64       4       0       0       0       0       0
Live span,          5 pages:      1.3       0      10       0       0       0       0       0
Live span,          6 pages:      0.5      42       0       0       0       0       0       0
Live span,          7 pages:      0.1       7       0       0       0       0       0       0
Live span,          8 pages:      0.3      40       0       0       0       0       0       0
Live span,         10 pages:      0.8      40      10       0       0       0       0       0
Live span,         12 pages:      0.7      12       0       0       0       0       0       0
Live span,         14 pages:      1.3      14      14       0       0       0       0       0
Live span,         15 pages:      0.0      15       0       0       0       0       0       0
Live span,         16 pages:      0.9      16       0       0       0       0       0       0
Live span,         18 pages:      1.3       0      18       0       0       0       0       0
Live span,         20 pages:      1.3       0      20       0       0       0       0       0
Live span,         25 pages:      1.3       0      25       0       0       0       0       0
Live span,         32 pages:      0.0      32       0       0       0       0       0       0
Live span,         48 pages:      0.7      48       0       0       0       0       0       0
Live span,         59 pages:      1.3       0      59       0       0       0       0       0
Live span,       >=64 pages:      0.8     354       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.7     414       0       0       0       0       0       0
Unmapped span,      1 pages:      0.7       9       0       0       0       0       0       0
Unmapped span,      2 pages:      0.7      10       0       0       0       0       0       0
Unmapped span,      3 pages:      0.7       9       0       0       0       0       0       0
Unmapped span,      4 pages:      0.7       8       0       0       0       0       0       0
Unmapped span,      5 pages:      0.7      20       0       0       0       0       0       0
Unmapped span,      8 pages:      0.7       8       0       0       0       0       0       0
Unmapped span,     12 pages:      0.7      12       0       0       0       0       0       0
Unmapped span,     13 pages:      0.7      13       0       0       0       0       0       0
Unmapped span,     21 pages:      0.7      21       0       0       0       0       0       0
Unmapped span,     42 pages:      0.7      42       0       0       0       0       0       0
Unmapped span,   >=64 pages:      0.7     262       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;    1.7 MiB free;    0.0 MiB unmapped
------------------------------------------------
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      1 spans ~    0.3 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   101 pages *      1 spans ~    0.8 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.3 MiB used,    1.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 217 pages free in 2 hugepages, 0.4238 free
HugePageFiller: among non-fulls, 0.8477 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 458 pages (and 54 free, 0 unmapped)
