Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.852162

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 162.407
average coverage (average over time): 0.886062

utilization(this time): 0.861187
-----------------------------------
Stats of overhead.
rss (this time): 704.094 MiB
peak rss: 777.75 MiB
average rss: 656.452 MiB

app memory (this time): 370.032 MiB
peak app memory: 447.971 MiB
average app memory: 347.918 MiB

ave_app/ave_rss: 0.529998
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      388131936 (  370.2 MiB) Bytes in use by application
MALLOC: +     78086144 (   74.5 MiB) Bytes in page heap freelist
MALLOC: +     42242560 (   40.3 MiB) Bytes in central cache freelist
MALLOC: +        74144 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512014114 (  488.3 MiB) Actual memory used (physical + swap)
MALLOC: +     40919040 (   39.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31558               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            331               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 376353924 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    738295808 (  704.1 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    14 pages *      2 spans ~    0.2 MiB;   42.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   42.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    16 pages *     17 spans ~    2.1 MiB;   44.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    17 pages *      2 spans ~    0.3 MiB;   44.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    20 pages *      3 spans ~    0.5 MiB;   45.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   45.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   45.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;   46.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    26 pages *      2 spans ~    0.4 MiB;   46.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   46.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    31 pages *      1 spans ~    0.2 MiB;   46.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    32 pages *      7 spans ~    1.8 MiB;   48.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   48.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   49.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   49.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   49.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   50.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   50.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    56 pages *      2 spans ~    0.9 MiB;   51.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   51.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    80 pages *      1 spans ~    0.6 MiB;   52.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   53.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
 >=128 large *      8 spans ~   56.7 MiB;  109.9 MiB cum; unmapped:   38.0 MiB;   39.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  320.1 MiB used,   56.9 MiB free,    1.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   14.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   38.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 189 total, 15 full, 173 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 7279 pages free in 189 hugepages, 0.1504 free
HugePageFiller: among non-fulls, 0.1634 free
HugePageFiller: 124 used pages in subreleased hugepages (124 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.5117 released
HugePageFiller: 0.9970 of used pages hugepageable
HugePageFiller: Since startup, 2590 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    15 <  1<=    10 <  2<=    11 <  3<=     4 <  4<=    47 < 16<=    25
HugePageFiller: < 32<=    22 < 48<=    13 < 64<=    11 < 80<=    10 < 96<=     7 <112<=     2
HugePageFiller: <128<=     3 <144<=     1 <160<=     1 <176<=     0 <192<=     2 <208<=     1
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     2 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    15 <  1<=    28 <  2<=    25 <  3<=     1 <  4<=    95 < 16<=    11
HugePageFiller: < 32<=     6 < 48<=     3 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     1 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     3
HugePageFiller: < 33<=     3 < 49<=     4 < 65<=     5 < 81<=     5 < 97<=     8 <113<=     5
HugePageFiller: <129<=    13 <145<=    20 <161<=    24 <177<=    22 <193<=    25 <209<=    21
HugePageFiller: <225<=    22 <241<=     4 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     1
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2590 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 7 / 10 hugepages cached / cache limit (0.360 hit rate, 0.107 overflow rate)
HugeCache: 82 MiB fast unbacked, 100 MiB periodic
HugeCache: 745 MiB*s cached since startup
HugeCache: recent usage range: 466 min - 466 curr -  476 max MiB
HugeCache: recent offpeak range: 0 min - 10 curr - 10 max MiB
HugeCache: recent cache range: 4 min - 14 curr - 14 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 504:1:2,505:3:62,506:62:79,507:88:98,508:99:108,509:109:125,510:125:127,511:128:131,512:133:136,513:133:134,514:133:134,515:133:135,516:135:151,517:151:162,518:163:163,520:164:172,521:173:176,522:177:178,523:178:187,524:180:197,525:179:179,528:179:181,529:181:210,530:211:215,531:214:217,532:217:222,533:222:223,534:219:224,536:218:220,537:218:223,540:218:220,543:218:220,544:219:219,545:218:218,547:218:220,548:218:223,553:219:235,554:234:244,555:235:259,556:234:234,559:234:235,560:235:240,561:239:244,562:235:249,565:236:236,567:236:237,570:235:235,572:233:236,573:233:238,576:235:238,577:237:248,578:235:251,580:234:235,581:234:235,582:235:236,584:233:233,585:232:235,586:232:237,592:232:233,593:232:234,594:233:250,595:233:246,598:233:234,599:233:238,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 8 contiguous hugepages available
HugeAllocator: 259 requested - 240 in use = 19 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 40821 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      70333 /      42238 a/f,    28095 ( 219.5 MiB) live,      734 allocs/s (   5.7 MiB/s)
HugePageAware:                     2 page info:      40885 /      38580 a/f,     2305 (  36.0 MiB) live,      427 allocs/s (   6.7 MiB/s)
HugePageAware:                     3 page info:       2099 /       1942 a/f,      157 (   3.7 MiB) live,     21.9 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      16459 /      16046 a/f,      413 (  12.9 MiB) live,      172 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        607 /        436 a/f,      171 (   6.7 MiB) live,     6.33 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        720 /        668 a/f,       52 (   2.4 MiB) live,     7.51 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        301 /        269 a/f,       32 (   1.8 MiB) live,     3.14 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2812 /       2787 a/f,       25 (   1.6 MiB) live,     29.3 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        529 /        524 a/f,        5 (   0.4 MiB) live,     5.52 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         84 /         82 a/f,        2 (   0.2 MiB) live,    0.877 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         81 /         78 a/f,        3 (   0.3 MiB) live,    0.845 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        192 /        185 a/f,        7 (   0.7 MiB) live,        2 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         33 /         31 a/f,        2 (   0.2 MiB) live,    0.344 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         42 /         13 a/f,       29 (   3.4 MiB) live,    0.438 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3867 /       3829 a/f,       38 (   4.8 MiB) live,     40.4 allocs/s (   5.0 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0313 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         20 /         13 a/f,        7 (   1.0 MiB) live,    0.209 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         48 /         46 a/f,        2 (   0.3 MiB) live,    0.501 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         23 /         19 a/f,        4 (   0.7 MiB) live,     0.24 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         82 /         78 a/f,        4 (   0.8 MiB) live,    0.856 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         31 /         27 a/f,        4 (   0.8 MiB) live,    0.323 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0417 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1091 /       1059 a/f,       32 (   8.0 MiB) live,     11.4 allocs/s (   2.8 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0417 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0313 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0835 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         54 /         48 a/f,        6 (   1.9 MiB) live,    0.563 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0835 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0313 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.073 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0104 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         44 /         42 a/f,        2 (   0.8 MiB) live,    0.459 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0417 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.073 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.146 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0104 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0104 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        309 /        305 a/f,        4 (   2.0 MiB) live,     3.22 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.157 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.073 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          8 /          7 a/f,        1 (   0.6 MiB) live,   0.0835 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.167 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0104 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         22 /         22 a/f,        0 (   0.0 MiB) live,     0.23 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0209 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.073 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        118 /        115 a/f,        3 (   3.0 MiB) live,     1.23 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         56 /         48 a/f,        8 (  16.0 MiB) live,    0.584 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         37 /         33 a/f,        4 (  14.0 MiB) live,    0.386 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          8 /          6 a/f,        2 (  11.1 MiB) live,   0.0835 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          7 /          5 a/f,        2 (  32.0 MiB) live,    0.073 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0104 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.8    2561    6510       0       0       0       0       0
Live span,          1 pages:      3.5     134    1034       0       0       0       0       0
Live span,          2 pages:      3.1     196    1470       0       0       0       0       0
Live span,          3 pages:      4.0      12     351       0       0       0       0       0
Live span,          4 pages:      3.7      56     756       0       0       0       0       0
Live span,          5 pages:      4.2       5     355       0       0       0       0       0
Live span,          6 pages:      3.9      18     288       0       0       0       0       0
Live span,          7 pages:      3.5       7     147       0       0       0       0       0
Live span,          8 pages:      2.2      56     144       0       0       0       0       0
Live span,          9 pages:      2.6       9      18       0       0       0       0       0
Live span,         10 pages:      3.5       0      50       0       0       0       0       0
Live span,         11 pages:      4.8       0      77       0       0       0       0       0
Live span,         13 pages:      4.3       0      65       0       0       0       0       0
Live span,         14 pages:      5.8       0      28       0       0       0       0       0
Live span,         15 pages:      2.4       0      15       0       0       0       0       0
Live span,         16 pages:      2.1      64     208       0       0       0       0       0
Live span,         17 pages:      3.2       0      34       0       0       0       0       0
Live span,         20 pages:      1.6       0      60       0       0       0       0       0
Live span,         22 pages:      2.4       0      22       0       0       0       0       0
Live span,         24 pages:      4.4       0      48       0       0       0       0       0
Live span,         25 pages:      2.8       0      25       0       0       0       0       0
Live span,         26 pages:      5.1       0      52       0       0       0       0       0
Live span,         27 pages:      5.1       0      27       0       0       0       0       0
Live span,         31 pages:      5.8       0      31       0       0       0       0       0
Live span,         32 pages:      1.7      96     128       0       0       0       0       0
Live span,         33 pages:      1.8       0      33       0       0       0       0       0
Live span,         34 pages:      5.1       0      34       0       0       0       0       0
Live span,         36 pages:      0.8      36       0       0       0       0       0       0
Live span,         40 pages:      1.8       0      40       0       0       0       0       0
Live span,         48 pages:      2.0       0      48       0       0       0       0       0
Live span,         53 pages:      5.1       0      53       0       0       0       0       0
Live span,         56 pages:      5.0       0     112       0       0       0       0       0
Live span,         60 pages:      5.1       0      60       0       0       0       0       0
Live span,       >=64 pages:      1.3    1872     697       0       0       0       0       0

Unmapped span   TOTAL PAGES:      5.0       0    4995       0       0       0       0       0
Unmapped span,      1 pages:      5.8       0      51       0       0       0       0       0
Unmapped span,      2 pages:      5.8       0      34       0       0       0       0       0
Unmapped span,      3 pages:      5.8       0      27       0       0       0       0       0
Unmapped span,      4 pages:      5.8       0      12       0       0       0       0       0
Unmapped span,      7 pages:      5.8       0       7       0       0       0       0       0
Unmapped span,   >=64 pages:      5.0       0    4864       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 9 sizes;    3.6 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.0 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.4 MiB used,    1.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 205 pages free in 2 hugepages, 0.4004 free
HugePageFiller: among non-fulls, 0.4004 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 < 16<=     0
