Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 190
coverage (this time): 0.843236

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 155.656
average coverage (average over time): 0.899582

utilization(this time): 0.872185
-----------------------------------
Stats of overhead.
rss (this time): 764.137 MiB
peak rss: 777.75 MiB
average rss: 639.522 MiB

app memory (this time): 394.054 MiB
peak app memory: 447.971 MiB
average app memory: 341.836 MiB

ave_app/ave_rss: 0.534518
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      413317552 (  394.2 MiB) Bytes in use by application
MALLOC: +     87244800 (   83.2 MiB) Bytes in page heap freelist
MALLOC: +     14902864 (   14.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    518913746 (  494.9 MiB) Actual memory used (physical + swap)
MALLOC: +     33988608 (   32.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          29490               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            300               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 415856073 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    801255424 (  764.1 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      8 spans ~    0.8 MiB;   44.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    14 pages *      5 spans ~    0.5 MiB;   45.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   45.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    16 pages *     13 spans ~    1.6 MiB;   46.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    17 pages *      3 spans ~    0.4 MiB;   47.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    18 pages *      3 spans ~    0.4 MiB;   47.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    19 pages *      1 spans ~    0.1 MiB;   47.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   48.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   48.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    22 pages *      5 spans ~    0.9 MiB;   49.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    23 pages *      2 spans ~    0.4 MiB;   49.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   49.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    25 pages *      4 spans ~    0.8 MiB;   50.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    26 pages *      3 spans ~    0.6 MiB;   50.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   51.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    28 pages *      2 spans ~    0.4 MiB;   51.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   51.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    32 pages *      5 spans ~    1.2 MiB;   53.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   53.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   53.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    36 pages *      2 spans ~    0.6 MiB;   54.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   54.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   54.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   55.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   55.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   56.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    71 pages *      1 spans ~    0.6 MiB;   56.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    80 pages *      2 spans ~    1.2 MiB;   57.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    81 pages *      1 spans ~    0.6 MiB;   58.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    88 pages *      1 spans ~    0.7 MiB;   59.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   59.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
 >=128 large *      8 spans ~   52.4 MiB;  112.2 MiB cum; unmapped:   32.0 MiB;   32.4 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  317.8 MiB used,   61.8 MiB free,    0.4 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   18.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   32.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 190 total, 82 full, 107 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 7912 pages free in 190 hugepages, 0.1627 free
HugePageFiller: among non-fulls, 0.2862 free
HugePageFiller: 133 used pages in subreleased hugepages (133 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.2070 released
HugePageFiller: 0.9967 of used pages hugepageable
HugePageFiller: Since startup, 2512 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    82 <  1<=     4 <  2<=    10 <  3<=     3 <  4<=    15 < 16<=    13
HugePageFiller: < 32<=     6 < 48<=     7 < 64<=     4 < 80<=     5 < 96<=     4 <112<=     9
HugePageFiller: <128<=     7 <144<=     7 <160<=     4 <176<=     3 <192<=     1 <208<=     2
HugePageFiller: <224<=     2 <240<=     0 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    82 <  1<=     7 <  2<=    13 <  3<=    10 <  4<=    41 < 16<=    20
HugePageFiller: < 32<=     7 < 48<=     2 < 64<=     1 < 80<=     4 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     2 <  3<=     1 <  4<=     0 <  5<=     4 < 17<=     3
HugePageFiller: < 33<=     4 < 49<=     3 < 65<=     5 < 81<=    10 < 97<=    10 <113<=    16
HugePageFiller: <129<=    14 <145<=    14 <161<=    20 <177<=    13 <193<=    24 <209<=    36
HugePageFiller: <225<=     9 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     1 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2512 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 9 / 10 hugepages cached / cache limit (0.328 hit rate, 0.116 overflow rate)
HugeCache: 68 MiB fast unbacked, 76 MiB periodic
HugeCache: 516 MiB*s cached since startup
HugeCache: recent usage range: 468 min - 468 curr -  470 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 16 min - 18 curr - 18 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 523:1:2,524:3:62,525:62:79,526:88:98,527:99:108,528:109:125,529:125:127,530:128:131,531:133:136,532:133:134,533:133:134,534:133:135,535:135:151,536:151:162,537:163:163,539:164:172,540:173:176,541:177:178,542:178:187,543:180:197,544:179:179,547:179:181,548:181:210,549:211:215,550:214:217,551:217:222,552:222:223,553:219:224,555:218:220,556:218:223,559:218:220,562:218:220,563:219:219,564:218:218,566:218:220,567:218:223,572:219:235,573:234:244,574:235:259,575:234:234,578:234:235,579:235:240,580:239:244,581:235:249,584:236:236,586:236:237,589:235:235,591:233:236,592:233:238,595:235:238,596:237:248,597:235:251,599:234:235,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 8 contiguous hugepages available
HugeAllocator: 259 requested - 243 in use = 16 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 40362 pages live small allocation
HugePageAware: 967 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      60915 /      36098 a/f,    24817 ( 193.9 MiB) live,      801 allocs/s (   6.3 MiB/s)
HugePageAware:                     2 page info:      34145 /      30834 a/f,     3311 (  51.7 MiB) live,      449 allocs/s (   7.0 MiB/s)
HugePageAware:                     3 page info:       1760 /       1594 a/f,      166 (   3.9 MiB) live,     23.1 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      13278 /      12694 a/f,      584 (  18.2 MiB) live,      175 allocs/s (   5.5 MiB/s)
HugePageAware:                     5 page info:        540 /        372 a/f,      168 (   6.6 MiB) live,      7.1 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        601 /        546 a/f,       55 (   2.6 MiB) live,      7.9 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        254 /        220 a/f,       34 (   1.9 MiB) live,     3.34 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2265 /       2235 a/f,       30 (   1.9 MiB) live,     29.8 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        417 /        412 a/f,        5 (   0.4 MiB) live,     5.48 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         70 /         67 a/f,        3 (   0.2 MiB) live,     0.92 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         64 /         60 a/f,        4 (   0.3 MiB) live,    0.842 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        156 /        152 a/f,        4 (   0.4 MiB) live,     2.05 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         27 /         25 a/f,        2 (   0.2 MiB) live,    0.355 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         40 /         11 a/f,       29 (   3.4 MiB) live,    0.526 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3172 /       3131 a/f,       41 (   5.1 MiB) live,     41.7 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0394 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         18 /         11 a/f,        7 (   1.0 MiB) live,    0.237 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         39 /         38 a/f,        1 (   0.2 MiB) live,    0.513 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         20 /         16 a/f,        4 (   0.7 MiB) live,    0.263 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         64 /         61 a/f,        3 (   0.6 MiB) live,    0.842 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         28 /         24 a/f,        4 (   0.8 MiB) live,    0.368 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0526 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        875 /        841 a/f,       34 (   8.5 MiB) live,     11.5 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0526 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0394 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0789 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         41 /         36 a/f,        5 (   1.6 MiB) live,    0.539 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,    0.092 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0394 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0789 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0131 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         36 /         34 a/f,        2 (   0.8 MiB) live,    0.473 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0526 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0657 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.171 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0131 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0131 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        249 /        246 a/f,        3 (   1.5 MiB) live,     3.27 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.158 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0789 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          6 /          5 a/f,        1 (   0.6 MiB) live,   0.0789 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.145 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0131 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.224 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0263 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0789 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         94 /         90 a/f,        4 (   4.0 MiB) live,     1.24 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         46 /         37 a/f,        9 (  17.2 MiB) live,    0.605 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         29 /         25 a/f,        4 (  14.0 MiB) live,    0.381 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          7 /          5 a/f,        2 (  11.1 MiB) live,    0.092 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          6 /          4 a/f,        2 (  32.0 MiB) live,   0.0789 allocs/s (   1.1 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0131 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.3    1705    8511       0       0       0       0       0
Live span,          1 pages:      6.1     128    1066       0       0       0       0       0
Live span,          2 pages:      6.8     140    1094       0       0       0       0       0
Live span,          3 pages:      6.7      66     567       0       0       0       0       0
Live span,          4 pages:      7.4      40     572       0       0       0       0       0
Live span,          5 pages:      6.0      35     315       0       0       0       0       0
Live span,          6 pages:      6.1      18     312       0       0       0       0       0
Live span,          7 pages:      6.9      28     175       0       0       0       0       0
Live span,          8 pages:      4.9      80     208       0       0       0       0       0
Live span,          9 pages:      4.8      18     153       0       0       0       0       0
Live span,         10 pages:      7.3      10     140       0       0       0       0       0
Live span,         11 pages:      5.7      33     209       0       0       0       0       0
Live span,         12 pages:      6.4      24      96       0       0       0       0       0
Live span,         13 pages:      5.1       0     104       0       0       0       0       0
Live span,         14 pages:      7.2       0      70       0       0       0       0       0
Live span,         15 pages:      5.2       0      15       0       0       0       0       0
Live span,         16 pages:      1.2      80     128       0       0       0       0       0
Live span,         17 pages:      5.0       0      51       0       0       0       0       0
Live span,         18 pages:      7.0       0      54       0       0       0       0       0
Live span,         19 pages:      2.4       0      19       0       0       0       0       0
Live span,         20 pages:      1.4      20      20       0       0       0       0       0
Live span,         21 pages:      2.4       0      21       0       0       0       0       0
Live span,         22 pages:      4.3       0     110       0       0       0       0       0
Live span,         23 pages:      2.9       0      46       0       0       0       0       0
Live span,         24 pages:      5.2       0      24       0       0       0       0       0
Live span,         25 pages:      2.0      50      50       0       0       0       0       0
Live span,         26 pages:      2.5       0      78       0       0       0       0       0
Live span,         27 pages:      1.9       0      27       0       0       0       0       0
Live span,         28 pages:      3.0       0      56       0       0       0       0       0
Live span,         30 pages:      2.0       0      30       0       0       0       0       0
Live span,         32 pages:      2.7      96      64       0       0       0       0       0
Live span,         33 pages:      2.0       0      33       0       0       0       0       0
Live span,         34 pages:      1.9       0      34       0       0       0       0       0
Live span,         36 pages:      3.1       0      72       0       0       0       0       0
Live span,         40 pages:      0.4      40       0       0       0       0       0       0
Live span,         41 pages:      1.9       0      41       0       0       0       0       0
Live span,         48 pages:      2.3       0      48       0       0       0       0       0
Live span,         50 pages:      2.4       0      50       0       0       0       0       0
Live span,         56 pages:      3.8       0      56       0       0       0       0       0
Live span,       >=64 pages:      1.1     799    2303       0       0       0       0       0

Unmapped span   TOTAL PAGES:      2.4       0    4149       0       0       0       0       0
Unmapped span,      1 pages:     22.6       0      53       0       0       0       0       0
Unmapped span,   >=64 pages:      2.1       0    4096       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 4 sizes;    3.4 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   127 pages *      1 spans ~    1.0 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.6 MiB used,    1.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 178 pages free in 2 hugepages, 0.3477 free
HugePageFiller: among non-fulls, 0.3477 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
