Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.75347

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 159.195
average coverage (average over time): 0.886319

utilization(this time): 0.86058
-----------------------------------
Stats of overhead.
rss (this time): 711.637 MiB
peak rss: 777.75 MiB
average rss: 648.313 MiB

app memory (this time): 339.575 MiB
peak app memory: 447.971 MiB
average app memory: 342.477 MiB

ave_app/ave_rss: 0.528259
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      356208224 (  339.7 MiB) Bytes in use by application
MALLOC: +    112115712 (  106.9 MiB) Bytes in page heap freelist
MALLOC: +     34546336 (   32.9 MiB) Bytes in central cache freelist
MALLOC: +        12032 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    506330834 (  482.9 MiB) Actual memory used (physical + swap)
MALLOC: +     46571520 (   44.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26646               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            279               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 368863636 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    746205184 (  711.6 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     10 spans ~    1.0 MiB;   75.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    14 pages *      5 spans ~    0.5 MiB;   76.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   76.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    16 pages *     10 spans ~    1.2 MiB;   77.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    17 pages *      6 spans ~    0.8 MiB;   78.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    18 pages *      2 spans ~    0.3 MiB;   78.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    19 pages *      5 spans ~    0.7 MiB;   79.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    20 pages *      3 spans ~    0.5 MiB;   79.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   80.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   80.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    23 pages *      2 spans ~    0.4 MiB;   80.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   80.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    25 pages *      2 spans ~    0.4 MiB;   81.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    26 pages *      4 spans ~    0.8 MiB;   81.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    27 pages *      2 spans ~    0.4 MiB;   82.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    28 pages *      1 spans ~    0.2 MiB;   82.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    29 pages *      1 spans ~    0.2 MiB;   82.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   83.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    31 pages *      1 spans ~    0.2 MiB;   83.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    32 pages *      5 spans ~    1.2 MiB;   84.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   84.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   85.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    36 pages *      2 spans ~    0.6 MiB;   85.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   85.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   86.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   86.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   87.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   87.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    59 pages *      1 spans ~    0.5 MiB;   88.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   88.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    71 pages *      1 spans ~    0.6 MiB;   89.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   89.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
 >=128 large *      7 spans ~   58.1 MiB;  147.8 MiB cum; unmapped:   44.0 MiB;   44.4 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  282.2 MiB used,   93.4 MiB free,    0.4 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   10.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   44.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 188 total, 37 full, 150 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 11954 pages free in 188 hugepages, 0.2484 free
HugePageFiller: among non-fulls, 0.3092 free
HugePageFiller: 127 used pages in subreleased hugepages (127 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.2070 released
HugePageFiller: 0.9965 of used pages hugepageable
HugePageFiller: Since startup, 2512 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    37 <  1<=     5 <  2<=     8 <  3<=     3 <  4<=    25 < 16<=    15
HugePageFiller: < 32<=    13 < 48<=     6 < 64<=     7 < 80<=     7 < 96<=     7 <112<=    10
HugePageFiller: <128<=     5 <144<=    19 <160<=     9 <176<=     4 <192<=     1 <208<=     2
HugePageFiller: <224<=     0 <240<=     3 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    37 <  1<=     9 <  2<=    30 <  3<=    12 <  4<=    66 < 16<=    20
HugePageFiller: < 32<=     5 < 48<=     4 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     2 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     4 < 17<=     3
HugePageFiller: < 33<=     4 < 49<=     3 < 65<=     9 < 81<=    14 < 97<=    22 <113<=    17
HugePageFiller: <129<=    11 <145<=    18 <161<=    19 <177<=    17 <193<=    24 <209<=    17
HugePageFiller: <225<=     3 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     1
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2512 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 5 / 10 hugepages cached / cache limit (0.342 hit rate, 0.109 overflow rate)
HugeCache: 68 MiB fast unbacked, 88 MiB periodic
HugeCache: 635 MiB*s cached since startup
HugeCache: recent usage range: 464 min - 464 curr -  464 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 10 min - 10 curr - 10 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 517:1:2,518:3:62,519:62:79,520:88:98,521:99:108,522:109:125,523:125:127,524:128:131,525:133:136,526:133:134,527:133:134,528:133:135,529:135:151,530:151:162,531:163:163,533:164:172,534:173:176,535:177:178,536:178:187,537:180:197,538:179:179,541:179:181,542:181:210,543:211:215,544:214:217,545:217:222,546:222:223,547:219:224,549:218:220,550:218:223,553:218:220,556:218:220,557:219:219,558:218:218,560:218:220,561:218:223,566:219:235,567:234:244,568:235:259,569:234:234,572:234:235,573:235:240,574:239:244,575:235:249,578:236:236,580:236:237,583:235:235,585:233:236,586:233:238,589:235:238,590:237:248,591:235:251,593:234:235,594:234:235,595:235:236,597:233:233,598:232:235,599:232:237,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 9 contiguous hugepages available
HugeAllocator: 259 requested - 237 in use = 22 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 35968 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      62033 /      39024 a/f,    23009 ( 179.8 MiB) live,      728 allocs/s (   5.7 MiB/s)
HugePageAware:                     2 page info:      37941 /      35477 a/f,     2464 (  38.5 MiB) live,      446 allocs/s (   7.0 MiB/s)
HugePageAware:                     3 page info:       1882 /       1723 a/f,      159 (   3.7 MiB) live,     22.1 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      14670 /      14240 a/f,      430 (  13.4 MiB) live,      172 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        566 /        394 a/f,      172 (   6.7 MiB) live,     6.65 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        652 /        599 a/f,       53 (   2.5 MiB) live,     7.66 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        273 /        242 a/f,       31 (   1.7 MiB) live,     3.21 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2496 /       2470 a/f,       26 (   1.6 MiB) live,     29.3 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        465 /        460 a/f,        5 (   0.4 MiB) live,     5.46 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         76 /         73 a/f,        3 (   0.2 MiB) live,    0.892 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         72 /         69 a/f,        3 (   0.3 MiB) live,    0.845 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        170 /        165 a/f,        5 (   0.5 MiB) live,        2 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         29 /         27 a/f,        2 (   0.2 MiB) live,    0.341 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         41 /         12 a/f,       29 (   3.4 MiB) live,    0.481 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3375 /       3337 a/f,       38 (   4.8 MiB) live,     39.6 allocs/s (   5.0 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0352 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         19 /         12 a/f,        7 (   1.0 MiB) live,    0.223 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         43 /         41 a/f,        2 (   0.3 MiB) live,    0.505 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         21 /         17 a/f,        4 (   0.7 MiB) live,    0.247 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         71 /         67 a/f,        4 (   0.8 MiB) live,    0.834 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         29 /         25 a/f,        4 (   0.8 MiB) live,    0.341 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.047 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        971 /        938 a/f,       33 (   8.2 MiB) live,     11.4 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.047 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0352 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0705 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         46 /         41 a/f,        5 (   1.6 MiB) live,     0.54 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,   0.0822 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0352 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0705 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0117 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         40 /         38 a/f,        2 (   0.8 MiB) live,     0.47 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.047 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0705 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.153 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0117 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0117 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        274 /        271 a/f,        3 (   1.5 MiB) live,     3.22 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.164 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0705 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          7 /          6 a/f,        1 (   0.6 MiB) live,   0.0822 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         14 /         13 a/f,        1 (   0.6 MiB) live,    0.164 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0117 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.223 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0235 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0705 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        103 /        101 a/f,        2 (   2.0 MiB) live,     1.21 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         50 /         42 a/f,        8 (  16.0 MiB) live,    0.587 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         33 /         29 a/f,        4 (  14.0 MiB) live,    0.388 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          7 /          5 a/f,        2 (  11.1 MiB) live,   0.0822 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          6 /          4 a/f,        2 (  32.0 MiB) live,   0.0705 allocs/s (   0.9 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0117 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      7.3    1063   12095      76       0       0       0       0
Live span,          1 pages:      8.3     191    1545      16       0       0       0       0
Live span,          2 pages:      7.8     330    1808      36       0       0       0       0
Live span,          3 pages:      9.1      66     987      12       0       0       0       0
Live span,          4 pages:      8.4      52    1192      12       0       0       0       0
Live span,          5 pages:      9.4      15     585       0       0       0       0       0
Live span,          6 pages:      8.9       0     624       0       0       0       0       0
Live span,          7 pages:      9.6      14     392       0       0       0       0       0
Live span,          8 pages:      7.5      72     512       0       0       0       0       0
Live span,          9 pages:      9.5       0     297       0       0       0       0       0
Live span,         10 pages:     10.6      10     220       0       0       0       0       0
Live span,         11 pages:      8.8      11     308       0       0       0       0       0
Live span,         12 pages:     10.5       0     192       0       0       0       0       0
Live span,         13 pages:     10.1       0     130       0       0       0       0       0
Live span,         14 pages:     11.7       0      70       0       0       0       0       0
Live span,         15 pages:     10.7       0      15       0       0       0       0       0
Live span,         16 pages:      3.6      48     112       0       0       0       0       0
Live span,         17 pages:      8.6       0     102       0       0       0       0       0
Live span,         18 pages:      6.9       0      36       0       0       0       0       0
Live span,         19 pages:      7.5       0      95       0       0       0       0       0
Live span,         20 pages:      7.6       0      60       0       0       0       0       0
Live span,         21 pages:      6.0       0      21       0       0       0       0       0
Live span,         22 pages:      1.5       0      22       0       0       0       0       0
Live span,         23 pages:      8.7       0      46       0       0       0       0       0
Live span,         24 pages:     11.6       0      24       0       0       0       0       0
Live span,         25 pages:      7.9       0      50       0       0       0       0       0
Live span,         26 pages:      7.6       0     104       0       0       0       0       0
Live span,         27 pages:      5.4       0      54       0       0       0       0       0
Live span,         28 pages:      9.8       0      28       0       0       0       0       0
Live span,         29 pages:      5.8       0      29       0       0       0       0       0
Live span,         30 pages:      1.5       0      30       0       0       0       0       0
Live span,         31 pages:      9.8       0      31       0       0       0       0       0
Live span,         32 pages:      2.5      32     128       0       0       0       0       0
Live span,         33 pages:      1.5       0      33       0       0       0       0       0
Live span,         34 pages:      9.3       0      34       0       0       0       0       0
Live span,         36 pages:      6.0       0      72       0       0       0       0       0
Live span,         37 pages:      4.3       0      37       0       0       0       0       0
Live span,         48 pages:      2.7       0      48       0       0       0       0       0
Live span,         50 pages:      6.0       0      50       0       0       0       0       0
Live span,         53 pages:      9.3       0      53       0       0       0       0       0
Live span,         56 pages:      5.8       0      56       0       0       0       0       0
Live span,         59 pages:      5.8       0      59       0       0       0       0       0
Live span,         60 pages:      9.3       0      60       0       0       0       0       0
Live span,       >=64 pages:      1.8     222    1744       0       0       0       0       0

Unmapped span   TOTAL PAGES:      9.6       0    5632      53       0       0       0       0
Unmapped span,      1 pages:     30.6       0       0      53       0       0       0       0
Unmapped span,   >=64 pages:      9.4       0    5632       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;    3.5 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      3 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.0 MiB;    3.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.5 MiB used,    1.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 196 pages free in 2 hugepages, 0.3828 free
HugePageFiller: among non-fulls, 0.3828 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
