Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.854056

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 163.667
average coverage (average over time): 0.883971

utilization(this time): 0.862449
-----------------------------------
Stats of overhead.
rss (this time): 731.316 MiB
peak rss: 777.75 MiB
average rss: 659.005 MiB

app memory (this time): 364.6 MiB
peak app memory: 447.971 MiB
average app memory: 348.502 MiB

ave_app/ave_rss: 0.528831
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      382609776 (  364.9 MiB) Bytes in use by application
MALLOC: +     84221952 (   80.3 MiB) Bytes in page heap freelist
MALLOC: +     47994512 (   45.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    518305634 (  494.3 MiB) Actual memory used (physical + swap)
MALLOC: +     34627584 (   33.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          30021               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            328               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 370256765 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    766840832 (  731.3 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      6 spans ~    0.6 MiB;   44.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    14 pages *      5 spans ~    0.5 MiB;   45.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   45.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    16 pages *     16 spans ~    2.0 MiB;   47.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    17 pages *      4 spans ~    0.5 MiB;   47.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   47.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   48.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   48.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   48.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    26 pages *      2 spans ~    0.4 MiB;   48.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   49.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    29 pages *      1 spans ~    0.2 MiB;   49.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;   49.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    32 pages *      7 spans ~    1.8 MiB;   51.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;   52.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   52.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   52.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   53.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    56 pages *      2 spans ~    0.9 MiB;   53.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   54.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;   54.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    67 pages *      1 spans ~    0.5 MiB;   55.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    80 pages *      1 spans ~    0.6 MiB;   56.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
 >=128 large *      6 spans ~   54.0 MiB;  110.0 MiB cum; unmapped:   32.0 MiB;   33.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  320.0 MiB used,   57.0 MiB free,    1.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   32.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 189 total, 15 full, 173 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 7291 pages free in 189 hugepages, 0.1507 free
HugePageFiller: among non-fulls, 0.1637 free
HugePageFiller: 116 used pages in subreleased hugepages (116 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.5117 released
HugePageFiller: 0.9972 of used pages hugepageable
HugePageFiller: Since startup, 2590 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    15 <  1<=     8 <  2<=     9 <  3<=     7 <  4<=    44 < 16<=    32
HugePageFiller: < 32<=    22 < 48<=    12 < 64<=     6 < 80<=     9 < 96<=     6 <112<=     7
HugePageFiller: <128<=     4 <144<=     2 <160<=     0 <176<=     1 <192<=     1 <208<=     1
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    15 <  1<=    74 <  2<=     4 <  3<=    30 <  4<=    42 < 16<=    11
HugePageFiller: < 32<=     6 < 48<=     2 < 64<=     2 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     1 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     1 <  3<=     0 <  4<=     1 <  5<=     1 < 17<=     3
HugePageFiller: < 33<=     4 < 49<=     3 < 65<=     6 < 81<=     5 < 97<=    12 <113<=     8
HugePageFiller: <129<=    17 <145<=    21 <161<=    26 <177<=    24 <193<=    20 <209<=    19
HugePageFiller: <225<=    14 <241<=     2 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     1
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2590 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.368 hit rate, 0.107 overflow rate)
HugeCache: 96 MiB fast unbacked, 108 MiB periodic
HugeCache: 787 MiB*s cached since startup
HugeCache: recent usage range: 466 min - 466 curr -  502 max MiB
HugeCache: recent offpeak range: 0 min - 36 curr - 36 max MiB
HugeCache: recent cache range: 0 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 499:1:2,500:3:62,501:62:79,502:88:98,503:99:108,504:109:125,505:125:127,506:128:131,507:133:136,508:133:134,509:133:134,510:133:135,511:135:151,512:151:162,513:163:163,515:164:172,516:173:176,517:177:178,518:178:187,519:180:197,520:179:179,523:179:181,524:181:210,525:211:215,526:214:217,527:217:222,528:222:223,529:219:224,531:218:220,532:218:223,535:218:220,538:218:220,539:219:219,540:218:218,542:218:220,543:218:223,548:219:235,549:234:244,550:235:259,551:234:234,554:234:235,555:235:240,556:239:244,557:235:249,560:236:236,562:236:237,565:235:235,567:233:236,568:233:238,571:235:238,572:237:248,573:235:251,575:234:235,576:234:235,577:235:236,579:233:233,580:232:235,581:232:237,587:232:233,588:232:234,589:233:250,590:233:246,593:233:234,594:233:238,597:232:237,598:236:243,599:233:251,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 9 contiguous hugepages available
HugeAllocator: 259 requested - 243 in use = 16 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 40678 pages live small allocation
HugePageAware: 996 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      70548 /      44716 a/f,    25832 ( 201.8 MiB) live,      701 allocs/s (   5.5 MiB/s)
HugePageAware:                     2 page info:      43602 /      40731 a/f,     2871 (  44.9 MiB) live,      433 allocs/s (   6.8 MiB/s)
HugePageAware:                     3 page info:       2191 /       2025 a/f,      166 (   3.9 MiB) live,     21.8 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      17454 /      16922 a/f,      532 (  16.6 MiB) live,      173 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        620 /        446 a/f,      174 (   6.8 MiB) live,     6.16 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        753 /        699 a/f,       54 (   2.5 MiB) live,     7.49 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        308 /        276 a/f,       32 (   1.8 MiB) live,     3.06 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2951 /       2899 a/f,       52 (   3.2 MiB) live,     29.3 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        546 /        542 a/f,        4 (   0.3 MiB) live,     5.43 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         84 /         82 a/f,        2 (   0.2 MiB) live,    0.835 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         83 /         79 a/f,        4 (   0.3 MiB) live,    0.825 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        202 /        196 a/f,        6 (   0.6 MiB) live,     2.01 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         33 /         31 a/f,        2 (   0.2 MiB) live,    0.328 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         42 /         13 a/f,       29 (   3.4 MiB) live,    0.417 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       4215 /       4177 a/f,       38 (   4.8 MiB) live,     41.9 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0298 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         20 /         13 a/f,        7 (   1.0 MiB) live,    0.199 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         49 /         46 a/f,        3 (   0.5 MiB) live,    0.487 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         25 /         21 a/f,        4 (   0.7 MiB) live,    0.249 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         84 /         80 a/f,        4 (   0.8 MiB) live,    0.835 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         33 /         29 a/f,        4 (   0.8 MiB) live,    0.328 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0398 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1150 /       1116 a/f,       34 (   8.5 MiB) live,     11.4 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0398 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0298 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0795 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         55 /         50 a/f,        5 (   1.6 MiB) live,    0.547 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          9 /          8 a/f,        1 (   0.3 MiB) live,   0.0895 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0298 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0795 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00994 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         46 /         44 a/f,        2 (   0.8 MiB) live,    0.457 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0398 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0696 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.149 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00994 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00994 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        324 /        320 a/f,        4 (   2.0 MiB) live,     3.22 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.159 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0696 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          8 /          7 a/f,        1 (   0.6 MiB) live,   0.0795 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         17 /         16 a/f,        1 (   0.6 MiB) live,    0.169 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00994 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         24 /         24 a/f,        0 (   0.0 MiB) live,    0.239 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0199 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0795 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        121 /        117 a/f,        4 (   4.0 MiB) live,      1.2 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         58 /         49 a/f,        9 (  17.0 MiB) live,    0.577 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         38 /         34 a/f,        4 (  14.0 MiB) live,    0.378 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          9 /          7 a/f,        2 (  11.1 MiB) live,   0.0895 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          8 /          6 a/f,        2 (  32.0 MiB) live,   0.0795 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,  0.00994 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.0    3886    5965       0       0       0       0       0
Live span,          1 pages:      3.5     205    2167       0       0       0       0       0
Live span,          2 pages:      4.6      28    1052       0       0       0       0       0
Live span,          3 pages:      4.8       0     606       0       0       0       0       0
Live span,          4 pages:      5.8      36     448       0       0       0       0       0
Live span,          5 pages:      6.2      10     290       0       0       0       0       0
Live span,          6 pages:      5.9       6     198       0       0       0       0       0
Live span,          7 pages:      6.0      14     154       0       0       0       0       0
Live span,          8 pages:      2.5      64      32       0       0       0       0       0
Live span,          9 pages:      3.5      18      36       0       0       0       0       0
Live span,         10 pages:      6.2       0      40       0       0       0       0       0
Live span,         11 pages:      7.4       0      66       0       0       0       0       0
Live span,         12 pages:      7.9       0      12       0       0       0       0       0
Live span,         13 pages:      6.2       0      78       0       0       0       0       0
Live span,         14 pages:      5.9      14      56       0       0       0       0       0
Live span,         15 pages:      3.2       0      15       0       0       0       0       0
Live span,         16 pages:      1.2     192      64       0       0       0       0       0
Live span,         17 pages:      2.7       0      68       0       0       0       0       0
Live span,         18 pages:      2.7       0      18       0       0       0       0       0
Live span,         20 pages:      0.8      40       0       0       0       0       0       0
Live span,         22 pages:      3.2       0      22       0       0       0       0       0
Live span,         24 pages:      2.1       0      24       0       0       0       0       0
Live span,         26 pages:      2.1       0      52       0       0       0       0       0
Live span,         27 pages:      2.1       0      27       0       0       0       0       0
Live span,         29 pages:      0.2      29       0       0       0       0       0       0
Live span,         31 pages:      6.7       0      62       0       0       0       0       0
Live span,         32 pages:      0.6     192      32       0       0       0       0       0
Live span,         33 pages:      1.1      33      33       0       0       0       0       0
Live span,         34 pages:      2.1       0      34       0       0       0       0       0
Live span,         40 pages:      1.9       0      40       0       0       0       0       0
Live span,         48 pages:      0.5      48       0       0       0       0       0       0
Live span,         56 pages:      2.1       0     112       0       0       0       0       0
Live span,         60 pages:      2.1       0      60       0       0       0       0       0
Live span,       >=64 pages:      0.7    2957      67       0       0       0       0       0

Unmapped span   TOTAL PAGES:      5.6    1792    2435       0       0       0       0       0
Unmapped span,      1 pages:     10.1       0      51       0       0       0       0       0
Unmapped span,      2 pages:     10.1       0      34       0       0       0       0       0
Unmapped span,      3 pages:     10.1       0      27       0       0       0       0       0
Unmapped span,      4 pages:     10.1       0      12       0       0       0       0       0
Unmapped span,      7 pages:     10.1       0       7       0       0       0       0       0
Unmapped span,   >=64 pages:      5.5    1792    2304       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;    3.4 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.0 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.6 MiB used,    1.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 174 pages free in 2 hugepages, 0.3398 free
HugePageFiller: among non-fulls, 0.6797 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
