Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 191
coverage (this time): 0.770083

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 150.94
average coverage (average over time): 0.913256

utilization(this time): 0.886798
-----------------------------------
Stats of overhead.
rss (this time): 753.535 MiB
peak rss: 777.75 MiB
average rss: 626.602 MiB

app memory (this time): 347.429 MiB
peak app memory: 447.971 MiB
average app memory: 339.363 MiB

ave_app/ave_rss: 0.541592
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      364428768 (  347.5 MiB) Bytes in use by application
MALLOC: +    106012672 (  101.1 MiB) Bytes in page heap freelist
MALLOC: +     36552896 (   34.9 MiB) Bytes in central cache freelist
MALLOC: +        82272 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    510525138 (  486.9 MiB) Actual memory used (physical + swap)
MALLOC: +     42377216 (   40.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          28179               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            267               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 342110007 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    790138880 (  753.5 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      5 spans ~    0.5 MiB;   69.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    14 pages *      4 spans ~    0.4 MiB;   70.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    16 pages *      9 spans ~    1.1 MiB;   71.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    17 pages *      4 spans ~    0.5 MiB;   72.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    18 pages *      3 spans ~    0.4 MiB;   72.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    19 pages *      2 spans ~    0.3 MiB;   72.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    20 pages *      1 spans ~    0.2 MiB;   72.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    21 pages *      2 spans ~    0.3 MiB;   73.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    22 pages *      4 spans ~    0.7 MiB;   73.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    23 pages *      2 spans ~    0.4 MiB;   74.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   74.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    25 pages *      2 spans ~    0.4 MiB;   74.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    26 pages *      4 spans ~    0.8 MiB;   75.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   75.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    28 pages *      1 spans ~    0.2 MiB;   76.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    29 pages *      1 spans ~    0.2 MiB;   76.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    32 pages *      4 spans ~    1.0 MiB;   77.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    33 pages *      3 spans ~    0.8 MiB;   78.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   78.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    36 pages *      3 spans ~    0.8 MiB;   79.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   79.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   79.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   80.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   80.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    70 pages *      1 spans ~    0.5 MiB;   81.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    71 pages *      1 spans ~    0.6 MiB;   81.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    88 pages *      1 spans ~    0.7 MiB;   82.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   83.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    96 pages *      1 spans ~    0.8 MiB;   84.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
 >=128 large *      9 spans ~   54.0 MiB;  138.0 MiB cum; unmapped:   40.0 MiB;   40.4 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  292.0 MiB used,   89.6 MiB free,    0.4 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    8.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   40.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 191 total, 15 full, 175 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 11473 pages free in 191 hugepages, 0.2346 free
HugePageFiller: among non-fulls, 0.2546 free
HugePageFiller: 134 used pages in subreleased hugepages (134 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.2070 released
HugePageFiller: 0.9964 of used pages hugepageable
HugePageFiller: Since startup, 2512 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    15 <  1<=     0 <  2<=     7 <  3<=     0 <  4<=    28 < 16<=    24
HugePageFiller: < 32<=    29 < 48<=    14 < 64<=    16 < 80<=    16 < 96<=     9 <112<=     8
HugePageFiller: <128<=     7 <144<=     5 <160<=     2 <176<=     2 <192<=     0 <208<=     1
HugePageFiller: <224<=     1 <240<=     5 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    15 <  1<=     0 <  2<=    30 <  3<=     1 <  4<=   114 < 16<=    16
HugePageFiller: < 32<=     4 < 48<=     2 < 64<=     2 < 80<=     1 < 96<=     1 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     2 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     1 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     3 <  2<=     1 <  3<=     0 <  4<=     1 <  5<=     4 < 17<=     3
HugePageFiller: < 33<=     5 < 49<=     2 < 65<=     5 < 81<=     8 < 97<=    11 <113<=    16
HugePageFiller: <129<=    16 <145<=    22 <161<=    20 <177<=    31 <193<=    22 <209<=    18
HugePageFiller: <225<=     2 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     1 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2512 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 4 / 10 hugepages cached / cache limit (0.311 hit rate, 0.092 overflow rate)
HugeCache: 56 MiB fast unbacked, 64 MiB periodic
HugeCache: 433 MiB*s cached since startup
HugeCache: recent usage range: 470 min - 470 curr -  470 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 2 max MiB
HugeCache: recent cache range: 8 min - 8 curr - 10 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 533:1:2,534:3:62,535:62:79,536:88:98,537:99:108,538:109:125,539:125:127,540:128:131,541:133:136,542:133:134,543:133:134,544:133:135,545:135:151,546:151:162,547:163:163,549:164:172,550:173:176,551:177:178,552:178:187,553:180:197,554:179:179,557:179:181,558:181:210,559:211:215,560:214:217,561:217:222,562:222:223,563:219:224,565:218:220,566:218:223,569:218:220,572:218:220,573:219:219,574:218:218,576:218:220,577:218:223,582:219:235,583:234:244,584:235:259,585:234:234,588:234:235,589:235:240,590:239:244,591:235:249,594:236:236,596:236:237,599:235:235,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 8 contiguous hugepages available
HugeAllocator: 259 requested - 239 in use = 20 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 37086 pages live small allocation
HugePageAware: 996 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      57602 /      32708 a/f,    24894 ( 194.5 MiB) live,      862 allocs/s (   6.7 MiB/s)
HugePageAware:                     2 page info:      30184 /      27972 a/f,     2212 (  34.6 MiB) live,      452 allocs/s (   7.1 MiB/s)
HugePageAware:                     3 page info:       1602 /       1433 a/f,      169 (   4.0 MiB) live,       24 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      11569 /      11258 a/f,      311 (   9.7 MiB) live,      173 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        512 /        337 a/f,      175 (   6.8 MiB) live,     7.66 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        538 /        481 a/f,       57 (   2.7 MiB) live,     8.05 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        239 /        204 a/f,       35 (   1.9 MiB) live,     3.58 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       1942 /       1917 a/f,       25 (   1.6 MiB) live,     29.1 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        374 /        367 a/f,        7 (   0.5 MiB) live,      5.6 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         65 /         61 a/f,        4 (   0.3 MiB) live,    0.973 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         58 /         52 a/f,        6 (   0.5 MiB) live,    0.868 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        139 /        135 a/f,        4 (   0.4 MiB) live,     2.08 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         27 /         24 a/f,        3 (   0.3 MiB) live,    0.404 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         39 /         10 a/f,       29 (   3.4 MiB) live,    0.584 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       2632 /       2592 a/f,       40 (   5.0 MiB) live,     39.4 allocs/s (   4.9 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0449 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         18 /         11 a/f,        7 (   1.0 MiB) live,    0.269 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         37 /         35 a/f,        2 (   0.3 MiB) live,    0.554 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         18 /         13 a/f,        5 (   0.9 MiB) live,    0.269 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         60 /         56 a/f,        4 (   0.8 MiB) live,    0.898 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         25 /         21 a/f,        4 (   0.8 MiB) live,    0.374 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0599 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        755 /        721 a/f,       34 (   8.5 MiB) live,     11.3 allocs/s (   2.8 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0599 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0449 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0748 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         38 /         32 a/f,        6 (   1.9 MiB) live,    0.569 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          6 /          5 a/f,        1 (   0.3 MiB) live,   0.0898 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0449 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0748 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,    0.015 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         34 /         32 a/f,        2 (   0.8 MiB) live,    0.509 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0599 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0748 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,     0.18 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.015 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.015 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        219 /        217 a/f,        2 (   1.0 MiB) live,     3.28 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.165 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0748 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          5 /          4 a/f,        1 (   0.6 MiB) live,   0.0748 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         11 /         10 a/f,        1 (   0.6 MiB) live,    0.165 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.015 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.239 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0299 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0748 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         83 /         81 a/f,        2 (   2.0 MiB) live,     1.24 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         40 /         31 a/f,        9 (  17.0 MiB) live,    0.599 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         25 /         21 a/f,        4 (  14.0 MiB) live,    0.374 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          6 /          4 a/f,        2 (  11.1 MiB) live,   0.0898 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          5 /          3 a/f,        2 (  32.0 MiB) live,   0.0748 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,    0.015 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.9    3551    8946       0       0       0       0       0
Live span,          1 pages:      2.5      76    1180       0       0       0       0       0
Live span,          2 pages:      1.5    2088    1468       0       0       0       0       0
Live span,          3 pages:      2.6      36     513       0       0       0       0       0
Live span,          4 pages:      1.7     692     800       0       0       0       0       0
Live span,          5 pages:      2.3      20     290       0       0       0       0       0
Live span,          6 pages:      1.8     210     366       0       0       0       0       0
Live span,          7 pages:      2.5      14     154       0       0       0       0       0
Live span,          8 pages:      1.4     168     200       0       0       0       0       0
Live span,          9 pages:      2.5      27     162       0       0       0       0       0
Live span,         10 pages:      2.0      20     120       0       0       0       0       0
Live span,         11 pages:      2.0      11     110       0       0       0       0       0
Live span,         12 pages:      2.0      24      84       0       0       0       0       0
Live span,         13 pages:      2.3       0      65       0       0       0       0       0
Live span,         14 pages:      1.9      14      42       0       0       0       0       0
Live span,         16 pages:      1.4      16     128       0       0       0       0       0
Live span,         17 pages:      2.3       0      68       0       0       0       0       0
Live span,         18 pages:      2.6       0      54       0       0       0       0       0
Live span,         19 pages:      3.1       0      38       0       0       0       0       0
Live span,         20 pages:      2.2       0      20       0       0       0       0       0
Live span,         21 pages:      2.2       0      42       0       0       0       0       0
Live span,         22 pages:      1.4      22      66       0       0       0       0       0
Live span,         23 pages:      1.8       0      46       0       0       0       0       0
Live span,         24 pages:      1.0      24       0       0       0       0       0       0
Live span,         25 pages:      1.5      25      25       0       0       0       0       0
Live span,         26 pages:      2.3       0     104       0       0       0       0       0
Live span,         27 pages:      2.1       0      27       0       0       0       0       0
Live span,         28 pages:      2.2       0      28       0       0       0       0       0
Live span,         29 pages:      2.2       0      29       0       0       0       0       0
Live span,         32 pages:      1.2      64      64       0       0       0       0       0
Live span,         33 pages:      2.1       0      99       0       0       0       0       0
Live span,         34 pages:      2.1       0      34       0       0       0       0       0
Live span,         36 pages:      2.2       0     108       0       0       0       0       0
Live span,         41 pages:      2.1       0      41       0       0       0       0       0
Live span,         48 pages:      2.5       0      48       0       0       0       0       0
Live span,         56 pages:      2.2       0      56       0       0       0       0       0
Live span,         60 pages:      2.1       0      60       0       0       0       0       0
Live span,       >=64 pages:      2.0       0    2207       0       0       0       0       0

Unmapped span   TOTAL PAGES:      7.9       0    5173       0       0       0       0       0
Unmapped span,      1 pages:     13.5       0      53       0       0       0       0       0
Unmapped span,   >=64 pages:      7.9       0    5120       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    3.5 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     11 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      3 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      1 spans ~    1.0 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    3.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.5 MiB used,    1.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 188 pages free in 2 hugepages, 0.3672 free
HugePageFiller: among non-fulls, 0.3672 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
