Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.441866

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 170.09
average coverage (average over time): 0.862171

utilization(this time): 0.845725
-----------------------------------
Stats of overhead.
rss (this time): 685.957 MiB
peak rss: 777.75 MiB
average rss: 673.743 MiB

app memory (this time): 190.894 MiB
peak app memory: 447.971 MiB
average app memory: 348.783 MiB

ave_app/ave_rss: 0.517679
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      200288704 (  191.0 MiB) Bytes in use by application
MALLOC: +    236740608 (  225.8 MiB) Bytes in page heap freelist
MALLOC: +     65009216 (   62.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    505517922 (  482.1 MiB) Actual memory used (physical + swap)
MALLOC: +     72581120 (   69.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    578099042 (  551.3 MiB) Virtual address space used
MALLOC:
MALLOC:          13860               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            246               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 191417629 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    719278080 (  686.0 MiB) Bytes resident (physical memory used)
TOTAL:   5219700736 ( 4977.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     54 spans ~    5.5 MiB;  141.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    14 pages *     60 spans ~    6.6 MiB;  148.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    15 pages *     40 spans ~    4.7 MiB;  152.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    16 pages *     40 spans ~    5.0 MiB;  157.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    17 pages *     25 spans ~    3.3 MiB;  161.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    18 pages *     28 spans ~    3.9 MiB;  165.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    19 pages *     14 spans ~    2.1 MiB;  167.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    20 pages *     18 spans ~    2.8 MiB;  170.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    21 pages *      7 spans ~    1.1 MiB;  171.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    22 pages *     12 spans ~    2.1 MiB;  173.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    23 pages *      8 spans ~    1.4 MiB;  174.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    24 pages *     10 spans ~    1.9 MiB;  176.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    25 pages *      6 spans ~    1.2 MiB;  177.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    26 pages *      3 spans ~    0.6 MiB;  178.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    27 pages *      6 spans ~    1.3 MiB;  179.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    28 pages *      9 spans ~    2.0 MiB;  181.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    29 pages *      8 spans ~    1.8 MiB;  183.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    30 pages *      1 spans ~    0.2 MiB;  183.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    31 pages *      5 spans ~    1.2 MiB;  184.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    32 pages *      4 spans ~    1.0 MiB;  185.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    33 pages *      3 spans ~    0.8 MiB;  186.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    34 pages *      1 spans ~    0.3 MiB;  186.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    35 pages *      4 spans ~    1.1 MiB;  187.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    36 pages *      1 spans ~    0.3 MiB;  188.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    37 pages *      3 spans ~    0.9 MiB;  189.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    38 pages *      2 spans ~    0.6 MiB;  189.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    40 pages *      2 spans ~    0.6 MiB;  190.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    42 pages *      1 spans ~    0.3 MiB;  190.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    43 pages *      1 spans ~    0.3 MiB;  191.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    44 pages *      2 spans ~    0.7 MiB;  191.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    45 pages *      1 spans ~    0.4 MiB;  192.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    49 pages *      2 spans ~    0.8 MiB;  192.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    50 pages *      4 spans ~    1.6 MiB;  194.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    51 pages *      1 spans ~    0.4 MiB;  194.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    52 pages *      1 spans ~    0.4 MiB;  195.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    54 pages *      1 spans ~    0.4 MiB;  195.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    60 pages *      1 spans ~    0.5 MiB;  196.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    62 pages *      2 spans ~    1.0 MiB;  197.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    63 pages *      1 spans ~    0.5 MiB;  197.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    65 pages *      1 spans ~    0.5 MiB;  198.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    71 pages *      1 spans ~    0.6 MiB;  198.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    76 pages *      1 spans ~    0.6 MiB;  199.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    82 pages *      1 spans ~    0.6 MiB;  199.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    83 pages *      1 spans ~    0.6 MiB;  200.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    85 pages *      1 spans ~    0.7 MiB;  201.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    89 pages *      1 spans ~    0.7 MiB;  201.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
   102 pages *      1 spans ~    0.8 MiB;  202.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
   121 pages *      1 spans ~    0.9 MiB;  203.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
 >=128 large *      8 spans ~   87.2 MiB;  290.7 MiB cum; unmapped:   68.0 MiB;   69.2 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  165.3 MiB used,  207.5 MiB free,    1.2 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    86.0 MiB used,   14.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   68.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 187 total, 6 full, 180 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 26563 pages free in 187 hugepages, 0.5549 free
HugePageFiller: among non-fulls, 0.5733 free
HugePageFiller: 23 used pages in subreleased hugepages (23 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.6094 released
HugePageFiller: 0.9989 of used pages hugepageable
HugePageFiller: Since startup, 2615 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     6 <  1<=     0 <  2<=     0 <  3<=     3 <  4<=    14 < 16<=    16
HugePageFiller: < 32<=     8 < 48<=     6 < 64<=     3 < 80<=     1 < 96<=     3 <112<=     3
HugePageFiller: <128<=     6 <144<=     5 <160<=    11 <176<=    29 <192<=    23 <208<=    25
HugePageFiller: <224<=    17 <240<=     4 <252<=     0 <253<=     1 <254<=     1 <255<=     1

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     6 <  1<=     0 <  2<=     9 <  3<=     4 <  4<=    71 < 16<=    60
HugePageFiller: < 32<=    19 < 48<=     7 < 64<=     2 < 80<=     3 < 96<=     0 <112<=     1
HugePageFiller: <128<=     3 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     1 <  3<=     1 <  4<=     0 <  5<=     5 < 17<=    27
HugePageFiller: < 33<=    35 < 49<=    29 < 65<=    30 < 81<=     5 < 97<=    10 <113<=    10
HugePageFiller: <129<=    13 <145<=     5 <161<=     5 <177<=     3 <193<=     5 <209<=     0
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2615 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 7 / 10 hugepages cached / cache limit (0.429 hit rate, 0.141 overflow rate)
HugeCache: 172 MiB fast unbacked, 154 MiB periodic
HugeCache: 1286 MiB*s cached since startup
HugeCache: recent usage range: 460 min - 460 curr -  460 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 14 min - 14 curr - 16 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 466:1:2,467:3:62,468:62:79,469:88:98,470:99:108,471:109:125,472:125:127,473:128:131,474:133:136,475:133:134,476:133:134,477:133:135,478:135:151,479:151:162,480:163:163,482:164:172,483:173:176,484:177:178,485:178:187,486:180:197,487:179:179,490:179:181,491:181:210,492:211:215,493:214:217,494:217:222,495:222:223,496:219:224,498:218:220,499:218:223,502:218:220,505:218:220,506:219:219,507:218:218,509:218:220,510:218:223,515:219:235,516:234:244,517:235:259,518:234:234,521:234:235,522:235:240,523:239:244,524:235:249,527:236:236,529:236:237,532:235:235,534:233:236,535:233:238,538:235:238,539:237:248,540:235:251,542:234:235,543:234:235,544:235:236,546:233:233,547:232:235,548:232:237,554:232:233,555:232:234,556:233:250,557:233:246,560:233:234,561:233:238,564:232:237,565:236:243,566:233:251,567:232:233,568:232:233,569:232:234,573:231:232,574:231:236,577:232:245,578:232:246,579:231:231,581:231:233,585:233:241,586:240:244,587:233:249,590:231:232,593:231:232,594:231:233,595:232:245,596:234:268,599:230:233,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 21 contiguous hugepages available
HugeAllocator: 271 requested - 237 in use = 34 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 21006 pages live small allocation
HugePageAware: 621 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      89023 /      77474 a/f,    11549 (  90.2 MiB) live,      654 allocs/s (   5.1 MiB/s)
HugePageAware:                     2 page info:      55479 /      53926 a/f,     1553 (  24.3 MiB) live,      408 allocs/s (   6.4 MiB/s)
HugePageAware:                     3 page info:       2769 /       2618 a/f,      151 (   3.5 MiB) live,     20.3 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      22883 /      22741 a/f,      142 (   4.4 MiB) live,      168 allocs/s (   5.3 MiB/s)
HugePageAware:                     5 page info:        739 /        589 a/f,      150 (   5.9 MiB) live,     5.43 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        945 /        892 a/f,       53 (   2.5 MiB) live,     6.94 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        378 /        347 a/f,       31 (   1.7 MiB) live,     2.78 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3896 /       3873 a/f,       23 (   1.4 MiB) live,     28.6 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        706 /        702 a/f,        4 (   0.3 MiB) live,     5.19 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:        106 /        104 a/f,        2 (   0.2 MiB) live,    0.779 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        108 /        106 a/f,        2 (   0.2 MiB) live,    0.794 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        277 /        274 a/f,        3 (   0.3 MiB) live,     2.04 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         55 /         53 a/f,        2 (   0.2 MiB) live,    0.404 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         68 /         39 a/f,       29 (   3.4 MiB) live,      0.5 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       6026 /       5991 a/f,       35 (   4.4 MiB) live,     44.3 allocs/s (   5.5 MiB/s)
HugePageAware:                    17 page info:         16 /         15 a/f,        1 (   0.1 MiB) live,    0.118 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         53 /         46 a/f,        7 (   1.0 MiB) live,    0.389 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         78 /         76 a/f,        2 (   0.3 MiB) live,    0.573 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         30 /         26 a/f,        4 (   0.7 MiB) live,     0.22 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        123 /        121 a/f,        2 (   0.4 MiB) live,    0.904 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         74 /         70 a/f,        4 (   0.8 MiB) live,    0.544 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,    0.169 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1514 /       1483 a/f,       31 (   7.8 MiB) live,     11.1 allocs/s (   2.8 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,    0.118 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0294 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.132 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,   0.0808 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         71 /         66 a/f,        5 (   1.6 MiB) live,    0.522 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         10 a/f,        1 (   0.3 MiB) live,   0.0808 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.022 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0735 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00735 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         60 /         58 a/f,        2 (   0.8 MiB) live,    0.441 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0294 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0735 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.125 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00735 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00735 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        424 /        421 a/f,        3 (   1.5 MiB) live,     3.12 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.147 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0735 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0735 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,    0.169 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00735 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         35 /         35 a/f,        0 (   0.0 MiB) live,    0.257 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0147 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0735 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        160 /        158 a/f,        2 (   2.0 MiB) live,     1.18 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         75 /         67 a/f,        8 (  16.0 MiB) live,    0.551 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         48 /         45 a/f,        3 (  12.0 MiB) live,    0.353 allocs/s (   1.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         12 /         10 a/f,        2 (  11.1 MiB) live,   0.0882 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:         11 /          9 a/f,        2 (  32.0 MiB) live,   0.0808 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,   0.0147 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.9    1792   26563       0       0       0       0       0
Live span,          1 pages:      4.1       0    1303       0       0       0       0       0
Live span,          2 pages:      3.9       0    1948       0       0       0       0       0
Live span,          3 pages:      3.9       0    1617       0       0       0       0       0
Live span,          4 pages:      3.9       0    1936       0       0       0       0       0
Live span,          5 pages:      4.0       0    1795       0       0       0       0       0
Live span,          6 pages:      3.9       0    1572       0       0       0       0       0
Live span,          7 pages:      3.9       0    1526       0       0       0       0       0
Live span,          8 pages:      3.9       0    1464       0       0       0       0       0
Live span,          9 pages:      4.0       0    1179       0       0       0       0       0
Live span,         10 pages:      4.0       0    1060       0       0       0       0       0
Live span,         11 pages:      4.0       0     968       0       0       0       0       0
Live span,         12 pages:      3.9       0     900       0       0       0       0       0
Live span,         13 pages:      4.0       0     702       0       0       0       0       0
Live span,         14 pages:      4.0       0     840       0       0       0       0       0
Live span,         15 pages:      4.1       0     600       0       0       0       0       0
Live span,         16 pages:      4.0       0     640       0       0       0       0       0
Live span,         17 pages:      3.9       0     425       0       0       0       0       0
Live span,         18 pages:      4.3       0     504       0       0       0       0       0
Live span,         19 pages:      4.0       0     266       0       0       0       0       0
Live span,         20 pages:      3.9       0     360       0       0       0       0       0
Live span,         21 pages:      4.7       0     147       0       0       0       0       0
Live span,         22 pages:      4.1       0     264       0       0       0       0       0
Live span,         23 pages:      4.2       0     184       0       0       0       0       0
Live span,         24 pages:      5.0       0     240       0       0       0       0       0
Live span,         25 pages:      4.2       0     150       0       0       0       0       0
Live span,         26 pages:      4.8       0      78       0       0       0       0       0
Live span,         27 pages:      4.2       0     162       0       0       0       0       0
Live span,         28 pages:      4.0       0     252       0       0       0       0       0
Live span,         29 pages:      4.6       0     232       0       0       0       0       0
Live span,         30 pages:      3.7       0      30       0       0       0       0       0
Live span,         31 pages:      4.7       0     155       0       0       0       0       0
Live span,         32 pages:      4.2       0     128       0       0       0       0       0
Live span,         33 pages:      5.1       0      99       0       0       0       0       0
Live span,         34 pages:      3.5       0      34       0       0       0       0       0
Live span,         35 pages:      4.4       0     140       0       0       0       0       0
Live span,         36 pages:      4.1       0      36       0       0       0       0       0
Live span,         37 pages:      3.9       0     111       0       0       0       0       0
Live span,         38 pages:      4.0       0      76       0       0       0       0       0
Live span,         40 pages:      3.6       0      80       0       0       0       0       0
Live span,         42 pages:      7.3       0      42       0       0       0       0       0
Live span,         43 pages:      5.0       0      43       0       0       0       0       0
Live span,         44 pages:      4.1       0      88       0       0       0       0       0
Live span,         45 pages:      4.3       0      45       0       0       0       0       0
Live span,         49 pages:      6.1       0      98       0       0       0       0       0
Live span,         50 pages:      5.6       0     200       0       0       0       0       0
Live span,         51 pages:      4.1       0      51       0       0       0       0       0
Live span,         52 pages:      4.9       0      52       0       0       0       0       0
Live span,         54 pages:      4.3       0      54       0       0       0       0       0
Live span,         60 pages:      7.3       0      60       0       0       0       0       0
Live span,         62 pages:      4.8       0     124       0       0       0       0       0
Live span,         63 pages:      4.7       0      63       0       0       0       0       0
Live span,       >=64 pages:      2.4    1792    1440       0       0       0       0       0

Unmapped span   TOTAL PAGES:      5.8       0    8860       0       0       0       0       0
Unmapped span,      1 pages:     11.3       0      38       0       0       0       0       0
Unmapped span,      2 pages:     11.3       0      26       0       0       0       0       0
Unmapped span,      3 pages:     11.3       0      45       0       0       0       0       0
Unmapped span,      4 pages:     11.3       0      28       0       0       0       0       0
Unmapped span,      5 pages:     11.3       0       5       0       0       0       0       0
Unmapped span,      7 pages:     11.3       0      14       0       0       0       0       0
