Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 88
coverage (this time): 0.973278

peak huge pages count (at hp peak): 90
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 65
average coverage (average over time): 0.922894

utilization(this time): 0.965923
-----------------------------------
Stats of overhead.
rss (this time): 467.48 MiB
peak rss: 467.629 MiB
average rss: 365.236 MiB

app memory (this time): 254.704 MiB
peak app memory: 259.171 MiB
average app memory: 194.167 MiB

ave_app/ave_rss: 0.53162
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      266740928 (  254.4 MiB) Bytes in use by application
MALLOC: +     12705792 (   12.1 MiB) Bytes in page heap freelist
MALLOC: +      5575600 (    5.3 MiB) Bytes in central cache freelist
MALLOC: +        34704 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2241410 (    2.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    287298434 (  274.0 MiB) Actual memory used (physical + swap)
MALLOC: +      4349952 (    4.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    291648386 (  278.1 MiB) Virtual address space used
MALLOC:
MALLOC:          13764               Spans in use
MALLOC:          14053 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            133               Stack traces in use
MALLOC:            135 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 223815148 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    490266624 (  467.6 MiB) Bytes resident (physical memory used)
TOTAL:   5151391744 ( 4912.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    30 pages *      1 spans ~    0.2 MiB;    5.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    34 pages *      1 spans ~    0.3 MiB;    5.8 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    36 pages *      2 spans ~    0.6 MiB;    6.4 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    46 pages *      1 spans ~    0.4 MiB;    6.7 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    48 pages *      1 spans ~    0.4 MiB;    7.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    50 pages *      1 spans ~    0.4 MiB;    7.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    52 pages *      1 spans ~    0.4 MiB;    7.9 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    80 pages *      1 spans ~    0.6 MiB;    8.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
 >=128 large *      3 spans ~    6.0 MiB;   14.5 MiB cum; unmapped:    4.0 MiB;    4.1 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  169.5 MiB used,    8.4 MiB free,    0.1 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    4.0 MiB unmapped

HugePageAware: filler donations 6
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 89 total, 44 full, 44 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 1070 pages free in 89 hugepages, 0.0470 free
HugePageFiller: among non-fulls, 0.0929 free
HugePageFiller: 211 used pages in subreleased hugepages (211 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.0742 released
HugePageFiller: 0.9903 of used pages hugepageable
HugePageFiller: Since startup, 873 pages subreleased, 6 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    44 <  1<=     3 <  2<=    10 <  3<=     4 <  4<=    12 < 16<=    10
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    44 <  1<=     3 <  2<=    16 <  3<=     1 <  4<=    20 < 16<=     2
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     5
HugePageFiller: < 33<=     4 < 49<=     1 < 65<=     5 < 81<=     3 < 97<=     6 <113<=     3
HugePageFiller: <129<=     8 <145<=     9 <161<=     7 <177<=     6 <193<=     9 <209<=    10
HugePageFiller: <225<=     9 <241<=     3 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     1
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 22853 pages (and 168 free, 19 unmapped)
HugePageFiller: at peak demand: 90 hps (89 regular, 0 donated, 1 partial, 0 released)
HugePageFiller: at peak hps: 22733 pages (and 32 free, 19 unmapped)
HugePageFiller: at peak hps: 89 hps (88 regular, 0 donated, 1 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 873 pages subreleased, 6 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.143 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 4 MiB periodic
HugeCache: 11 MiB*s cached since startup
HugeCache: recent usage range: 266 min - 266 curr -  268 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 589:1:2,590:3:62,591:62:79,592:88:98,593:99:108,594:109:125,595:125:127,596:128:131,597:133:136,598:133:134,599:133:134,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 2 nodes used / created
HugeAddressMap: 1 contiguous hugepages available
HugeAllocator: 136 requested - 134 in use = 2 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 21542 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      11728 /        905 a/f,    10823 (  84.6 MiB) live, 1.16e+03 allocs/s (   9.1 MiB/s)
HugePageAware:                     2 page info:       5970 /       3921 a/f,     2049 (  32.0 MiB) live,      590 allocs/s (   9.2 MiB/s)
HugePageAware:                     3 page info:        458 /        271 a/f,      187 (   4.4 MiB) live,     45.3 allocs/s (   1.1 MiB/s)
HugePageAware:                     4 page info:       1275 /       1092 a/f,      183 (   5.7 MiB) live,      126 allocs/s (   3.9 MiB/s)
HugePageAware:                     5 page info:        276 /        105 a/f,      171 (   6.7 MiB) live,     27.3 allocs/s (   1.1 MiB/s)
HugePageAware:                     6 page info:        155 /         90 a/f,       65 (   3.0 MiB) live,     15.3 allocs/s (   0.7 MiB/s)
HugePageAware:                     7 page info:         73 /         41 a/f,       32 (   1.8 MiB) live,     7.22 allocs/s (   0.4 MiB/s)
HugePageAware:                     8 page info:        232 /        205 a/f,       27 (   1.7 MiB) live,     22.9 allocs/s (   1.4 MiB/s)
HugePageAware:                     9 page info:         65 /         58 a/f,        7 (   0.5 MiB) live,     6.43 allocs/s (   0.5 MiB/s)
HugePageAware:                    10 page info:         14 /         10 a/f,        4 (   0.3 MiB) live,     1.38 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         14 /         10 a/f,        4 (   0.3 MiB) live,     1.38 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         24 /         22 a/f,        2 (   0.2 MiB) live,     2.37 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         12 /         10 a/f,        2 (   0.2 MiB) live,     1.19 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         31 /          3 a/f,       28 (   3.3 MiB) live,     3.06 allocs/s (   0.4 MiB/s)
HugePageAware:                    16 page info:        174 /        136 a/f,       38 (   4.8 MiB) live,     17.2 allocs/s (   2.2 MiB/s)
HugePageAware:                    17 page info:          3 /          1 a/f,        2 (   0.3 MiB) live,    0.297 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         13 /          6 a/f,        7 (   1.0 MiB) live,     1.29 allocs/s (   0.2 MiB/s)
HugePageAware:                    20 page info:          6 /          5 a/f,        1 (   0.2 MiB) live,    0.593 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          4 /          2 a/f,        2 (   0.3 MiB) live,    0.395 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         16 /         12 a/f,        4 (   0.8 MiB) live,     1.58 allocs/s (   0.3 MiB/s)
HugePageAware:                    27 page info:          9 /          5 a/f,        4 (   0.8 MiB) live,     0.89 allocs/s (   0.2 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.198 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        114 /         84 a/f,       30 (   7.5 MiB) live,     11.3 allocs/s (   2.8 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.395 allocs/s (   0.1 MiB/s)
HugePageAware:                    37 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0989 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          6 /          4 a/f,        2 (   0.6 MiB) live,    0.593 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0989 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.297 allocs/s (   0.1 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0989 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:          9 /          7 a/f,        2 (   0.8 MiB) live,     0.89 allocs/s (   0.3 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.395 allocs/s (   0.2 MiB/s)
HugePageAware:                    59 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.692 allocs/s (   0.3 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0989 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0989 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         21 /         19 a/f,        2 (   1.0 MiB) live,     2.08 allocs/s (   1.0 MiB/s)
HugePageAware:                    69 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0989 allocs/s (   0.1 MiB/s)
HugePageAware:                    74 page info:          1 /          0 a/f,        1 (   0.6 MiB) live,   0.0989 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0989 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,    0.198 allocs/s (   0.2 MiB/s)
HugePageAware:                   128 page info:          6 /          5 a/f,        1 (   1.0 MiB) live,    0.593 allocs/s (   0.6 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         12 /          4 a/f,        8 (  16.0 MiB) live,     1.19 allocs/s (   2.3 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          8 /          4 a/f,        4 (  14.0 MiB) live,    0.791 allocs/s (   2.7 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          0 a/f,        2 (  11.1 MiB) live,    0.198 allocs/s (   1.1 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,    0.198 allocs/s (   3.2 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0989 allocs/s (   1.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.2    1300      26       0       0       0       0       0
Live span,          1 pages:      0.2      18       2       0       0       0       0       0
Live span,          2 pages:      0.0      62       0       0       0       0       0       0
Live span,          3 pages:      0.0      18       0       0       0       0       0       0
Live span,          4 pages:      0.2     180       8       0       0       0       0       0
Live span,          5 pages:      0.0       5       0       0       0       0       0       0
Live span,          6 pages:      0.2      12       0       0       0       0       0       0
Live span,          8 pages:      0.3     168      16       0       0       0       0       0
Live span,         12 pages:      0.1      36       0       0       0       0       0       0
Live span,         14 pages:      0.1      14       0       0       0       0       0       0
Live span,         16 pages:      0.1      32       0       0       0       0       0       0
Live span,         18 pages:      0.2      36       0       0       0       0       0       0
Live span,         24 pages:      0.0      24       0       0       0       0       0       0
Live span,         27 pages:      0.1      27       0       0       0       0       0       0
Live span,         30 pages:      0.1      30       0       0       0       0       0       0
Live span,         34 pages:      0.3      34       0       0       0       0       0       0
Live span,         36 pages:      0.3      72       0       0       0       0       0       0
Live span,         46 pages:      0.3      46       0       0       0       0       0       0
Live span,         48 pages:      0.3      48       0       0       0       0       0       0
Live span,         50 pages:      0.3      50       0       0       0       0       0       0
Live span,         52 pages:      0.3      52       0       0       0       0       0       0
Live span,       >=64 pages:      0.2     336       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      1.1     256     275       0       0       0       0       0
Unmapped span,      4 pages:      1.5       0       8       0       0       0       0       0
Unmapped span,      5 pages:      1.5       0       5       0       0       0       0       0
Unmapped span,      6 pages:      1.5       0       6       0       0       0       0       0
Unmapped span,   >=64 pages:      1.1     256     256       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 1 sizes;    1.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.8 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.2 MiB used,    1.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 225 pages free in 2 hugepages, 0.4395 free
HugePageFiller: among non-fulls, 0.4395 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 343 pages (and 169 free, 0 unmapped)
HugePageFiller: at peak demand: 2 hps (2 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 328 pages (and 184 free, 0 unmapped)
HugePageFiller: at peak hps: 2 hps (2 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 231 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.800 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 3 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 591:1:1,595:1:2,596:1:2,598:1:2,599:1:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 2 requested - 2 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 287 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        260 /        220 a/f,       40 (   0.3 MiB) live,     25.7 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         24 /         22 a/f,        2 (   0.0 MiB) live,     2.37 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.198 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:         44 /         41 a/f,        3 (   0.1 MiB) live,     4.35 allocs/s (   0.1 MiB/s)
