Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 168
coverage (this time): 0.987258

peak huge pages count (at hp peak): 168
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 101.51
average coverage (average over time): 0.9472

utilization(this time): 0.948953
-----------------------------------
Stats of overhead.
rss (this time): 643.168 MiB
peak rss: 643.168 MiB
average rss: 486.496 MiB

app memory (this time): 410.546 MiB
peak app memory: 410.546 MiB
average app memory: 269.187 MiB

ave_app/ave_rss: 0.553317
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      430627536 (  410.7 MiB) Bytes in use by application
MALLOC: +     11132928 (   10.6 MiB) Bytes in page heap freelist
MALLOC: +      8988496 (    8.6 MiB) Bytes in central cache freelist
MALLOC: +       138720 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3170482 (    3.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    454058162 (  433.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    454058162 (  433.0 MiB) Virtual address space used
MALLOC:
MALLOC:          31112               Spans in use
MALLOC:          31202 (    1.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            307               Stack traces in use
MALLOC:            308 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 428978212 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    674410496 (  643.2 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    14 pages *      1 spans ~    0.1 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      7 spans ~    0.9 MiB;    4.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;    4.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;    4.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      1 spans ~    0.2 MiB;    5.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;    5.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.9 MiB;    7.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  328.2 MiB used,    7.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 9
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 168 total, 139 full, 29 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 999 pages free in 168 hugepages, 0.0232 free
HugePageFiller: among non-fulls, 0.1346 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1867 pages subreleased, 10 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   139 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=    10 < 16<=     7
HugePageFiller: < 32<=     4 < 48<=     4 < 64<=     2 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   139 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=    18 < 16<=     6
HugePageFiller: < 32<=     3 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     3
HugePageFiller: < 33<=     3 < 49<=     1 < 65<=     3 < 81<=     4 < 97<=     4 <113<=     6
HugePageFiller: <129<=     7 <145<=    15 <161<=    13 <177<=    14 <193<=    15 <209<=    25
HugePageFiller: <225<=    34 <241<=    18 <253<=     1 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 42762 pages (and 246 free, 0 unmapped)
HugePageFiller: at peak demand: 168 hps (168 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 42762 pages (and 246 free, 0 unmapped)
HugePageFiller: at peak hps: 168 hps (168 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1867 pages subreleased, 10 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.221 hit rate, 0.035 overflow rate)
HugeCache: 14 MiB fast unbacked, 14 MiB periodic
HugeCache: 96 MiB*s cached since startup
HugeCache: recent usage range: 364 min - 424 curr -  424 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 8 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 573:1:2,574:3:62,575:62:79,576:88:98,577:99:108,578:109:125,579:125:127,580:128:131,581:133:136,582:133:134,583:133:134,584:133:135,585:135:151,586:151:162,587:163:163,589:164:172,590:173:176,591:177:178,592:178:187,593:180:197,594:179:179,597:179:181,598:181:210,599:211:212,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 4 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 212 requested - 212 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 41856 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      32454 /       5886 a/f,    26568 ( 207.6 MiB) live, 1.28e+03 allocs/s (  10.0 MiB/s)
HugePageAware:                     2 page info:      11874 /       8775 a/f,     3099 (  48.4 MiB) live,      469 allocs/s (   7.3 MiB/s)
HugePageAware:                     3 page info:        775 /        613 a/f,      162 (   3.8 MiB) live,     30.6 allocs/s (   0.7 MiB/s)
HugePageAware:                     4 page info:       4164 /       3502 a/f,      662 (  20.7 MiB) live,      165 allocs/s (   5.1 MiB/s)
HugePageAware:                     5 page info:        335 /        163 a/f,      172 (   6.7 MiB) live,     13.2 allocs/s (   0.5 MiB/s)
HugePageAware:                     6 page info:        252 /        199 a/f,       53 (   2.5 MiB) live,     9.96 allocs/s (   0.5 MiB/s)
HugePageAware:                     7 page info:        115 /         83 a/f,       32 (   1.8 MiB) live,     4.55 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:        756 /        726 a/f,       30 (   1.9 MiB) live,     29.9 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        149 /        142 a/f,        7 (   0.5 MiB) live,     5.89 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         30 /         26 a/f,        4 (   0.3 MiB) live,     1.19 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         24 /         19 a/f,        5 (   0.4 MiB) live,    0.949 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         63 /         57 a/f,        6 (   0.6 MiB) live,     2.49 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         14 /         12 a/f,        2 (   0.2 MiB) live,    0.554 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         32 /          3 a/f,       29 (   3.4 MiB) live,     1.27 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:        926 /        888 a/f,       38 (   4.8 MiB) live,     36.6 allocs/s (   4.6 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,    0.119 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         14 /          7 a/f,        7 (   1.0 MiB) live,    0.554 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         13 /         11 a/f,        2 (   0.3 MiB) live,    0.514 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          9 /          4 a/f,        5 (   0.9 MiB) live,    0.356 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         26 /         23 a/f,        3 (   0.6 MiB) live,     1.03 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         13 /          9 a/f,        4 (   0.8 MiB) live,    0.514 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.158 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        305 /        272 a/f,       33 (   8.2 MiB) live,     12.1 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.158 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0791 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         13 /          9 a/f,        4 (   1.2 MiB) live,    0.514 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          3 /          2 a/f,        1 (   0.3 MiB) live,    0.119 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.119 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0791 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0395 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         15 /         13 a/f,        2 (   0.8 MiB) live,    0.593 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.158 allocs/s (   0.1 MiB/s)
HugePageAware:                    58 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0395 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.356 allocs/s (   0.2 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0395 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0395 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         72 /         70 a/f,        2 (   1.0 MiB) live,     2.85 allocs/s (   1.4 MiB/s)
HugePageAware:                    69 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.158 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0395 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          2 /          1 a/f,        1 (   0.6 MiB) live,   0.0791 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          3 /          2 a/f,        1 (   0.6 MiB) live,    0.119 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0395 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.158 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0791 allocs/s (   0.1 MiB/s)
HugePageAware:                   116 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0791 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         25 /         22 a/f,        3 (   3.0 MiB) live,    0.989 allocs/s (   1.0 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         18 /         10 a/f,        8 (  16.0 MiB) live,    0.712 allocs/s (   1.3 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         12 /          8 a/f,        4 (  14.0 MiB) live,    0.474 allocs/s (   1.6 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          3 /          1 a/f,        2 (  11.1 MiB) live,    0.119 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          3 /          1 a/f,        2 (  32.0 MiB) live,    0.119 allocs/s (   1.7 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0395 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.0     999       0       0       0       0       0       0
Live span,          1 pages:      0.0       2       0       0       0       0       0       0
Live span,          2 pages:      0.0       6       0       0       0       0       0       0
Live span,          3 pages:      0.0       3       0       0       0       0       0       0
Live span,          4 pages:      0.0      36       0       0       0       0       0       0
Live span,          6 pages:      0.0       6       0       0       0       0       0       0
Live span,          7 pages:      0.0       7       0       0       0       0       0       0
Live span,          8 pages:      0.0     336       0       0       0       0       0       0
Live span,          9 pages:      0.0       9       0       0       0       0       0       0
Live span,         10 pages:      0.0      10       0       0       0       0       0       0
Live span,         11 pages:      0.0      11       0       0       0       0       0       0
Live span,         12 pages:      0.0      12       0       0       0       0       0       0
Live span,         13 pages:      0.0      13       0       0       0       0       0       0
Live span,         14 pages:      0.0      14       0       0       0       0       0       0
Live span,         16 pages:      0.0     112       0       0       0       0       0       0
Live span,         24 pages:      0.0      24       0       0       0       0       0       0
Live span,         25 pages:      0.0      25       0       0       0       0       0       0
Live span,         31 pages:      0.0      31       0       0       0       0       0       0
Live span,         32 pages:      0.0      96       0       0       0       0       0       0
Live span,       >=64 pages:      0.0     246       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 2 sizes;    2.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     7 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    2.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.2 MiB used,    0.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 103 pages free in 2 hugepages, 0.2012 free
HugePageFiller: among non-fulls, 0.4023 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     0 < 81<=     1 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 565 pages (and 203 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 565 pages (and 203 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 231 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.750 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 14 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 579:1:1,583:1:2,584:1:2,586:1:2,587:1:2,599:2:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 409 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
