Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 135
coverage (this time): 0.964178

peak huge pages count (at hp peak): 141
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 96.7391
average coverage (average over time): 0.943164

utilization(this time): 0.944583
-----------------------------------
Stats of overhead.
rss (this time): 593.793 MiB
peak rss: 623.559 MiB
average rss: 472.721 MiB

app memory (this time): 328.726 MiB
peak app memory: 352.323 MiB
average app memory: 259.188 MiB

ave_app/ave_rss: 0.54829
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      344827952 (  328.9 MiB) Bytes in use by application
MALLOC: +     33947648 (   32.4 MiB) Bytes in page heap freelist
MALLOC: +     21649360 (   20.6 MiB) Bytes in central cache freelist
MALLOC: +       131072 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2839586 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    403395618 (  384.7 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    422269986 (  402.7 MiB) Virtual address space used
MALLOC:
MALLOC:          23287               Spans in use
MALLOC:          24662 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            260               Stack traces in use
MALLOC:            282 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 327556207 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    622637056 (  593.8 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    20 pages *      1 spans ~    0.2 MiB;    7.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;    7.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;    7.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      2 spans ~    0.5 MiB;    8.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      2 spans ~    0.5 MiB;    8.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;    9.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      6 spans ~   37.9 MiB;   47.2 MiB cum; unmapped:   18.0 MiB;   18.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  258.8 MiB used,   11.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   18.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   18.0 MiB unmapped

HugePageAware: filler donations 9
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 135 total, 50 full, 85 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 1436 pages free in 135 hugepages, 0.0416 free
HugePageFiller: among non-fulls, 0.0660 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1867 pages subreleased, 10 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    50 <  1<=    22 <  2<=    11 <  3<=     7 <  4<=    26 < 16<=     7
HugePageFiller: < 32<=     3 < 48<=     4 < 64<=     2 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    50 <  1<=    43 <  2<=     6 <  3<=    13 <  4<=    16 < 16<=     4
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     1 <  4<=     0 <  5<=     1 < 17<=     3
HugePageFiller: < 33<=     4 < 49<=     1 < 65<=     3 < 81<=     4 < 97<=     6 <113<=     8
HugePageFiller: <129<=     6 <145<=    10 <161<=    16 <177<=     9 <193<=    11 <209<=    16
HugePageFiller: <225<=    20 <241<=    14 <253<=     1 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 37025 pages (and 607 free, 0 unmapped)
HugePageFiller: at peak demand: 147 hps (147 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 37025 pages (and 607 free, 0 unmapped)
HugePageFiller: at peak hps: 147 hps (147 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1867 pages subreleased, 10 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 9 / 10 hugepages cached / cache limit (0.215 hit rate, 0.036 overflow rate)
HugeCache: 14 MiB fast unbacked, 10 MiB periodic
HugeCache: 73 MiB*s cached since startup
HugeCache: recent usage range: 358 min - 358 curr -  358 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 18 min - 18 curr - 18 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 578:1:2,579:3:62,580:62:79,581:88:98,582:99:108,583:109:125,584:125:127,585:128:131,586:133:136,587:133:134,588:133:134,589:133:135,590:135:151,591:151:162,592:163:163,594:164:172,595:173:176,596:177:178,597:178:187,598:180:197,599:179:179,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 3 nodes used / created
HugeAddressMap: 5 contiguous hugepages available
HugeAllocator: 197 requested - 188 in use = 9 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 32971 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      25180 /       5754 a/f,    19426 ( 151.8 MiB) live, 1.11e+03 allocs/s (   8.6 MiB/s)
HugePageAware:                     2 page info:      11340 /       8642 a/f,     2698 (  42.2 MiB) live,      498 allocs/s (   7.8 MiB/s)
HugePageAware:                     3 page info:        728 /        569 a/f,      159 (   3.7 MiB) live,       32 allocs/s (   0.7 MiB/s)
HugePageAware:                     4 page info:       3640 /       3205 a/f,      435 (  13.6 MiB) live,      160 allocs/s (   5.0 MiB/s)
HugePageAware:                     5 page info:        325 /        154 a/f,      171 (   6.7 MiB) live,     14.3 allocs/s (   0.6 MiB/s)
HugePageAware:                     6 page info:        241 /        185 a/f,       56 (   2.6 MiB) live,     10.6 allocs/s (   0.5 MiB/s)
HugePageAware:                     7 page info:        106 /         75 a/f,       31 (   1.7 MiB) live,     4.66 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:        607 /        579 a/f,       28 (   1.8 MiB) live,     26.7 allocs/s (   1.7 MiB/s)
HugePageAware:                     9 page info:        133 /        127 a/f,        6 (   0.4 MiB) live,     5.84 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         26 /         22 a/f,        4 (   0.3 MiB) live,     1.14 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         23 /         19 a/f,        4 (   0.3 MiB) live,     1.01 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         56 /         53 a/f,        3 (   0.3 MiB) live,     2.46 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         14 /         12 a/f,        2 (   0.2 MiB) live,    0.615 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         32 /          3 a/f,       29 (   3.4 MiB) live,     1.41 allocs/s (   0.2 MiB/s)
HugePageAware:                    16 page info:        762 /        724 a/f,       38 (   4.8 MiB) live,     33.5 allocs/s (   4.2 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,    0.132 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         14 /          7 a/f,        7 (   1.0 MiB) live,    0.615 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         12 /         10 a/f,        2 (   0.3 MiB) live,    0.527 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          7 /          3 a/f,        4 (   0.7 MiB) live,    0.308 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         26 /         23 a/f,        3 (   0.6 MiB) live,     1.14 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         12 /          8 a/f,        4 (   0.8 MiB) live,    0.527 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.176 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        275 /        242 a/f,       33 (   8.2 MiB) live,     12.1 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.176 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0879 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         12 /          8 a/f,        4 (   1.2 MiB) live,    0.527 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          2 /          1 a/f,        1 (   0.3 MiB) live,   0.0879 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.132 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0439 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0439 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         15 /         13 a/f,        2 (   0.8 MiB) live,    0.659 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.176 allocs/s (   0.1 MiB/s)
HugePageAware:                    58 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0439 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.351 allocs/s (   0.2 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0439 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0439 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         65 /         62 a/f,        3 (   1.5 MiB) live,     2.86 allocs/s (   1.4 MiB/s)
HugePageAware:                    69 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.176 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0439 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          2 /          1 a/f,        1 (   0.6 MiB) live,   0.0879 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:          3 /          2 a/f,        1 (   0.6 MiB) live,    0.132 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0439 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.176 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0879 allocs/s (   0.1 MiB/s)
HugePageAware:                   116 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0439 allocs/s (   0.0 MiB/s)
HugePageAware:                   128 page info:         23 /         20 a/f,        3 (   3.0 MiB) live,     1.01 allocs/s (   1.0 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         18 /         10 a/f,        8 (  16.0 MiB) live,    0.791 allocs/s (   1.5 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         12 /          8 a/f,        4 (  14.0 MiB) live,    0.527 allocs/s (   1.7 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          3 /          1 a/f,        2 (  11.1 MiB) live,    0.132 allocs/s (   0.8 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          3 /          1 a/f,        2 (  32.0 MiB) live,    0.132 allocs/s (   1.9 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0439 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.8    1302    2438       0       0       0       0       0
Live span,          1 pages:      0.6     292      81       0       0       0       0       0
Live span,          2 pages:      0.6     130      32       0       0       0       0       0
Live span,          3 pages:      0.6     102      21       0       0       0       0       0
Live span,          4 pages:      0.3      36       0       0       0       0       0       0
Live span,          5 pages:      0.4      25       0       0       0       0       0       0
Live span,          6 pages:      0.3      24       0       0       0       0       0       0
Live span,          7 pages:      0.7      28       0       0       0       0       0       0
Live span,          8 pages:      0.3      32       0       0       0       0       0       0
Live span,          9 pages:      0.2      27       0       0       0       0       0       0
Live span,         12 pages:      0.2      60       0       0       0       0       0       0
Live span,         16 pages:      0.2      32       0       0       0       0       0       0
Live span,         17 pages:      0.0      17       0       0       0       0       0       0
Live span,         20 pages:      0.2      20       0       0       0       0       0       0
Live span,         25 pages:      0.3      25       0       0       0       0       0       0
Live span,         26 pages:      0.2      26       0       0       0       0       0       0
Live span,         30 pages:      0.3      60       0       0       0       0       0       0
Live span,         34 pages:      0.3      68       0       0       0       0       0       0
Live span,         54 pages:      0.3      54       0       0       0       0       0       0
Live span,       >=64 pages:      2.4     244    2304       0       0       0       0       0

Unmapped span   TOTAL PAGES:      2.7       0    2304       0       0       0       0       0
Unmapped span,   >=64 pages:      2.7       0    2304       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 6 sizes;    3.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      3 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.8 MiB used,    1.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 148 pages free in 2 hugepages, 0.2891 free
HugePageFiller: among non-fulls, 0.2891 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     1 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 565 pages (and 203 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 565 pages (and 203 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 231 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.750 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 9 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
