Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.930899

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 168.659
average coverage (average over time): 0.873462

utilization(this time): 0.857372
-----------------------------------
Stats of overhead.
rss (this time): 722.828 MiB
peak rss: 777.75 MiB
average rss: 670.515 MiB

app memory (this time): 423.62 MiB
peak app memory: 447.971 MiB
average app memory: 351.999 MiB

ave_app/ave_rss: 0.524968
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      444338816 (  423.8 MiB) Bytes in use by application
MALLOC: +     48013312 (   45.8 MiB) Bytes in page heap freelist
MALLOC: +     13847920 (   13.2 MiB) Bytes in central cache freelist
MALLOC: +        32784 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    509712226 (  486.1 MiB) Actual memory used (physical + swap)
MALLOC: +     43220992 (   41.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34176               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 380458335 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    757940224 (  722.8 MiB) Bytes resident (physical memory used)
TOTAL:   5222612992 ( 4980.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      5 spans ~    0.5 MiB;   14.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    14 pages *      1 spans ~    0.1 MiB;   14.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   14.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    16 pages *      8 spans ~    1.0 MiB;   15.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    17 pages *      3 spans ~    0.4 MiB;   16.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   16.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    19 pages *      2 spans ~    0.3 MiB;   16.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   16.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   17.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   17.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   18.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    25 pages *      2 spans ~    0.4 MiB;   18.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   18.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   19.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    31 pages *      3 spans ~    0.7 MiB;   19.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    32 pages *      5 spans ~    1.2 MiB;   21.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    33 pages *      3 spans ~    0.8 MiB;   21.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   22.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   22.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   22.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   23.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   23.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   23.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    54 pages *      1 spans ~    0.4 MiB;   24.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    58 pages *      1 spans ~    0.5 MiB;   24.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    67 pages *      1 spans ~    0.5 MiB;   25.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    70 pages *      1 spans ~    0.5 MiB;   25.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
 >=128 large *      4 spans ~   58.0 MiB;   83.8 MiB cum; unmapped:   40.0 MiB;   41.2 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  346.2 MiB used,   26.6 MiB free,    1.2 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   40.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 187 total, 142 full, 44 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 3404 pages free in 187 hugepages, 0.0711 free
HugePageFiller: among non-fulls, 0.2955 free
HugePageFiller: 97 used pages in subreleased hugepages (97 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.6094 released
HugePageFiller: 0.9978 of used pages hugepageable
HugePageFiller: Since startup, 2615 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   142 <  1<=     1 <  2<=     1 <  3<=     1 <  4<=    15 < 16<=     3
HugePageFiller: < 32<=     4 < 48<=     1 < 64<=     1 < 80<=     2 < 96<=     1 <112<=     0
HugePageFiller: <128<=     2 <144<=     0 <160<=     3 <176<=     2 <192<=     1 <208<=     2
HugePageFiller: <224<=     1 <240<=     2 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   142 <  1<=     1 <  2<=     2 <  3<=     2 <  4<=    17 < 16<=    12
HugePageFiller: < 32<=     5 < 48<=     2 < 64<=     2 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     4 < 17<=     4
HugePageFiller: < 33<=     5 < 49<=     2 < 65<=     5 < 81<=     4 < 97<=     5 <113<=     4
HugePageFiller: <129<=     6 <145<=    11 <161<=    13 <177<=    12 <193<=    19 <209<=    22
HugePageFiller: <225<=    56 <241<=    13 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2615 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.418 hit rate, 0.103 overflow rate)
HugeCache: 120 MiB fast unbacked, 140 MiB periodic
HugeCache: 1146 MiB*s cached since startup
HugeCache: recent usage range: 462 min - 462 curr -  464 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 14 min - 16 curr - 16 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 472:1:2,473:3:62,474:62:79,475:88:98,476:99:108,477:109:125,478:125:127,479:128:131,480:133:136,481:133:134,482:133:134,483:133:135,484:135:151,485:151:162,486:163:163,488:164:172,489:173:176,490:177:178,491:178:187,492:180:197,493:179:179,496:179:181,497:181:210,498:211:215,499:214:217,500:217:222,501:222:223,502:219:224,504:218:220,505:218:223,508:218:220,511:218:220,512:219:219,513:218:218,515:218:220,516:218:223,521:219:235,522:234:244,523:235:259,524:234:234,527:234:235,528:235:240,529:239:244,530:235:249,533:236:236,535:236:237,538:235:235,540:233:236,541:233:238,544:235:238,545:237:248,546:235:251,548:234:235,549:234:235,550:235:236,552:233:233,553:232:235,554:232:237,560:232:233,561:232:234,562:233:250,563:233:246,566:233:234,567:233:238,570:232:237,571:236:243,572:233:251,573:232:233,574:232:233,575:232:234,579:231:232,580:231:236,583:232:245,584:232:246,585:231:231,587:231:233,591:233:241,592:240:244,593:233:249,596:231:232,599:231:232,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 15 contiguous hugepages available
HugeAllocator: 259 requested - 239 in use = 20 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 44028 pages live small allocation
HugePageAware: 996 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      88507 /      57918 a/f,    30589 ( 239.0 MiB) live,      700 allocs/s (   5.5 MiB/s)
HugePageAware:                     2 page info:      53731 /      51545 a/f,     2186 (  34.2 MiB) live,      425 allocs/s (   6.6 MiB/s)
HugePageAware:                     3 page info:       2661 /       2504 a/f,      157 (   3.7 MiB) live,       21 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      22121 /      21497 a/f,      624 (  19.5 MiB) live,      175 allocs/s (   5.5 MiB/s)
HugePageAware:                     5 page info:        700 /        531 a/f,      169 (   6.6 MiB) live,     5.54 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        921 /        865 a/f,       56 (   2.6 MiB) live,     7.28 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        371 /        340 a/f,       31 (   1.7 MiB) live,     2.93 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3822 /       3769 a/f,       53 (   3.3 MiB) live,     30.2 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        688 /        682 a/f,        6 (   0.4 MiB) live,     5.44 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:        103 /        101 a/f,        2 (   0.2 MiB) live,    0.814 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        104 /         99 a/f,        5 (   0.4 MiB) live,    0.822 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        255 /        250 a/f,        5 (   0.5 MiB) live,     2.02 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         38 /         36 a/f,        2 (   0.2 MiB) live,      0.3 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         44 /         15 a/f,       29 (   3.4 MiB) live,    0.348 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       5494 /       5457 a/f,       37 (   4.6 MiB) live,     43.4 allocs/s (   5.4 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0237 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         22 /         15 a/f,        7 (   1.0 MiB) live,    0.174 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         61 /         57 a/f,        4 (   0.6 MiB) live,    0.482 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         30 /         25 a/f,        5 (   0.9 MiB) live,    0.237 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        101 /         98 a/f,        3 (   0.6 MiB) live,    0.799 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         39 /         35 a/f,        4 (   0.8 MiB) live,    0.308 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0316 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1449 /       1417 a/f,       32 (   8.0 MiB) live,     11.5 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0316 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0237 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,   0.0791 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         67 /         62 a/f,        5 (   1.6 MiB) live,     0.53 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         10 a/f,        1 (   0.3 MiB) live,    0.087 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0237 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0791 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00791 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         56 /         54 a/f,        2 (   0.8 MiB) live,    0.443 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0316 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0712 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.134 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00791 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00791 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        409 /        406 a/f,        3 (   1.5 MiB) live,     3.23 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.158 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0712 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /          9 a/f,        1 (   0.6 MiB) live,   0.0791 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         21 /         20 a/f,        1 (   0.6 MiB) live,    0.166 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00791 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         31 /         31 a/f,        0 (   0.0 MiB) live,    0.245 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0158 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0791 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        153 /        151 a/f,        2 (   2.0 MiB) live,     1.21 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         71 /         62 a/f,        9 (  17.0 MiB) live,    0.561 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         46 /         42 a/f,        4 (  14.0 MiB) live,    0.364 allocs/s (   1.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         11 /          9 a/f,        2 (  11.1 MiB) live,    0.087 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:         10 /          8 a/f,        2 (  32.0 MiB) live,   0.0791 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,  0.00791 allocs/s (   0.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.3    3616    1836       0       0       0       0       0
Live span,          1 pages:      3.2       6     178       0       0       0       0       0
Live span,          2 pages:      2.9      28     180       0       0       0       0       0
Live span,          3 pages:      3.2      12     159       0       0       0       0       0
Live span,          4 pages:      2.6      20     212       0       0       0       0       0
Live span,          5 pages:      2.9      30     150       0       0       0       0       0
Live span,          6 pages:      3.2      18     138       0       0       0       0       0
Live span,          7 pages:      3.8       0     154       0       0       0       0       0
Live span,          8 pages:      1.3      80      40       0       0       0       0       0
Live span,          9 pages:      2.5      36      90       0       0       0       0       0
Live span,         10 pages:      0.7      10      10       0       0       0       0       0
Live span,         11 pages:      2.8      11      44       0       0       0       0       0
Live span,         12 pages:      1.6      12      24       0       0       0       0       0
Live span,         13 pages:      2.6      26      39       0       0       0       0       0
Live span,         14 pages:      3.3       0      14       0       0       0       0       0
Live span,         15 pages:      4.6       0      15       0       0       0       0       0
Live span,         16 pages:      0.8      96      32       0       0       0       0       0
Live span,         17 pages:      2.6      17      34       0       0       0       0       0
Live span,         18 pages:      2.2       0      18       0       0       0       0       0
Live span,         19 pages:      1.4      19      19       0       0       0       0       0
Live span,         20 pages:      2.5      20      20       0       0       0       0       0
Live span,         21 pages:      0.6      21       0       0       0       0       0       0
Live span,         22 pages:      3.7      22      44       0       0       0       0       0
Live span,         24 pages:      0.1      48       0       0       0       0       0       0
Live span,         25 pages:      1.8      25      25       0       0       0       0       0
Live span,         27 pages:      0.9      27       0       0       0       0       0       0
Live span,         29 pages:      2.4      29      29       0       0       0       0       0
Live span,         31 pages:      2.4      31      62       0       0       0       0       0
Live span,         32 pages:      0.3     160       0       0       0       0       0       0
Live span,         33 pages:      1.3      33      66       0       0       0       0       0
Live span,         34 pages:      0.5      68       0       0       0       0       0       0
Live span,         35 pages:      0.9      35       0       0       0       0       0       0
Live span,         36 pages:      0.6      36       0       0       0       0       0       0
Live span,         38 pages:      0.3      38       0       0       0       0       0       0
Live span,         40 pages:      1.4       0      40       0       0       0       0       0
Live span,         50 pages:      0.6      50       0       0       0       0       0       0
Live span,         54 pages:      0.3      54       0       0       0       0       0       0
Live span,         58 pages:      0.7      58       0       0       0       0       0       0
Live span,       >=64 pages:      0.2    2440       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      4.9       0    5276       0       0       0       0       0
Unmapped span,      1 pages:      5.3       0      38       0       0       0       0       0
Unmapped span,      2 pages:      5.3       0      26       0       0       0       0       0
Unmapped span,      3 pages:      5.3       0      45       0       0       0       0       0
Unmapped span,      4 pages:      5.3       0      28       0       0       0       0       0
Unmapped span,      5 pages:      5.3       0       5       0       0       0       0       0
Unmapped span,      7 pages:      5.3       0      14       0       0       0       0       0
Unmapped span,   >=64 pages:      4.9       0    5120       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 2 sizes;    3.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     2 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.1 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.8 MiB used,    1.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 153 pages free in 2 hugepages, 0.2988 free
HugePageFiller: among non-fulls, 0.5977 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
