Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.885758

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 167.017
average coverage (average over time): 0.873181

utilization(this time): 0.855328
-----------------------------------
Stats of overhead.
rss (this time): 688.898 MiB
peak rss: 777.75 MiB
average rss: 666.659 MiB

app memory (this time): 400.256 MiB
peak app memory: 447.971 MiB
average app memory: 350.584 MiB

ave_app/ave_rss: 0.525881
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      419846448 (  400.4 MiB) Bytes in use by application
MALLOC: +     65617920 (   62.6 MiB) Bytes in page heap freelist
MALLOC: +     20643504 (   19.7 MiB) Bytes in central cache freelist
MALLOC: +       329760 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    509917026 (  486.3 MiB) Actual memory used (physical + swap)
MALLOC: +     43016192 (   41.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          32402               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 380106805 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    722362368 (  688.9 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     10 spans ~    1.0 MiB;   26.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    14 pages *      6 spans ~    0.7 MiB;   27.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    15 pages *      2 spans ~    0.2 MiB;   27.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    16 pages *     22 spans ~    2.8 MiB;   30.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    17 pages *      3 spans ~    0.4 MiB;   30.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   30.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    19 pages *      2 spans ~    0.3 MiB;   31.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    20 pages *      3 spans ~    0.5 MiB;   31.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   31.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   32.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   32.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    25 pages *      2 spans ~    0.4 MiB;   33.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   33.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   33.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   33.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    31 pages *      3 spans ~    0.7 MiB;   34.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    32 pages *      5 spans ~    1.2 MiB;   35.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    33 pages *      3 spans ~    0.8 MiB;   36.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   37.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   37.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   37.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   38.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   38.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;   38.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   39.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    60 pages *      2 spans ~    0.9 MiB;   40.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    67 pages *      1 spans ~    0.5 MiB;   40.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;   41.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
 >=128 large *      6 spans ~   59.0 MiB;  100.4 MiB cum; unmapped:   40.0 MiB;   41.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  329.6 MiB used,   43.4 MiB free,    1.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   40.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 187 total, 102 full, 84 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 5551 pages free in 187 hugepages, 0.1160 free
HugePageFiller: among non-fulls, 0.2551 free
HugePageFiller: 102 used pages in subreleased hugepages (102 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.5117 released
HugePageFiller: 0.9976 of used pages hugepageable
HugePageFiller: Since startup, 2590 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   102 <  1<=     1 <  2<=     8 <  3<=     1 <  4<=    22 < 16<=    14
HugePageFiller: < 32<=     7 < 48<=     2 < 64<=     2 < 80<=     0 < 96<=     3 <112<=     2
HugePageFiller: <128<=     4 <144<=     2 <160<=     6 <176<=     3 <192<=     1 <208<=     1
HugePageFiller: <224<=     0 <240<=     4 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   102 <  1<=     2 <  2<=    11 <  3<=     1 <  4<=    33 < 16<=    24
HugePageFiller: < 32<=     7 < 48<=     2 < 64<=     2 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     4 < 17<=     4
HugePageFiller: < 33<=     6 < 49<=     2 < 65<=     6 < 81<=     6 < 97<=     8 <113<=     7
HugePageFiller: <129<=     5 <145<=    12 <161<=    15 <177<=    10 <193<=    21 <209<=    33
HugePageFiller: <225<=    35 <241<=    11 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2590 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.404 hit rate, 0.100 overflow rate)
HugeCache: 106 MiB fast unbacked, 128 MiB periodic
HugeCache: 1018 MiB*s cached since startup
HugeCache: recent usage range: 462 min - 462 curr -  462 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 16 min - 16 curr - 16 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 484:1:2,485:3:62,486:62:79,487:88:98,488:99:108,489:109:125,490:125:127,491:128:131,492:133:136,493:133:134,494:133:134,495:133:135,496:135:151,497:151:162,498:163:163,500:164:172,501:173:176,502:177:178,503:178:187,504:180:197,505:179:179,508:179:181,509:181:210,510:211:215,511:214:217,512:217:222,513:222:223,514:219:224,516:218:220,517:218:223,520:218:220,523:218:220,524:219:219,525:218:218,527:218:220,528:218:223,533:219:235,534:234:244,535:235:259,536:234:234,539:234:235,540:235:240,541:239:244,542:235:249,545:236:236,547:236:237,550:235:235,552:233:236,553:233:238,556:235:238,557:237:248,558:235:251,560:234:235,561:234:235,562:235:236,564:233:233,565:232:235,566:232:237,572:232:233,573:232:234,574:233:250,575:233:246,578:233:234,579:233:238,582:232:237,583:236:243,584:233:251,585:232:233,586:232:233,587:232:234,591:231:232,592:231:236,595:232:245,596:232:246,597:231:231,599:231:233,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 17 contiguous hugepages available
HugeAllocator: 259 requested - 239 in use = 20 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 42037 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      83561 /      54570 a/f,    28991 ( 226.5 MiB) live,      715 allocs/s (   5.6 MiB/s)
HugePageAware:                     2 page info:      49598 /      47681 a/f,     1917 (  30.0 MiB) live,      425 allocs/s (   6.6 MiB/s)
HugePageAware:                     3 page info:       2483 /       2329 a/f,      154 (   3.6 MiB) live,     21.3 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      20488 /      19731 a/f,      757 (  23.7 MiB) live,      175 allocs/s (   5.5 MiB/s)
HugePageAware:                     5 page info:        674 /        505 a/f,      169 (   6.6 MiB) live,     5.77 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        861 /        809 a/f,       52 (   2.4 MiB) live,     7.37 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        350 /        318 a/f,       32 (   1.8 MiB) live,        3 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3505 /       3478 a/f,       27 (   1.7 MiB) live,       30 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        639 /        635 a/f,        4 (   0.3 MiB) live,     5.47 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         97 /         94 a/f,        3 (   0.2 MiB) live,     0.83 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         98 /         95 a/f,        3 (   0.3 MiB) live,    0.839 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        239 /        233 a/f,        6 (   0.6 MiB) live,     2.05 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         37 /         35 a/f,        2 (   0.2 MiB) live,    0.317 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         44 /         15 a/f,       29 (   3.4 MiB) live,    0.377 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       4959 /       4921 a/f,       38 (   4.8 MiB) live,     42.4 allocs/s (   5.3 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0257 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         22 /         15 a/f,        7 (   1.0 MiB) live,    0.188 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         54 /         53 a/f,        1 (   0.2 MiB) live,    0.462 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         27 /         23 a/f,        4 (   0.7 MiB) live,    0.231 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         95 /         92 a/f,        3 (   0.6 MiB) live,    0.813 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         37 /         33 a/f,        4 (   0.8 MiB) live,    0.317 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0342 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1341 /       1310 a/f,       31 (   7.8 MiB) live,     11.5 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0342 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0257 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.077 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         64 /         59 a/f,        5 (   1.6 MiB) live,    0.548 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,   0.0856 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0257 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.077 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00856 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         53 /         51 a/f,        2 (   0.8 MiB) live,    0.454 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0342 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.077 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.137 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00856 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00856 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        381 /        378 a/f,        3 (   1.5 MiB) live,     3.26 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.154 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.077 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,    0.077 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         21 /         20 a/f,        1 (   0.6 MiB) live,     0.18 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00856 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         29 /         29 a/f,        0 (   0.0 MiB) live,    0.248 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0171 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.077 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        145 /        143 a/f,        2 (   2.0 MiB) live,     1.24 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         66 /         58 a/f,        8 (  16.0 MiB) live,    0.565 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         42 /         38 a/f,        4 (  14.0 MiB) live,    0.359 allocs/s (   1.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         10 /          8 a/f,        2 (  11.1 MiB) live,   0.0856 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          9 /          7 a/f,        2 (  32.0 MiB) live,    0.077 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,  0.00856 allocs/s (   0.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      5.5     884    6715       0       0       0       0       0
Live span,          1 pages:      9.6      12     395       0       0       0       0       0
Live span,          2 pages:      6.9     100     472       0       0       0       0       0
Live span,          3 pages:      8.6      15     345       0       0       0       0       0
Live span,          4 pages:      7.4     100     388       0       0       0       0       0
Live span,          5 pages:     10.1      10     270       0       0       0       0       0
Live span,          6 pages:      7.8      18     216       0       0       0       0       0
Live span,          7 pages:      9.7       7     196       0       0       0       0       0
Live span,          8 pages:      5.1      80     136       0       0       0       0       0
Live span,          9 pages:      7.7       0     126       0       0       0       0       0
Live span,         10 pages:      8.9       0      60       0       0       0       0       0
Live span,         11 pages:      6.2      22      88       0       0       0       0       0
Live span,         12 pages:      7.7       0      96       0       0       0       0       0
Live span,         13 pages:      7.2       0     130       0       0       0       0       0
Live span,         14 pages:     11.2       0      84       0       0       0       0       0
Live span,         15 pages:      7.3       0      30       0       0       0       0       0
Live span,         16 pages:      2.2     112     240       0       0       0       0       0
Live span,         17 pages:      9.1       0      51       0       0       0       0       0
Live span,         18 pages:      9.6       0      18       0       0       0       0       0
Live span,         19 pages:      9.0       0      38       0       0       0       0       0
Live span,         20 pages:      5.7       0      60       0       0       0       0       0
Live span,         21 pages:      3.4       0      21       0       0       0       0       0
Live span,         22 pages:      3.5       0      66       0       0       0       0       0
Live span,         24 pages:      2.8       0      48       0       0       0       0       0
Live span,         25 pages:      4.1      25      25       0       0       0       0       0
Live span,         26 pages:      1.8       0      26       0       0       0       0       0
Live span,         29 pages:      4.2       0      58       0       0       0       0       0
Live span,         30 pages:      1.9       0      30       0       0       0       0       0
Live span,         31 pages:      6.0       0      93       0       0       0       0       0
Live span,         32 pages:      1.0     128      32       0       0       0       0       0
Live span,         33 pages:      2.2       0      99       0       0       0       0       0
Live span,         34 pages:      2.6       0      68       0       0       0       0       0
Live span,         36 pages:      3.4       0      36       0       0       0       0       0
Live span,         37 pages:      5.1       0      37       0       0       0       0       0
Live span,         40 pages:      1.8       0      40       0       0       0       0       0
Live span,         50 pages:      3.4       0      50       0       0       0       0       0
Live span,         54 pages:      1.8       0      54       0       0       0       0       0
Live span,         56 pages:      3.5       0      56       0       0       0       0       0
Live span,         60 pages:      2.7       0     120       0       0       0       0       0
Live span,       >=64 pages:      3.6     255    2317       0       0       0       0       0

Unmapped span   TOTAL PAGES:      5.5       0    5251       0       0       0       0       0
Unmapped span,      1 pages:     25.0       0      51       0       0       0       0       0
Unmapped span,      2 pages:     25.0       0      34       0       0       0       0       0
Unmapped span,      3 pages:     25.0       0      27       0       0       0       0       0
Unmapped span,      4 pages:     25.0       0      12       0       0       0       0       0
Unmapped span,      7 pages:     25.0       0       7       0       0       0       0       0
Unmapped span,   >=64 pages:      5.0       0    5120       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 2 sizes;    3.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     2 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.2 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.8 MiB used,    1.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 155 pages free in 2 hugepages, 0.3027 free
HugePageFiller: among non-fulls, 0.6055 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
