Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.813017

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 162.959
average coverage (average over time): 0.885345

utilization(this time): 0.860688
-----------------------------------
Stats of overhead.
rss (this time): 702.445 MiB
peak rss: 777.75 MiB
average rss: 657.401 MiB

app memory (this time): 334.968 MiB
peak app memory: 447.971 MiB
average app memory: 348.286 MiB

ave_app/ave_rss: 0.529792
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      351492736 (  335.2 MiB) Bytes in use by application
MALLOC: +     86884352 (   82.9 MiB) Bytes in page heap freelist
MALLOC: +     65963392 (   62.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    507819810 (  484.3 MiB) Actual memory used (physical + swap)
MALLOC: +     45113344 (   43.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          29200               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            307               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 324487970 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    736567296 (  702.4 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      5 spans ~    0.5 MiB;   61.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    14 pages *      4 spans ~    0.4 MiB;   61.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    15 pages *      2 spans ~    0.2 MiB;   61.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;   62.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;   62.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   62.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;   62.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    26 pages *      2 spans ~    0.4 MiB;   62.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   63.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;   63.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;   64.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   64.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   64.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   65.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    56 pages *      2 spans ~    0.9 MiB;   66.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   66.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    67 pages *      1 spans ~    0.5 MiB;   67.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    80 pages *      1 spans ~    0.6 MiB;   67.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
 >=128 large *      9 spans ~   54.5 MiB;  122.2 MiB cum; unmapped:   42.0 MiB;   43.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  305.8 MiB used,   71.2 MiB free,    1.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    90.0 MiB used,    8.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   42.0 MiB unmapped

HugePageAware: filler donations 13
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 189 total, 8 full, 180 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 9112 pages free in 189 hugepages, 0.1883 free
HugePageFiller: among non-fulls, 0.1967 free
HugePageFiller: 116 used pages in subreleased hugepages (116 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.5117 released
HugePageFiller: 0.9970 of used pages hugepageable
HugePageFiller: Since startup, 2590 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     8 <  1<=     3 <  2<=     8 <  3<=     7 <  4<=    35 < 16<=    31
HugePageFiller: < 32<=    25 < 48<=    17 < 64<=    15 < 80<=     7 < 96<=     7 <112<=    10
HugePageFiller: <128<=     6 <144<=     4 <160<=     0 <176<=     0 <192<=     0 <208<=     2
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     8 <  1<=    16 <  2<=    36 <  3<=     7 <  4<=   110 < 16<=     0
HugePageFiller: < 32<=     5 < 48<=     1 < 64<=     1 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     1 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     3
HugePageFiller: < 33<=     4 < 49<=     3 < 65<=     7 < 81<=     5 < 97<=    14 <113<=     8
HugePageFiller: <129<=    22 <145<=    20 <161<=    28 <177<=    19 <193<=    22 <209<=    17
HugePageFiller: <225<=    11 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     1
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2590 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 4 / 10 hugepages cached / cache limit (0.362 hit rate, 0.107 overflow rate)
HugeCache: 82 MiB fast unbacked, 104 MiB periodic
HugeCache: 769 MiB*s cached since startup
HugeCache: recent usage range: 464 min - 468 curr -  468 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 2 max MiB
HugeCache: recent cache range: 8 min - 8 curr - 12 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 501:1:2,502:3:62,503:62:79,504:88:98,505:99:108,506:109:125,507:125:127,508:128:131,509:133:136,510:133:134,511:133:134,512:133:135,513:135:151,514:151:162,515:163:163,517:164:172,518:173:176,519:177:178,520:178:187,521:180:197,522:179:179,525:179:181,526:181:210,527:211:215,528:214:217,529:217:222,530:222:223,531:219:224,533:218:220,534:218:223,537:218:220,540:218:220,541:219:219,542:218:218,544:218:220,545:218:223,550:219:235,551:234:244,552:235:259,553:234:234,556:234:235,557:235:240,558:239:244,559:235:249,562:236:236,564:236:237,567:235:235,569:233:236,570:233:238,573:235:238,574:237:248,575:235:251,577:234:235,578:234:235,579:235:236,581:233:233,582:232:235,583:232:237,589:232:233,590:232:234,591:233:250,592:233:246,595:233:234,596:233:238,599:232:234,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 8 contiguous hugepages available
HugeAllocator: 259 requested - 238 in use = 21 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 38860 pages live small allocation
HugePageAware: 999 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      70424 /      44674 a/f,    25750 ( 201.2 MiB) live,      718 allocs/s (   5.6 MiB/s)
HugePageAware:                     2 page info:      42752 /      40427 a/f,     2325 (  36.3 MiB) live,      436 allocs/s (   6.8 MiB/s)
HugePageAware:                     3 page info:       2129 /       1967 a/f,      162 (   3.8 MiB) live,     21.7 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      16768 /      16399 a/f,      369 (  11.5 MiB) live,      171 allocs/s (   5.3 MiB/s)
HugePageAware:                     5 page info:        609 /        438 a/f,      171 (   6.7 MiB) live,     6.21 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        730 /        678 a/f,       52 (   2.4 MiB) live,     7.44 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        302 /        271 a/f,       31 (   1.7 MiB) live,     3.08 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2864 /       2838 a/f,       26 (   1.6 MiB) live,     29.2 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        533 /        528 a/f,        5 (   0.4 MiB) live,     5.44 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         84 /         82 a/f,        2 (   0.2 MiB) live,    0.857 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         82 /         79 a/f,        3 (   0.3 MiB) live,    0.836 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        196 /        191 a/f,        5 (   0.5 MiB) live,        2 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         33 /         31 a/f,        2 (   0.2 MiB) live,    0.337 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         42 /         13 a/f,       29 (   3.4 MiB) live,    0.428 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3930 /       3862 a/f,       68 (   8.5 MiB) live,     40.1 allocs/s (   5.0 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0306 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         20 /         13 a/f,        7 (   1.0 MiB) live,    0.204 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         48 /         46 a/f,        2 (   0.3 MiB) live,    0.489 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         23 /         19 a/f,        4 (   0.7 MiB) live,    0.235 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         83 /         79 a/f,        4 (   0.8 MiB) live,    0.846 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         32 /         28 a/f,        4 (   0.8 MiB) live,    0.326 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0408 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1109 /       1077 a/f,       32 (   8.0 MiB) live,     11.3 allocs/s (   2.8 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0408 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0306 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0816 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         54 /         48 a/f,        6 (   1.9 MiB) live,    0.551 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0816 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0306 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0714 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0102 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         46 /         43 a/f,        3 (   1.1 MiB) live,    0.469 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0408 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0714 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.143 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0102 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0102 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        313 /        309 a/f,        4 (   2.0 MiB) live,     3.19 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.153 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0714 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          8 /          7 a/f,        1 (   0.6 MiB) live,   0.0816 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.163 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0102 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,    0.235 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0204 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0714 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        118 /        115 a/f,        3 (   3.0 MiB) live,      1.2 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         57 /         49 a/f,        8 (  16.0 MiB) live,    0.581 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         38 /         33 a/f,        5 (  17.0 MiB) live,    0.388 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          8 /          6 a/f,        2 (  11.1 MiB) live,   0.0816 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          7 /          5 a/f,        2 (  32.0 MiB) live,   0.0714 allocs/s (   0.9 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0102 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.5    4462    5674       0       0       0       0       0
Live span,          1 pages:      2.0    1272    1090       0       0       0       0       0
Live span,          2 pages:      2.4     772     952       0       0       0       0       0
Live span,          3 pages:      3.0     279     501       0       0       0       0       0
Live span,          4 pages:      2.8     412     604       0       0       0       0       0
Live span,          5 pages:      3.0     230     365       0       0       0       0       0
Live span,          6 pages:      3.2     114     282       0       0       0       0       0
Live span,          7 pages:      4.0      14     231       0       0       0       0       0
Live span,          8 pages:      3.1      32     192       0       0       0       0       0
Live span,          9 pages:      3.1      27      72       0       0       0       0       0
Live span,         10 pages:      4.2       0      80       0       0       0       0       0
Live span,         11 pages:      5.1       0      77       0       0       0       0       0
Live span,         12 pages:      5.5       0      24       0       0       0       0       0
Live span,         13 pages:      4.7      13      52       0       0       0       0       0
Live span,         14 pages:      5.9       0      56       0       0       0       0       0
Live span,         15 pages:      5.4       0      30       0       0       0       0       0
Live span,         16 pages:      5.2       0      32       0       0       0       0       0
Live span,         17 pages:      7.2       0      17       0       0       0       0       0
Live span,         24 pages:      7.2       0      24       0       0       0       0       0
Live span,         25 pages:      2.8       0      25       0       0       0       0       0
Live span,         26 pages:      7.3       0      52       0       0       0       0       0
Live span,         27 pages:      7.3       0      27       0       0       0       0       0
Live span,         32 pages:      3.6      32      64       0       0       0       0       0
Live span,         33 pages:      2.1      33      33       0       0       0       0       0
Live span,         34 pages:      7.3       0      34       0       0       0       0       0
Live span,         36 pages:      1.5       0      36       0       0       0       0       0
Live span,         40 pages:      3.9       0      40       0       0       0       0       0
Live span,         56 pages:      7.2       0     112       0       0       0       0       0
Live span,         60 pages:      7.3       0      60       0       0       0       0       0
Live span,       >=64 pages:      0.9    1232     510       0       0       0       0       0

Unmapped span   TOTAL PAGES:      6.7       0    5507       0       0       0       0       0
Unmapped span,      1 pages:      7.6       0      51       0       0       0       0       0
Unmapped span,      2 pages:      7.6       0      34       0       0       0       0       0
Unmapped span,      3 pages:      7.6       0      27       0       0       0       0       0
Unmapped span,      4 pages:      7.6       0      12       0       0       0       0       0
Unmapped span,      7 pages:      7.6       0       7       0       0       0       0       0
Unmapped span,   >=64 pages:      6.7       0    5376       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 9 sizes;    3.7 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      7 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      3 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      3 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.0 MiB;    3.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.3 MiB used,    1.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 214 pages free in 2 hugepages, 0.4180 free
HugePageFiller: among non-fulls, 0.4180 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
