Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.80537

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 152.85
average coverage (average over time): 0.907319

utilization(this time): 0.882397
-----------------------------------
Stats of overhead.
rss (this time): 715.504 MiB
peak rss: 777.75 MiB
average rss: 631.529 MiB

app memory (this time): 363.069 MiB
peak app memory: 447.971 MiB
average app memory: 340.225 MiB

ave_app/ave_rss: 0.538732
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      380866656 (  363.2 MiB) Bytes in use by application
MALLOC: +     90595328 (   86.4 MiB) Bytes in page heap freelist
MALLOC: +     31345920 (   29.9 MiB) Bytes in central cache freelist
MALLOC: +        74400 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    506330834 (  482.9 MiB) Actual memory used (physical + swap)
MALLOC: +     46571520 (   44.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          28682               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            277               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 361163415 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    750260224 (  715.5 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      5 spans ~    0.5 MiB;   60.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    14 pages *      4 spans ~    0.4 MiB;   60.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    16 pages *      9 spans ~    1.1 MiB;   61.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    17 pages *      5 spans ~    0.7 MiB;   62.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    18 pages *      4 spans ~    0.6 MiB;   63.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    19 pages *      2 spans ~    0.3 MiB;   63.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    20 pages *      1 spans ~    0.2 MiB;   63.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   63.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   64.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    23 pages *      2 spans ~    0.4 MiB;   64.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   64.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    25 pages *      1 spans ~    0.2 MiB;   65.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    26 pages *      3 spans ~    0.6 MiB;   65.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   65.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    29 pages *      1 spans ~    0.2 MiB;   66.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    32 pages *      4 spans ~    1.0 MiB;   67.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   67.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   67.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   67.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    36 pages *      3 spans ~    0.8 MiB;   68.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   69.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   69.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   69.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   70.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    71 pages *      1 spans ~    0.6 MiB;   70.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    88 pages *      1 spans ~    0.7 MiB;   71.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   72.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
 >=128 large *      7 spans ~   55.0 MiB;  127.3 MiB cum; unmapped:   44.0 MiB;   44.4 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  302.7 MiB used,   74.9 MiB free,    0.4 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    8.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   44.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 189 total, 40 full, 148 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 9585 pages free in 189 hugepages, 0.1981 free
HugePageFiller: among non-fulls, 0.2513 free
HugePageFiller: 134 used pages in subreleased hugepages (134 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.2070 released
HugePageFiller: 0.9965 of used pages hugepageable
HugePageFiller: Since startup, 2512 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    40 <  1<=     3 <  2<=     9 <  3<=     5 <  4<=    23 < 16<=    22
HugePageFiller: < 32<=     7 < 48<=    13 < 64<=    11 < 80<=    14 < 96<=    12 <112<=     7
HugePageFiller: <128<=     6 <144<=     8 <160<=     2 <176<=     1 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     3 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    40 <  1<=     6 <  2<=    31 <  3<=     8 <  4<=    76 < 16<=    15
HugePageFiller: < 32<=     4 < 48<=     3 < 64<=     1 < 80<=     2 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     1 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     2 <  4<=     0 <  5<=     4 < 17<=     3
HugePageFiller: < 33<=     5 < 49<=     2 < 65<=     5 < 81<=     8 < 97<=    11 <113<=    15
HugePageFiller: <129<=    16 <145<=    21 <161<=    19 <177<=    29 <193<=    16 <209<=    23
HugePageFiller: <225<=     8 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     1 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2512 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 4 / 10 hugepages cached / cache limit (0.321 hit rate, 0.088 overflow rate)
HugeCache: 56 MiB fast unbacked, 68 MiB periodic
HugeCache: 464 MiB*s cached since startup
HugeCache: recent usage range: 466 min - 466 curr -  466 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 8 min - 8 curr - 8 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 530:1:2,531:3:62,532:62:79,533:88:98,534:99:108,535:109:125,536:125:127,537:128:131,538:133:136,539:133:134,540:133:134,541:133:135,542:135:151,543:151:162,544:163:163,546:164:172,547:173:176,548:177:178,549:178:187,550:180:197,551:179:179,554:179:181,555:181:210,556:211:215,557:214:217,558:217:222,559:222:223,560:219:224,562:218:220,563:218:223,566:218:220,569:218:220,570:219:219,571:218:218,573:218:220,574:218:223,579:219:235,580:234:244,581:235:259,582:234:234,585:234:235,586:235:240,587:239:244,588:235:249,591:236:236,593:236:237,596:235:235,598:233:236,599:233:238,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 16 contiguous hugepages available
HugeAllocator: 259 requested - 237 in use = 22 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 38462 pages live small allocation
HugePageAware: 996 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      57791 /      32924 a/f,    24867 ( 194.3 MiB) live,      821 allocs/s (   6.4 MiB/s)
HugePageAware:                     2 page info:      32338 /      29707 a/f,     2631 (  41.1 MiB) live,      460 allocs/s (   7.2 MiB/s)
HugePageAware:                     3 page info:       1646 /       1477 a/f,      169 (   4.0 MiB) live,     23.4 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      12074 /      11661 a/f,      413 (  12.9 MiB) live,      172 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        520 /        342 a/f,      178 (   7.0 MiB) live,     7.39 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        560 /        504 a/f,       56 (   2.6 MiB) live,     7.96 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        242 /        208 a/f,       34 (   1.9 MiB) live,     3.44 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2033 /       2008 a/f,       25 (   1.6 MiB) live,     28.9 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        385 /        378 a/f,        7 (   0.5 MiB) live,     5.47 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         66 /         63 a/f,        3 (   0.2 MiB) live,    0.938 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         59 /         53 a/f,        6 (   0.5 MiB) live,    0.838 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        146 /        142 a/f,        4 (   0.4 MiB) live,     2.07 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         27 /         25 a/f,        2 (   0.2 MiB) live,    0.384 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         39 /         10 a/f,       29 (   3.4 MiB) live,    0.554 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       2689 /       2651 a/f,       38 (   4.8 MiB) live,     38.2 allocs/s (   4.8 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0426 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         18 /         11 a/f,        7 (   1.0 MiB) live,    0.256 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         38 /         36 a/f,        2 (   0.3 MiB) live,     0.54 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         18 /         13 a/f,        5 (   0.9 MiB) live,    0.256 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         62 /         56 a/f,        6 (   1.2 MiB) live,    0.881 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         25 /         21 a/f,        4 (   0.8 MiB) live,    0.355 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0568 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        802 /        769 a/f,       33 (   8.2 MiB) live,     11.4 allocs/s (   2.8 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0568 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0426 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0711 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         39 /         33 a/f,        6 (   1.9 MiB) live,    0.554 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          6 /          5 a/f,        1 (   0.3 MiB) live,   0.0853 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0426 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0711 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0142 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         34 /         32 a/f,        2 (   0.8 MiB) live,    0.483 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0568 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0711 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.171 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0142 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0142 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        228 /        225 a/f,        3 (   1.5 MiB) live,     3.24 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.156 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0711 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          6 /          5 a/f,        1 (   0.6 MiB) live,   0.0853 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         11 /         10 a/f,        1 (   0.6 MiB) live,    0.156 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0142 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.227 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0284 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0711 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         86 /         83 a/f,        3 (   3.0 MiB) live,     1.22 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         43 /         34 a/f,        9 (  17.0 MiB) live,    0.611 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         28 /         24 a/f,        4 (  14.0 MiB) live,    0.398 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          6 /          4 a/f,        2 (  11.1 MiB) live,   0.0853 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          5 /          3 a/f,        2 (  32.0 MiB) live,   0.0711 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0142 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.2    1360    9249       0       0       0       0       0
Live span,          1 pages:      5.1     135    1153       0       0       0       0       0
Live span,          2 pages:      3.9     662    1968       0       0       0       0       0
Live span,          3 pages:      5.1      69     537       0       0       0       0       0
Live span,          4 pages:      4.7     132     964       0       0       0       0       0
Live span,          5 pages:      5.5       0     290       0       0       0       0       0
Live span,          6 pages:      4.6      66     516       0       0       0       0       0
Live span,          7 pages:      5.4       7     154       0       0       0       0       0
Live span,          8 pages:      3.5     104     272       0       0       0       0       0
Live span,          9 pages:      5.2      18     162       0       0       0       0       0
Live span,         10 pages:      5.1       0     140       0       0       0       0       0
Live span,         11 pages:      4.6      11     121       0       0       0       0       0
Live span,         12 pages:      4.8      12     108       0       0       0       0       0
Live span,         13 pages:      4.7       0      65       0       0       0       0       0
Live span,         14 pages:      5.2       0      56       0       0       0       0       0
Live span,         16 pages:      2.1      80      64       0       0       0       0       0
Live span,         17 pages:      5.6       0      85       0       0       0       0       0
Live span,         18 pages:      6.2       0      72       0       0       0       0       0
Live span,         19 pages:      5.5       0      38       0       0       0       0       0
Live span,         20 pages:      3.7       0      20       0       0       0       0       0
Live span,         21 pages:      3.7       0      21       0       0       0       0       0
Live span,         22 pages:      4.0       0      66       0       0       0       0       0
Live span,         23 pages:      4.2       0      46       0       0       0       0       0
Live span,         24 pages:      4.5       0      24       0       0       0       0       0
Live span,         25 pages:      6.0       0      25       0       0       0       0       0
Live span,         26 pages:      5.5       0      78       0       0       0       0       0
Live span,         27 pages:      5.7       0      27       0       0       0       0       0
Live span,         29 pages:      5.2       0      29       0       0       0       0       0
Live span,         32 pages:      2.1      64      64       0       0       0       0       0
Live span,         33 pages:      3.2       0      33       0       0       0       0       0
Live span,         34 pages:      5.7       0      34       0       0       0       0       0
Live span,         35 pages:      4.2       0      35       0       0       0       0       0
Live span,         36 pages:      4.2       0     108       0       0       0       0       0
Live span,         41 pages:      5.7       0      41       0       0       0       0       0
Live span,         50 pages:      3.7       0      50       0       0       0       0       0
Live span,         56 pages:      5.2       0      56       0       0       0       0       0
Live span,         60 pages:      5.7       0      60       0       0       0       0       0
Live span,       >=64 pages:      2.5       0    1667       0       0       0       0       0

Unmapped span   TOTAL PAGES:     10.6       0    5685       0       0       0       0       0
Unmapped span,      1 pages:     17.1       0      53       0       0       0       0       0
Unmapped span,   >=64 pages:     10.6       0    5632       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    3.6 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      7 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      1 spans ~    1.0 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.4 MiB used,    1.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 200 pages free in 2 hugepages, 0.3906 free
HugePageFiller: among non-fulls, 0.3906 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

