Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.943641

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 168.877
average coverage (average over time): 0.874263

utilization(this time): 0.858524
-----------------------------------
Stats of overhead.
rss (this time): 722.684 MiB
peak rss: 777.75 MiB
average rss: 671.215 MiB

app memory (this time): 430.218 MiB
peak app memory: 447.971 MiB
average app memory: 352.924 MiB

ave_app/ave_rss: 0.525799
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      451246496 (  430.3 MiB) Bytes in use by application
MALLOC: +     41566208 (   39.6 MiB) Bytes in page heap freelist
MALLOC: +     11322976 (   10.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    507615074 (  484.1 MiB) Actual memory used (physical + swap)
MALLOC: +     45318144 (   43.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34701               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            341               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 397151713 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    757788672 (  722.7 MiB) Bytes resident (physical memory used)
TOTAL:   5222612992 ( 4980.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      5 spans ~    0.5 MiB;   11.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    14 pages *      1 spans ~    0.1 MiB;   11.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    16 pages *      7 spans ~    0.9 MiB;   12.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    17 pages *      1 spans ~    0.1 MiB;   12.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   12.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    19 pages *      2 spans ~    0.3 MiB;   13.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   13.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   13.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   14.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   14.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    25 pages *      2 spans ~    0.4 MiB;   14.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   15.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   15.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    31 pages *      3 spans ~    0.7 MiB;   16.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    32 pages *      6 spans ~    1.5 MiB;   17.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    33 pages *      3 spans ~    0.8 MiB;   18.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   19.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   19.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   19.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   19.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    40 pages *      2 spans ~    0.6 MiB;   20.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   21.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    54 pages *      1 spans ~    0.4 MiB;   21.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    58 pages *      1 spans ~    0.5 MiB;   21.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    70 pages *      1 spans ~    0.5 MiB;   22.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    83 pages *      1 spans ~    0.6 MiB;   23.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    95 pages *      1 spans ~    0.7 MiB;   23.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
 >=128 large *      3 spans ~   56.0 MiB;   79.8 MiB cum; unmapped:   42.0 MiB;   43.2 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  350.2 MiB used,   22.5 MiB free,    1.2 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   14.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   42.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 187 total, 114 full, 72 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 2886 pages free in 187 hugepages, 0.0603 free
HugePageFiller: among non-fulls, 0.1544 free
HugePageFiller: 97 used pages in subreleased hugepages (97 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.6094 released
HugePageFiller: 0.9978 of used pages hugepageable
HugePageFiller: Since startup, 2615 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   114 <  1<=     0 <  2<=    27 <  3<=     0 <  4<=    21 < 16<=     3
HugePageFiller: < 32<=     5 < 48<=     1 < 64<=     2 < 80<=     2 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     2 <176<=     1 <192<=     1 <208<=     2
HugePageFiller: <224<=     1 <240<=     2 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   114 <  1<=     0 <  2<=    40 <  3<=     0 <  4<=     9 < 16<=    10
HugePageFiller: < 32<=     7 < 48<=     3 < 64<=     1 < 80<=     2 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     4 < 17<=     4
HugePageFiller: < 33<=     5 < 49<=     2 < 65<=     4 < 81<=     3 < 97<=     5 <113<=     3
HugePageFiller: <129<=     6 <145<=    11 <161<=    13 <177<=    14 <193<=    15 <209<=    21
HugePageFiller: <225<=    59 <241<=    16 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2615 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 7 / 10 hugepages cached / cache limit (0.424 hit rate, 0.101 overflow rate)
HugeCache: 120 MiB fast unbacked, 142 MiB periodic
HugeCache: 1167 MiB*s cached since startup
HugeCache: recent usage range: 462 min - 462 curr -  466 max MiB
HugeCache: recent offpeak range: 0 min - 4 curr - 4 max MiB
HugeCache: recent cache range: 10 min - 14 curr - 14 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 471:1:2,472:3:62,473:62:79,474:88:98,475:99:108,476:109:125,477:125:127,478:128:131,479:133:136,480:133:134,481:133:134,482:133:135,483:135:151,484:151:162,485:163:163,487:164:172,488:173:176,489:177:178,490:178:187,491:180:197,492:179:179,495:179:181,496:181:210,497:211:215,498:214:217,499:217:222,500:222:223,501:219:224,503:218:220,504:218:223,507:218:220,510:218:220,511:219:219,512:218:218,514:218:220,515:218:223,520:219:235,521:234:244,522:235:259,523:234:234,526:234:235,527:235:240,528:239:244,529:235:249,532:236:236,534:236:237,537:235:235,539:233:236,540:233:238,543:235:238,544:237:248,545:235:251,547:234:235,548:234:235,549:235:236,551:233:233,552:232:235,553:232:237,559:232:233,560:232:234,561:233:250,562:233:246,565:233:234,566:233:238,569:232:237,570:236:243,571:233:251,572:232:233,573:232:233,574:232:234,578:231:232,579:231:236,582:232:245,583:232:246,584:231:231,586:231:233,590:233:241,591:240:244,592:233:249,595:231:232,598:231:232,599:231:233,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 15 contiguous hugepages available
HugeAllocator: 259 requested - 238 in use = 21 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 44386 pages live small allocation
HugePageAware: 1092 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      88961 /      57944 a/f,    31017 ( 242.3 MiB) live,      695 allocs/s (   5.4 MiB/s)
HugePageAware:                     2 page info:      54136 /      51840 a/f,     2296 (  35.9 MiB) live,      423 allocs/s (   6.6 MiB/s)
HugePageAware:                     3 page info:       2702 /       2543 a/f,      159 (   3.7 MiB) live,     21.1 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      22323 /      21695 a/f,      628 (  19.6 MiB) live,      174 allocs/s (   5.5 MiB/s)
HugePageAware:                     5 page info:        703 /        533 a/f,      170 (   6.6 MiB) live,     5.49 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        934 /        879 a/f,       55 (   2.6 MiB) live,      7.3 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        376 /        345 a/f,       31 (   1.7 MiB) live,     2.94 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3867 /       3842 a/f,       25 (   1.6 MiB) live,     30.2 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        697 /        691 a/f,        6 (   0.4 MiB) live,     5.45 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:        103 /        101 a/f,        2 (   0.2 MiB) live,    0.805 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        106 /        102 a/f,        4 (   0.3 MiB) live,    0.828 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        258 /        252 a/f,        6 (   0.6 MiB) live,     2.02 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         38 /         36 a/f,        2 (   0.2 MiB) live,    0.297 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         45 /         16 a/f,       29 (   3.4 MiB) live,    0.352 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       5529 /       5492 a/f,       37 (   4.6 MiB) live,     43.2 allocs/s (   5.4 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0234 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         22 /         15 a/f,        7 (   1.0 MiB) live,    0.172 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         61 /         57 a/f,        4 (   0.6 MiB) live,    0.477 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         30 /         25 a/f,        5 (   0.9 MiB) live,    0.234 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        102 /         99 a/f,        3 (   0.6 MiB) live,    0.797 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         40 /         36 a/f,        4 (   0.8 MiB) live,    0.313 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0313 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1471 /       1440 a/f,       31 (   7.8 MiB) live,     11.5 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0313 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0234 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,   0.0781 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         68 /         64 a/f,        4 (   1.2 MiB) live,    0.531 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         10 a/f,        1 (   0.3 MiB) live,    0.086 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0234 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0781 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00781 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         56 /         54 a/f,        2 (   0.8 MiB) live,    0.438 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0313 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0703 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.133 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00781 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00781 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        420 /        416 a/f,        4 (   2.0 MiB) live,     3.28 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.156 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0781 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /          9 a/f,        1 (   0.6 MiB) live,   0.0781 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         21 /         21 a/f,        0 (   0.0 MiB) live,    0.164 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00781 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         31 /         31 a/f,        0 (   0.0 MiB) live,    0.242 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0156 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0781 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        160 /        158 a/f,        2 (   2.0 MiB) live,     1.25 allocs/s (   1.3 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         72 /         62 a/f,       10 (  18.3 MiB) live,    0.563 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         46 /         42 a/f,        4 (  14.0 MiB) live,    0.359 allocs/s (   1.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         11 /          9 a/f,        2 (  11.1 MiB) live,    0.086 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:         10 /          8 a/f,        2 (  32.0 MiB) live,   0.0781 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,  0.00781 allocs/s (   0.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.6    2529    2149       0       0       0       0       0
Live span,          1 pages:      3.8       2     113       0       0       0       0       0
Live span,          2 pages:      1.8     148     120       0       0       0       0       0
Live span,          3 pages:      3.9       0     123       0       0       0       0       0
Live span,          4 pages:      2.3      56     112       0       0       0       0       0
Live span,          5 pages:      3.2      10     100       0       0       0       0       0
Live span,          6 pages:      3.4       6      96       0       0       0       0       0
Live span,          7 pages:      4.2       7      91       0       0       0       0       0
Live span,          8 pages:      1.6      56      64       0       0       0       0       0
Live span,          9 pages:      2.9       9      81       0       0       0       0       0
Live span,         10 pages:      2.2       0      10       0       0       0       0       0
Live span,         11 pages:      1.8      11      22       0       0       0       0       0
Live span,         12 pages:      1.8       0      24       0       0       0       0       0
Live span,         13 pages:      2.7      13      52       0       0       0       0       0
Live span,         14 pages:      4.8       0      14       0       0       0       0       0
Live span,         16 pages:      1.2      64      48       0       0       0       0       0
Live span,         17 pages:      2.2       0      17       0       0       0       0       0
Live span,         18 pages:      1.0       0      18       0       0       0       0       0
Live span,         19 pages:      1.6       0      38       0       0       0       0       0
Live span,         20 pages:      3.7       0      40       0       0       0       0       0
Live span,         21 pages:      2.2       0      21       0       0       0       0       0
Live span,         22 pages:      3.6      22      44       0       0       0       0       0
Live span,         24 pages:      1.6       0      48       0       0       0       0       0
Live span,         25 pages:      2.9       0      50       0       0       0       0       0
Live span,         27 pages:      0.8      27       0       0       0       0       0       0
Live span,         29 pages:      3.2       0      58       0       0       0       0       0
Live span,         31 pages:      3.9       0      93       0       0       0       0       0
Live span,         32 pages:      0.7     128      64       0       0       0       0       0
Live span,         33 pages:      1.5      33      66       0       0       0       0       0
Live span,         34 pages:      1.8       0      68       0       0       0       0       0
Live span,         35 pages:      0.8      35       0       0       0       0       0       0
Live span,         36 pages:      2.2       0      36       0       0       0       0       0
Live span,         38 pages:      1.5       0      38       0       0       0       0       0
Live span,         40 pages:      1.3      40      40       0       0       0       0       0
Live span,         50 pages:      2.2       0      50       0       0       0       0       0
Live span,         54 pages:      1.5       0      54       0       0       0       0       0
Live span,         58 pages:      2.2       0      58       0       0       0       0       0
Live span,       >=64 pages:      0.5    1862     178       0       0       0       0       0

Unmapped span   TOTAL PAGES:      6.2       0    5532       0       0       0       0       0
Unmapped span,      1 pages:      6.9       0      38       0       0       0       0       0
Unmapped span,      2 pages:      6.9       0      26       0       0       0       0       0
Unmapped span,      3 pages:      6.9       0      45       0       0       0       0       0
Unmapped span,      4 pages:      6.9       0      28       0       0       0       0       0
Unmapped span,      5 pages:      6.9       0       5       0       0       0       0       0
Unmapped span,      7 pages:      6.9       0      14       0       0       0       0       0
Unmapped span,   >=64 pages:      6.2       0    5376       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 2 sizes;    3.1 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.1 MiB;    3.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.9 MiB used,    1.1 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 140 pages free in 2 hugepages, 0.2734 free
HugePageFiller: among non-fulls, 0.2734 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
