Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 89
coverage (this time): 0.961728

peak huge pages count (at hp peak): 89
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 59.2941
average coverage (average over time): 0.91024

utilization(this time): 0.93942
-----------------------------------
Stats of overhead.
rss (this time): 460.516 MiB
peak rss: 460.516 MiB
average rss: 341.396 MiB

app memory (this time): 254.929 MiB
peak app memory: 254.929 MiB
average app memory: 179.35 MiB

ave_app/ave_rss: 0.525343
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      267493936 (  255.1 MiB) Bytes in use by application
MALLOC: +     14131200 (   13.5 MiB) Bytes in page heap freelist
MALLOC: +      5454288 (    5.2 MiB) Bytes in central cache freelist
MALLOC: +        74752 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2207810 (    2.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    289361986 (  276.0 MiB) Actual memory used (physical + swap)
MALLOC: +      2252800 (    2.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    291614786 (  278.1 MiB) Virtual address space used
MALLOC:
MALLOC:          13382               Spans in use
MALLOC:          13415 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            129               Stack traces in use
MALLOC:            130 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 215847805 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    483151872 (  460.8 MiB) Bytes resident (physical memory used)
TOTAL:   5147197440 ( 4908.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    22 pages *      2 spans ~    0.3 MiB;    2.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    2.8 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    49 pages *      1 spans ~    0.4 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    59 pages *      1 spans ~    0.5 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    80 pages *      1 spans ~    0.6 MiB;    4.3 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
 >=128 large *      4 spans ~    9.6 MiB;   13.8 MiB cum; unmapped:    2.0 MiB;    2.1 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  170.2 MiB used,    7.7 MiB free,    0.1 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    2.0 MiB unmapped

HugePageAware: filler donations 6
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 89 total, 55 full, 33 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 982 pages free in 89 hugepages, 0.0431 free
HugePageFiller: among non-fulls, 0.1128 free
HugePageFiller: 235 used pages in subreleased hugepages (235 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.0742 released
HugePageFiller: 0.9892 of used pages hugepageable
HugePageFiller: Since startup, 873 pages subreleased, 6 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    55 <  1<=    10 <  2<=     3 <  3<=     2 <  4<=    11 < 16<=     2
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    55 <  1<=    13 <  2<=     3 <  3<=     4 <  4<=     7 < 16<=     1
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     4
HugePageFiller: < 33<=     3 < 49<=     2 < 65<=     6 < 81<=     3 < 97<=     4 <113<=     2
HugePageFiller: <129<=    10 <145<=    10 <161<=     5 <177<=     6 <193<=     9 <209<=     7
HugePageFiller: <225<=    13 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     1
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 22326 pages (and 197 free, 5 unmapped)
HugePageFiller: at peak demand: 88 hps (87 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 21915 pages (and 850 free, 19 unmapped)
HugePageFiller: at peak hps: 89 hps (87 regular, 1 donated, 1 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 873 pages subreleased, 6 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.128 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 2 MiB periodic
HugeCache: 6 MiB*s cached since startup
HugeCache: recent usage range: 262 min - 266 curr -  272 max MiB
HugeCache: recent offpeak range: 0 min - 6 curr - 6 max MiB
HugeCache: recent cache range: 0 min - 4 curr - 6 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 591:1:2,592:3:62,593:62:79,594:88:98,595:99:108,596:109:125,597:125:127,598:128:131,599:133:136,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 1 nodes used / created
HugeAddressMap: 1 contiguous hugepages available
HugeAllocator: 136 requested - 135 in use = 1 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 21630 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      10991 /        608 a/f,    10383 (  81.1 MiB) live, 1.36e+03 allocs/s (  10.6 MiB/s)
HugePageAware:                     2 page info:       3995 /       1990 a/f,     2005 (  31.3 MiB) live,      494 allocs/s (   7.7 MiB/s)
HugePageAware:                     3 page info:        426 /        242 a/f,      184 (   4.3 MiB) live,     52.6 allocs/s (   1.2 MiB/s)
HugePageAware:                     4 page info:       1011 /        727 a/f,      284 (   8.9 MiB) live,      125 allocs/s (   3.9 MiB/s)
HugePageAware:                     5 page info:        272 /        101 a/f,      171 (   6.7 MiB) live,     33.6 allocs/s (   1.3 MiB/s)
HugePageAware:                     6 page info:        144 /         78 a/f,       66 (   3.1 MiB) live,     17.8 allocs/s (   0.8 MiB/s)
HugePageAware:                     7 page info:         72 /         39 a/f,       33 (   1.8 MiB) live,      8.9 allocs/s (   0.5 MiB/s)
HugePageAware:                     8 page info:        178 /        150 a/f,       28 (   1.8 MiB) live,       22 allocs/s (   1.4 MiB/s)
HugePageAware:                     9 page info:         59 /         52 a/f,        7 (   0.5 MiB) live,     7.29 allocs/s (   0.5 MiB/s)
HugePageAware:                    10 page info:         14 /         10 a/f,        4 (   0.3 MiB) live,     1.73 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         13 /          9 a/f,        4 (   0.3 MiB) live,     1.61 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         21 /         17 a/f,        4 (   0.4 MiB) live,     2.59 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         12 /         10 a/f,        2 (   0.2 MiB) live,     1.48 allocs/s (   0.2 MiB/s)
HugePageAware:                    15 page info:         31 /          3 a/f,       28 (   3.3 MiB) live,     3.83 allocs/s (   0.4 MiB/s)
HugePageAware:                    16 page info:        131 /         90 a/f,       41 (   5.1 MiB) live,     16.2 allocs/s (   2.0 MiB/s)
HugePageAware:                    17 page info:          3 /          1 a/f,        2 (   0.3 MiB) live,    0.371 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         13 /          6 a/f,        7 (   1.0 MiB) live,     1.61 allocs/s (   0.2 MiB/s)
HugePageAware:                    20 page info:          6 /          5 a/f,        1 (   0.2 MiB) live,    0.741 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          4 /          2 a/f,        2 (   0.3 MiB) live,    0.494 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         14 /         10 a/f,        4 (   0.8 MiB) live,     1.73 allocs/s (   0.3 MiB/s)
HugePageAware:                    27 page info:          8 /          4 a/f,        4 (   0.8 MiB) live,    0.988 allocs/s (   0.2 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.247 allocs/s (   0.1 MiB/s)
HugePageAware:                    32 page info:         96 /         64 a/f,       32 (   8.0 MiB) live,     11.9 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.494 allocs/s (   0.1 MiB/s)
HugePageAware:                    37 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.124 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          6 /          4 a/f,        2 (   0.6 MiB) live,    0.741 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.124 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.371 allocs/s (   0.1 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,    0.124 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:          7 /          5 a/f,        2 (   0.8 MiB) live,    0.865 allocs/s (   0.3 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.494 allocs/s (   0.2 MiB/s)
HugePageAware:                    59 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.865 allocs/s (   0.4 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.124 allocs/s (   0.1 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.124 allocs/s (   0.1 MiB/s)
HugePageAware:                    64 page info:         16 /         13 a/f,        3 (   1.5 MiB) live,     1.98 allocs/s (   1.0 MiB/s)
HugePageAware:                    69 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.124 allocs/s (   0.1 MiB/s)
HugePageAware:                    74 page info:          1 /          0 a/f,        1 (   0.6 MiB) live,    0.124 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,    0.124 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,    0.247 allocs/s (   0.2 MiB/s)
HugePageAware:                   128 page info:          6 /          5 a/f,        1 (   1.0 MiB) live,    0.741 allocs/s (   0.7 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         12 /          4 a/f,        8 (  16.0 MiB) live,     1.48 allocs/s (   2.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          8 /          4 a/f,        4 (  14.0 MiB) live,    0.988 allocs/s (   3.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          0 a/f,        2 (  11.1 MiB) live,    0.247 allocs/s (   1.4 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,    0.247 allocs/s (   4.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,    0.124 allocs/s (   2.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.5    1492       2       0       0       0       0       0
Live span,          1 pages:      0.4      27       2       0       0       0       0       0
Live span,          2 pages:      0.2      40       0       0       0       0       0       0
Live span,          3 pages:      0.0      12       0       0       0       0       0       0
Live span,          4 pages:      0.4      36       0       0       0       0       0       0
Live span,          5 pages:      0.3      15       0       0       0       0       0       0
Live span,          6 pages:      0.5      36       0       0       0       0       0       0
Live span,          8 pages:      0.0      16       0       0       0       0       0       0
Live span,          9 pages:      0.0       9       0       0       0       0       0       0
Live span,         10 pages:      0.9      10       0       0       0       0       0       0
Live span,         12 pages:      0.9      12       0       0       0       0       0       0
Live span,         14 pages:      0.9      14       0       0       0       0       0       0
Live span,         16 pages:      0.0      16       0       0       0       0       0       0
Live span,         18 pages:      0.9      18       0       0       0       0       0       0
Live span,         22 pages:      0.9      44       0       0       0       0       0       0
Live span,         32 pages:      0.1      32       0       0       0       0       0       0
Live span,         49 pages:      0.7      49       0       0       0       0       0       0
Live span,         59 pages:      0.9      59       0       0       0       0       0       0
Live span,       >=64 pages:      0.4    1047       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.2     256      19       0       0       0       0       0
Unmapped span,      4 pages:      1.0       0       8       0       0       0       0       0
Unmapped span,      5 pages:      1.0       0       5       0       0       0       0       0
Unmapped span,      6 pages:      1.0       0       6       0       0       0       0       0
Unmapped span,   >=64 pages:      0.1     256       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 1 sizes;    1.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     5 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.8 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.2 MiB used,    1.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 229 pages free in 2 hugepages, 0.4473 free
HugePageFiller: among non-fulls, 0.4473 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 343 pages (and 169 free, 0 unmapped)
HugePageFiller: at peak demand: 2 hps (2 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 343 pages (and 169 free, 0 unmapped)
HugePageFiller: at peak hps: 2 hps (2 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 231 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.800 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 3 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 2 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 591:1:1,595:1:2,596:1:2,598:1:2,599:1:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 2 requested - 2 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 283 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        201 /        167 a/f,       34 (   0.3 MiB) live,     24.8 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         23 /         20 a/f,        3 (   0.0 MiB) live,     2.84 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.247 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:         40 /         37 a/f,        3 (   0.1 MiB) live,     4.94 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:          4 /          3 a/f,        1 (   0.0 MiB) live,    0.494 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.371 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.247 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:         21 /         20 a/f,        1 (   0.1 MiB) live,      2.6 allocs/s (   0.2 MiB/s)
