Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 195
coverage (this time): 0.764904

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 154.701
average coverage (average over time): 0.901265

utilization(this time): 0.861168
-----------------------------------
Stats of overhead.
rss (this time): 756.031 MiB
peak rss: 777.75 MiB
average rss: 636.452 MiB

app memory (this time): 348.339 MiB
peak app memory: 447.971 MiB
average app memory: 340.388 MiB

ave_app/ave_rss: 0.534822
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      364580080 (  347.7 MiB) Bytes in use by application
MALLOC: +    115712000 (  110.4 MiB) Bytes in page heap freelist
MALLOC: +     39359776 (   37.5 MiB) Bytes in central cache freelist
MALLOC: +         7664 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    523108050 (  498.9 MiB) Actual memory used (physical + swap)
MALLOC: +     29794304 (   28.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26916               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            271               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 350419101 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    784646144 (  748.3 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      7 spans ~    0.7 MiB;   68.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    14 pages *      5 spans ~    0.5 MiB;   69.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    15 pages *      2 spans ~    0.2 MiB;   69.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    16 pages *      7 spans ~    0.9 MiB;   70.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    17 pages *      5 spans ~    0.7 MiB;   71.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    18 pages *      5 spans ~    0.7 MiB;   71.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    19 pages *      2 spans ~    0.3 MiB;   72.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    20 pages *      1 spans ~    0.2 MiB;   72.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   72.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   73.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    23 pages *      2 spans ~    0.4 MiB;   73.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   73.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    25 pages *      3 spans ~    0.6 MiB;   74.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    26 pages *      3 spans ~    0.6 MiB;   74.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   75.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    28 pages *      2 spans ~    0.4 MiB;   75.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    29 pages *      1 spans ~    0.2 MiB;   75.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    32 pages *      4 spans ~    1.0 MiB;   76.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   76.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   77.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   77.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    36 pages *      2 spans ~    0.6 MiB;   78.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   78.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   78.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   79.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    71 pages *      1 spans ~    0.6 MiB;   79.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    80 pages *      2 spans ~    1.2 MiB;   81.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    88 pages *      1 spans ~    0.7 MiB;   81.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   82.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
 >=128 large *      8 spans ~   52.3 MiB;  134.8 MiB cum; unmapped:   28.0 MiB;   28.4 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  295.2 MiB used,   86.3 MiB free,    0.4 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   28.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 191 total, 34 full, 156 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 11051 pages free in 191 hugepages, 0.2260 free
HugePageFiller: among non-fulls, 0.2750 free
HugePageFiller: 133 used pages in subreleased hugepages (133 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.2070 released
HugePageFiller: 0.9965 of used pages hugepageable
HugePageFiller: Since startup, 2512 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    34 <  1<=     6 <  2<=     7 <  3<=     6 <  4<=    23 < 16<=    15
HugePageFiller: < 32<=    10 < 48<=    14 < 64<=    12 < 80<=    11 < 96<=     6 <112<=    16
HugePageFiller: <128<=    13 <144<=     6 <160<=     4 <176<=     1 <192<=     1 <208<=     1
HugePageFiller: <224<=     1 <240<=     2 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    34 <  1<=    14 <  2<=    18 <  3<=    25 <  4<=    70 < 16<=    15
HugePageFiller: < 32<=     5 < 48<=     2 < 64<=     1 < 80<=     3 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     1 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     3 <  2<=     0 <  3<=     2 <  4<=     0 <  5<=     4 < 17<=     3
HugePageFiller: < 33<=     4 < 49<=     4 < 65<=     6 < 81<=    10 < 97<=    17 <113<=    20
HugePageFiller: <129<=    22 <145<=    17 <161<=    21 <177<=    20 <193<=    18 <209<=    13
HugePageFiller: <225<=     6 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     1 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2512 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.326 hit rate, 0.117 overflow rate)
HugeCache: 68 MiB fast unbacked, 72 MiB periodic
HugeCache: 482 MiB*s cached since startup
HugeCache: recent usage range: 470 min - 470 curr -  502 max MiB
HugeCache: recent offpeak range: 0 min - 32 curr - 32 max MiB
HugeCache: recent cache range: 0 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 525:1:2,526:3:62,527:62:79,528:88:98,529:99:108,530:109:125,531:125:127,532:128:131,533:133:136,534:133:134,535:133:134,536:133:135,537:135:151,538:151:162,539:163:163,541:164:172,542:173:176,543:177:178,544:178:187,545:180:197,546:179:179,549:179:181,550:181:210,551:211:215,552:214:217,553:217:222,554:222:223,555:219:224,557:218:220,558:218:223,561:218:220,564:218:220,565:219:219,566:218:218,568:218:220,569:218:223,574:219:235,575:234:244,576:235:259,577:234:234,580:234:235,581:235:240,582:239:244,583:235:249,586:236:236,588:236:237,591:235:235,593:233:236,594:233:238,597:235:238,598:237:248,599:235:251,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 8 contiguous hugepages available
HugeAllocator: 259 requested - 245 in use = 14 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 37508 pages live small allocation
HugePageAware: 996 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      58573 /      36024 a/f,    22549 ( 176.2 MiB) live,      791 allocs/s (   6.2 MiB/s)
HugePageAware:                     2 page info:      33773 /      30595 a/f,     3178 (  49.7 MiB) live,      456 allocs/s (   7.1 MiB/s)
HugePageAware:                     3 page info:       1725 /       1554 a/f,      171 (   4.0 MiB) live,     23.3 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      12940 /      12515 a/f,      425 (  13.3 MiB) live,      175 allocs/s (   5.5 MiB/s)
HugePageAware:                     5 page info:        534 /        358 a/f,      176 (   6.9 MiB) live,     7.21 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        584 /        529 a/f,       55 (   2.6 MiB) live,     7.89 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        248 /        214 a/f,       34 (   1.9 MiB) live,     3.35 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2176 /       2151 a/f,       25 (   1.6 MiB) live,     29.4 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        405 /        399 a/f,        6 (   0.4 MiB) live,     5.47 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         69 /         66 a/f,        3 (   0.2 MiB) live,    0.932 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         62 /         57 a/f,        5 (   0.4 MiB) live,    0.838 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        153 /        148 a/f,        5 (   0.5 MiB) live,     2.07 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         27 /         25 a/f,        2 (   0.2 MiB) live,    0.365 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         39 /         10 a/f,       29 (   3.4 MiB) live,    0.527 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3062 /       3021 a/f,       41 (   5.1 MiB) live,     41.4 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0405 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         18 /         11 a/f,        7 (   1.0 MiB) live,    0.243 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         39 /         36 a/f,        3 (   0.5 MiB) live,    0.527 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         20 /         15 a/f,        5 (   0.9 MiB) live,     0.27 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         63 /         58 a/f,        5 (   1.0 MiB) live,    0.851 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         27 /         23 a/f,        4 (   0.8 MiB) live,    0.365 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.054 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        851 /        817 a/f,       34 (   8.5 MiB) live,     11.5 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.054 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0405 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          6 /          5 a/f,        1 (   0.3 MiB) live,   0.0811 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         40 /         34 a/f,        6 (   1.9 MiB) live,     0.54 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,   0.0946 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0405 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0811 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0135 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         36 /         34 a/f,        2 (   0.8 MiB) live,    0.486 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.054 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0676 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.176 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0135 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0135 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        241 /        238 a/f,        3 (   1.5 MiB) live,     3.26 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.162 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0676 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          6 /          5 a/f,        1 (   0.6 MiB) live,   0.0811 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         11 /         10 a/f,        1 (   0.6 MiB) live,    0.149 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0135 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,     0.23 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,    0.027 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0811 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         90 /         86 a/f,        4 (   4.0 MiB) live,     1.22 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         45 /         36 a/f,        9 (  17.0 MiB) live,    0.608 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         29 /         25 a/f,        4 (  14.0 MiB) live,    0.392 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          7 /          5 a/f,        2 (  11.1 MiB) live,   0.0946 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          6 /          4 a/f,        2 (  32.0 MiB) live,   0.0811 allocs/s (   1.1 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0135 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.5    4311    9300       0       0       0       0       0
Live span,          1 pages:      4.6     104    2178       0       0       0       0       0
Live span,          2 pages:      5.0     118    2082       0       0       0       0       0
Live span,          3 pages:      5.2      33     999       0       0       0       0       0
Live span,          4 pages:      5.6      68     832       0       0       0       0       0
Live span,          5 pages:      5.3       5     410       0       0       0       0       0
Live span,          6 pages:      5.3       6     366       0       0       0       0       0
Live span,          7 pages:      5.6       7     259       0       0       0       0       0
Live span,          8 pages:      3.9      88     360       0       0       0       0       0
Live span,          9 pages:      4.9      36     225       0       0       0       0       0
Live span,         10 pages:      6.3       0     170       0       0       0       0       0
Live span,         11 pages:      5.0      11     209       0       0       0       0       0
Live span,         12 pages:      5.9       0     108       0       0       0       0       0
Live span,         13 pages:      4.3      13      78       0       0       0       0       0
Live span,         14 pages:      6.5       0      70       0       0       0       0       0
Live span,         15 pages:      3.8       0      30       0       0       0       0       0
Live span,         16 pages:      1.2      64      48       0       0       0       0       0
Live span,         17 pages:      3.6       0      85       0       0       0       0       0
Live span,         18 pages:      5.2       0      90       0       0       0       0       0
Live span,         19 pages:      3.0       0      38       0       0       0       0       0
Live span,         20 pages:      1.5       0      20       0       0       0       0       0
Live span,         21 pages:      1.5       0      21       0       0       0       0       0
Live span,         22 pages:      3.1       0      66       0       0       0       0       0
Live span,         23 pages:      2.0       0      46       0       0       0       0       0
Live span,         24 pages:      3.9       0      24       0       0       0       0       0
Live span,         25 pages:      1.9      50      25       0       0       0       0       0
Live span,         26 pages:      1.4      52      26       0       0       0       0       0
Live span,         27 pages:      0.8      27       0       0       0       0       0       0
Live span,         28 pages:      3.0      28      28       0       0       0       0       0
Live span,         29 pages:      2.6       0      29       0       0       0       0       0
Live span,         32 pages:      1.6      32      96       0       0       0       0       0
Live span,         33 pages:      1.4       0      33       0       0       0       0       0
Live span,         34 pages:      0.8      34       0       0       0       0       0       0
Live span,         35 pages:      0.2      35       0       0       0       0       0       0
Live span,         36 pages:      2.0       0      72       0       0       0       0       0
Live span,         48 pages:      0.2      48       0       0       0       0       0       0
Live span,         50 pages:      1.5       0      50       0       0       0       0       0
Live span,         56 pages:      2.6       0      56       0       0       0       0       0
Live span,       >=64 pages:      0.1    3452      71       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.5    3584      53       0       0       0       0       0
Unmapped span,      1 pages:     20.5       0      53       0       0       0       0       0
Unmapped span,   >=64 pages:      0.2    3584       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;    3.7 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    74 pages *      1 spans ~    0.6 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   127 pages *      1 spans ~    1.0 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    3.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.3 MiB used,    1.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 214 pages free in 2 hugepages, 0.4180 free
HugePageFiller: among non-fulls, 0.4180 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

