Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.905754

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 161.536
average coverage (average over time): 0.886805

utilization(this time): 0.86235
-----------------------------------
Stats of overhead.
rss (this time): 744.363 MiB
peak rss: 777.75 MiB
average rss: 654.479 MiB

app memory (this time): 400.088 MiB
peak app memory: 447.971 MiB
average app memory: 346.984 MiB

ave_app/ave_rss: 0.530169
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      419649376 (  400.2 MiB) Bytes in use by application
MALLOC: +     60604416 (   57.8 MiB) Bytes in page heap freelist
MALLOC: +     32402368 (   30.9 MiB) Bytes in central cache freelist
MALLOC: +        72928 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516208418 (  492.3 MiB) Actual memory used (physical + swap)
MALLOC: +     36724736 (   35.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          32828               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            352               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 421288799 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    780521472 (  744.4 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      4 spans ~    0.4 MiB;   24.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    14 pages *      2 spans ~    0.2 MiB;   25.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    16 pages *     18 spans ~    2.2 MiB;   27.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    20 pages *      3 spans ~    0.5 MiB;   27.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   28.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   28.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   28.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    32 pages *      8 spans ~    2.0 MiB;   30.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   30.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   31.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   31.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   31.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   32.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    56 pages *      2 spans ~    0.9 MiB;   33.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   33.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    62 pages *      1 spans ~    0.5 MiB;   34.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    80 pages *      1 spans ~    0.6 MiB;   34.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   35.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
 >=128 large *      6 spans ~   54.0 MiB;   89.4 MiB cum; unmapped:   34.0 MiB;   35.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  340.6 MiB used,   36.4 MiB free,    1.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   18.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   34.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 189 total, 65 full, 123 partial, 1 released (0 partially), 0 quarantined
HugePageFiller: 4657 pages free in 189 hugepages, 0.0963 free
HugePageFiller: among non-fulls, 0.1479 free
HugePageFiller: 125 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.5117 released
HugePageFiller: 0.9971 of used pages hugepageable
HugePageFiller: Since startup, 2590 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    65 <  1<=     8 <  2<=     8 <  3<=     4 <  4<=    29 < 16<=    23
HugePageFiller: < 32<=    16 < 48<=    13 < 64<=     8 < 80<=     4 < 96<=     2 <112<=     2
HugePageFiller: <128<=     1 <144<=     1 <160<=     0 <176<=     0 <192<=     2 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    65 <  1<=    33 <  2<=     4 <  3<=     4 <  4<=    58 < 16<=    11
HugePageFiller: < 32<=     6 < 48<=     4 < 64<=     0 < 80<=     2 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     1 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     1 <  3<=     0 <  4<=     1 <  5<=     1 < 17<=     3
HugePageFiller: < 33<=     3 < 49<=     4 < 65<=     3 < 81<=     7 < 97<=     5 <113<=     5
HugePageFiller: <129<=     8 <145<=    18 <161<=    14 <177<=    28 <193<=    25 <209<=    28
HugePageFiller: <225<=    27 <241<=     6 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     1
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2590 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 9 / 10 hugepages cached / cache limit (0.352 hit rate, 0.110 overflow rate)
HugeCache: 82 MiB fast unbacked, 96 MiB periodic
HugeCache: 692 MiB*s cached since startup
HugeCache: recent usage range: 466 min - 466 curr -  466 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 26 max MiB
HugeCache: recent cache range: 18 min - 18 curr - 18 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 508:1:2,509:3:62,510:62:79,511:88:98,512:99:108,513:109:125,514:125:127,515:128:131,516:133:136,517:133:134,518:133:134,519:133:135,520:135:151,521:151:162,522:163:163,524:164:172,525:173:176,526:177:178,527:178:187,528:180:197,529:179:179,532:179:181,533:181:210,534:211:215,535:214:217,536:217:222,537:222:223,538:219:224,540:218:220,541:218:223,544:218:220,547:218:220,548:219:219,549:218:218,551:218:220,552:218:223,557:219:235,558:234:244,559:235:259,560:234:234,563:234:235,564:235:240,565:239:244,566:235:249,569:236:236,571:236:237,574:235:235,576:233:236,577:233:238,580:235:238,581:237:248,582:235:251,584:234:235,585:234:235,586:235:236,588:233:233,589:232:235,590:232:237,596:232:233,597:232:234,598:233:250,599:233:246,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 8 contiguous hugepages available
HugeAllocator: 259 requested - 242 in use = 17 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 43312 pages live small allocation
HugePageAware: 996 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      70277 /      41933 a/f,    28344 ( 221.4 MiB) live,      762 allocs/s (   6.0 MiB/s)
HugePageAware:                     2 page info:      40279 /      36989 a/f,     3290 (  51.4 MiB) live,      437 allocs/s (   6.8 MiB/s)
HugePageAware:                     3 page info:       2059 /       1892 a/f,      167 (   3.9 MiB) live,     22.3 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      16143 /      15736 a/f,      407 (  12.7 MiB) live,      175 allocs/s (   5.5 MiB/s)
HugePageAware:                     5 page info:        598 /        427 a/f,      171 (   6.7 MiB) live,     6.48 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        706 /        649 a/f,       57 (   2.7 MiB) live,     7.65 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        296 /        265 a/f,       31 (   1.7 MiB) live,     3.21 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2742 /       2715 a/f,       27 (   1.7 MiB) live,     29.7 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        518 /        514 a/f,        4 (   0.3 MiB) live,     5.62 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         82 /         79 a/f,        3 (   0.2 MiB) live,    0.889 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         79 /         74 a/f,        5 (   0.4 MiB) live,    0.856 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        182 /        178 a/f,        4 (   0.4 MiB) live,     1.97 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         32 /         30 a/f,        2 (   0.2 MiB) live,    0.347 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         42 /         13 a/f,       29 (   3.4 MiB) live,    0.455 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3821 /       3783 a/f,       38 (   4.8 MiB) live,     41.4 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0325 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         20 /         13 a/f,        7 (   1.0 MiB) live,    0.217 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         46 /         44 a/f,        2 (   0.3 MiB) live,    0.499 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         23 /         18 a/f,        5 (   0.9 MiB) live,    0.249 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         81 /         75 a/f,        6 (   1.2 MiB) live,    0.878 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         31 /         27 a/f,        4 (   0.8 MiB) live,    0.336 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0434 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1052 /       1020 a/f,       32 (   8.0 MiB) live,     11.4 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0434 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0325 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,   0.0759 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         54 /         47 a/f,        7 (   2.2 MiB) live,    0.585 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0867 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0325 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0759 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0108 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         44 /         42 a/f,        2 (   0.8 MiB) live,    0.477 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0434 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0759 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.152 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0108 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0108 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        304 /        300 a/f,        4 (   2.0 MiB) live,      3.3 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.163 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0759 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          7 /          6 a/f,        1 (   0.6 MiB) live,   0.0759 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.173 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0108 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         22 /         22 a/f,        0 (   0.0 MiB) live,    0.239 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0217 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0759 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        115 /        111 a/f,        4 (   4.0 MiB) live,     1.25 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         53 /         44 a/f,        9 (  17.0 MiB) live,    0.575 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         34 /         30 a/f,        4 (  14.0 MiB) live,    0.369 allocs/s (   1.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          8 /          6 a/f,        2 (  11.1 MiB) live,   0.0867 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          7 /          5 a/f,        2 (  32.0 MiB) live,   0.0759 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0108 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.7     963    5998       0       0       0       0       0
Live span,          1 pages:      2.2     111    1015       0       0       0       0       0
Live span,          2 pages:      2.6      20     278       0       0       0       0       0
Live span,          3 pages:      2.3      24     120       0       0       0       0       0
Live span,          4 pages:      2.3      72     592       0       0       0       0       0
Live span,          5 pages:      2.5       5     240       0       0       0       0       0
Live span,          6 pages:      2.7       0     156       0       0       0       0       0
Live span,          7 pages:      2.1       7      56       0       0       0       0       0
Live span,          8 pages:      1.0      72      64       0       0       0       0       0
Live span,          9 pages:      1.4       9      27       0       0       0       0       0
Live span,         10 pages:      2.0      10      60       0       0       0       0       0
Live span,         11 pages:      2.6       0      33       0       0       0       0       0
Live span,         12 pages:      1.5      12      24       0       0       0       0       0
Live span,         13 pages:      2.5       0      52       0       0       0       0       0
Live span,         14 pages:      3.5       0      28       0       0       0       0       0
Live span,         16 pages:      1.3      96     192       0       0       0       0       0
Live span,         20 pages:      1.0      60       0       0       0       0       0       0
Live span,         24 pages:      1.7       0      48       0       0       0       0       0
Live span,         26 pages:      1.8       0      26       0       0       0       0       0
Live span,         27 pages:      1.8       0      27       0       0       0       0       0
Live span,         32 pages:      0.7     160      96       0       0       0       0       0
Live span,         33 pages:      0.7      33       0       0       0       0       0       0
Live span,         34 pages:      1.8       0      34       0       0       0       0       0
Live span,         36 pages:      0.6      36       0       0       0       0       0       0
Live span,         48 pages:      1.2       0      48       0       0       0       0       0
Live span,         53 pages:      1.8       0      53       0       0       0       0       0
Live span,         56 pages:      1.5       0     112       0       0       0       0       0
Live span,         60 pages:      1.8       0      60       0       0       0       0       0
Live span,         62 pages:      0.6      62       0       0       0       0       0       0
Live span,       >=64 pages:      1.2     174    2557       0       0       0       0       0

Unmapped span   TOTAL PAGES:      1.7       0    4483       0       0       0       0       0
Unmapped span,      1 pages:      2.2       0      51       0       0       0       0       0
Unmapped span,      2 pages:      2.2       0      34       0       0       0       0       0
Unmapped span,      3 pages:      2.2       0      27       0       0       0       0       0
Unmapped span,      4 pages:      2.2       0      12       0       0       0       0       0
Unmapped span,      7 pages:      2.2       0       7       0       0       0       0       0
Unmapped span,   >=64 pages:      1.7       0    4352       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 4 sizes;    3.4 MiB free;    0.0 MiB unmapped
------------------------------------------------
     4 pages *      4 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.0 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.6 MiB used,    1.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 181 pages free in 2 hugepages, 0.3535 free
HugePageFiller: among non-fulls, 0.7070 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
