Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 186
coverage (this time): 0.829805

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 166.39
average coverage (average over time): 0.872962

utilization(this time): 0.856854
-----------------------------------
Stats of overhead.
rss (this time): 714.375 MiB
peak rss: 777.75 MiB
average rss: 665.197 MiB

app memory (this time): 378.056 MiB
peak app memory: 447.971 MiB
average app memory: 349.048 MiB

ave_app/ave_rss: 0.524729
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      396911648 (  378.5 MiB) Bytes in use by application
MALLOC: +     93241344 (   88.9 MiB) Bytes in page heap freelist
MALLOC: +     20299888 (   19.4 MiB) Bytes in central cache freelist
MALLOC: +       179056 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514111330 (  490.3 MiB) Actual memory used (physical + swap)
MALLOC: +     38821888 (   37.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          28437               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            310               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 330610304 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    749076480 (  714.4 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     11 spans ~    1.1 MiB;   53.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    14 pages *      7 spans ~    0.8 MiB;   54.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    15 pages *      2 spans ~    0.2 MiB;   54.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    16 pages *      5 spans ~    0.6 MiB;   55.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;   55.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    18 pages *      2 spans ~    0.3 MiB;   55.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    19 pages *      4 spans ~    0.6 MiB;   56.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    20 pages *      4 spans ~    0.6 MiB;   56.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   57.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   57.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;   57.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   57.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    25 pages *      2 spans ~    0.4 MiB;   58.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   58.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   58.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   59.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    31 pages *      3 spans ~    0.7 MiB;   59.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;   60.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    33 pages *      3 spans ~    0.8 MiB;   61.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   62.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   62.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   62.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   62.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   63.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   63.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   64.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;   64.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   64.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    60 pages *      2 spans ~    0.9 MiB;   65.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;   66.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
 >=128 large *      6 spans ~   56.0 MiB;  122.3 MiB cum; unmapped:   36.0 MiB;   37.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  307.7 MiB used,   65.3 MiB free,    1.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   36.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 187 total, 101 full, 85 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 8358 pages free in 187 hugepages, 0.1746 free
HugePageFiller: among non-fulls, 0.3796 free
HugePageFiller: 102 used pages in subreleased hugepages (102 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.5117 released
HugePageFiller: 0.9974 of used pages hugepageable
HugePageFiller: Since startup, 2590 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   101 <  1<=     1 <  2<=    11 <  3<=     2 <  4<=    11 < 16<=     0
HugePageFiller: < 32<=     2 < 48<=     3 < 64<=     5 < 80<=     2 < 96<=     6 <112<=     5
HugePageFiller: <128<=     8 <144<=     8 <160<=    10 <176<=     6 <192<=     1 <208<=     1
HugePageFiller: <224<=     0 <240<=     3 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   101 <  1<=     1 <  2<=    13 <  3<=     1 <  4<=    50 < 16<=    10
HugePageFiller: < 32<=     5 < 48<=     4 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 <  5<=     4 < 17<=     4
HugePageFiller: < 33<=     6 < 49<=     3 < 65<=    11 < 81<=    14 < 97<=    11 <113<=    10
HugePageFiller: <129<=    13 <145<=    17 <161<=    14 <177<=    12 <193<=    22 <209<=    23
HugePageFiller: <225<=    18 <241<=     3 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2590 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.396 hit rate, 0.103 overflow rate)
HugeCache: 106 MiB fast unbacked, 124 MiB periodic
HugeCache: 958 MiB*s cached since startup
HugeCache: recent usage range: 462 min - 462 curr -  464 max MiB
HugeCache: recent offpeak range: 2 min - 2 curr - 26 max MiB
HugeCache: recent cache range: 18 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 486:1:2,487:3:62,488:62:79,489:88:98,490:99:108,491:109:125,492:125:127,493:128:131,494:133:136,495:133:134,496:133:134,497:133:135,498:135:151,499:151:162,500:163:163,502:164:172,503:173:176,504:177:178,505:178:187,506:180:197,507:179:179,510:179:181,511:181:210,512:211:215,513:214:217,514:217:222,515:222:223,516:219:224,518:218:220,519:218:223,522:218:220,525:218:220,526:219:219,527:218:218,529:218:220,530:218:223,535:219:235,536:234:244,537:235:259,538:234:234,541:234:235,542:235:240,543:239:244,544:235:249,547:236:236,549:236:237,552:235:235,554:233:236,555:233:238,558:235:238,559:237:248,560:235:251,562:234:235,563:234:235,564:235:236,566:233:233,567:232:235,568:232:237,574:232:233,575:232:234,576:233:250,577:233:246,580:233:234,581:233:238,584:232:237,585:236:243,586:233:251,587:232:233,588:232:233,589:232:234,593:231:232,594:231:236,597:232:245,598:232:246,599:231:231,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 13 contiguous hugepages available
HugeAllocator: 259 requested - 241 in use = 18 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 39230 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      78264 /      54089 a/f,    24175 ( 188.9 MiB) live,      691 allocs/s (   5.4 MiB/s)
HugePageAware:                     2 page info:      48901 /      45937 a/f,     2964 (  46.3 MiB) live,      432 allocs/s (   6.7 MiB/s)
HugePageAware:                     3 page info:       2407 /       2249 a/f,      158 (   3.7 MiB) live,     21.2 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      19934 /      19367 a/f,      567 (  17.7 MiB) live,      176 allocs/s (   5.5 MiB/s)
HugePageAware:                     5 page info:        666 /        493 a/f,      173 (   6.8 MiB) live,     5.88 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        834 /        780 a/f,       54 (   2.5 MiB) live,     7.36 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        337 /        306 a/f,       31 (   1.7 MiB) live,     2.97 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3377 /       3350 a/f,       27 (   1.7 MiB) live,     29.8 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        615 /        610 a/f,        5 (   0.4 MiB) live,     5.43 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         95 /         90 a/f,        5 (   0.4 MiB) live,    0.839 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         92 /         89 a/f,        3 (   0.3 MiB) live,    0.812 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        231 /        227 a/f,        4 (   0.4 MiB) live,     2.04 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         36 /         34 a/f,        2 (   0.2 MiB) live,    0.318 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         43 /         14 a/f,       29 (   3.4 MiB) live,     0.38 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       4876 /       4824 a/f,       52 (   6.5 MiB) live,       43 allocs/s (   5.4 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0265 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         21 /         14 a/f,        7 (   1.0 MiB) live,    0.185 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         53 /         52 a/f,        1 (   0.2 MiB) live,    0.468 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         27 /         23 a/f,        4 (   0.7 MiB) live,    0.238 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         93 /         89 a/f,        4 (   0.8 MiB) live,    0.821 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         36 /         32 a/f,        4 (   0.8 MiB) live,    0.318 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0353 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1301 /       1268 a/f,       33 (   8.2 MiB) live,     11.5 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0353 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0265 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0794 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         61 /         56 a/f,        5 (   1.6 MiB) live,    0.538 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,   0.0883 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0265 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0794 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00883 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         52 /         50 a/f,        2 (   0.8 MiB) live,    0.459 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0353 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0706 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.141 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00883 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00883 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        367 /        363 a/f,        4 (   2.0 MiB) live,     3.24 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.159 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0706 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,   0.0794 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         19 /         18 a/f,        1 (   0.6 MiB) live,    0.168 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00883 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         28 /         28 a/f,        0 (   0.0 MiB) live,    0.247 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0177 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0794 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        137 /        133 a/f,        4 (   4.0 MiB) live,     1.21 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         65 /         57 a/f,        8 (  16.0 MiB) live,    0.574 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         42 /         38 a/f,        4 (  14.0 MiB) live,    0.371 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         10 /          8 a/f,        2 (  11.1 MiB) live,   0.0883 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          9 /          7 a/f,        2 (  32.0 MiB) live,   0.0794 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,  0.00883 allocs/s (   0.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      5.0    1480    9438       0       0       0       0       0
Live span,          1 pages:      7.0      22     954       0       0       0       0       0
Live span,          2 pages:      6.8      52    1064       0       0       0       0       0
Live span,          3 pages:      7.0      15     756       0       0       0       0       0
Live span,          4 pages:      7.3      48     872       0       0       0       0       0
Live span,          5 pages:      7.5      15     590       0       0       0       0       0
Live span,          6 pages:      7.1       6     498       0       0       0       0       0
Live span,          7 pages:      7.4       7     350       0       0       0       0       0
Live span,          8 pages:      6.2      72     384       0       0       0       0       0
Live span,          9 pages:      6.5      27     180       0       0       0       0       0
Live span,         10 pages:      7.8       0     250       0       0       0       0       0
Live span,         11 pages:      6.3      11     209       0       0       0       0       0
Live span,         12 pages:      6.7      24     180       0       0       0       0       0
Live span,         13 pages:      6.3      26     117       0       0       0       0       0
Live span,         14 pages:      8.4       0      98       0       0       0       0       0
Live span,         15 pages:      5.0       0      30       0       0       0       0       0
Live span,         16 pages:      3.9      16      64       0       0       0       0       0
Live span,         17 pages:      0.7      17       0       0       0       0       0       0
Live span,         18 pages:      7.8       0      36       0       0       0       0       0
Live span,         19 pages:      4.9      19      57       0       0       0       0       0
Live span,         20 pages:      4.6      20      60       0       0       0       0       0
Live span,         21 pages:      0.7      21       0       0       0       0       0       0
Live span,         22 pages:      2.4      44      22       0       0       0       0       0
Live span,         23 pages:      5.1       0      23       0       0       0       0       0
Live span,         24 pages:      5.1       0      24       0       0       0       0       0
Live span,         25 pages:      5.4       0      50       0       0       0       0       0
Live span,         26 pages:      0.4      26       0       0       0       0       0       0
Live span,         29 pages:      2.0      29      29       0       0       0       0       0
Live span,         30 pages:      0.4      30       0       0       0       0       0       0
Live span,         31 pages:      4.0      31      62       0       0       0       0       0
Live span,         32 pages:      0.7      64      32       0       0       0       0       0
Live span,         33 pages:      1.3      33      66       0       0       0       0       0
Live span,         34 pages:      0.6      68       0       0       0       0       0       0
Live span,         36 pages:      0.7      36       0       0       0       0       0       0
Live span,         37 pages:      5.3       0      37       0       0       0       0       0
Live span,         40 pages:      1.4       0      40       0       0       0       0       0
Live span,         47 pages:      0.5      47       0       0       0       0       0       0
Live span,         48 pages:      0.5      48       0       0       0       0       0       0
Live span,         50 pages:      0.7      50       0       0       0       0       0       0
Live span,         54 pages:      0.4      54       0       0       0       0       0       0
Live span,         56 pages:      0.7      56       0       0       0       0       0       0
Live span,         60 pages:      0.6     120       0       0       0       0       0       0
Live span,       >=64 pages:      1.2     326    2304       0       0       0       0       0

Unmapped span   TOTAL PAGES:      2.3       0    4739       0       0       0       0       0
Unmapped span,      1 pages:     21.5       0      51       0       0       0       0       0
Unmapped span,      2 pages:     21.5       0      34       0       0       0       0       0
Unmapped span,      3 pages:     21.5       0      27       0       0       0       0       0
Unmapped span,      4 pages:     21.5       0      12       0       0       0       0       0
Unmapped span,      7 pages:     21.5       0       7       0       0       0       0       0
Unmapped span,   >=64 pages:      1.8       0    4608       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 3 sizes;    3.5 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.3 MiB;    3.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.5 MiB used,    1.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 194 pages free in 2 hugepages, 0.3789 free
HugePageFiller: among non-fulls, 0.7578 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
