Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.874072

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 169.169
average coverage (average over time): 0.874348

utilization(this time): 0.86314
-----------------------------------
Stats of overhead.
rss (this time): 751.004 MiB
peak rss: 777.75 MiB
average rss: 671.949 MiB

app memory (this time): 406.946 MiB
peak app memory: 447.971 MiB
average app memory: 353.369 MiB

ave_app/ave_rss: 0.525887
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      426835440 (  407.1 MiB) Bytes in use by application
MALLOC: +     55451648 (   52.9 MiB) Bytes in page heap freelist
MALLOC: +     51208720 (   48.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    536975202 (  512.1 MiB) Actual memory used (physical + swap)
MALLOC: +     15958016 (   15.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31775               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            325               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 369204244 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    787484672 (  751.0 MiB) Bytes resident (physical memory used)
TOTAL:   5222846464 ( 4980.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      7 spans ~    0.7 MiB;   49.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    14 pages *      1 spans ~    0.1 MiB;   49.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    15 pages *      4 spans ~    0.5 MiB;   50.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   50.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
 >=128 large *      2 spans ~   15.5 MiB;   65.8 MiB cum; unmapped:   14.0 MiB;   15.2 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  352.2 MiB used,   50.6 MiB free,    1.2 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache   100.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   14.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 202 total, 29 full, 172 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 6477 pages free in 202 hugepages, 0.1253 free
HugePageFiller: among non-fulls, 0.1462 free
HugePageFiller: 97 used pages in subreleased hugepages (97 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.6094 released
HugePageFiller: 0.9978 of used pages hugepageable
HugePageFiller: Since startup, 2615 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    29 <  1<=     7 <  2<=     4 <  3<=     0 <  4<=    33 < 16<=    43
HugePageFiller: < 32<=    31 < 48<=    27 < 64<=    16 < 80<=     4 < 96<=     0 <112<=     2
HugePageFiller: <128<=     1 <144<=     3 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    29 <  1<=    16 <  2<=     1 <  3<=     1 <  4<=   152 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 <  5<=    16 < 17<=     7
HugePageFiller: < 33<=     5 < 49<=     1 < 65<=     5 < 81<=     4 < 97<=     4 <113<=     6
HugePageFiller: <129<=     7 <145<=    16 <161<=    21 <177<=    30 <193<=    33 <209<=    32
HugePageFiller: <225<=    12 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2615 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.431 hit rate, 0.099 overflow rate)
HugeCache: 120 MiB fast unbacked, 144 MiB periodic
HugeCache: 1178 MiB*s cached since startup
HugeCache: recent usage range: 464 min - 504 curr -  504 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 6 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 12 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 469:1:2,470:3:62,471:62:79,472:88:98,473:99:108,474:109:125,475:125:127,476:128:131,477:133:136,478:133:134,479:133:134,480:133:135,481:135:151,482:151:162,483:163:163,485:164:172,486:173:176,487:177:178,488:178:187,489:180:197,490:179:179,493:179:181,494:181:210,495:211:215,496:214:217,497:217:222,498:222:223,499:219:224,501:218:220,502:218:223,505:218:220,508:218:220,509:219:219,510:218:218,512:218:220,513:218:223,518:219:235,519:234:244,520:235:259,521:234:234,524:234:235,525:235:240,526:239:244,527:235:249,530:236:236,532:236:237,535:235:235,537:233:236,538:233:238,541:235:238,542:237:248,543:235:251,545:234:235,546:234:235,547:235:236,549:233:233,550:232:235,551:232:237,557:232:233,558:232:234,559:233:250,560:233:246,563:233:234,564:233:238,567:232:237,568:236:243,569:233:251,570:232:233,571:232:233,572:232:234,576:231:232,577:231:236,580:232:245,581:232:246,582:231:231,584:231:233,588:233:241,589:240:244,590:233:249,593:231:232,596:231:232,597:231:233,598:232:245,599:245:252,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 5 nodes used / created
HugeAddressMap: 7 contiguous hugepages available
HugeAllocator: 259 requested - 252 in use = 7 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 44635 pages live small allocation
HugePageAware: 1092 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      89023 /      60753 a/f,    28270 ( 220.9 MiB) live,      687 allocs/s (   5.4 MiB/s)
HugePageAware:                     2 page info:      54723 /      52395 a/f,     2328 (  36.4 MiB) live,      423 allocs/s (   6.6 MiB/s)
HugePageAware:                     3 page info:       2725 /       2565 a/f,      160 (   3.8 MiB) live,       21 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      22481 /      22322 a/f,      159 (   5.0 MiB) live,      174 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        710 /        554 a/f,      156 (   6.1 MiB) live,     5.48 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        941 /        884 a/f,       57 (   2.7 MiB) live,     7.27 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        378 /        347 a/f,       31 (   1.7 MiB) live,     2.92 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3888 /       3862 a/f,       26 (   1.6 MiB) live,       30 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        705 /        700 a/f,        5 (   0.4 MiB) live,     5.44 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:        104 /        102 a/f,        2 (   0.2 MiB) live,    0.803 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        107 /        102 a/f,        5 (   0.4 MiB) live,    0.826 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        259 /        254 a/f,        5 (   0.5 MiB) live,        2 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         39 /         37 a/f,        2 (   0.2 MiB) live,    0.301 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         45 /         16 a/f,       29 (   3.4 MiB) live,    0.348 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       5826 /       5506 a/f,      320 (  40.0 MiB) live,       45 allocs/s (   5.6 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0232 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         23 /         16 a/f,        7 (   1.0 MiB) live,    0.178 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         62 /         58 a/f,        4 (   0.6 MiB) live,    0.479 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         30 /         25 a/f,        5 (   0.9 MiB) live,    0.232 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        104 /        100 a/f,        4 (   0.8 MiB) live,    0.803 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         41 /         37 a/f,        4 (   0.8 MiB) live,    0.317 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0309 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1480 /       1449 a/f,       31 (   7.8 MiB) live,     11.4 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0309 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0309 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,   0.0772 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         70 /         65 a/f,        5 (   1.6 MiB) live,    0.541 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         10 a/f,        1 (   0.3 MiB) live,   0.0849 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0232 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0772 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00772 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         59 /         57 a/f,        2 (   0.8 MiB) live,    0.456 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0309 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0772 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.131 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00772 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00772 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        424 /        420 a/f,        4 (   2.0 MiB) live,     3.27 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.154 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0772 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /          9 a/f,        1 (   0.6 MiB) live,   0.0772 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         22 /         21 a/f,        1 (   0.6 MiB) live,     0.17 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00772 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         34 /         32 a/f,        2 (   1.5 MiB) live,    0.263 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0154 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0772 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        160 /        158 a/f,        2 (   2.0 MiB) live,     1.24 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         73 /         63 a/f,       10 (  18.3 MiB) live,    0.564 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         47 /         43 a/f,        4 (  14.0 MiB) live,    0.363 allocs/s (   1.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         12 /         10 a/f,        2 (  11.1 MiB) live,   0.0927 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:         11 /          8 a/f,        3 (  44.0 MiB) live,   0.0849 allocs/s (   1.1 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,  0.00772 allocs/s (   0.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.2    3209    3268       0       0       0       0       0
Live span,          1 pages:      1.0     946    1011       0       0       0       0       0
Live span,          2 pages:      1.1     462     446       0       0       0       0       0
Live span,          3 pages:      1.6      63     177       0       0       0       0       0
Live span,          4 pages:      1.0    1176     824       0       0       0       0       0
Live span,          5 pages:      1.2     155     145       0       0       0       0       0
Live span,          6 pages:      1.8      48     156       0       0       0       0       0
Live span,          7 pages:      2.4       7      91       0       0       0       0       0
Live span,          8 pages:      1.5      72      64       0       0       0       0       0
Live span,          9 pages:      1.9      18      90       0       0       0       0       0
Live span,         10 pages:      2.5       0      20       0       0       0       0       0
Live span,         11 pages:      2.2      11      55       0       0       0       0       0
Live span,         12 pages:      1.5      24      24       0       0       0       0       0
Live span,         13 pages:      2.6       0      91       0       0       0       0       0
Live span,         14 pages:      1.6       0      14       0       0       0       0       0
Live span,         15 pages:      2.4       0      60       0       0       0       0       0
Live span,         35 pages:      0.1      35       0       0       0       0       0       0
Live span,       >=64 pages:      0.0     192       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.7    1792     156       0       0       0       0       0
Unmapped span,      1 pages:      8.4       0      38       0       0       0       0       0
Unmapped span,      2 pages:      8.4       0      26       0       0       0       0       0
Unmapped span,      3 pages:      8.4       0      45       0       0       0       0       0
Unmapped span,      4 pages:      8.4       0      28       0       0       0       0       0
Unmapped span,      5 pages:      8.4       0       5       0       0       0       0       0
Unmapped span,      7 pages:      8.4       0      14       0       0       0       0       0
Unmapped span,   >=64 pages:      0.0    1792       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    2.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      6 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      7 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.6 MiB;    2.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.8 MiB used,    2.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 3 total, 0 full, 3 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 276 pages free in 3 hugepages, 0.3594 free
HugePageFiller: among non-fulls, 0.3594 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     2 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     1 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 695 pages (and 73 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 492 pages (and 276 free, 0 unmapped)
