Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.872354

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 168.124
average coverage (average over time): 0.873669

utilization(this time): 0.853297
-----------------------------------
Stats of overhead.
rss (this time): 721.762 MiB
peak rss: 777.75 MiB
average rss: 668.93 MiB

app memory (this time): 356.699 MiB
peak app memory: 447.971 MiB
average app memory: 351.736 MiB

ave_app/ave_rss: 0.525818
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      373873152 (  356.6 MiB) Bytes in use by application
MALLOC: +     74211328 (   70.8 MiB) Bytes in page heap freelist
MALLOC: +     64342528 (   61.4 MiB) Bytes in central cache freelist
MALLOC: +        97280 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516003682 (  492.1 MiB) Actual memory used (physical + swap)
MALLOC: +     36929536 (   35.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          32051               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            309               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 328738575 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    756822016 (  721.8 MiB) Bytes resident (physical memory used)
TOTAL:   5222612992 ( 4980.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      6 spans ~    0.6 MiB;   33.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    14 pages *      2 spans ~    0.2 MiB;   33.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   33.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    16 pages *      6 spans ~    0.8 MiB;   34.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    17 pages *      3 spans ~    0.4 MiB;   34.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   34.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    19 pages *      2 spans ~    0.3 MiB;   35.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   35.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   35.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    22 pages *      2 spans ~    0.3 MiB;   36.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   36.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    25 pages *      2 spans ~    0.4 MiB;   36.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   36.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   37.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   37.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    31 pages *      3 spans ~    0.7 MiB;   38.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    32 pages *      4 spans ~    1.0 MiB;   39.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    33 pages *      4 spans ~    1.0 MiB;   40.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   40.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   41.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   41.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   41.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   42.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   42.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    54 pages *      1 spans ~    0.4 MiB;   42.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    58 pages *      1 spans ~    0.5 MiB;   43.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    60 pages *      2 spans ~    0.9 MiB;   44.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    70 pages *      1 spans ~    0.5 MiB;   44.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
 >=128 large *      9 spans ~   57.6 MiB;  102.4 MiB cum; unmapped:   34.0 MiB;   35.2 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  327.6 MiB used,   49.2 MiB free,    1.2 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   18.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   34.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 189 total, 14 full, 174 partial, 1 released (0 partially), 0 quarantined
HugePageFiller: 6300 pages free in 189 hugepages, 0.1302 free
HugePageFiller: among non-fulls, 0.1414 free
HugePageFiller: 100 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.6094 released
HugePageFiller: 0.9976 of used pages hugepageable
HugePageFiller: Since startup, 2615 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    14 <  1<=    10 <  2<=    12 <  3<=    15 <  4<=    58 < 16<=    31
HugePageFiller: < 32<=    16 < 48<=     6 < 64<=     2 < 80<=     3 < 96<=     3 <112<=     1
HugePageFiller: <128<=     2 <144<=     2 <160<=     2 <176<=     5 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     4 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    14 <  1<=   116 <  2<=     3 <  3<=     1 <  4<=    30 < 16<=    10
HugePageFiller: < 32<=     6 < 48<=     3 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     2 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     3 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     4 < 17<=     4
HugePageFiller: < 33<=     6 < 49<=     1 < 65<=     6 < 81<=     4 < 97<=     6 <113<=     6
HugePageFiller: <129<=     8 <145<=    12 <161<=    15 <177<=    21 <193<=    30 <209<=    31
HugePageFiller: <225<=    27 <241<=     4 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2615 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 9 / 10 hugepages cached / cache limit (0.417 hit rate, 0.100 overflow rate)
HugeCache: 118 MiB fast unbacked, 136 MiB periodic
HugeCache: 1085 MiB*s cached since startup
HugeCache: recent usage range: 466 min - 466 curr -  466 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 18 min - 18 curr - 18 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 478:1:2,479:3:62,480:62:79,481:88:98,482:99:108,483:109:125,484:125:127,485:128:131,486:133:136,487:133:134,488:133:134,489:133:135,490:135:151,491:151:162,492:163:163,494:164:172,495:173:176,496:177:178,497:178:187,498:180:197,499:179:179,502:179:181,503:181:210,504:211:215,505:214:217,506:217:222,507:222:223,508:219:224,510:218:220,511:218:223,514:218:220,517:218:220,518:219:219,519:218:218,521:218:220,522:218:223,527:219:235,528:234:244,529:235:259,530:234:234,533:234:235,534:235:240,535:239:244,536:235:249,539:236:236,541:236:237,544:235:235,546:233:236,547:233:238,550:235:238,551:237:248,552:235:251,554:234:235,555:234:235,556:235:236,558:233:233,559:232:235,560:232:237,566:232:233,567:232:234,568:233:250,569:233:246,572:233:234,573:233:238,576:232:237,577:236:243,578:233:251,579:232:233,580:232:233,581:232:234,585:231:232,586:231:236,589:232:245,590:232:246,591:231:231,593:231:233,597:233:241,598:240:244,599:233:249,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 10 contiguous hugepages available
HugeAllocator: 259 requested - 242 in use = 17 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 41775 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      85715 /      57605 a/f,    28110 ( 219.6 MiB) live,      697 allocs/s (   5.4 MiB/s)
HugePageAware:                     2 page info:      52906 /      50060 a/f,     2846 (  44.5 MiB) live,      430 allocs/s (   6.7 MiB/s)
HugePageAware:                     3 page info:       2581 /       2424 a/f,      157 (   3.7 MiB) live,       21 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      21418 /      21048 a/f,      370 (  11.6 MiB) live,      174 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        689 /        518 a/f,      171 (   6.7 MiB) live,     5.61 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        893 /        840 a/f,       53 (   2.5 MiB) live,     7.27 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        359 /        328 a/f,       31 (   1.7 MiB) live,     2.92 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3644 /       3615 a/f,       29 (   1.8 MiB) live,     29.6 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        665 /        660 a/f,        5 (   0.4 MiB) live,     5.41 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:        101 /         99 a/f,        2 (   0.2 MiB) live,    0.822 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        101 /         98 a/f,        3 (   0.3 MiB) live,    0.822 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        250 /        244 a/f,        6 (   0.6 MiB) live,     2.03 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         38 /         36 a/f,        2 (   0.2 MiB) live,    0.309 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         44 /         15 a/f,       29 (   3.4 MiB) live,    0.358 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       5309 /       5269 a/f,       40 (   5.0 MiB) live,     43.2 allocs/s (   5.4 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0244 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         22 /         15 a/f,        7 (   1.0 MiB) live,    0.179 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         58 /         56 a/f,        2 (   0.3 MiB) live,    0.472 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         27 /         23 a/f,        4 (   0.7 MiB) live,     0.22 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        100 /         97 a/f,        3 (   0.6 MiB) live,    0.814 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         37 /         33 a/f,        4 (   0.8 MiB) live,    0.301 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0325 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1402 /       1370 a/f,       32 (   8.0 MiB) live,     11.4 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0325 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0244 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0732 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         66 /         61 a/f,        5 (   1.6 MiB) live,    0.537 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,   0.0814 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0244 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0732 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00814 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         56 /         54 a/f,        2 (   0.8 MiB) live,    0.456 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0325 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0732 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,     0.13 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00814 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00814 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        395 /        391 a/f,        4 (   2.0 MiB) live,     3.21 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.155 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0732 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /          9 a/f,        1 (   0.6 MiB) live,   0.0814 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         21 /         20 a/f,        1 (   0.6 MiB) live,    0.171 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00814 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         31 /         31 a/f,        0 (   0.0 MiB) live,    0.252 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0163 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0732 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        150 /        147 a/f,        3 (   3.0 MiB) live,     1.22 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         70 /         62 a/f,        8 (  16.0 MiB) live,     0.57 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         46 /         42 a/f,        4 (  14.0 MiB) live,    0.374 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         11 /          9 a/f,        2 (  11.1 MiB) live,   0.0895 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:         10 /          8 a/f,        2 (  32.0 MiB) live,   0.0814 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,  0.00814 allocs/s (   0.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.5    1638    6966       0       0       0       0       0
Live span,          1 pages:      2.8     451    1448       0       0       0       0       0
Live span,          2 pages:      3.2      68     220       0       0       0       0       0
Live span,          3 pages:      3.6      18     195       0       0       0       0       0
Live span,          4 pages:      2.0     268     260       0       0       0       0       0
Live span,          5 pages:      3.3      25     165       0       0       0       0       0
Live span,          6 pages:      2.5      78     114       0       0       0       0       0
Live span,          7 pages:      3.4      28     175       0       0       0       0       0
Live span,          8 pages:      2.4      72     112       0       0       0       0       0
Live span,          9 pages:      3.2       9     135       0       0       0       0       0
Live span,         10 pages:      3.8       0      40       0       0       0       0       0
Live span,         11 pages:      3.8       0      77       0       0       0       0       0
Live span,         12 pages:      4.5       0      60       0       0       0       0       0
Live span,         13 pages:      3.2      13      65       0       0       0       0       0
Live span,         14 pages:      4.3       0      28       0       0       0       0       0
Live span,         15 pages:      4.1       0      15       0       0       0       0       0
Live span,         16 pages:      1.9      32      64       0       0       0       0       0
Live span,         17 pages:      3.3       0      51       0       0       0       0       0
Live span,         18 pages:      2.5       0      18       0       0       0       0       0
Live span,         19 pages:      3.1       0      38       0       0       0       0       0
Live span,         20 pages:      3.7       0      40       0       0       0       0       0
Live span,         21 pages:      3.6       0      21       0       0       0       0       0
Live span,         22 pages:      3.1       0      44       0       0       0       0       0
Live span,         24 pages:      3.1       0      48       0       0       0       0       0
Live span,         25 pages:      3.9       0      50       0       0       0       0       0
Live span,         26 pages:      2.7       0      26       0       0       0       0       0
Live span,         27 pages:      1.7       0      27       0       0       0       0       0
Live span,         29 pages:      4.0       0      58       0       0       0       0       0
Live span,         31 pages:      4.0       0      93       0       0       0       0       0
Live span,         32 pages:      1.3      64      64       0       0       0       0       0
Live span,         33 pages:      2.2       0     132       0       0       0       0       0
Live span,         34 pages:      3.1       0      68       0       0       0       0       0
Live span,         35 pages:      1.7       0      35       0       0       0       0       0
Live span,         36 pages:      3.6       0      36       0       0       0       0       0
Live span,         37 pages:      6.9       0      37       0       0       0       0       0
Live span,         40 pages:      3.8       0      40       0       0       0       0       0
Live span,         50 pages:      3.6       0      50       0       0       0       0       0
Live span,         54 pages:      2.7       0      54       0       0       0       0       0
Live span,         58 pages:      3.4       0      58       0       0       0       0       0
Live span,         60 pages:      3.1       0     120       0       0       0       0       0
Live span,       >=64 pages:      1.7     512    2585       0       0       0       0       0

Unmapped span   TOTAL PAGES:      1.8       0    4508       0       0       0       0       0
Unmapped span,      1 pages:      1.9       0      38       0       0       0       0       0
Unmapped span,      2 pages:      1.9       0      26       0       0       0       0       0
Unmapped span,      3 pages:      1.9       0      45       0       0       0       0       0
Unmapped span,      4 pages:      1.9       0      28       0       0       0       0       0
Unmapped span,      5 pages:      1.9       0       5       0       0       0       0       0
Unmapped span,      7 pages:      1.9       0      14       0       0       0       0       0
Unmapped span,   >=64 pages:      1.8       0    4352       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    3.6 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      5 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      6 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.0 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.4 MiB used,    1.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 199 pages free in 2 hugepages, 0.3887 free
HugePageFiller: among non-fulls, 0.3887 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
