Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.937334

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 164.261
average coverage (average over time): 0.884997

utilization(this time): 0.864581
-----------------------------------
Stats of overhead.
rss (this time): 717.297 MiB
peak rss: 777.75 MiB
average rss: 660.338 MiB

app memory (this time): 422.37 MiB
peak app memory: 447.971 MiB
average app memory: 350.155 MiB

ave_app/ave_rss: 0.530266
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      442997120 (  422.5 MiB) Bytes in use by application
MALLOC: +     46456832 (   44.3 MiB) Bytes in page heap freelist
MALLOC: +     18938192 (   18.1 MiB) Bytes in central cache freelist
MALLOC: +       142640 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512014178 (  488.3 MiB) Actual memory used (physical + swap)
MALLOC: +     40919040 (   39.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          33737               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            350               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 419057017 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    752140288 (  717.3 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      5 spans ~    0.5 MiB;   12.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    14 pages *      4 spans ~    0.4 MiB;   13.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   13.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    16 pages *     21 spans ~    2.6 MiB;   15.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    17 pages *      2 spans ~    0.3 MiB;   16.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   16.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   16.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   16.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   16.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   17.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;   17.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    32 pages *      8 spans ~    2.0 MiB;   19.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   19.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   20.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   20.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   20.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   21.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;   21.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   21.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;   22.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   22.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    67 pages *      1 spans ~    0.5 MiB;   23.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
   127 pages *      1 spans ~    1.0 MiB;   24.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
 >=128 large *      6 spans ~   55.8 MiB;   80.0 MiB cum; unmapped:   38.0 MiB;   39.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  350.0 MiB used,   25.0 MiB free,    1.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   38.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 188 total, 143 full, 44 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 3199 pages free in 188 hugepages, 0.0665 free
HugePageFiller: among non-fulls, 0.2777 free
HugePageFiller: 112 used pages in subreleased hugepages (112 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.5117 released
HugePageFiller: 0.9975 of used pages hugepageable
HugePageFiller: Since startup, 2590 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   143 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     3 < 16<=    14
HugePageFiller: < 32<=     5 < 48<=     2 < 64<=     0 < 80<=     4 < 96<=     2 <112<=     6
HugePageFiller: <128<=     0 <144<=     2 <160<=     0 <176<=     1 <192<=     1 <208<=     1
HugePageFiller: <224<=     1 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   143 <  1<=     1 <  2<=     0 <  3<=     1 <  4<=    15 < 16<=    15
HugePageFiller: < 32<=     7 < 48<=     2 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     2 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     3
HugePageFiller: < 33<=     5 < 49<=     2 < 65<=     5 < 81<=     6 < 97<=     3 <113<=     5
HugePageFiller: <129<=    10 <145<=    13 <161<=    17 <177<=    10 <193<=    23 <209<=    36
HugePageFiller: <225<=    38 <241<=     8 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2590 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.377 hit rate, 0.108 overflow rate)
HugeCache: 98 MiB fast unbacked, 112 MiB periodic
HugeCache: 832 MiB*s cached since startup
HugeCache: recent usage range: 464 min - 464 curr -  468 max MiB
HugeCache: recent offpeak range: 0 min - 4 curr - 4 max MiB
HugeCache: recent cache range: 14 min - 16 curr - 18 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 496:1:2,497:3:62,498:62:79,499:88:98,500:99:108,501:109:125,502:125:127,503:128:131,504:133:136,505:133:134,506:133:134,507:133:135,508:135:151,509:151:162,510:163:163,512:164:172,513:173:176,514:177:178,515:178:187,516:180:197,517:179:179,520:179:181,521:181:210,522:211:215,523:214:217,524:217:222,525:222:223,526:219:224,528:218:220,529:218:223,532:218:220,535:218:220,536:219:219,537:218:218,539:218:220,540:218:223,545:219:235,546:234:244,547:235:259,548:234:234,551:234:235,552:235:240,553:239:244,554:235:249,557:236:236,559:236:237,562:235:235,564:233:236,565:233:238,568:235:238,569:237:248,570:235:251,572:234:235,573:234:235,574:235:236,576:233:233,577:232:235,578:232:237,584:232:233,585:232:234,586:233:250,587:233:246,590:233:234,591:233:238,594:232:237,595:236:243,596:233:251,597:232:233,598:232:233,599:232:234,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 9 contiguous hugepages available
HugeAllocator: 259 requested - 240 in use = 19 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 44645 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      74541 /      45190 a/f,    29351 ( 229.3 MiB) live,      723 allocs/s (   5.6 MiB/s)
HugePageAware:                     2 page info:      44014 /      41128 a/f,     2886 (  45.1 MiB) live,      427 allocs/s (   6.7 MiB/s)
HugePageAware:                     3 page info:       2229 /       2066 a/f,      163 (   3.8 MiB) live,     21.6 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      17911 /      17177 a/f,      734 (  22.9 MiB) live,      174 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        628 /        462 a/f,      166 (   6.5 MiB) live,     6.09 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        772 /        717 a/f,       55 (   2.6 MiB) live,     7.49 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        316 /        284 a/f,       32 (   1.8 MiB) live,     3.06 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3057 /       3030 a/f,       27 (   1.7 MiB) live,     29.6 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        563 /        557 a/f,        6 (   0.4 MiB) live,     5.46 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         87 /         84 a/f,        3 (   0.2 MiB) live,    0.844 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         86 /         83 a/f,        3 (   0.3 MiB) live,    0.834 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        204 /        201 a/f,        3 (   0.3 MiB) live,     1.98 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         34 /         31 a/f,        3 (   0.3 MiB) live,     0.33 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         43 /         14 a/f,       29 (   3.4 MiB) live,    0.417 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       4375 /       4337 a/f,       38 (   4.8 MiB) live,     42.4 allocs/s (   5.3 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0291 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         21 /         14 a/f,        7 (   1.0 MiB) live,    0.204 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         49 /         48 a/f,        1 (   0.2 MiB) live,    0.475 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         25 /         21 a/f,        4 (   0.7 MiB) live,    0.242 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         85 /         81 a/f,        4 (   0.8 MiB) live,    0.824 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         34 /         30 a/f,        4 (   0.8 MiB) live,     0.33 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0388 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1181 /       1149 a/f,       32 (   8.0 MiB) live,     11.5 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0388 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0291 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0776 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         57 /         52 a/f,        5 (   1.6 MiB) live,    0.553 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          9 /          8 a/f,        1 (   0.3 MiB) live,   0.0873 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0291 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0776 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0097 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         46 /         44 a/f,        2 (   0.8 MiB) live,    0.446 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0388 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0776 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.145 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0097 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0097 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        336 /        332 a/f,        4 (   2.0 MiB) live,     3.26 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.155 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0776 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          8 /          7 a/f,        1 (   0.6 MiB) live,   0.0776 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         18 /         17 a/f,        1 (   0.6 MiB) live,    0.175 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0097 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         24 /         24 a/f,        0 (   0.0 MiB) live,    0.233 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0194 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0776 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        129 /        125 a/f,        4 (   4.0 MiB) live,     1.25 allocs/s (   1.3 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         59 /         51 a/f,        8 (  16.0 MiB) live,    0.572 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         38 /         34 a/f,        4 (  14.0 MiB) live,    0.368 allocs/s (   1.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          9 /          7 a/f,        2 (  11.1 MiB) live,   0.0873 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          8 /          6 a/f,        2 (  32.0 MiB) live,   0.0776 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0097 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.1    1196    4051       0       0       0       0       0
Live span,          1 pages:      5.6       9     287       0       0       0       0       0
Live span,          2 pages:      5.2      26     208       0       0       0       0       0
Live span,          3 pages:      5.8       6     162       0       0       0       0       0
Live span,          4 pages:      5.5      20     168       0       0       0       0       0
Live span,          5 pages:      6.1      15     130       0       0       0       0       0
Live span,          6 pages:      4.7      12      54       0       0       0       0       0
Live span,          7 pages:      5.9      14      56       0       0       0       0       0
Live span,          8 pages:      3.3      32      64       0       0       0       0       0
Live span,          9 pages:      3.2       9      36       0       0       0       0       0
Live span,         10 pages:      4.4       0      30       0       0       0       0       0
Live span,         11 pages:      2.6      11      11       0       0       0       0       0
Live span,         12 pages:      1.6      12      36       0       0       0       0       0
Live span,         13 pages:      6.4      13      52       0       0       0       0       0
Live span,         14 pages:      7.6       0      56       0       0       0       0       0
Live span,         15 pages:      3.3       0      15       0       0       0       0       0
Live span,         16 pages:      1.6      96     240       0       0       0       0       0
Live span,         17 pages:      3.3       0      34       0       0       0       0       0
Live span,         18 pages:      4.1       0      18       0       0       0       0       0
Live span,         20 pages:      0.6      40       0       0       0       0       0       0
Live span,         22 pages:      3.3       0      22       0       0       0       0       0
Live span,         24 pages:      2.4       0      24       0       0       0       0       0
Live span,         26 pages:      0.9      26       0       0       0       0       0       0
Live span,         31 pages:      5.0       0      62       0       0       0       0       0
Live span,         32 pages:      0.9     160      96       0       0       0       0       0
Live span,         33 pages:      1.5       0      33       0       0       0       0       0
Live span,         34 pages:      0.9      34       0       0       0       0       0       0
Live span,         37 pages:      5.1       0      37       0       0       0       0       0
Live span,         40 pages:      1.5       0      40       0       0       0       0       0
Live span,         48 pages:      2.0       0      48       0       0       0       0       0
Live span,         54 pages:      0.9      54       0       0       0       0       0       0
Live span,         56 pages:      2.4       0      56       0       0       0       0       0
Live span,         57 pages:      2.4       0      57       0       0       0       0       0
Live span,         60 pages:      0.9      60       0       0       0       0       0       0
Live span,       >=64 pages:      2.5     547    1919       0       0       0       0       0

Unmapped span   TOTAL PAGES:      7.0       0    4995       0       0       0       0       0
Unmapped span,      1 pages:     12.3       0      51       0       0       0       0       0
Unmapped span,      2 pages:     12.3       0      34       0       0       0       0       0
Unmapped span,      3 pages:     12.3       0      27       0       0       0       0       0
Unmapped span,      4 pages:     12.3       0      12       0       0       0       0       0
Unmapped span,      7 pages:     12.3       0       7       0       0       0       0       0
Unmapped span,   >=64 pages:      6.9       0    4864       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 2 sizes;    3.3 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.2 MiB;    3.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.7 MiB used,    1.3 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 166 pages free in 2 hugepages, 0.3242 free
HugePageFiller: among non-fulls, 0.6484 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
