Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.911975

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 128.321
average coverage (average over time): 0.930709

utilization(this time): 0.915626
-----------------------------------
Stats of overhead.
rss (this time): 702.559 MiB
peak rss: 704.469 MiB
average rss: 561.138 MiB

app memory (this time): 393.226 MiB
peak app memory: 424.925 MiB
average app memory: 310.575 MiB

ave_app/ave_rss: 0.553474
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      412318912 (  393.2 MiB) Bytes in use by application
MALLOC: +     39886848 (   38.0 MiB) Bytes in page heap freelist
MALLOC: +     13074256 (   12.5 MiB) Bytes in central cache freelist
MALLOC: +       287728 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252338 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    468820082 (  447.1 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500146 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          27633               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            294               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 401099938 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    736686080 (  702.6 MiB) Bytes resident (physical memory used)
TOTAL:   5197529088 ( 4956.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      7 spans ~    0.7 MiB;   17.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      6 spans ~    0.7 MiB;   17.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      4 spans ~    0.5 MiB;   18.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     11 spans ~    1.4 MiB;   19.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      3 spans ~    0.4 MiB;   20.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      6 spans ~    0.8 MiB;   20.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      4 spans ~    0.6 MiB;   21.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;   21.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      5 spans ~    0.8 MiB;   22.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      3 spans ~    0.5 MiB;   23.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      4 spans ~    0.8 MiB;   23.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      2 spans ~    0.4 MiB;   24.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      2 spans ~    0.4 MiB;   24.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      2 spans ~    0.4 MiB;   25.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      2 spans ~    0.4 MiB;   25.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      2 spans ~    0.5 MiB;   25.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;   26.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      4 spans ~    1.0 MiB;   27.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   27.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   27.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   28.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   28.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   29.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      1 spans ~    0.4 MiB;   29.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    76 pages *      1 spans ~    0.6 MiB;   30.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      1 spans ~    0.6 MiB;   30.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      7 spans ~   17.5 MiB;   48.2 MiB cum; unmapped:   14.0 MiB;   14.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  315.8 MiB used,   32.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   14.0 MiB unmapped

HugePageAware: filler donations 10
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 174 total, 114 full, 60 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 4127 pages free in 174 hugepages, 0.0926 free
HugePageFiller: among non-fulls, 0.2687 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 2043 pages subreleased, 12 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   114 <  1<=     1 <  2<=     3 <  3<=     6 <  4<=    18 < 16<=     7
HugePageFiller: < 32<=     3 < 48<=     1 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     3
HugePageFiller: <128<=     2 <144<=     0 <160<=     3 <176<=     1 <192<=     9 <208<=     1
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   114 <  1<=     1 <  2<=     6 <  3<=     6 <  4<=    22 < 16<=    16
HugePageFiller: < 32<=     6 < 48<=     0 < 64<=     1 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     2 <  3<=     0 <  4<=     0 <  5<=     2 < 17<=     4
HugePageFiller: < 33<=    10 < 49<=    10 < 65<=     2 < 81<=     5 < 97<=     5 <113<=     7
HugePageFiller: <129<=     8 <145<=    14 <161<=    14 <177<=    13 <193<=    34 <209<=    27
HugePageFiller: <225<=    14 <241<=     2 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 44758 pages (and 42 free, 0 unmapped)
HugePageFiller: at peak demand: 175 hps (175 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 40828 pages (and 4484 free, 0 unmapped)
HugePageFiller: at peak hps: 177 hps (177 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2043 pages subreleased, 12 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.280 hit rate, 0.023 overflow rate)
HugeCache: 14 MiB fast unbacked, 32 MiB periodic
HugeCache: 174 MiB*s cached since startup
HugeCache: recent usage range: 436 min - 436 curr -  438 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 0 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 558:1:2,559:3:62,560:62:79,561:88:98,562:99:108,563:109:125,564:125:127,565:128:131,566:133:136,567:133:134,568:133:134,569:133:135,570:135:151,571:151:162,572:163:163,574:164:172,575:173:176,576:177:178,577:178:187,578:180:197,579:179:179,582:179:181,583:181:210,584:211:215,585:214:217,586:217:222,587:222:223,588:219:224,590:218:220,591:218:223,594:218:220,597:218:220,598:219:219,599:218:218,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 5 / 5 nodes used / created
HugeAddressMap: 3 contiguous hugepages available
HugeAllocator: 226 requested - 219 in use = 7 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 40133 pages live small allocation
HugePageAware: 996 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      40746 /      19367 a/f,    21379 ( 167.0 MiB) live, 1.01e+03 allocs/s (   7.9 MiB/s)
HugePageAware:                     2 page info:      19223 /      14043 a/f,     5180 (  80.9 MiB) live,      475 allocs/s (   7.4 MiB/s)
HugePageAware:                     3 page info:       1083 /        910 a/f,      173 (   4.1 MiB) live,     26.8 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:       6743 /       6454 a/f,      289 (   9.0 MiB) live,      167 allocs/s (   5.2 MiB/s)
HugePageAware:                     5 page info:        402 /        234 a/f,      168 (   6.6 MiB) live,     9.93 allocs/s (   0.4 MiB/s)
HugePageAware:                     6 page info:        362 /        303 a/f,       59 (   2.8 MiB) live,     8.94 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        166 /        134 a/f,       32 (   1.8 MiB) live,      4.1 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       1190 /       1161 a/f,       29 (   1.8 MiB) live,     29.4 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        237 /        230 a/f,        7 (   0.5 MiB) live,     5.86 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         42 /         39 a/f,        3 (   0.2 MiB) live,     1.04 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         39 /         33 a/f,        6 (   0.5 MiB) live,    0.964 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         85 /         81 a/f,        4 (   0.4 MiB) live,      2.1 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         20 /         16 a/f,        4 (   0.4 MiB) live,    0.494 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         36 /          7 a/f,       29 (   3.4 MiB) live,    0.889 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       1460 /       1421 a/f,       39 (   4.9 MiB) live,     36.1 allocs/s (   4.5 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0741 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         16 /          9 a/f,        7 (   1.0 MiB) live,    0.395 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         22 /         18 a/f,        4 (   0.6 MiB) live,    0.544 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         13 /          8 a/f,        5 (   0.9 MiB) live,    0.321 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         40 /         34 a/f,        6 (   1.2 MiB) live,    0.988 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         17 /         13 a/f,        4 (   0.8 MiB) live,     0.42 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0988 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        471 /        439 a/f,       32 (   8.0 MiB) live,     11.6 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0988 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          3 /          2 a/f,        1 (   0.3 MiB) live,   0.0741 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         24 /         19 a/f,        5 (   1.6 MiB) live,    0.593 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0988 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0741 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0741 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0247 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         23 /         21 a/f,        2 (   0.8 MiB) live,    0.568 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0988 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0741 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.247 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0247 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0247 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        126 /        123 a/f,        3 (   1.5 MiB) live,     3.11 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.148 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0741 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          3 /          2 a/f,        1 (   0.6 MiB) live,   0.0741 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          7 /          6 a/f,        1 (   0.6 MiB) live,    0.173 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0247 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.222 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0494 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0741 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         49 /         42 a/f,        7 (   7.0 MiB) live,     1.21 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         27 /         18 a/f,        9 (  17.0 MiB) live,    0.667 allocs/s (   1.2 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         17 /         13 a/f,        4 (  14.0 MiB) live,     0.42 allocs/s (   1.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          4 /          2 a/f,        2 (  11.1 MiB) live,   0.0988 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          3 /          1 a/f,        2 (  32.0 MiB) live,   0.0741 allocs/s (   1.1 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0247 allocs/s (   0.4 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.3    1153    3230       0       0       0       0       0
Live span,          1 pages:      2.8      10     222       0       0       0       0       0
Live span,          2 pages:      2.4      36     230       0       0       0       0       0
Live span,          3 pages:      2.3      36     153       0       0       0       0       0
Live span,          4 pages:      2.3      88     196       0       0       0       0       0
Live span,          5 pages:      2.3      30     105       0       0       0       0       0
Live span,          6 pages:      2.5      18     138       0       0       0       0       0
Live span,          7 pages:      1.7      28      42       0       0       0       0       0
Live span,          8 pages:      2.5      72     160       0       0       0       0       0
Live span,          9 pages:      2.8      27     144       0       0       0       0       0
Live span,         10 pages:      3.1       0     130       0       0       0       0       0
Live span,         11 pages:      3.8       0      77       0       0       0       0       0
Live span,         12 pages:      2.7      12     156       0       0       0       0       0
Live span,         13 pages:      3.3       0      91       0       0       0       0       0
Live span,         14 pages:      2.8       0      84       0       0       0       0       0
Live span,         15 pages:      2.9       0      60       0       0       0       0       0
Live span,         16 pages:      2.3      48     128       0       0       0       0       0
Live span,         17 pages:      2.3       0      51       0       0       0       0       0
Live span,         18 pages:      3.1       0     108       0       0       0       0       0
Live span,         19 pages:      3.0       0      76       0       0       0       0       0
Live span,         20 pages:      3.3       0      20       0       0       0       0       0
Live span,         21 pages:      3.3       0     105       0       0       0       0       0
Live span,         23 pages:      2.6       0      69       0       0       0       0       0
Live span,         24 pages:      3.8       0      96       0       0       0       0       0
Live span,         25 pages:      3.3       0      50       0       0       0       0       0
Live span,         26 pages:      2.9       0      52       0       0       0       0       0
Live span,         27 pages:      3.3       0      54       0       0       0       0       0
Live span,         28 pages:      2.0       0      56       0       0       0       0       0
Live span,         30 pages:      4.0       0      60       0       0       0       0       0
Live span,         31 pages:      4.0       0      62       0       0       0       0       0
Live span,         32 pages:      1.0      96      32       0       0       0       0       0
Live span,         33 pages:      0.7      33       0       0       0       0       0       0
Live span,         34 pages:      2.4       0      34       0       0       0       0       0
Live span,         35 pages:      3.5       0      35       0       0       0       0       0
Live span,         37 pages:      3.3       0      74       0       0       0       0       0
Live span,         44 pages:      0.7      44       0       0       0       0       0       0
Live span,         51 pages:      0.7      51       0       0       0       0       0       0
Live span,       >=64 pages:      0.5     524      80       0       0       0       0       0

Unmapped span   TOTAL PAGES:      5.4       0    1792       0       0       0       0       0
Unmapped span,   >=64 pages:      5.4       0    1792       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    3.6 MiB free;    0.0 MiB unmapped
------------------------------------------------
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *      1 spans ~    0.9 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.4 MiB used,    1.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 201 pages free in 2 hugepages, 0.3926 free
HugePageFiller: among non-fulls, 0.7852 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
