Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 190
coverage (this time): 0.835567

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 156.325
average coverage (average over time): 0.898243

utilization(this time): 0.871329
-----------------------------------
Stats of overhead.
rss (this time): 726.184 MiB
peak rss: 777.75 MiB
average rss: 641.207 MiB

app memory (this time): 386.571 MiB
peak app memory: 447.971 MiB
average app memory: 342.626 MiB

ave_app/ave_rss: 0.534346
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      405475744 (  386.7 MiB) Bytes in use by application
MALLOC: +     87482368 (   83.4 MiB) Bytes in page heap freelist
MALLOC: +     20404464 (   19.5 MiB) Bytes in central cache freelist
MALLOC: +         5488 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516816594 (  492.9 MiB) Actual memory used (physical + swap)
MALLOC: +     36085760 (   34.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          29203               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            299               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 415355040 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    761487360 (  726.2 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      8 spans ~    0.8 MiB;   47.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    14 pages *      5 spans ~    0.5 MiB;   48.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   48.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    16 pages *     12 spans ~    1.5 MiB;   50.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    17 pages *      3 spans ~    0.4 MiB;   50.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    18 pages *      4 spans ~    0.6 MiB;   50.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    19 pages *      1 spans ~    0.1 MiB;   51.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   51.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   51.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    22 pages *      5 spans ~    0.9 MiB;   52.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    23 pages *      2 spans ~    0.4 MiB;   52.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   53.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    25 pages *      3 spans ~    0.6 MiB;   53.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    26 pages *      3 spans ~    0.6 MiB;   54.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   54.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    28 pages *      1 spans ~    0.2 MiB;   54.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   54.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    32 pages *      5 spans ~    1.2 MiB;   56.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   56.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   56.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    36 pages *      2 spans ~    0.6 MiB;   57.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   57.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   57.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   58.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   58.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   59.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   59.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    71 pages *      1 spans ~    0.6 MiB;   60.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    81 pages *      1 spans ~    0.6 MiB;   60.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    88 pages *      1 spans ~    0.7 MiB;   61.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   62.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
 >=128 large *      6 spans ~   52.4 MiB;  114.5 MiB cum; unmapped:   34.0 MiB;   34.4 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  315.5 MiB used,   64.0 MiB free,    0.4 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   34.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 190 total, 38 full, 151 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 8198 pages free in 190 hugepages, 0.1685 free
HugePageFiller: among non-fulls, 0.2107 free
HugePageFiller: 133 used pages in subreleased hugepages (133 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.2070 released
HugePageFiller: 0.9967 of used pages hugepageable
HugePageFiller: Since startup, 2512 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    38 <  1<=     9 <  2<=    22 <  3<=     5 <  4<=    37 < 16<=    17
HugePageFiller: < 32<=     7 < 48<=     5 < 64<=     4 < 80<=     6 < 96<=     3 <112<=    10
HugePageFiller: <128<=     5 <144<=     8 <160<=     3 <176<=     4 <192<=     1 <208<=     1
HugePageFiller: <224<=     2 <240<=     1 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    38 <  1<=    14 <  2<=    45 <  3<=    18 <  4<=    39 < 16<=    20
HugePageFiller: < 32<=     6 < 48<=     4 < 64<=     1 < 80<=     2 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     3 <  3<=     1 <  4<=     0 <  5<=     4 < 17<=     3
HugePageFiller: < 33<=     4 < 49<=     3 < 65<=     6 < 81<=     9 < 97<=    10 <113<=    18
HugePageFiller: <129<=    12 <145<=    15 <161<=    22 <177<=    12 <193<=    28 <209<=    33
HugePageFiller: <225<=     6 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     1 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2512 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.330 hit rate, 0.115 overflow rate)
HugeCache: 68 MiB fast unbacked, 78 MiB periodic
HugeCache: 541 MiB*s cached since startup
HugeCache: recent usage range: 468 min - 468 curr -  468 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 2 max MiB
HugeCache: recent cache range: 16 min - 16 curr - 16 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 522:1:2,523:3:62,524:62:79,525:88:98,526:99:108,527:109:125,528:125:127,529:128:131,530:133:136,531:133:134,532:133:134,533:133:135,534:135:151,535:151:162,536:163:163,538:164:172,539:173:176,540:177:178,541:178:187,542:180:197,543:179:179,546:179:181,547:181:210,548:211:215,549:214:217,550:217:222,551:222:223,552:219:224,554:218:220,555:218:223,558:218:220,561:218:220,562:219:219,563:218:218,565:218:220,566:218:223,571:219:235,572:234:244,573:235:259,574:234:234,577:234:235,578:235:240,579:239:244,580:235:249,583:236:236,585:236:237,588:235:235,590:233:236,591:233:238,594:235:238,595:237:248,596:235:251,598:234:235,599:234:235,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 8 contiguous hugepages available
HugeAllocator: 259 requested - 242 in use = 17 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 40076 pages live small allocation
HugePageAware: 967 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      60929 /      36235 a/f,    24694 ( 192.9 MiB) live,      786 allocs/s (   6.1 MiB/s)
HugePageAware:                     2 page info:      34194 /      31055 a/f,     3139 (  49.0 MiB) live,      441 allocs/s (   6.9 MiB/s)
HugePageAware:                     3 page info:       1773 /       1609 a/f,      164 (   3.8 MiB) live,     22.9 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      13374 /      12775 a/f,      599 (  18.7 MiB) live,      172 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        543 /        373 a/f,      170 (   6.6 MiB) live,        7 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        609 /        555 a/f,       54 (   2.5 MiB) live,     7.85 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        256 /        223 a/f,       33 (   1.8 MiB) live,      3.3 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2294 /       2267 a/f,       27 (   1.7 MiB) live,     29.6 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        426 /        421 a/f,        5 (   0.4 MiB) live,     5.49 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         71 /         68 a/f,        3 (   0.2 MiB) live,    0.915 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         65 /         62 a/f,        3 (   0.3 MiB) live,    0.838 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        158 /        153 a/f,        5 (   0.5 MiB) live,     2.04 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         27 /         25 a/f,        2 (   0.2 MiB) live,    0.348 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         41 /         12 a/f,       29 (   3.4 MiB) live,    0.529 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3193 /       3153 a/f,       40 (   5.0 MiB) live,     41.2 allocs/s (   5.1 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0387 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         19 /         12 a/f,        7 (   1.0 MiB) live,    0.245 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         40 /         39 a/f,        1 (   0.2 MiB) live,    0.516 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         20 /         16 a/f,        4 (   0.7 MiB) live,    0.258 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         66 /         62 a/f,        4 (   0.8 MiB) live,    0.851 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         28 /         24 a/f,        4 (   0.8 MiB) live,    0.361 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0516 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        889 /        856 a/f,       33 (   8.2 MiB) live,     11.5 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0516 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0387 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0774 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         43 /         38 a/f,        5 (   1.6 MiB) live,    0.554 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,   0.0902 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0387 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0774 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0129 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         37 /         35 a/f,        2 (   0.8 MiB) live,    0.477 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0516 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0774 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.168 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0129 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0129 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        254 /        251 a/f,        3 (   1.5 MiB) live,     3.27 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.155 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0774 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          6 /          5 a/f,        1 (   0.6 MiB) live,   0.0774 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         12 /         11 a/f,        1 (   0.6 MiB) live,    0.155 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0129 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         18 /         17 a/f,        1 (   0.8 MiB) live,    0.232 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0258 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0774 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         97 /         93 a/f,        4 (   4.0 MiB) live,     1.25 allocs/s (   1.3 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         46 /         37 a/f,        9 (  17.2 MiB) live,    0.593 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         29 /         25 a/f,        4 (  14.0 MiB) live,    0.374 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          7 /          5 a/f,        2 (  11.1 MiB) live,   0.0902 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          6 /          4 a/f,        2 (  32.0 MiB) live,   0.0774 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0129 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      5.4     749    9497       0       0       0       0       0
Live span,          1 pages:      6.8      85    1182       0       0       0       0       0
Live span,          2 pages:      6.8     154    1326       0       0       0       0       0
Live span,          3 pages:      7.5      54     630       0       0       0       0       0
Live span,          4 pages:      8.3      48     572       0       0       0       0       0
Live span,          5 pages:      7.2      30     295       0       0       0       0       0
Live span,          6 pages:      7.2      12     324       0       0       0       0       0
Live span,          7 pages:      7.7      14     189       0       0       0       0       0
Live span,          8 pages:      5.6      64     272       0       0       0       0       0
Live span,          9 pages:      5.8      18     162       0       0       0       0       0
Live span,         10 pages:      8.2       0     160       0       0       0       0       0
Live span,         11 pages:      6.3      22     231       0       0       0       0       0
Live span,         12 pages:      7.2      12     108       0       0       0       0       0
Live span,         13 pages:      6.4       0     104       0       0       0       0       0
Live span,         14 pages:      8.7       0      70       0       0       0       0       0
Live span,         15 pages:      6.7       0      15       0       0       0       0       0
Live span,         16 pages:      1.7      48     144       0       0       0       0       0
Live span,         17 pages:      6.3       0      51       0       0       0       0       0
Live span,         18 pages:      5.9       0      72       0       0       0       0       0
Live span,         19 pages:      3.1       0      19       0       0       0       0       0
Live span,         20 pages:      1.6      20      20       0       0       0       0       0
Live span,         21 pages:      3.1       0      21       0       0       0       0       0
Live span,         22 pages:      5.7       0     110       0       0       0       0       0
Live span,         23 pages:      4.2       0      46       0       0       0       0       0
Live span,         24 pages:      6.7       0      24       0       0       0       0       0
Live span,         25 pages:      2.9      25      50       0       0       0       0       0
Live span,         26 pages:      3.5       0      78       0       0       0       0       0
Live span,         27 pages:      2.5       0      27       0       0       0       0       0
Live span,         28 pages:      5.6       0      28       0       0       0       0       0
Live span,         30 pages:      3.0       0      30       0       0       0       0       0
Live span,         32 pages:      3.0      32     128       0       0       0       0       0
Live span,         33 pages:      3.0       0      33       0       0       0       0       0
Live span,         34 pages:      2.5       0      34       0       0       0       0       0
Live span,         36 pages:      4.2       0      72       0       0       0       0       0
Live span,         40 pages:      0.1      40       0       0       0       0       0       0
Live span,         41 pages:      2.5       0      41       0       0       0       0       0
Live span,         48 pages:      3.8       0      48       0       0       0       0       0
Live span,         50 pages:      3.1       0      50       0       0       0       0       0
Live span,         56 pages:      5.3       0      56       0       0       0       0       0
Live span,         60 pages:      2.5       0      60       0       0       0       0       0
Live span,       >=64 pages:      2.6      71    2615       0       0       0       0       0

Unmapped span   TOTAL PAGES:      3.7       0    4405       0       0       0       0       0
Unmapped span,      1 pages:     24.1       0      53       0       0       0       0       0
Unmapped span,   >=64 pages:      3.5       0    4352       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 3 sizes;    3.4 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      6 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   127 pages *      1 spans ~    1.0 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.6 MiB used,    1.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 177 pages free in 2 hugepages, 0.3457 free
HugePageFiller: among non-fulls, 0.3457 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
