Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.786024

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 157.177
average coverage (average over time): 0.895332

utilization(this time): 0.869976
-----------------------------------
Stats of overhead.
rss (this time): 714.477 MiB
peak rss: 777.75 MiB
average rss: 643.165 MiB

app memory (this time): 347.571 MiB
peak app memory: 447.971 MiB
average app memory: 342.619 MiB

ave_app/ave_rss: 0.532707
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      364579424 (  347.7 MiB) Bytes in use by application
MALLOC: +    108158976 (  103.1 MiB) Bytes in page heap freelist
MALLOC: +     38465552 (   36.7 MiB) Bytes in central cache freelist
MALLOC: +        66960 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514719442 (  490.9 MiB) Actual memory used (physical + swap)
MALLOC: +     38182912 (   36.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          27387               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            288               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 388759486 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    749182976 (  714.5 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     10 spans ~    1.0 MiB;   66.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    14 pages *      3 spans ~    0.3 MiB;   67.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   67.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    16 pages *     14 spans ~    1.8 MiB;   68.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    17 pages *      4 spans ~    0.5 MiB;   69.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    18 pages *      3 spans ~    0.4 MiB;   69.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    19 pages *      4 spans ~    0.6 MiB;   70.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   70.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   70.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    22 pages *      2 spans ~    0.3 MiB;   71.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    23 pages *      1 spans ~    0.2 MiB;   71.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   71.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    25 pages *      3 spans ~    0.6 MiB;   72.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    26 pages *      3 spans ~    0.6 MiB;   72.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    27 pages *      2 spans ~    0.4 MiB;   73.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    28 pages *      1 spans ~    0.2 MiB;   73.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   73.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    31 pages *      1 spans ~    0.2 MiB;   73.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    32 pages *      4 spans ~    1.0 MiB;   74.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   75.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   75.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   75.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   76.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   76.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    48 pages *      2 spans ~    0.8 MiB;   77.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   77.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   77.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   78.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    71 pages *      1 spans ~    0.6 MiB;   78.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    80 pages *      1 spans ~    0.6 MiB;   79.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    81 pages *      1 spans ~    0.6 MiB;   80.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   80.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
 >=128 large *      8 spans ~   55.1 MiB;  136.0 MiB cum; unmapped:   36.0 MiB;   36.4 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  294.0 MiB used,   83.6 MiB free,    0.4 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   36.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 189 total, 55 full, 133 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 10699 pages free in 189 hugepages, 0.2211 free
HugePageFiller: among non-fulls, 0.3119 free
HugePageFiller: 127 used pages in subreleased hugepages (127 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.2070 released
HugePageFiller: 0.9966 of used pages hugepageable
HugePageFiller: Since startup, 2512 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    55 <  1<=     4 <  2<=     2 <  3<=     5 <  4<=    18 < 16<=    16
HugePageFiller: < 32<=    12 < 48<=    11 < 64<=     4 < 80<=     9 < 96<=     8 <112<=     4
HugePageFiller: <128<=     8 <144<=    16 <160<=     5 <176<=     5 <192<=     2 <208<=     1
HugePageFiller: <224<=     1 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    55 <  1<=    10 <  2<=     5 <  3<=     9 <  4<=    72 < 16<=    22
HugePageFiller: < 32<=     5 < 48<=     4 < 64<=     1 < 80<=     3 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     0 <  3<=     1 <  4<=     0 <  5<=     4 < 17<=     3
HugePageFiller: < 33<=     4 < 49<=     3 < 65<=     9 < 81<=     9 < 97<=    22 <113<=    11
HugePageFiller: <129<=    14 <145<=    20 <161<=    22 <177<=    17 <193<=    25 <209<=    18
HugePageFiller: <225<=     4 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     1
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2512 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.332 hit rate, 0.114 overflow rate)
HugeCache: 68 MiB fast unbacked, 80 MiB periodic
HugeCache: 567 MiB*s cached since startup
HugeCache: recent usage range: 466 min - 466 curr -  470 max MiB
HugeCache: recent offpeak range: 0 min - 4 curr - 4 max MiB
HugeCache: recent cache range: 12 min - 16 curr - 16 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 519:1:2,520:3:62,521:62:79,522:88:98,523:99:108,524:109:125,525:125:127,526:128:131,527:133:136,528:133:134,529:133:134,530:133:135,531:135:151,532:151:162,533:163:163,535:164:172,536:173:176,537:177:178,538:178:187,539:180:197,540:179:179,543:179:181,544:181:210,545:211:215,546:214:217,547:217:222,548:222:223,549:219:224,551:218:220,552:218:223,555:218:220,558:218:220,559:219:219,560:218:218,562:218:220,563:218:223,568:219:235,569:234:244,570:235:259,571:234:234,574:234:235,575:235:240,576:239:244,577:235:249,580:236:236,582:236:237,585:235:235,587:233:236,588:233:238,591:235:238,592:237:248,593:235:251,595:234:235,596:234:235,597:235:236,599:233:233,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 8 contiguous hugepages available
HugeAllocator: 259 requested - 241 in use = 18 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 37479 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      61704 /      38686 a/f,    23018 ( 179.8 MiB) live,      775 allocs/s (   6.1 MiB/s)
HugePageAware:                     2 page info:      35242 /      31970 a/f,     3272 (  51.1 MiB) live,      443 allocs/s (   6.9 MiB/s)
HugePageAware:                     3 page info:       1810 /       1647 a/f,      163 (   3.8 MiB) live,     22.7 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      13771 /      13432 a/f,      339 (  10.6 MiB) live,      173 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        549 /        381 a/f,      168 (   6.6 MiB) live,      6.9 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        622 /        568 a/f,       54 (   2.5 MiB) live,     7.81 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        264 /        231 a/f,       33 (   1.8 MiB) live,     3.32 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2342 /       2315 a/f,       27 (   1.7 MiB) live,     29.4 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        441 /        437 a/f,        4 (   0.3 MiB) live,     5.54 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         72 /         69 a/f,        3 (   0.2 MiB) live,    0.905 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         68 /         64 a/f,        4 (   0.3 MiB) live,    0.854 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        159 /        154 a/f,        5 (   0.5 MiB) live,        2 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         29 /         27 a/f,        2 (   0.2 MiB) live,    0.364 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         41 /         12 a/f,       29 (   3.4 MiB) live,    0.515 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3269 /       3229 a/f,       40 (   5.0 MiB) live,     41.1 allocs/s (   5.1 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0377 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         19 /         12 a/f,        7 (   1.0 MiB) live,    0.239 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         40 /         39 a/f,        1 (   0.2 MiB) live,    0.503 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         20 /         16 a/f,        4 (   0.7 MiB) live,    0.251 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         67 /         63 a/f,        4 (   0.8 MiB) live,    0.842 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         28 /         24 a/f,        4 (   0.8 MiB) live,    0.352 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0503 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        900 /        867 a/f,       33 (   8.2 MiB) live,     11.3 allocs/s (   2.8 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0503 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0377 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0754 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         44 /         38 a/f,        6 (   1.9 MiB) live,    0.553 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,   0.0879 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0377 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0754 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0126 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         40 /         38 a/f,        2 (   0.8 MiB) live,    0.503 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0503 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0754 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.163 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0126 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0126 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        257 /        254 a/f,        3 (   1.5 MiB) live,     3.23 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.151 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0754 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          6 /          5 a/f,        1 (   0.6 MiB) live,   0.0754 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.163 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0126 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.239 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0251 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0754 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         97 /         93 a/f,        4 (   4.0 MiB) live,     1.22 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         47 /         39 a/f,        8 (  16.0 MiB) live,    0.591 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         30 /         26 a/f,        4 (  14.0 MiB) live,    0.377 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          7 /          5 a/f,        2 (  11.1 MiB) live,   0.0879 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          6 /          4 a/f,        2 (  32.0 MiB) live,   0.0754 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0126 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.5    1549   11198       0       0       0       0       0
Live span,          1 pages:      4.9     241    1706       0       0       0       0       0
Live span,          2 pages:      6.4     166    1324       0       0       0       0       0
Live span,          3 pages:      6.8      45     792       0       0       0       0       0
Live span,          4 pages:      4.5     164    1180       0       0       0       0       0
Live span,          5 pages:      5.9      25     520       0       0       0       0       0
Live span,          6 pages:      6.0       6     468       0       0       0       0       0
Live span,          7 pages:      7.3      28     273       0       0       0       0       0
Live span,          8 pages:      4.5      56     472       0       0       0       0       0
Live span,          9 pages:      5.4      18     216       0       0       0       0       0
Live span,         10 pages:      6.4      10     200       0       0       0       0       0
Live span,         11 pages:      6.0      22     264       0       0       0       0       0
Live span,         12 pages:      8.5       0     156       0       0       0       0       0
Live span,         13 pages:      5.8       0     130       0       0       0       0       0
Live span,         14 pages:      9.3       0      42       0       0       0       0       0
Live span,         15 pages:      7.9       0      15       0       0       0       0       0
Live span,         16 pages:      1.9      80     144       0       0       0       0       0
Live span,         17 pages:      6.4       0      68       0       0       0       0       0
Live span,         18 pages:      5.9       0      54       0       0       0       0       0
Live span,         19 pages:      4.2       0      76       0       0       0       0       0
Live span,         20 pages:      1.8       0      40       0       0       0       0       0
Live span,         21 pages:      2.1       0      21       0       0       0       0       0
Live span,         22 pages:      6.8       0      44       0       0       0       0       0
Live span,         23 pages:      1.7       0      23       0       0       0       0       0
Live span,         24 pages:      7.9       0      24       0       0       0       0       0
Live span,         25 pages:      2.9      25      50       0       0       0       0       0
Live span,         26 pages:      3.1       0      78       0       0       0       0       0
Live span,         27 pages:      3.1       0      54       0       0       0       0       0
Live span,         28 pages:      5.8       0      28       0       0       0       0       0
Live span,         30 pages:      2.5       0      30       0       0       0       0       0
Live span,         31 pages:      5.8       0      31       0       0       0       0       0
Live span,         32 pages:      2.8      32      96       0       0       0       0       0
Live span,         33 pages:      2.5       0      33       0       0       0       0       0
Live span,         34 pages:      3.8       0      34       0       0       0       0       0
Live span,         36 pages:      2.1       0      36       0       0       0       0       0
Live span,         37 pages:      1.6       0      37       0       0       0       0       0
Live span,         41 pages:      3.8       0      41       0       0       0       0       0
Live span,         48 pages:      1.6      48      48       0       0       0       0       0
Live span,         50 pages:      2.1       0      50       0       0       0       0       0
Live span,         56 pages:      1.7       0      56       0       0       0       0       0
Live span,         60 pages:      3.8       0      60       0       0       0       0       0
Live span,       >=64 pages:      1.7     583    2184       0       0       0       0       0

Unmapped span   TOTAL PAGES:      5.5       0    4661       0       0       0       0       0
Unmapped span,      1 pages:     25.0       0      53       0       0       0       0       0
Unmapped span,   >=64 pages:      5.3       0    4608       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;    3.6 MiB free;    0.0 MiB unmapped
------------------------------------------------
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.0 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.4 MiB used,    1.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 200 pages free in 2 hugepages, 0.3906 free
HugePageFiller: among non-fulls, 0.7812 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
