Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.747237

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 158.317
average coverage (average over time): 0.890568

utilization(this time): 0.865701
-----------------------------------
Stats of overhead.
rss (this time): 731.77 MiB
peak rss: 777.75 MiB
average rss: 646.281 MiB

app memory (this time): 337.992 MiB
peak app memory: 447.971 MiB
average app memory: 342.687 MiB

ave_app/ave_rss: 0.530244
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      354539168 (  338.1 MiB) Bytes in use by application
MALLOC: +    120389632 (  114.8 MiB) Bytes in page heap freelist
MALLOC: +     32147808 (   30.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    510525138 (  486.9 MiB) Actual memory used (physical + swap)
MALLOC: +     42377216 (   40.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26423               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            283               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 377614025 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    767315968 (  731.8 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     11 spans ~    1.1 MiB;   80.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    14 pages *      5 spans ~    0.5 MiB;   81.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   81.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    16 pages *     12 spans ~    1.5 MiB;   82.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    17 pages *      5 spans ~    0.7 MiB;   83.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    18 pages *      2 spans ~    0.3 MiB;   83.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    19 pages *      5 spans ~    0.7 MiB;   84.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    20 pages *      3 spans ~    0.5 MiB;   85.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   85.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   85.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    23 pages *      2 spans ~    0.4 MiB;   85.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   86.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    25 pages *      2 spans ~    0.4 MiB;   86.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    26 pages *      4 spans ~    0.8 MiB;   87.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    27 pages *      2 spans ~    0.4 MiB;   87.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    28 pages *      1 spans ~    0.2 MiB;   87.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   88.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    31 pages *      1 spans ~    0.2 MiB;   88.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    32 pages *      4 spans ~    1.0 MiB;   89.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    33 pages *      2 spans ~    0.5 MiB;   89.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   90.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   90.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   90.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   91.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   91.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   91.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   92.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   92.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    71 pages *      1 spans ~    0.6 MiB;   93.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    81 pages *      1 spans ~    0.6 MiB;   93.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   94.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
 >=128 large *      7 spans ~   57.1 MiB;  151.7 MiB cum; unmapped:   40.0 MiB;   40.4 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  278.3 MiB used,   97.3 MiB free,    0.4 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   14.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   40.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 188 total, 33 full, 154 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 12456 pages free in 188 hugepages, 0.2588 free
HugePageFiller: among non-fulls, 0.3139 free
HugePageFiller: 127 used pages in subreleased hugepages (127 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.2070 released
HugePageFiller: 0.9964 of used pages hugepageable
HugePageFiller: Since startup, 2512 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    33 <  1<=     1 <  2<=     3 <  3<=     1 <  4<=    29 < 16<=    16
HugePageFiller: < 32<=    11 < 48<=    14 < 64<=     9 < 80<=    11 < 96<=     7 <112<=     8
HugePageFiller: <128<=     7 <144<=    18 <160<=     7 <176<=     6 <192<=     2 <208<=     1
HugePageFiller: <224<=     1 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    33 <  1<=     4 <  2<=    16 <  3<=     1 <  4<=    98 < 16<=    21
HugePageFiller: < 32<=     5 < 48<=     4 < 64<=     1 < 80<=     2 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     1 <  4<=     0 <  5<=     4 < 17<=     3
HugePageFiller: < 33<=     4 < 49<=     3 < 65<=     9 < 81<=    14 < 97<=    22 <113<=    16
HugePageFiller: <129<=    12 <145<=    18 <161<=    23 <177<=    18 <193<=    22 <209<=    14
HugePageFiller: <225<=     3 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     1
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2512 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 7 / 10 hugepages cached / cache limit (0.342 hit rate, 0.109 overflow rate)
HugeCache: 68 MiB fast unbacked, 84 MiB periodic
HugeCache: 608 MiB*s cached since startup
HugeCache: recent usage range: 464 min - 464 curr -  474 max MiB
HugeCache: recent offpeak range: 0 min - 10 curr - 10 max MiB
HugeCache: recent cache range: 4 min - 14 curr - 14 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 517:1:2,518:3:62,519:62:79,520:88:98,521:99:108,522:109:125,523:125:127,524:128:131,525:133:136,526:133:134,527:133:134,528:133:135,529:135:151,530:151:162,531:163:163,533:164:172,534:173:176,535:177:178,536:178:187,537:180:197,538:179:179,541:179:181,542:181:210,543:211:215,544:214:217,545:217:222,546:222:223,547:219:224,549:218:220,550:218:223,553:218:220,556:218:220,557:219:219,558:218:218,560:218:220,561:218:223,566:219:235,567:234:244,568:235:259,569:234:234,572:234:235,573:235:240,574:239:244,575:235:249,578:236:236,580:236:237,583:235:235,585:233:236,586:233:238,589:235:238,590:237:248,591:235:251,593:234:235,594:234:235,595:235:236,597:233:233,598:232:235,599:232:237,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 8 contiguous hugepages available
HugeAllocator: 259 requested - 239 in use = 20 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 35466 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      61817 /      38762 a/f,    23055 ( 180.1 MiB) live,      748 allocs/s (   5.8 MiB/s)
HugePageAware:                     2 page info:      35964 /      33696 a/f,     2268 (  35.4 MiB) live,      435 allocs/s (   6.8 MiB/s)
HugePageAware:                     3 page info:       1849 /       1690 a/f,      159 (   3.7 MiB) live,     22.4 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      14213 /      13866 a/f,      347 (  10.8 MiB) live,      172 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        560 /        391 a/f,      169 (   6.6 MiB) live,     6.78 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        639 /        587 a/f,       52 (   2.4 MiB) live,     7.73 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        270 /        237 a/f,       33 (   1.8 MiB) live,     3.27 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2424 /       2395 a/f,       29 (   1.8 MiB) live,     29.3 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        457 /        452 a/f,        5 (   0.4 MiB) live,     5.53 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         75 /         72 a/f,        3 (   0.2 MiB) live,    0.908 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         70 /         66 a/f,        4 (   0.3 MiB) live,    0.847 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        167 /        161 a/f,        6 (   0.6 MiB) live,     2.02 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         29 /         27 a/f,        2 (   0.2 MiB) live,    0.351 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         41 /         12 a/f,       29 (   3.4 MiB) live,    0.496 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3328 /       3287 a/f,       41 (   5.1 MiB) live,     40.3 allocs/s (   5.0 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0363 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         19 /         12 a/f,        7 (   1.0 MiB) live,     0.23 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         43 /         41 a/f,        2 (   0.3 MiB) live,     0.52 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         20 /         16 a/f,        4 (   0.7 MiB) live,    0.242 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         71 /         67 a/f,        4 (   0.8 MiB) live,    0.859 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         28 /         24 a/f,        4 (   0.8 MiB) live,    0.339 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0484 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        943 /        910 a/f,       33 (   8.2 MiB) live,     11.4 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0484 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0363 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0726 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         46 /         40 a/f,        6 (   1.9 MiB) live,    0.557 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,   0.0847 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0363 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0726 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0121 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         40 /         38 a/f,        2 (   0.8 MiB) live,    0.484 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0484 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0726 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.157 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0121 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0121 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        265 /        262 a/f,        3 (   1.5 MiB) live,     3.21 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.157 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0726 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          7 /          6 a/f,        1 (   0.6 MiB) live,   0.0847 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.157 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0121 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,     0.23 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0242 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0726 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        102 /         99 a/f,        3 (   3.0 MiB) live,     1.23 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         50 /         42 a/f,        8 (  16.0 MiB) live,    0.605 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         33 /         29 a/f,        4 (  14.0 MiB) live,    0.399 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          7 /          5 a/f,        2 (  11.1 MiB) live,   0.0847 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          6 /          4 a/f,        2 (  32.0 MiB) live,   0.0726 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0121 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      5.4    2665   11583       0       0       0       0       0
Live span,          1 pages:      6.9      72    1655       0       0       0       0       0
Live span,          2 pages:      5.5     278    2270       0       0       0       0       0
Live span,          3 pages:      7.4      30    1035       0       0       0       0       0
Live span,          4 pages:      5.5     100    1456       0       0       0       0       0
Live span,          5 pages:      7.3      25     605       0       0       0       0       0
Live span,          6 pages:      6.5      18     678       0       0       0       0       0
Live span,          7 pages:      8.2      14     357       0       0       0       0       0
Live span,          8 pages:      5.8      48     496       0       0       0       0       0
Live span,          9 pages:      7.5       9     279       0       0       0       0       0
Live span,         10 pages:      8.5      10     220       0       0       0       0       0
Live span,         11 pages:      7.5      22     286       0       0       0       0       0
Live span,         12 pages:      8.9       0     180       0       0       0       0       0
Live span,         13 pages:      7.6       0     143       0       0       0       0       0
Live span,         14 pages:      9.5       0      70       0       0       0       0       0
Live span,         15 pages:      8.2       0      15       0       0       0       0       0
Live span,         16 pages:      2.5      64     128       0       0       0       0       0
Live span,         17 pages:      7.2       0      85       0       0       0       0       0
Live span,         18 pages:      4.4       0      36       0       0       0       0       0
Live span,         19 pages:      7.4       0      95       0       0       0       0       0
Live span,         20 pages:      5.3       0      60       0       0       0       0       0
Live span,         21 pages:      3.8       0      21       0       0       0       0       0
Live span,         22 pages:      2.5       0      22       0       0       0       0       0
Live span,         23 pages:      7.7       0      46       0       0       0       0       0
Live span,         24 pages:     10.7       0      24       0       0       0       0       0
Live span,         25 pages:      5.4       0      50       0       0       0       0       0
Live span,         26 pages:      5.4       0     104       0       0       0       0       0
Live span,         27 pages:      4.6       0      54       0       0       0       0       0
Live span,         28 pages:      8.8       0      28       0       0       0       0       0
Live span,         30 pages:      2.5       0      30       0       0       0       0       0
Live span,         31 pages:      8.8       0      31       0       0       0       0       0
Live span,         32 pages:      1.9      64      64       0       0       0       0       0
Live span,         33 pages:      3.4       0      66       0       0       0       0       0
Live span,         34 pages:      6.8       0      34       0       0       0       0       0
Live span,         36 pages:      3.8       0      36       0       0       0       0       0
Live span,         37 pages:      2.6       0      37       0       0       0       0       0
Live span,         48 pages:      0.7      48       0       0       0       0       0       0
Live span,         50 pages:      3.8       0      50       0       0       0       0       0
Live span,         53 pages:      6.8       0      53       0       0       0       0       0
Live span,         56 pages:      4.7       0      56       0       0       0       0       0
Live span,         60 pages:      6.8       0      60       0       0       0       0       0
Live span,       >=64 pages:      1.2    1863     568       0       0       0       0       0

Unmapped span   TOTAL PAGES:      7.9       0    5173       0       0       0       0       0
Unmapped span,      1 pages:     28.0       0      53       0       0       0       0       0
Unmapped span,   >=64 pages:      7.7       0    5120       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;    3.5 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.0 MiB;    3.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.5 MiB used,    1.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 192 pages free in 2 hugepages, 0.3750 free
HugePageFiller: among non-fulls, 0.3750 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

