Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.93608

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 168.732
average coverage (average over time): 0.873713

utilization(this time): 0.857738
-----------------------------------
Stats of overhead.
rss (this time): 732.578 MiB
peak rss: 777.75 MiB
average rss: 670.764 MiB

app memory (this time): 427.605 MiB
peak app memory: 447.971 MiB
average app memory: 352.301 MiB

ave_app/ave_rss: 0.525224
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      448502864 (  427.7 MiB) Bytes in use by application
MALLOC: +     45957120 (   43.8 MiB) Bytes in page heap freelist
MALLOC: +     11772848 (   11.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    509712226 (  486.1 MiB) Actual memory used (physical + swap)
MALLOC: +     43220992 (   41.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34383               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            336               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 386698539 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    768163840 (  732.6 MiB) Bytes resident (physical memory used)
TOTAL:   5222612992 ( 4980.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      5 spans ~    0.5 MiB;   14.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    14 pages *      1 spans ~    0.1 MiB;   14.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    15 pages *      2 spans ~    0.2 MiB;   14.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    16 pages *      6 spans ~    0.8 MiB;   15.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    17 pages *      2 spans ~    0.3 MiB;   15.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   15.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    19 pages *      2 spans ~    0.3 MiB;   16.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   16.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   16.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   17.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   17.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    25 pages *      1 spans ~    0.2 MiB;   17.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   17.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   18.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    31 pages *      3 spans ~    0.7 MiB;   19.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    32 pages *      5 spans ~    1.2 MiB;   20.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    33 pages *      3 spans ~    0.8 MiB;   21.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   21.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   21.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   22.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   22.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   22.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   23.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    54 pages *      1 spans ~    0.4 MiB;   23.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    58 pages *      1 spans ~    0.5 MiB;   24.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    70 pages *      1 spans ~    0.5 MiB;   24.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    83 pages *      1 spans ~    0.6 MiB;   25.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    95 pages *      1 spans ~    0.7 MiB;   25.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
 >=128 large *      3 spans ~   56.0 MiB;   81.9 MiB cum; unmapped:   40.0 MiB;   41.2 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  348.1 MiB used,   24.7 MiB free,    1.2 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   40.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 187 total, 133 full, 53 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 3160 pages free in 187 hugepages, 0.0660 free
HugePageFiller: among non-fulls, 0.2286 free
HugePageFiller: 97 used pages in subreleased hugepages (97 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.6094 released
HugePageFiller: 0.9978 of used pages hugepageable
HugePageFiller: Since startup, 2615 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   133 <  1<=     0 <  2<=     3 <  3<=     1 <  4<=    24 < 16<=     3
HugePageFiller: < 32<=     5 < 48<=     1 < 64<=     1 < 80<=     2 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     2 <160<=     3 <176<=     1 <192<=     1 <208<=     2
HugePageFiller: <224<=     1 <240<=     2 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   133 <  1<=     0 <  2<=     7 <  3<=     3 <  4<=    23 < 16<=     9
HugePageFiller: < 32<=     5 < 48<=     3 < 64<=     1 < 80<=     2 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     4 < 17<=     4
HugePageFiller: < 33<=     5 < 49<=     2 < 65<=     5 < 81<=     4 < 97<=     5 <113<=     2
HugePageFiller: <129<=     7 <145<=    11 <161<=    11 <177<=    13 <193<=    17 <209<=    23
HugePageFiller: <225<=    58 <241<=    14 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2615 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.418 hit rate, 0.103 overflow rate)
HugeCache: 120 MiB fast unbacked, 140 MiB periodic
HugeCache: 1154 MiB*s cached since startup
HugeCache: recent usage range: 462 min - 462 curr -  464 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 14 min - 16 curr - 16 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 472:1:2,473:3:62,474:62:79,475:88:98,476:99:108,477:109:125,478:125:127,479:128:131,480:133:136,481:133:134,482:133:134,483:133:135,484:135:151,485:151:162,486:163:163,488:164:172,489:173:176,490:177:178,491:178:187,492:180:197,493:179:179,496:179:181,497:181:210,498:211:215,499:214:217,500:217:222,501:222:223,502:219:224,504:218:220,505:218:223,508:218:220,511:218:220,512:219:219,513:218:218,515:218:220,516:218:223,521:219:235,522:234:244,523:235:259,524:234:234,527:234:235,528:235:240,529:239:244,530:235:249,533:236:236,535:236:237,538:235:235,540:233:236,541:233:238,544:235:238,545:237:248,546:235:251,548:234:235,549:234:235,550:235:236,552:233:233,553:232:235,554:232:237,560:232:233,561:232:234,562:233:250,563:233:246,566:233:234,567:233:238,570:232:237,571:236:243,572:233:251,573:232:233,574:232:233,575:232:234,579:231:232,580:231:236,583:232:245,584:232:246,585:231:231,587:231:233,591:233:241,592:240:244,593:233:249,596:231:232,599:231:232,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 15 contiguous hugepages available
HugeAllocator: 259 requested - 239 in use = 20 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 44112 pages live small allocation
HugePageAware: 1092 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      88679 /      57932 a/f,    30747 ( 240.2 MiB) live,      698 allocs/s (   5.5 MiB/s)
HugePageAware:                     2 page info:      53979 /      51716 a/f,     2263 (  35.4 MiB) live,      425 allocs/s (   6.6 MiB/s)
HugePageAware:                     3 page info:       2685 /       2526 a/f,      159 (   3.7 MiB) live,     21.1 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      22214 /      21600 a/f,      614 (  19.2 MiB) live,      175 allocs/s (   5.5 MiB/s)
HugePageAware:                     5 page info:        701 /        531 a/f,      170 (   6.6 MiB) live,     5.52 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        927 /        871 a/f,       56 (   2.6 MiB) live,      7.3 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        374 /        343 a/f,       31 (   1.7 MiB) live,     2.95 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3841 /       3816 a/f,       25 (   1.6 MiB) live,     30.3 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        694 /        688 a/f,        6 (   0.4 MiB) live,     5.47 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:        103 /        101 a/f,        2 (   0.2 MiB) live,    0.811 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        105 /        100 a/f,        5 (   0.4 MiB) live,    0.827 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        256 /        251 a/f,        5 (   0.5 MiB) live,     2.02 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         38 /         36 a/f,        2 (   0.2 MiB) live,    0.299 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         45 /         16 a/f,       29 (   3.4 MiB) live,    0.354 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       5512 /       5474 a/f,       38 (   4.8 MiB) live,     43.4 allocs/s (   5.4 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0236 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         22 /         15 a/f,        7 (   1.0 MiB) live,    0.173 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         61 /         57 a/f,        4 (   0.6 MiB) live,     0.48 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         30 /         25 a/f,        5 (   0.9 MiB) live,    0.236 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        102 /         98 a/f,        4 (   0.8 MiB) live,    0.803 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         40 /         36 a/f,        4 (   0.8 MiB) live,    0.315 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0315 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1460 /       1428 a/f,       32 (   8.0 MiB) live,     11.5 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0315 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0236 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,   0.0788 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         67 /         62 a/f,        5 (   1.6 MiB) live,    0.528 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         10 a/f,        1 (   0.3 MiB) live,   0.0866 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0236 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0788 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00788 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         56 /         54 a/f,        2 (   0.8 MiB) live,    0.441 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0315 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0709 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.134 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00788 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00788 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        415 /        411 a/f,        4 (   2.0 MiB) live,     3.27 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.158 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0709 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /          9 a/f,        1 (   0.6 MiB) live,   0.0788 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         21 /         21 a/f,        0 (   0.0 MiB) live,    0.165 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00788 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         31 /         31 a/f,        0 (   0.0 MiB) live,    0.244 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0158 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0788 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        153 /        151 a/f,        2 (   2.0 MiB) live,     1.21 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         72 /         62 a/f,       10 (  18.3 MiB) live,    0.567 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         46 /         42 a/f,        4 (  14.0 MiB) live,    0.362 allocs/s (   1.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         11 /          9 a/f,        2 (  11.1 MiB) live,   0.0866 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:         10 /          8 a/f,        2 (  32.0 MiB) live,   0.0788 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,  0.00788 allocs/s (   0.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.4    3374    1834       0       0       0       0       0
Live span,          1 pages:      3.2      33     116       0       0       0       0       0
Live span,          2 pages:      2.3      86     128       0       0       0       0       0
Live span,          3 pages:      3.0      27     138       0       0       0       0       0
Live span,          4 pages:      1.7     108     100       0       0       0       0       0
Live span,          5 pages:      3.0      30     125       0       0       0       0       0
Live span,          6 pages:      2.6      48      96       0       0       0       0       0
Live span,          7 pages:      3.2      42     119       0       0       0       0       0
Live span,          8 pages:      0.9     128      48       0       0       0       0       0
Live span,          9 pages:      2.2      36      81       0       0       0       0       0
Live span,         10 pages:      1.6       0      10       0       0       0       0       0
Live span,         11 pages:      1.6      33      33       0       0       0       0       0
Live span,         12 pages:      1.3      12      24       0       0       0       0       0
Live span,         13 pages:      2.2      26      39       0       0       0       0       0
Live span,         14 pages:      3.8       0      14       0       0       0       0       0
Live span,         15 pages:      2.7      15      15       0       0       0       0       0
Live span,         16 pages:      1.0      80      16       0       0       0       0       0
Live span,         17 pages:      1.5       0      34       0       0       0       0       0
Live span,         18 pages:      1.0      18       0       0       0       0       0       0
Live span,         19 pages:      1.1      19      19       0       0       0       0       0
Live span,         20 pages:      2.7       0      40       0       0       0       0       0
Live span,         21 pages:      1.1       0      21       0       0       0       0       0
Live span,         22 pages:      3.3      22      44       0       0       0       0       0
Live span,         24 pages:      0.6      48       0       0       0       0       0       0
Live span,         25 pages:      3.8       0      25       0       0       0       0       0
Live span,         27 pages:      0.9      27       0       0       0       0       0       0
Live span,         29 pages:      2.2       0      58       0       0       0       0       0
Live span,         31 pages:      2.9       0      93       0       0       0       0       0
Live span,         32 pages:      0.5      96      64       0       0       0       0       0
Live span,         33 pages:      1.1      66      33       0       0       0       0       0
Live span,         34 pages:      0.8      34      34       0       0       0       0       0
Live span,         35 pages:      0.9      35       0       0       0       0       0       0
Live span,         36 pages:      1.1       0      36       0       0       0       0       0
Live span,         38 pages:      0.5      38       0       0       0       0       0       0
Live span,         40 pages:      1.6       0      40       0       0       0       0       0
Live span,         50 pages:      1.1       0      50       0       0       0       0       0
Live span,         54 pages:      0.5      54       0       0       0       0       0       0
Live span,         58 pages:      1.2       0      58       0       0       0       0       0
Live span,       >=64 pages:      0.8    2213      83       0       0       0       0       0

Unmapped span   TOTAL PAGES:      5.4       0    5276       0       0       0       0       0
Unmapped span,      1 pages:      5.9       0      38       0       0       0       0       0
Unmapped span,      2 pages:      5.9       0      26       0       0       0       0       0
Unmapped span,      3 pages:      5.9       0      45       0       0       0       0       0
Unmapped span,      4 pages:      5.9       0      28       0       0       0       0       0
Unmapped span,      5 pages:      5.9       0       5       0       0       0       0       0
Unmapped span,      7 pages:      5.9       0      14       0       0       0       0       0
Unmapped span,   >=64 pages:      5.4       0    5120       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 2 sizes;    3.1 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.1 MiB;    3.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.9 MiB used,    1.1 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 146 pages free in 2 hugepages, 0.2852 free
HugePageFiller: among non-fulls, 0.5703 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
