Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 191
coverage (this time): 0.861338

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 167.551
average coverage (average over time): 0.873778

utilization(this time): 0.854739
-----------------------------------
Stats of overhead.
rss (this time): 717.746 MiB
peak rss: 777.75 MiB
average rss: 667.61 MiB

app memory (this time): 360.959 MiB
peak app memory: 447.971 MiB
average app memory: 351.537 MiB

ave_app/ave_rss: 0.52656
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      378745760 (  361.2 MiB) Bytes in use by application
MALLOC: +     65445888 (   62.4 MiB) Bytes in page heap freelist
MALLOC: +     72731744 (   69.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    520402786 (  496.3 MiB) Actual memory used (physical + swap)
MALLOC: +     32530432 (   31.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31225               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            304               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 328413040 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    752611328 (  717.7 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      8 spans ~    0.8 MiB;   51.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    14 pages *      3 spans ~    0.3 MiB;   51.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    15 pages *      5 spans ~    0.6 MiB;   52.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   52.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   52.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
 >=128 large *      4 spans ~   37.4 MiB;   90.0 MiB cum; unmapped:   30.0 MiB;   31.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  328.0 MiB used,   53.0 MiB free,    1.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache   100.0 MiB used,    6.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   30.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 191 total, 14 full, 176 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 6781 pages free in 191 hugepages, 0.1387 free
HugePageFiller: among non-fulls, 0.1497 free
HugePageFiller: 100 used pages in subreleased hugepages (100 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.5117 released
HugePageFiller: 0.9976 of used pages hugepageable
HugePageFiller: Since startup, 2590 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    14 <  1<=     6 <  2<=     8 <  3<=     9 <  4<=    35 < 16<=    36
HugePageFiller: < 32<=    26 < 48<=    22 < 64<=    17 < 80<=     5 < 96<=     1 <112<=     2
HugePageFiller: <128<=     1 <144<=     7 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    14 <  1<=    47 <  2<=     2 <  3<=     4 <  4<=   120 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     6 < 17<=     7
HugePageFiller: < 33<=     5 < 49<=     2 < 65<=     6 < 81<=     4 < 97<=     7 <113<=     6
HugePageFiller: <129<=     7 <145<=    16 <161<=    22 <177<=    25 <193<=    27 <209<=    31
HugePageFiller: <225<=    18 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2590 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 3 / 10 hugepages cached / cache limit (0.414 hit rate, 0.098 overflow rate)
HugeCache: 106 MiB fast unbacked, 132 MiB periodic
HugeCache: 1049 MiB*s cached since startup
HugeCache: recent usage range: 476 min - 482 curr -  488 max MiB
HugeCache: recent offpeak range: 0 min - 6 curr - 6 max MiB
HugeCache: recent cache range: 0 min - 6 curr - 10 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 479:1:2,480:3:62,481:62:79,482:88:98,483:99:108,484:109:125,485:125:127,486:128:131,487:133:136,488:133:134,489:133:134,490:133:135,491:135:151,492:151:162,493:163:163,495:164:172,496:173:176,497:177:178,498:178:187,499:180:197,500:179:179,503:179:181,504:181:210,505:211:215,506:214:217,507:217:222,508:222:223,509:219:224,511:218:220,512:218:223,515:218:220,518:218:220,519:219:219,520:218:218,522:218:220,523:218:223,528:219:235,529:234:244,530:235:259,531:234:234,534:234:235,535:235:240,536:239:244,537:235:249,540:236:236,542:236:237,545:235:235,547:233:236,548:233:238,551:235:238,552:237:248,553:235:251,555:234:235,556:234:235,557:235:236,559:233:233,560:232:235,561:232:237,567:232:233,568:232:234,569:233:250,570:233:246,573:233:234,574:233:238,577:232:237,578:236:243,579:233:251,580:232:233,581:232:233,582:232:234,586:231:232,587:231:236,590:232:245,591:232:246,592:231:231,594:231:233,598:233:241,599:240:244,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 5 nodes used / created
HugeAddressMap: 15 contiguous hugepages available
HugeAllocator: 259 requested - 244 in use = 15 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 41831 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      85472 /      57447 a/f,    28025 ( 218.9 MiB) live,      713 allocs/s (   5.6 MiB/s)
HugePageAware:                     2 page info:      50515 /      48416 a/f,     2099 (  32.8 MiB) live,      421 allocs/s (   6.6 MiB/s)
HugePageAware:                     3 page info:       2543 /       2388 a/f,      155 (   3.6 MiB) live,     21.2 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      20914 /      20665 a/f,      249 (   7.8 MiB) live,      174 allocs/s (   5.5 MiB/s)
HugePageAware:                     5 page info:        683 /        514 a/f,      169 (   6.6 MiB) live,      5.7 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        878 /        825 a/f,       53 (   2.5 MiB) live,     7.32 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        358 /        327 a/f,       31 (   1.7 MiB) live,     2.99 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3559 /       3531 a/f,       28 (   1.8 MiB) live,     29.7 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        656 /        651 a/f,        5 (   0.4 MiB) live,     5.47 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:        101 /         99 a/f,        2 (   0.2 MiB) live,    0.843 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        100 /         96 a/f,        4 (   0.3 MiB) live,    0.834 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        244 /        239 a/f,        5 (   0.5 MiB) live,     2.04 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         38 /         36 a/f,        2 (   0.2 MiB) live,    0.317 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         44 /         15 a/f,       29 (   3.4 MiB) live,    0.367 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       5130 /       4954 a/f,      176 (  22.0 MiB) live,     42.8 allocs/s (   5.3 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         22 /         15 a/f,        7 (   1.0 MiB) live,    0.184 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         58 /         56 a/f,        2 (   0.3 MiB) live,    0.484 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         27 /         23 a/f,        4 (   0.7 MiB) live,    0.225 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        100 /         97 a/f,        3 (   0.6 MiB) live,    0.834 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         37 /         33 a/f,        4 (   0.8 MiB) live,    0.309 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0334 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1370 /       1338 a/f,       32 (   8.0 MiB) live,     11.4 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0334 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0751 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         66 /         61 a/f,        5 (   1.6 MiB) live,    0.551 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,   0.0834 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0751 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00834 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         56 /         54 a/f,        2 (   0.8 MiB) live,    0.467 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0334 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0751 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.133 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00834 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00834 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        390 /        386 a/f,        4 (   2.0 MiB) live,     3.25 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.159 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0751 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /          9 a/f,        1 (   0.6 MiB) live,   0.0834 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         21 /         20 a/f,        1 (   0.6 MiB) live,    0.175 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00834 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         31 /         30 a/f,        1 (   0.8 MiB) live,    0.259 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0167 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0751 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        147 /        145 a/f,        2 (   2.0 MiB) live,     1.23 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         69 /         61 a/f,        8 (  16.0 MiB) live,    0.576 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         43 /         39 a/f,        4 (  14.0 MiB) live,    0.359 allocs/s (   1.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         11 /          9 a/f,        2 (  11.1 MiB) live,   0.0918 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:         10 /          7 a/f,        3 (  44.0 MiB) live,   0.0834 allocs/s (   1.1 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,  0.00834 allocs/s (   0.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.5    1507    6042       0       0       0       0       0
Live span,          1 pages:      1.6     172    1737       0       0       0       0       0
Live span,          2 pages:      1.8      26     544       0       0       0       0       0
Live span,          3 pages:      1.9      18     306       0       0       0       0       0
Live span,          4 pages:      1.3     184    1640       0       0       0       0       0
Live span,          5 pages:      1.7      30     575       0       0       0       0       0
Live span,          6 pages:      2.2       0     234       0       0       0       0       0
Live span,          7 pages:      2.0       7     196       0       0       0       0       0
Live span,          8 pages:      1.4      24     216       0       0       0       0       0
Live span,          9 pages:      2.2       9     153       0       0       0       0       0
Live span,         10 pages:      2.4       0      60       0       0       0       0       0
Live span,         11 pages:      4.0       0      77       0       0       0       0       0
Live span,         12 pages:      4.0       0      96       0       0       0       0       0
Live span,         13 pages:      3.5      13      91       0       0       0       0       0
Live span,         14 pages:      2.5       0      42       0       0       0       0       0
Live span,         15 pages:      2.8       0      75       0       0       0       0       0
Live span,         32 pages:      0.0      32       0       0       0       0       0       0
Live span,         48 pages:      0.0      48       0       0       0       0       0       0
Live span,       >=64 pages:      0.1     944       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      1.1    3840     131       0       0       0       0       0
Unmapped span,      1 pages:     27.7       0      51       0       0       0       0       0
Unmapped span,      2 pages:     27.7       0      34       0       0       0       0       0
Unmapped span,      3 pages:     27.7       0      27       0       0       0       0       0
Unmapped span,      4 pages:     27.7       0      12       0       0       0       0       0
Unmapped span,      7 pages:     27.7       0       7       0       0       0       0       0
Unmapped span,   >=64 pages:      0.2    3840       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;    3.4 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      6 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      7 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.0 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.6 MiB used,    1.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 184 pages free in 2 hugepages, 0.3594 free
HugePageFiller: among non-fulls, 0.3594 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     1 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 695 pages (and 73 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 560 pages (and 208 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
