Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 193
coverage (this time): 0.910662

peak huge pages count (at hp peak): 193
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 137.5
average coverage (average over time): 0.922261

utilization(this time): 0.899579
-----------------------------------
Stats of overhead.
rss (this time): 750.672 MiB
peak rss: 750.672 MiB
average rss: 589.603 MiB

app memory (this time): 395.632 MiB
peak app memory: 447.971 MiB
average app memory: 324.858 MiB

ave_app/ave_rss: 0.550978
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      414972032 (  395.7 MiB) Bytes in use by application
MALLOC: +     39772160 (   37.9 MiB) Bytes in page heap freelist
MALLOC: +     52987776 (   50.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3442818 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    511174786 (  487.5 MiB) Actual memory used (physical + swap)
MALLOC: +      1875968 (    1.8 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513050754 (  489.3 MiB) Virtual address space used
MALLOC:
MALLOC:          33652               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            283               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 383424141 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    787406848 (  750.9 MiB) Bytes resident (physical memory used)
TOTAL:   5214306304 ( 4972.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    16 pages *      2 spans ~    0.2 MiB;   33.9 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   34.1 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   34.3 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   34.7 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    55 pages *      1 spans ~    0.4 MiB;   35.2 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    96 pages *      1 spans ~    0.8 MiB;   35.9 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
 >=128 large *      1 spans ~    1.0 MiB;   36.9 MiB cum; unmapped:    1.0 MiB;    1.8 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  349.1 MiB used,   35.1 MiB free,    1.8 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    94.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 11
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 193 total, 15 full, 176 partial, 2 released (0 partially), 0 quarantined
HugePageFiller: 4495 pages free in 193 hugepages, 0.0910 free
HugePageFiller: among non-fulls, 0.0998 free
HugePageFiller: 283 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 2 hugepages partially released, 0.4473 released
HugePageFiller: 0.9937 of used pages hugepageable
HugePageFiller: Since startup, 2512 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    15 <  1<=     8 <  2<=     6 <  3<=     4 <  4<=    46 < 16<=    58
HugePageFiller: < 32<=    32 < 48<=    13 < 64<=     3 < 80<=     3 < 96<=     2 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    15 <  1<=    22 <  2<=     1 <  3<=     1 <  4<=   147 < 16<=     1
HugePageFiller: < 32<=     1 < 48<=     2 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     4 < 17<=     3
HugePageFiller: < 33<=     3 < 49<=     1 < 65<=     3 < 81<=     5 < 97<=     3 <113<=     6
HugePageFiller: <129<=     8 <145<=    18 <161<=    16 <177<=    25 <193<=    43 <209<=    30
HugePageFiller: <225<=    20 <241<=     1 <253<=     1 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     1 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 48646 pages (and 250 free, 0 unmapped)
HugePageFiller: at peak demand: 191 hps (191 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 45908 pages (and 2988 free, 0 unmapped)
HugePageFiller: at peak hps: 191 hps (191 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2512 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.285 hit rate, 0.020 overflow rate)
HugeCache: 14 MiB fast unbacked, 42 MiB periodic
HugeCache: 218 MiB*s cached since startup
HugeCache: recent usage range: 464 min - 480 curr -  480 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 4 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 6 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 549:1:2,550:3:62,551:62:79,552:88:98,553:99:108,554:109:125,555:125:127,556:128:131,557:133:136,558:133:134,559:133:134,560:133:135,561:135:151,562:151:162,563:163:163,565:164:172,566:173:176,567:177:178,568:178:187,569:180:197,570:179:179,573:179:181,574:181:210,575:211:215,576:214:217,577:217:222,578:222:223,579:219:224,581:218:220,582:218:223,585:218:220,588:218:220,589:219:219,590:218:218,592:218:220,593:218:223,598:219:235,599:234:240,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 5 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 240 requested - 240 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 44240 pages live small allocation
HugePageAware: 1092 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      51858 /      22124 a/f,    29734 ( 232.3 MiB) live, 1.04e+03 allocs/s (   8.1 MiB/s)
HugePageAware:                     2 page info:      23640 /      20780 a/f,     2860 (  44.7 MiB) live,      472 allocs/s (   7.4 MiB/s)
HugePageAware:                     3 page info:       1277 /       1102 a/f,      175 (   4.1 MiB) live,     25.5 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:       8516 /       8335 a/f,      181 (   5.7 MiB) live,      170 allocs/s (   5.3 MiB/s)
HugePageAware:                     5 page info:        441 /        266 a/f,      175 (   6.8 MiB) live,      8.8 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        422 /        366 a/f,       56 (   2.6 MiB) live,     8.42 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        191 /        159 a/f,       32 (   1.8 MiB) live,     3.81 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       1493 /       1463 a/f,       30 (   1.9 MiB) live,     29.8 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        286 /        279 a/f,        7 (   0.5 MiB) live,     5.71 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         48 /         46 a/f,        2 (   0.2 MiB) live,    0.958 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         42 /         36 a/f,        6 (   0.5 MiB) live,    0.838 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        104 /        100 a/f,        4 (   0.4 MiB) live,     2.08 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         21 /         19 a/f,        2 (   0.2 MiB) live,    0.419 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         38 /          9 a/f,       29 (   3.4 MiB) live,    0.759 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       1824 /       1703 a/f,      121 (  15.1 MiB) live,     36.4 allocs/s (   4.6 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0599 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         16 /          9 a/f,        7 (   1.0 MiB) live,    0.319 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         25 /         22 a/f,        3 (   0.5 MiB) live,    0.499 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         15 /         10 a/f,        5 (   0.9 MiB) live,    0.299 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         46 /         39 a/f,        7 (   1.4 MiB) live,    0.918 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         20 /         16 a/f,        4 (   0.8 MiB) live,    0.399 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0799 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        580 /        545 a/f,       35 (   8.8 MiB) live,     11.6 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0799 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0799 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         28 /         22 a/f,        6 (   1.9 MiB) live,    0.559 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          5 /          4 a/f,        1 (   0.3 MiB) live,   0.0998 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0599 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0799 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,     0.02 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         26 /         24 a/f,        2 (   0.8 MiB) live,    0.519 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0799 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0599 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,     0.22 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.02 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.02 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        161 /        158 a/f,        3 (   1.5 MiB) live,     3.21 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,     0.16 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0599 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          4 /          3 a/f,        1 (   0.6 MiB) live,   0.0799 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,     0.14 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.02 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         11 /         10 a/f,        1 (   0.8 MiB) live,     0.22 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0799 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         58 /         56 a/f,        2 (   2.0 MiB) live,     1.16 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         32 /         22 a/f,       10 (  18.3 MiB) live,    0.639 allocs/s (   1.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         21 /         17 a/f,        4 (  14.0 MiB) live,    0.419 allocs/s (   1.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          5 /          2 a/f,        3 (  17.1 MiB) live,   0.0998 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          3 /          1 a/f,        2 (  32.0 MiB) live,   0.0599 allocs/s (   0.9 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,     0.02 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.7    4495       0       0       0       0       0       0
Live span,          1 pages:      0.7    1657       0       0       0       0       0       0
Live span,          2 pages:      0.7     224       0       0       0       0       0       0
Live span,          3 pages:      0.7      51       0       0       0       0       0       0
Live span,          4 pages:      0.7    1368       0       0       0       0       0       0
Live span,          5 pages:      0.8     225       0       0       0       0       0       0
Live span,          6 pages:      0.6      60       0       0       0       0       0       0
Live span,          7 pages:      0.7      14       0       0       0       0       0       0
Live span,          8 pages:      0.7     440       0       0       0       0       0       0
Live span,          9 pages:      0.7      72       0       0       0       0       0       0
Live span,         10 pages:      0.7      40       0       0       0       0       0       0
Live span,         12 pages:      0.6      36       0       0       0       0       0       0
Live span,         13 pages:      0.8      13       0       0       0       0       0       0
Live span,         16 pages:      0.3      32       0       0       0       0       0       0
Live span,         27 pages:      0.0      27       0       0       0       0       0       0
Live span,         32 pages:      0.0      32       0       0       0       0       0       0
Live span,         53 pages:      0.0      53       0       0       0       0       0       0
Live span,         55 pages:      0.3      55       0       0       0       0       0       0
Live span,       >=64 pages:      0.2      96       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.1     229       0       0       0       0       0       0
Unmapped span,      1 pages:      0.1      48       0       0       0       0       0       0
Unmapped span,      2 pages:      0.1      28       0       0       0       0       0       0
Unmapped span,      3 pages:      0.1      12       0       0       0       0       0       0
Unmapped span,      4 pages:      0.1       8       0       0       0       0       0       0
Unmapped span,      5 pages:      0.1       5       0       0       0       0       0       0
Unmapped span,   >=64 pages:      0.1     128       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    2.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      9 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      4 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      1 spans ~    0.5 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    2.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.1 MiB used,    0.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 120 pages free in 2 hugepages, 0.2344 free
HugePageFiller: among non-fulls, 0.2344 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     2 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 565 pages (and 203 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 565 pages (and 203 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 231 pages subreleased, 1 hugepages broken

