Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.375564

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 173.012
average coverage (average over time): 0.7782

utilization(this time): 0.754342
-----------------------------------
Stats of overhead.
rss (this time): 612.387 MiB
peak rss: 777.75 MiB
average rss: 666.61 MiB

app memory (this time): 181.312 MiB
peak app memory: 447.971 MiB
average app memory: 319.858 MiB

ave_app/ave_rss: 0.479827
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      190241712 (  181.4 MiB) Bytes in use by application
MALLOC: +    224903168 (  214.5 MiB) Bytes in page heap freelist
MALLOC: +     48964688 (   46.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    467588962 (  445.9 MiB) Actual memory used (physical + swap)
MALLOC: +    110510080 (  105.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    578099042 (  551.3 MiB) Virtual address space used
MALLOC:
MALLOC:          11227               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            240               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 178422408 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    642134016 (  612.4 MiB) Bytes resident (physical memory used)
TOTAL:   5203972096 ( 4962.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     70 spans ~    7.1 MiB;  108.7 MiB cum; unmapped:    0.3 MiB;    1.7 MiB cum
    14 pages *     64 spans ~    7.0 MiB;  115.7 MiB cum; unmapped:    0.3 MiB;    2.0 MiB cum
    15 pages *     47 spans ~    5.5 MiB;  121.2 MiB cum; unmapped:    0.4 MiB;    2.4 MiB cum
    16 pages *     59 spans ~    7.4 MiB;  128.5 MiB cum; unmapped:    0.2 MiB;    2.6 MiB cum
    17 pages *     33 spans ~    4.4 MiB;  132.9 MiB cum; unmapped:    0.1 MiB;    2.7 MiB cum
    18 pages *     35 spans ~    4.9 MiB;  137.9 MiB cum; unmapped:    0.3 MiB;    3.0 MiB cum
    19 pages *     31 spans ~    4.6 MiB;  142.5 MiB cum; unmapped:    0.1 MiB;    3.2 MiB cum
    20 pages *     33 spans ~    5.2 MiB;  147.6 MiB cum; unmapped:    0.0 MiB;    3.2 MiB cum
    21 pages *     14 spans ~    2.3 MiB;  149.9 MiB cum; unmapped:    0.2 MiB;    3.3 MiB cum
    22 pages *     27 spans ~    4.6 MiB;  154.5 MiB cum; unmapped:    0.3 MiB;    3.7 MiB cum
    23 pages *     15 spans ~    2.7 MiB;  157.2 MiB cum; unmapped:    0.0 MiB;    3.7 MiB cum
    24 pages *     13 spans ~    2.4 MiB;  159.7 MiB cum; unmapped:    0.2 MiB;    3.9 MiB cum
    25 pages *      9 spans ~    1.8 MiB;  161.4 MiB cum; unmapped:    0.0 MiB;    3.9 MiB cum
    26 pages *     12 spans ~    2.4 MiB;  163.9 MiB cum; unmapped:    0.2 MiB;    4.1 MiB cum
    27 pages *      7 spans ~    1.5 MiB;  165.4 MiB cum; unmapped:    0.4 MiB;    4.5 MiB cum
    28 pages *     10 spans ~    2.2 MiB;  167.5 MiB cum; unmapped:    0.0 MiB;    4.5 MiB cum
    29 pages *      9 spans ~    2.0 MiB;  169.6 MiB cum; unmapped:    0.2 MiB;    4.7 MiB cum
    30 pages *     10 spans ~    2.3 MiB;  171.9 MiB cum; unmapped:    0.0 MiB;    4.7 MiB cum
    31 pages *      9 spans ~    2.2 MiB;  174.1 MiB cum; unmapped:    0.2 MiB;    5.0 MiB cum
    32 pages *     10 spans ~    2.5 MiB;  176.6 MiB cum; unmapped:    0.0 MiB;    5.0 MiB cum
    33 pages *      8 spans ~    2.1 MiB;  178.7 MiB cum; unmapped:    0.5 MiB;    5.5 MiB cum
    34 pages *     11 spans ~    2.9 MiB;  181.6 MiB cum; unmapped:    0.5 MiB;    6.0 MiB cum
    35 pages *      5 spans ~    1.4 MiB;  183.0 MiB cum; unmapped:    0.3 MiB;    6.3 MiB cum
    36 pages *      5 spans ~    1.4 MiB;  184.4 MiB cum; unmapped:    0.3 MiB;    6.6 MiB cum
    37 pages *      5 spans ~    1.4 MiB;  185.8 MiB cum; unmapped:    0.3 MiB;    6.8 MiB cum
    38 pages *      3 spans ~    0.9 MiB;  186.7 MiB cum; unmapped:    0.0 MiB;    6.8 MiB cum
    39 pages *      3 spans ~    0.9 MiB;  187.6 MiB cum; unmapped:    0.3 MiB;    7.1 MiB cum
    40 pages *      5 spans ~    1.6 MiB;  189.2 MiB cum; unmapped:    0.0 MiB;    7.1 MiB cum
    41 pages *      2 spans ~    0.6 MiB;  189.8 MiB cum; unmapped:    0.0 MiB;    7.1 MiB cum
    42 pages *      3 spans ~    1.0 MiB;  190.8 MiB cum; unmapped:    0.0 MiB;    7.1 MiB cum
    43 pages *      3 spans ~    1.0 MiB;  191.8 MiB cum; unmapped:    0.3 MiB;    7.5 MiB cum
    44 pages *      3 spans ~    1.0 MiB;  192.8 MiB cum; unmapped:    0.3 MiB;    7.8 MiB cum
    45 pages *      4 spans ~    1.4 MiB;  194.2 MiB cum; unmapped:    0.4 MiB;    8.2 MiB cum
    46 pages *      2 spans ~    0.7 MiB;  195.0 MiB cum; unmapped:    0.0 MiB;    8.2 MiB cum
    47 pages *      4 spans ~    1.5 MiB;  196.4 MiB cum; unmapped:    0.0 MiB;    8.2 MiB cum
    48 pages *      4 spans ~    1.5 MiB;  197.9 MiB cum; unmapped:    0.0 MiB;    8.2 MiB cum
    49 pages *      3 spans ~    1.1 MiB;  199.1 MiB cum; unmapped:    0.0 MiB;    8.2 MiB cum
    50 pages *      2 spans ~    0.8 MiB;  199.9 MiB cum; unmapped:    0.8 MiB;    9.0 MiB cum
    51 pages *      3 spans ~    1.2 MiB;  201.1 MiB cum; unmapped:    0.0 MiB;    9.0 MiB cum
    52 pages *      2 spans ~    0.8 MiB;  201.9 MiB cum; unmapped:    0.0 MiB;    9.0 MiB cum
    53 pages *      3 spans ~    1.2 MiB;  203.1 MiB cum; unmapped:    0.4 MiB;    9.4 MiB cum
    54 pages *      1 spans ~    0.4 MiB;  203.5 MiB cum; unmapped:    0.0 MiB;    9.4 MiB cum
    55 pages *      2 spans ~    0.9 MiB;  204.4 MiB cum; unmapped:    0.0 MiB;    9.4 MiB cum
    56 pages *      4 spans ~    1.8 MiB;  206.1 MiB cum; unmapped:    0.0 MiB;    9.4 MiB cum
    58 pages *      3 spans ~    1.4 MiB;  207.5 MiB cum; unmapped:    0.5 MiB;    9.8 MiB cum
    59 pages *      2 spans ~    0.9 MiB;  208.4 MiB cum; unmapped:    0.0 MiB;    9.8 MiB cum
    61 pages *      1 spans ~    0.5 MiB;  208.9 MiB cum; unmapped:    0.0 MiB;    9.8 MiB cum
    62 pages *      1 spans ~    0.5 MiB;  209.4 MiB cum; unmapped:    0.0 MiB;    9.8 MiB cum
    63 pages *      2 spans ~    1.0 MiB;  210.4 MiB cum; unmapped:    0.0 MiB;    9.8 MiB cum
    66 pages *      3 spans ~    1.5 MiB;  211.9 MiB cum; unmapped:    0.5 MiB;   10.3 MiB cum
    67 pages *      2 spans ~    1.0 MiB;  213.0 MiB cum; unmapped:    0.0 MiB;   10.3 MiB cum
    68 pages *      1 spans ~    0.5 MiB;  213.5 MiB cum; unmapped:    0.0 MiB;   10.3 MiB cum
    71 pages *      2 spans ~    1.1 MiB;  214.6 MiB cum; unmapped:    1.1 MiB;   11.5 MiB cum
    72 pages *      1 spans ~    0.6 MiB;  215.2 MiB cum; unmapped:    0.0 MiB;   11.5 MiB cum
    75 pages *      1 spans ~    0.6 MiB;  215.8 MiB cum; unmapped:    0.6 MiB;   12.0 MiB cum
    76 pages *      1 spans ~    0.6 MiB;  216.3 MiB cum; unmapped:    0.6 MiB;   12.6 MiB cum
    78 pages *      1 spans ~    0.6 MiB;  217.0 MiB cum; unmapped:    0.0 MiB;   12.6 MiB cum
    79 pages *      1 spans ~    0.6 MiB;  217.6 MiB cum; unmapped:    0.0 MiB;   12.6 MiB cum
    81 pages *      1 spans ~    0.6 MiB;  218.2 MiB cum; unmapped:    0.0 MiB;   12.6 MiB cum
    82 pages *      3 spans ~    1.9 MiB;  220.1 MiB cum; unmapped:    0.6 MiB;   13.3 MiB cum
    83 pages *      1 spans ~    0.6 MiB;  220.8 MiB cum; unmapped:    0.6 MiB;   13.9 MiB cum
    84 pages *      1 spans ~    0.7 MiB;  221.4 MiB cum; unmapped:    0.7 MiB;   14.6 MiB cum
    87 pages *      1 spans ~    0.7 MiB;  222.1 MiB cum; unmapped:    0.0 MiB;   14.6 MiB cum
    94 pages *      1 spans ~    0.7 MiB;  222.8 MiB cum; unmapped:    0.7 MiB;   15.3 MiB cum
    97 pages *      1 spans ~    0.8 MiB;  223.6 MiB cum; unmapped:    0.0 MiB;   15.3 MiB cum
   102 pages *      1 spans ~    0.8 MiB;  224.4 MiB cum; unmapped:    0.8 MiB;   16.1 MiB cum
   110 pages *      1 spans ~    0.9 MiB;  225.3 MiB cum; unmapped:    0.9 MiB;   17.0 MiB cum
   115 pages *      1 spans ~    0.9 MiB;  226.2 MiB cum; unmapped:    0.0 MiB;   17.0 MiB cum
   121 pages *      1 spans ~    0.9 MiB;  227.1 MiB cum; unmapped:    0.9 MiB;   17.9 MiB cum
   123 pages *      1 spans ~    1.0 MiB;  228.1 MiB cum; unmapped:    0.0 MiB;   17.9 MiB cum
 >=128 large *      6 spans ~   87.5 MiB;  315.5 MiB cum; unmapped:   87.5 MiB;  105.4 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  140.5 MiB used,  210.1 MiB free,   23.4 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    86.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   82.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 187 total, 6 full, 169 partial, 12 released (0 partially), 0 quarantined
HugePageFiller: 26899 pages free in 187 hugepages, 0.5619 free
HugePageFiller: among non-fulls, 0.6217 free
HugePageFiller: 78 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 12 hugepages partially released, 0.9746 released
HugePageFiller: 0.9957 of used pages hugepageable
HugePageFiller: Since startup, 5453 pages subreleased, 26 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     6 <  1<=     0 <  2<=     0 <  3<=     2 <  4<=    14 < 16<=    14
HugePageFiller: < 32<=     8 < 48<=     7 < 64<=     1 < 80<=     4 < 96<=     0 <112<=     3
HugePageFiller: <128<=     3 <144<=     2 <160<=     5 <176<=     4 <192<=    23 <208<=    26
HugePageFiller: <224<=    39 <240<=    14 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     8 <252<=     0 <253<=     0 <254<=     2 <255<=     2

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     6 <  1<=     0 <  2<=     7 <  3<=     4 <  4<=    44 < 16<=    50
HugePageFiller: < 32<=    28 < 48<=    21 < 64<=     8 < 80<=     4 < 96<=     1 <112<=     2
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     2 < 80<=     2 < 96<=     1 <112<=     1
HugePageFiller: <128<=     2 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 <  5<=    18 < 17<=    48
HugePageFiller: < 33<=    32 < 49<=    19 < 65<=     4 < 81<=     9 < 97<=    11 <113<=     6
HugePageFiller: <129<=     8 <145<=     7 <161<=     3 <177<=     4 <193<=     4 <209<=     0
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     2 <  3<=     0 <  4<=     0 <  5<=     8 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 5453 pages subreleased, 26 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.429 hit rate, 0.141 overflow rate)
HugeCache: 172 MiB fast unbacked, 168 MiB periodic
HugeCache: 1361 MiB*s cached since startup
HugeCache: recent usage range: 460 min - 460 curr -  460 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 466:1:2,467:3:62,468:62:79,469:88:98,470:99:108,471:109:125,472:125:127,473:128:131,474:133:136,475:133:134,476:133:134,477:133:135,478:135:151,479:151:162,480:163:163,482:164:172,483:173:176,484:177:178,485:178:187,486:180:197,487:179:179,490:179:181,491:181:210,492:211:215,493:214:217,494:217:222,495:222:223,496:219:224,498:218:220,499:218:223,502:218:220,505:218:220,506:219:219,507:218:218,509:218:220,510:218:223,515:219:235,516:234:244,517:235:259,518:234:234,521:234:235,522:235:240,523:239:244,524:235:249,527:236:236,529:236:237,532:235:235,534:233:236,535:233:238,538:235:238,539:237:248,540:235:251,542:234:235,543:234:235,544:235:236,546:233:233,547:232:235,548:232:237,554:232:233,555:232:234,556:233:250,557:233:246,560:233:234,561:233:238,564:232:237,565:236:243,566:233:251,567:232:233,568:232:233,569:232:234,573:231:232,574:231:236,577:232:245,578:232:246,579:231:231,581:231:233,585:233:241,586:240:244,587:233:249,590:231:232,593:231:232,594:231:233,595:232:245,596:234:268,599:230:233,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 40 contiguous hugepages available
HugeAllocator: 271 requested - 230 in use = 41 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 17832 pages live small allocation
HugePageAware: 621 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      89023 /      79863 a/f,     9160 (  71.6 MiB) live,      541 allocs/s (   4.2 MiB/s)
HugePageAware:                     2 page info:      55480 /      54117 a/f,     1363 (  21.3 MiB) live,      337 allocs/s (   5.3 MiB/s)
HugePageAware:                     3 page info:       2770 /       2633 a/f,      137 (   3.2 MiB) live,     16.8 allocs/s (   0.4 MiB/s)
HugePageAware:                     4 page info:      22888 /      22760 a/f,      128 (   4.0 MiB) live,      139 allocs/s (   4.3 MiB/s)
HugePageAware:                     5 page info:        739 /        595 a/f,      144 (   5.6 MiB) live,     4.49 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        946 /        896 a/f,       50 (   2.3 MiB) live,     5.75 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        378 /        347 a/f,       31 (   1.7 MiB) live,      2.3 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:       3902 /       3881 a/f,       21 (   1.3 MiB) live,     23.7 allocs/s (   1.5 MiB/s)
HugePageAware:                     9 page info:        706 /        702 a/f,        4 (   0.3 MiB) live,     4.29 allocs/s (   0.3 MiB/s)
HugePageAware:                    10 page info:        106 /        104 a/f,        2 (   0.2 MiB) live,    0.644 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        110 /        109 a/f,        1 (   0.1 MiB) live,    0.668 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        277 /        275 a/f,        2 (   0.2 MiB) live,     1.68 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         55 /         53 a/f,        2 (   0.2 MiB) live,    0.334 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         68 /         40 a/f,       28 (   3.3 MiB) live,    0.413 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       6086 /       6051 a/f,       35 (   4.4 MiB) live,       37 allocs/s (   4.6 MiB/s)
HugePageAware:                    17 page info:         16 /         15 a/f,        1 (   0.1 MiB) live,   0.0972 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         53 /         46 a/f,        7 (   1.0 MiB) live,    0.322 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         79 /         77 a/f,        2 (   0.3 MiB) live,     0.48 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         31 /         29 a/f,        2 (   0.3 MiB) live,    0.188 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        123 /        121 a/f,        2 (   0.4 MiB) live,    0.747 allocs/s (   0.1 MiB/s)
HugePageAware:                    27 page info:         74 /         70 a/f,        4 (   0.8 MiB) live,     0.45 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,     0.14 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1514 /       1483 a/f,       31 (   7.8 MiB) live,      9.2 allocs/s (   2.3 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,   0.0972 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0243 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.109 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,   0.0668 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         71 /         69 a/f,        2 (   0.6 MiB) live,    0.431 allocs/s (   0.1 MiB/s)
HugePageAware:                    41 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,   0.0668 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0182 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0608 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00608 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         60 /         58 a/f,        2 (   0.8 MiB) live,    0.365 allocs/s (   0.1 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0243 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0608 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.103 allocs/s (   0.0 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00608 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00608 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        424 /        421 a/f,        3 (   1.5 MiB) live,     2.58 allocs/s (   1.3 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.122 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0608 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0608 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,     0.14 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00608 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         35 /         35 a/f,        0 (   0.0 MiB) live,    0.213 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0122 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0608 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        160 /        158 a/f,        2 (   2.0 MiB) live,    0.972 allocs/s (   1.0 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         75 /         67 a/f,        8 (  16.0 MiB) live,    0.456 allocs/s (   0.7 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         48 /         45 a/f,        3 (  12.0 MiB) live,    0.292 allocs/s (   0.9 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         12 /         10 a/f,        2 (  11.1 MiB) live,   0.0729 allocs/s (   0.4 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:         11 /          9 a/f,        2 (  32.0 MiB) live,   0.0668 allocs/s (   0.9 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,   0.0122 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     31.7       0     492   26407       0       0       0       0
Live span,          1 pages:     31.0       0      40     703       0       0       0       0
Live span,          2 pages:     31.1       0      68    1252       0       0       0       0
Live span,          3 pages:     31.1       0      45    1152       0       0       0       0
Live span,          4 pages:     31.4       0      48    1224       0       0       0       0
Live span,          5 pages:     31.1       0      40    1125       0       0       0       0
Live span,          6 pages:     31.2       0      54    1164       0       0       0       0
Live span,          7 pages:     31.6       0      35    1134       0       0       0       0
Live span,          8 pages:     31.8       0      16    1056       0       0       0       0
Live span,          9 pages:     31.5       0      27    1071       0       0       0       0
Live span,         10 pages:     31.9       0      10     910       0       0       0       0
Live span,         11 pages:     31.8       0      11     847       0       0       0       0
Live span,         12 pages:     31.7       0      12     780       0       0       0       0
Live span,         13 pages:     31.4       0      26     845       0       0       0       0
Live span,         14 pages:     31.9       0      28     826       0       0       0       0
Live span,         15 pages:     31.9       0       0     660       0       0       0       0
Live span,         16 pages:     31.8       0      32     880       0       0       0       0
