Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 191
coverage (this time): 0.853771

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 144.991
average coverage (average over time): 0.91885

utilization(this time): 0.898394
-----------------------------------
Stats of overhead.
rss (this time): 727.312 MiB
peak rss: 777.75 MiB
average rss: 609.566 MiB

app memory (this time): 348.223 MiB
peak app memory: 447.971 MiB
average app memory: 333.011 MiB

ave_app/ave_rss: 0.546309
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      365322320 (  348.4 MiB) Bytes in use by application
MALLOC: +     84819968 (   80.9 MiB) Bytes in page heap freelist
MALLOC: +     69403568 (   66.2 MiB) Bytes in central cache freelist
MALLOC: +       113664 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3445170 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    523104690 (  498.9 MiB) Actual memory used (physical + swap)
MALLOC: +     29794304 (   28.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552898994 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          30514               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            277               Stack traces in use
MALLOC:            319 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 362607825 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    762642432 (  727.3 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    14 pages *      1 spans ~    0.1 MiB;   48.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    16 pages *      6 spans ~    0.8 MiB;   49.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    17 pages *      2 spans ~    0.3 MiB;   49.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   49.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   49.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   50.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    48 pages *      2 spans ~    0.8 MiB;   50.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    64 pages *      2 spans ~    1.0 MiB;   51.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   52.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
 >=128 large *      9 spans ~   53.3 MiB;  105.8 MiB cum; unmapped:   28.0 MiB;   28.4 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  324.2 MiB used,   57.4 MiB free,    0.4 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   28.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 191 total, 18 full, 172 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 7343 pages free in 191 hugepages, 0.1502 free
HugePageFiller: among non-fulls, 0.1658 free
HugePageFiller: 135 used pages in subreleased hugepages (135 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.2070 released
HugePageFiller: 0.9967 of used pages hugepageable
HugePageFiller: Since startup, 2512 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    18 <  1<=    13 <  2<=     6 <  3<=     5 <  4<=    27 < 16<=    32
HugePageFiller: < 32<=    26 < 48<=    22 < 64<=    18 < 80<=     7 < 96<=     7 <112<=     2
HugePageFiller: <128<=     3 <144<=     1 <160<=     1 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     1 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    18 <  1<=    43 <  2<=    23 <  3<=    33 <  4<=    57 < 16<=     7
HugePageFiller: < 32<=     1 < 48<=     2 < 64<=     1 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     2 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     1 <  3<=     1 <  4<=     0 <  5<=     0 < 17<=     3
HugePageFiller: < 33<=     3 < 49<=     2 < 65<=     3 < 81<=     4 < 97<=     6 <113<=    12
HugePageFiller: <129<=    16 <145<=    33 <161<=    27 <177<=    26 <193<=    26 <209<=    16
HugePageFiller: <225<=     9 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     1 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2512 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.305 hit rate, 0.094 overflow rate)
HugeCache: 56 MiB fast unbacked, 52 MiB periodic
HugeCache: 326 MiB*s cached since startup
HugeCache: recent usage range: 470 min - 470 curr -  498 max MiB
HugeCache: recent offpeak range: 0 min - 28 curr - 28 max MiB
HugeCache: recent cache range: 6 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 541:1:2,542:3:62,543:62:79,544:88:98,545:99:108,546:109:125,547:125:127,548:128:131,549:133:136,550:133:134,551:133:134,552:133:135,553:135:151,554:151:162,555:163:163,557:164:172,558:173:176,559:177:178,560:178:187,561:180:197,562:179:179,565:179:181,566:181:210,567:211:215,568:214:217,569:217:222,570:222:223,571:219:224,573:218:220,574:218:223,577:218:220,580:218:220,581:219:219,582:218:218,584:218:220,585:218:223,590:219:235,591:234:244,592:235:259,593:234:234,596:234:235,597:235:240,598:239:244,599:235:249,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 6 contiguous hugepages available
HugeAllocator: 259 requested - 245 in use = 14 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 41347 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      53350 /      27567 a/f,    25783 ( 201.4 MiB) live,      917 allocs/s (   7.2 MiB/s)
HugePageAware:                     2 page info:      27575 /      24014 a/f,     3561 (  55.6 MiB) live,      474 allocs/s (   7.4 MiB/s)
HugePageAware:                     3 page info:       1408 /       1245 a/f,      163 (   3.8 MiB) live,     24.2 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      10133 /       9717 a/f,      416 (  13.0 MiB) live,      174 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        469 /        297 a/f,      172 (   6.7 MiB) live,     8.06 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        475 /        421 a/f,       54 (   2.5 MiB) live,     8.16 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        211 /        177 a/f,       34 (   1.9 MiB) live,     3.63 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       1659 /       1632 a/f,       27 (   1.7 MiB) live,     28.5 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        322 /        316 a/f,        6 (   0.4 MiB) live,     5.53 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         55 /         52 a/f,        3 (   0.2 MiB) live,    0.945 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         48 /         44 a/f,        4 (   0.3 MiB) live,    0.825 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        121 /        116 a/f,        5 (   0.5 MiB) live,     2.08 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         23 /         21 a/f,        2 (   0.2 MiB) live,    0.395 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         38 /          9 a/f,       29 (   3.4 MiB) live,    0.653 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       2341 /       2302 a/f,       39 (   4.9 MiB) live,     40.2 allocs/s (   5.0 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0516 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         17 /         10 a/f,        7 (   1.0 MiB) live,    0.292 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         31 /         29 a/f,        2 (   0.3 MiB) live,    0.533 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         15 /         11 a/f,        4 (   0.7 MiB) live,    0.258 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         51 /         47 a/f,        4 (   0.8 MiB) live,    0.876 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         20 /         16 a/f,        4 (   0.8 MiB) live,    0.344 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0687 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        661 /        628 a/f,       33 (   8.2 MiB) live,     11.4 allocs/s (   2.8 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0687 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0687 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         32 /         27 a/f,        5 (   1.6 MiB) live,     0.55 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          5 /          4 a/f,        1 (   0.3 MiB) live,   0.0859 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0516 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0687 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0172 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         30 /         28 a/f,        2 (   0.8 MiB) live,    0.516 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0687 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0687 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.189 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0172 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0172 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        183 /        180 a/f,        3 (   1.5 MiB) live,     3.14 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.155 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0687 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          5 /          4 a/f,        1 (   0.6 MiB) live,   0.0859 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,    0.155 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0172 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.241 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0344 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0687 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         71 /         66 a/f,        5 (   5.0 MiB) live,     1.22 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         37 /         29 a/f,        8 (  16.0 MiB) live,    0.636 allocs/s (   1.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         25 /         21 a/f,        4 (  14.0 MiB) live,     0.43 allocs/s (   1.4 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          6 /          4 a/f,        2 (  11.1 MiB) live,    0.103 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          5 /          3 a/f,        2 (  32.0 MiB) live,   0.0859 allocs/s (   1.2 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0172 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.4    5311    4592       0       0       0       0       0
Live span,          1 pages:      2.1     742    2059       0       0       0       0       0
Live span,          2 pages:      2.0     358     876       0       0       0       0       0
Live span,          3 pages:      2.2     147     393       0       0       0       0       0
Live span,          4 pages:      2.3     136     504       0       0       0       0       0
Live span,          5 pages:      1.9     105     115       0       0       0       0       0
Live span,          6 pages:      2.0      24      54       0       0       0       0       0
Live span,          7 pages:      2.9       0      91       0       0       0       0       0
Live span,          8 pages:      2.5      32     280       0       0       0       0       0
Live span,          9 pages:      2.8      18      72       0       0       0       0       0
Live span,         10 pages:      4.0       0      20       0       0       0       0       0
Live span,         11 pages:      2.3       0      33       0       0       0       0       0
Live span,         12 pages:      1.6      24      24       0       0       0       0       0
Live span,         14 pages:      2.8       0      14       0       0       0       0       0
Live span,         16 pages:      0.7      80      16       0       0       0       0       0
Live span,         17 pages:      1.1      17      17       0       0       0       0       0
Live span,         18 pages:      0.1      18       0       0       0       0       0       0
Live span,         24 pages:      1.3      24      24       0       0       0       0       0
Live span,         32 pages:      0.0      32       0       0       0       0       0       0
Live span,         48 pages:      0.1      96       0       0       0       0       0       0
Live span,       >=64 pages:      0.1    3458       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.9    2048    1589       0       0       0       0       0
Unmapped span,      1 pages:      5.0       0      53       0       0       0       0       0
Unmapped span,   >=64 pages:      0.8    2048    1536       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    3.5 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      5 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      6 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      4 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   115 pages *      1 spans ~    0.9 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    3.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.5 MiB used,    1.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 195 pages free in 2 hugepages, 0.3809 free
HugePageFiller: among non-fulls, 0.3809 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     2 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 695 pages (and 73 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 695 pages (and 73 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

