Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.739702

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 165.751
average coverage (average over time): 0.875823

utilization(this time): 0.857382
-----------------------------------
Stats of overhead.
rss (this time): 706.25 MiB
peak rss: 777.75 MiB
average rss: 663.531 MiB

app memory (this time): 320.964 MiB
peak app memory: 447.971 MiB
average app memory: 349.004 MiB

ave_app/ave_rss: 0.52598
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      336381760 (  320.8 MiB) Bytes in use by application
MALLOC: +    118874112 (  113.4 MiB) Bytes in page heap freelist
MALLOC: +     44750464 (   42.7 MiB) Bytes in central cache freelist
MALLOC: +       139840 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    503625570 (  480.3 MiB) Actual memory used (physical + swap)
MALLOC: +     49307648 (   47.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          25412               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            287               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 281211077 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    740556800 (  706.2 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     11 spans ~    1.1 MiB;   85.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    14 pages *      8 spans ~    0.9 MiB;   86.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   86.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    16 pages *      5 spans ~    0.6 MiB;   86.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    17 pages *      8 spans ~    1.1 MiB;   87.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    18 pages *      2 spans ~    0.3 MiB;   88.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    19 pages *      6 spans ~    0.9 MiB;   89.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    20 pages *      4 spans ~    0.6 MiB;   89.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    21 pages *      2 spans ~    0.3 MiB;   90.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    22 pages *      4 spans ~    0.7 MiB;   90.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;   90.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   91.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;   91.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   91.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   91.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    31 pages *      3 spans ~    0.7 MiB;   92.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    32 pages *      4 spans ~    1.0 MiB;   93.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    33 pages *      3 spans ~    0.8 MiB;   94.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   95.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   95.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   95.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   95.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   96.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;   96.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   97.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    60 pages *      2 spans ~    0.9 MiB;   98.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;   98.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
 >=128 large *      4 spans ~   58.0 MiB;  156.6 MiB cum; unmapped:   46.0 MiB;   47.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  273.4 MiB used,   99.5 MiB free,    1.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   10.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   46.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 187 total, 25 full, 161 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 12741 pages free in 187 hugepages, 0.2661 free
HugePageFiller: among non-fulls, 0.3072 free
HugePageFiller: 103 used pages in subreleased hugepages (103 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.5117 released
HugePageFiller: 0.9971 of used pages hugepageable
HugePageFiller: Since startup, 2590 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    25 <  1<=     6 <  2<=     7 <  3<=     0 <  4<=    35 < 16<=    13
HugePageFiller: < 32<=     6 < 48<=     9 < 64<=    11 < 80<=     5 < 96<=    10 <112<=    10
HugePageFiller: <128<=    16 <144<=    11 <160<=    10 <176<=     6 <192<=     1 <208<=     1
HugePageFiller: <224<=     0 <240<=     3 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    25 <  1<=    21 <  2<=     9 <  3<=     1 <  4<=    99 < 16<=    20
HugePageFiller: < 32<=     6 < 48<=     3 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     4 < 17<=     4
HugePageFiller: < 33<=     6 < 49<=     3 < 65<=    10 < 81<=    18 < 97<=    20 <113<=    19
HugePageFiller: <129<=    17 <145<=    17 <161<=    17 <177<=    15 <193<=    17 <209<=    14
HugePageFiller: <225<=     4 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2590 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 5 / 10 hugepages cached / cache limit (0.384 hit rate, 0.105 overflow rate)
HugeCache: 98 MiB fast unbacked, 120 MiB periodic
HugeCache: 925 MiB*s cached since startup
HugeCache: recent usage range: 462 min - 462 curr -  462 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 10 min - 10 curr - 10 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 491:1:2,492:3:62,493:62:79,494:88:98,495:99:108,496:109:125,497:125:127,498:128:131,499:133:136,500:133:134,501:133:134,502:133:135,503:135:151,504:151:162,505:163:163,507:164:172,508:173:176,509:177:178,510:178:187,511:180:197,512:179:179,515:179:181,516:181:210,517:211:215,518:214:217,519:217:222,520:222:223,521:219:224,523:218:220,524:218:223,527:218:220,530:218:220,531:219:219,532:218:218,534:218:220,535:218:223,540:219:235,541:234:244,542:235:259,543:234:234,546:234:235,547:235:240,548:239:244,549:235:249,552:236:236,554:236:237,557:235:235,559:233:236,560:233:238,563:235:238,564:237:248,565:235:251,567:234:235,568:234:235,569:235:236,571:233:233,572:232:235,573:232:237,579:232:233,580:232:234,581:233:250,582:233:246,585:233:234,586:233:238,589:232:237,590:236:243,591:233:251,592:232:233,593:232:233,594:232:234,598:231:232,599:231:236,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 17 contiguous hugepages available
HugeAllocator: 259 requested - 236 in use = 23 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 34847 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      75567 /      53867 a/f,    21700 ( 169.5 MiB) live,      685 allocs/s (   5.4 MiB/s)
HugePageAware:                     2 page info:      48012 /      45340 a/f,     2672 (  41.8 MiB) live,      435 allocs/s (   6.8 MiB/s)
HugePageAware:                     3 page info:       2342 /       2181 a/f,      161 (   3.8 MiB) live,     21.2 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      19149 /      18811 a/f,      338 (  10.6 MiB) live,      174 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        652 /        482 a/f,      170 (   6.6 MiB) live,     5.91 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        811 /        759 a/f,       52 (   2.4 MiB) live,     7.36 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        330 /        299 a/f,       31 (   1.7 MiB) live,     2.99 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3245 /       3219 a/f,       26 (   1.6 MiB) live,     29.4 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        599 /        594 a/f,        5 (   0.4 MiB) live,     5.43 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         91 /         89 a/f,        2 (   0.2 MiB) live,    0.825 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         90 /         87 a/f,        3 (   0.3 MiB) live,    0.816 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        224 /        219 a/f,        5 (   0.5 MiB) live,     2.03 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         36 /         34 a/f,        2 (   0.2 MiB) live,    0.327 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         43 /         14 a/f,       29 (   3.4 MiB) live,     0.39 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       4511 /       4473 a/f,       38 (   4.8 MiB) live,     40.9 allocs/s (   5.1 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0272 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         21 /         14 a/f,        7 (   1.0 MiB) live,     0.19 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         53 /         51 a/f,        2 (   0.3 MiB) live,    0.481 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         25 /         21 a/f,        4 (   0.7 MiB) live,    0.227 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         91 /         87 a/f,        4 (   0.8 MiB) live,    0.825 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         35 /         31 a/f,        4 (   0.8 MiB) live,    0.317 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0363 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1261 /       1229 a/f,       32 (   8.0 MiB) live,     11.4 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0363 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0272 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0726 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         60 /         55 a/f,        5 (   1.6 MiB) live,    0.544 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          9 /          8 a/f,        1 (   0.3 MiB) live,   0.0816 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0272 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0726 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00907 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         50 /         48 a/f,        2 (   0.8 MiB) live,    0.454 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0363 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0726 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.136 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00907 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00907 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        355 /        351 a/f,        4 (   2.0 MiB) live,     3.22 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.154 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0726 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,   0.0816 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         19 /         18 a/f,        1 (   0.6 MiB) live,    0.172 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00907 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         26 /         26 a/f,        0 (   0.0 MiB) live,    0.236 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0181 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0726 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        133 /        130 a/f,        3 (   3.0 MiB) live,     1.21 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         63 /         55 a/f,        8 (  16.0 MiB) live,    0.571 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         41 /         37 a/f,        4 (  14.0 MiB) live,    0.372 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          9 /          7 a/f,        2 (  11.1 MiB) live,   0.0816 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          8 /          6 a/f,        2 (  32.0 MiB) live,   0.0726 allocs/s (   0.9 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,  0.00907 allocs/s (   0.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.3    2122   11899       0       0       0       0       0
Live span,          1 pages:      3.6     795    1384       0       0       0       0       0
Live span,          2 pages:      4.8     214    1510       0       0       0       0       0
Live span,          3 pages:      5.2      96     984       0       0       0       0       0
Live span,          4 pages:      4.1     556    1328       0       0       0       0       0
Live span,          5 pages:      5.0     130     780       0       0       0       0       0
Live span,          6 pages:      5.1      54     696       0       0       0       0       0
Live span,          7 pages:      5.4      35     511       0       0       0       0       0
Live span,          8 pages:      4.8      80     536       0       0       0       0       0
Live span,          9 pages:      5.5       9     288       0       0       0       0       0
Live span,         10 pages:      5.4      10     270       0       0       0       0       0
Live span,         11 pages:      5.3      11     176       0       0       0       0       0
Live span,         12 pages:      5.3      12     168       0       0       0       0       0
Live span,         13 pages:      5.7       0     143       0       0       0       0       0
Live span,         14 pages:      6.6       0     112       0       0       0       0       0
Live span,         15 pages:      6.1       0      15       0       0       0       0       0
Live span,         16 pages:      3.9       0      80       0       0       0       0       0
Live span,         17 pages:      4.1      34     102       0       0       0       0       0
Live span,         18 pages:      7.1       0      36       0       0       0       0       0
Live span,         19 pages:      4.4       0     114       0       0       0       0       0
Live span,         20 pages:      6.3       0      80       0       0       0       0       0
Live span,         21 pages:      5.0       0      42       0       0       0       0       0
Live span,         22 pages:      2.7      22      66       0       0       0       0       0
Live span,         23 pages:      6.3       0      23       0       0       0       0       0
Live span,         24 pages:      6.3       0      24       0       0       0       0       0
Live span,         25 pages:      6.3       0      25       0       0       0       0       0
Live span,         26 pages:      4.3       0      26       0       0       0       0       0
Live span,         29 pages:      6.2       0      58       0       0       0       0       0
Live span,         31 pages:      7.7       0      93       0       0       0       0       0
Live span,         32 pages:      2.8      64      64       0       0       0       0       0
Live span,         33 pages:      3.1       0      99       0       0       0       0       0
Live span,         34 pages:      4.8       0      68       0       0       0       0       0
Live span,         36 pages:      5.3       0      36       0       0       0       0       0
Live span,         37 pages:      6.2       0      37       0       0       0       0       0
Live span,         40 pages:      4.5       0      40       0       0       0       0       0
Live span,         50 pages:      5.3       0      50       0       0       0       0       0
Live span,         54 pages:      4.3       0      54       0       0       0       0       0
Live span,         56 pages:      8.6       0      56       0       0       0       0       0
Live span,         60 pages:      6.5       0     120       0       0       0       0       0
Live span,       >=64 pages:      1.6       0    1605       0       0       0       0       0

Unmapped span   TOTAL PAGES:     12.3       0    6019       0       0       0       0       0
Unmapped span,      1 pages:     18.6       0      51       0       0       0       0       0
Unmapped span,      2 pages:     18.6       0      34       0       0       0       0       0
Unmapped span,      3 pages:     18.6       0      27       0       0       0       0       0
Unmapped span,      4 pages:     18.6       0      12       0       0       0       0       0
Unmapped span,      7 pages:     18.6       0       7       0       0       0       0       0
Unmapped span,   >=64 pages:     12.1       0    5888       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    3.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      7 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.3 MiB;    3.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.2 MiB used,    1.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 234 pages free in 2 hugepages, 0.4570 free
HugePageFiller: among non-fulls, 0.4570 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
