Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.948253

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 129.422
average coverage (average over time): 0.931019

utilization(this time): 0.916647
-----------------------------------
Stats of overhead.
rss (this time): 704.91 MiB
peak rss: 704.91 MiB
average rss: 564.415 MiB

app memory (this time): 412.209 MiB
peak app memory: 424.925 MiB
average app memory: 312.97 MiB

ave_app/ave_rss: 0.554504
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      432359136 (  412.3 MiB) Bytes in use by application
MALLOC: +     24510464 (   23.4 MiB) Bytes in page heap freelist
MALLOC: +      6466016 (    6.2 MiB) Bytes in central cache freelist
MALLOC: +       134976 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252338 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    466722930 (  445.1 MiB) Actual memory used (physical + swap)
MALLOC: +     16777216 (   16.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500146 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          29150               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            305               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 425019272 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    739151872 (  704.9 MiB) Bytes resident (physical memory used)
TOTAL:   5197529088 ( 4956.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      5 spans ~    0.5 MiB;    8.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    8.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      2 spans ~    0.2 MiB;    8.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      4 spans ~    0.5 MiB;    8.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      2 spans ~    0.3 MiB;    9.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      3 spans ~    0.4 MiB;    9.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      2 spans ~    0.3 MiB;    9.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;   10.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      5 spans ~    0.8 MiB;   10.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;   11.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      3 spans ~    0.6 MiB;   11.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      2 spans ~    0.4 MiB;   12.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   12.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      2 spans ~    0.4 MiB;   12.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      2 spans ~    0.4 MiB;   13.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      2 spans ~    0.5 MiB;   13.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;   14.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      4 spans ~    1.0 MiB;   15.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   15.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   15.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   15.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   16.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      1 spans ~    0.4 MiB;   16.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    76 pages *      1 spans ~    0.6 MiB;   17.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      1 spans ~    0.6 MiB;   18.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      5 spans ~   17.5 MiB;   35.5 MiB cum; unmapped:   16.0 MiB;   16.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  328.5 MiB used,   19.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   16.0 MiB unmapped

HugePageAware: filler donations 10
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 174 total, 152 full, 22 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 2498 pages free in 174 hugepages, 0.0561 free
HugePageFiller: among non-fulls, 0.4435 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 2043 pages subreleased, 12 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   152 <  1<=     1 <  2<=     3 <  3<=     0 <  4<=     0 < 16<=     2
HugePageFiller: < 32<=     3 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     1 <192<=     9 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   152 <  1<=     1 <  2<=     3 <  3<=     0 <  4<=     3 < 16<=     6
HugePageFiller: < 32<=     6 < 48<=     0 < 64<=     1 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     2 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     4
HugePageFiller: < 33<=     7 < 49<=     8 < 65<=     2 < 81<=     5 < 97<=     4 <113<=     7
HugePageFiller: <129<=     7 <145<=    12 <161<=    16 <177<=    14 <193<=    27 <209<=    32
HugePageFiller: <225<=    19 <241<=     4 <253<=     1 <254<=     1 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 44758 pages (and 42 free, 0 unmapped)
HugePageFiller: at peak demand: 175 hps (175 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 40828 pages (and 4484 free, 0 unmapped)
HugePageFiller: at peak hps: 177 hps (177 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2043 pages subreleased, 12 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.280 hit rate, 0.023 overflow rate)
HugeCache: 14 MiB fast unbacked, 34 MiB periodic
HugeCache: 175 MiB*s cached since startup
HugeCache: recent usage range: 436 min - 436 curr -  436 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 2 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 558:1:2,559:3:62,560:62:79,561:88:98,562:99:108,563:109:125,564:125:127,565:128:131,566:133:136,567:133:134,568:133:134,569:133:135,570:135:151,571:151:162,572:163:163,574:164:172,575:173:176,576:177:178,577:178:187,578:180:197,579:179:179,582:179:181,583:181:210,584:211:215,585:214:217,586:217:222,587:222:223,588:219:224,590:218:220,591:218:223,594:218:220,597:218:220,598:219:219,599:218:218,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 5 contiguous hugepages available
HugeAllocator: 226 requested - 218 in use = 8 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 41762 pages live small allocation
HugePageAware: 996 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      42274 /      19389 a/f,    22885 ( 178.8 MiB) live, 1.02e+03 allocs/s (   8.0 MiB/s)
HugePageAware:                     2 page info:      19583 /      14430 a/f,     5153 (  80.5 MiB) live,      472 allocs/s (   7.4 MiB/s)
HugePageAware:                     3 page info:       1114 /        938 a/f,      176 (   4.1 MiB) live,     26.9 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:       6936 /       6624 a/f,      312 (   9.8 MiB) live,      167 allocs/s (   5.2 MiB/s)
HugePageAware:                     5 page info:        413 /        243 a/f,      170 (   6.6 MiB) live,     9.96 allocs/s (   0.4 MiB/s)
HugePageAware:                     6 page info:        370 /        310 a/f,       60 (   2.8 MiB) live,     8.92 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        172 /        140 a/f,       32 (   1.8 MiB) live,     4.15 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       1213 /       1185 a/f,       28 (   1.8 MiB) live,     29.2 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        246 /        239 a/f,        7 (   0.5 MiB) live,     5.93 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         44 /         41 a/f,        3 (   0.2 MiB) live,     1.06 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         39 /         33 a/f,        6 (   0.5 MiB) live,     0.94 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         87 /         83 a/f,        4 (   0.4 MiB) live,      2.1 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         21 /         18 a/f,        3 (   0.3 MiB) live,    0.506 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         36 /          7 a/f,       29 (   3.4 MiB) live,    0.868 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       1476 /       1436 a/f,       40 (   5.0 MiB) live,     35.6 allocs/s (   4.4 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0723 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         16 /          9 a/f,        7 (   1.0 MiB) live,    0.386 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         24 /         20 a/f,        4 (   0.6 MiB) live,    0.579 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         13 /          8 a/f,        5 (   0.9 MiB) live,    0.313 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         42 /         35 a/f,        7 (   1.4 MiB) live,     1.01 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         17 /         13 a/f,        4 (   0.8 MiB) live,     0.41 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0964 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        480 /        448 a/f,       32 (   8.0 MiB) live,     11.6 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0964 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          3 /          2 a/f,        1 (   0.3 MiB) live,   0.0723 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         26 /         20 a/f,        6 (   1.9 MiB) live,    0.627 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0964 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0723 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0723 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0241 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         24 /         22 a/f,        2 (   0.8 MiB) live,    0.579 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0964 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0723 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.241 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0241 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0241 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        129 /        126 a/f,        3 (   1.5 MiB) live,     3.11 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.145 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0723 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          3 /          2 a/f,        1 (   0.6 MiB) live,   0.0723 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          7 /          6 a/f,        1 (   0.6 MiB) live,    0.169 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0241 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.217 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0482 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0723 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         49 /         42 a/f,        7 (   7.0 MiB) live,     1.18 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         27 /         18 a/f,        9 (  17.0 MiB) live,    0.651 allocs/s (   1.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         17 /         13 a/f,        4 (  14.0 MiB) live,     0.41 allocs/s (   1.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          4 /          2 a/f,        2 (  11.1 MiB) live,   0.0964 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          3 /          1 a/f,        2 (  32.0 MiB) live,   0.0723 allocs/s (   1.1 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0241 allocs/s (   0.4 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.4     419    2079       0       0       0       0       0
Live span,          1 pages:      4.1       7     103       0       0       0       0       0
Live span,          2 pages:      3.5      20     110       0       0       0       0       0
Live span,          3 pages:      3.5      18      69       0       0       0       0       0
Live span,          4 pages:      3.4      20      60       0       0       0       0       0
Live span,          5 pages:      3.9       5      55       0       0       0       0       0
Live span,          6 pages:      3.4      18      72       0       0       0       0       0
Live span,          7 pages:      4.1       0      14       0       0       0       0       0
Live span,          8 pages:      3.2      24      56       0       0       0       0       0
Live span,          9 pages:      3.6      27      90       0       0       0       0       0
Live span,         10 pages:      4.6       0      50       0       0       0       0       0
Live span,         11 pages:      5.0       0      66       0       0       0       0       0
Live span,         12 pages:      3.1      24      60       0       0       0       0       0
Live span,         13 pages:      4.5       0      65       0       0       0       0       0
Live span,         14 pages:      4.9       0      14       0       0       0       0       0
Live span,         15 pages:      4.1       0      30       0       0       0       0       0
Live span,         16 pages:      4.6       0      64       0       0       0       0       0
Live span,         17 pages:      3.7       0      34       0       0       0       0       0
Live span,         18 pages:      4.2       0      54       0       0       0       0       0
Live span,         19 pages:      3.7       0      38       0       0       0       0       0
Live span,         20 pages:      4.3       0      20       0       0       0       0       0
Live span,         21 pages:      4.3       0     105       0       0       0       0       0
Live span,         23 pages:      4.5       0      23       0       0       0       0       0
Live span,         24 pages:      5.2       0      72       0       0       0       0       0
Live span,         25 pages:      4.2       0      50       0       0       0       0       0
Live span,         26 pages:      3.8       0      26       0       0       0       0       0
Live span,         27 pages:      4.3       0      54       0       0       0       0       0
Live span,         28 pages:      2.8       0      56       0       0       0       0       0
Live span,         30 pages:      5.0       0      60       0       0       0       0       0
Live span,         31 pages:      5.0       0      62       0       0       0       0       0
Live span,         32 pages:      0.7      96      32       0       0       0       0       0
Live span,         33 pages:      0.7      33       0       0       0       0       0       0
Live span,         34 pages:      2.9       0      34       0       0       0       0       0
Live span,         35 pages:      4.5       0      35       0       0       0       0       0
Live span,         37 pages:      4.3       0      74       0       0       0       0       0
Live span,         51 pages:      0.7      51       0       0       0       0       0       0
Live span,       >=64 pages:      1.5      76     272       0       0       0       0       0

Unmapped span   TOTAL PAGES:      5.7       0    2048       0       0       0       0       0
Unmapped span,   >=64 pages:      5.7       0    2048       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 6 sizes;    3.5 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *      1 spans ~    0.9 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    3.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.5 MiB used,    1.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 189 pages free in 2 hugepages, 0.3691 free
HugePageFiller: among non-fulls, 0.7383 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
