Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.925303

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 163.905
average coverage (average over time): 0.884252

utilization(this time): 0.863121
-----------------------------------
Stats of overhead.
rss (this time): 704.25 MiB
peak rss: 777.75 MiB
average rss: 659.505 MiB

app memory (this time): 415.613 MiB
peak app memory: 447.971 MiB
average app memory: 349.089 MiB

ave_app/ave_rss: 0.52932
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      435939552 (  415.7 MiB) Bytes in use by application
MALLOC: +     54132736 (   51.6 MiB) Bytes in page heap freelist
MALLOC: +     22414896 (   21.4 MiB) Bytes in central cache freelist
MALLOC: +       241904 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516208482 (  492.3 MiB) Actual memory used (physical + swap)
MALLOC: +     36724736 (   35.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          33489               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            348               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 415199394 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    738529280 (  704.3 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      6 spans ~    0.6 MiB;   15.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    14 pages *      5 spans ~    0.5 MiB;   16.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   16.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    16 pages *     21 spans ~    2.6 MiB;   19.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    17 pages *      2 spans ~    0.3 MiB;   19.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   19.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   19.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   20.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   20.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    26 pages *      2 spans ~    0.4 MiB;   20.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   20.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;   21.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    32 pages *      8 spans ~    2.0 MiB;   23.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;   23.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   24.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   24.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   24.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   25.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   25.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;   26.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   26.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    67 pages *      1 spans ~    0.5 MiB;   27.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    80 pages *      1 spans ~    0.6 MiB;   27.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
 >=128 large *      6 spans ~   55.8 MiB;   83.3 MiB cum; unmapped:   34.0 MiB;   35.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  346.7 MiB used,   28.3 MiB free,    1.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   34.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 188 total, 135 full, 52 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 3625 pages free in 188 hugepages, 0.0753 free
HugePageFiller: among non-fulls, 0.2672 free
HugePageFiller: 112 used pages in subreleased hugepages (112 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.5117 released
HugePageFiller: 0.9975 of used pages hugepageable
HugePageFiller: Since startup, 2590 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   135 <  1<=     1 <  2<=     2 <  3<=     2 <  4<=     5 < 16<=     9
HugePageFiller: < 32<=     9 < 48<=     3 < 64<=     0 < 80<=     2 < 96<=     3 <112<=     8
HugePageFiller: <128<=     1 <144<=     2 <160<=     0 <176<=     1 <192<=     1 <208<=     1
HugePageFiller: <224<=     1 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   135 <  1<=     1 <  2<=     2 <  3<=     2 <  4<=    20 < 16<=    14
HugePageFiller: < 32<=     8 < 48<=     2 < 64<=     1 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     1 <  4<=     0 <  5<=     1 < 17<=     3
HugePageFiller: < 33<=     5 < 49<=     2 < 65<=     5 < 81<=     6 < 97<=     5 <113<=     5
HugePageFiller: <129<=    10 <145<=    13 <161<=    16 <177<=    10 <193<=    24 <209<=    36
HugePageFiller: <225<=    36 <241<=     8 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2590 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.370 hit rate, 0.111 overflow rate)
HugeCache: 98 MiB fast unbacked, 108 MiB periodic
HugeCache: 807 MiB*s cached since startup
HugeCache: recent usage range: 464 min - 464 curr -  466 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 4 max MiB
HugeCache: recent cache range: 18 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 497:1:2,498:3:62,499:62:79,500:88:98,501:99:108,502:109:125,503:125:127,504:128:131,505:133:136,506:133:134,507:133:134,508:133:135,509:135:151,510:151:162,511:163:163,513:164:172,514:173:176,515:177:178,516:178:187,517:180:197,518:179:179,521:179:181,522:181:210,523:211:215,524:214:217,525:217:222,526:222:223,527:219:224,529:218:220,530:218:223,533:218:220,536:218:220,537:219:219,538:218:218,540:218:220,541:218:223,546:219:235,547:234:244,548:235:259,549:234:234,552:234:235,553:235:240,554:239:244,555:235:249,558:236:236,560:236:237,563:235:235,565:233:236,566:233:238,569:235:238,570:237:248,571:235:251,573:234:235,574:234:235,575:235:236,577:233:233,578:232:235,579:232:237,585:232:233,586:232:234,587:233:250,588:233:246,591:233:234,592:233:238,595:232:237,596:236:243,597:233:251,598:232:233,599:232:232,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 9 contiguous hugepages available
HugeAllocator: 259 requested - 242 in use = 17 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 44219 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      74390 /      45158 a/f,    29232 ( 228.4 MiB) live,      732 allocs/s (   5.7 MiB/s)
HugePageAware:                     2 page info:      43683 /      40909 a/f,     2774 (  43.3 MiB) live,      430 allocs/s (   6.7 MiB/s)
HugePageAware:                     3 page info:       2208 /       2047 a/f,      161 (   3.8 MiB) live,     21.7 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      17730 /      17005 a/f,      725 (  22.7 MiB) live,      174 allocs/s (   5.5 MiB/s)
HugePageAware:                     5 page info:        624 /        459 a/f,      165 (   6.4 MiB) live,     6.14 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        762 /        708 a/f,       54 (   2.5 MiB) live,      7.5 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        311 /        280 a/f,       31 (   1.7 MiB) live,     3.06 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3021 /       2993 a/f,       28 (   1.8 MiB) live,     29.7 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        554 /        550 a/f,        4 (   0.3 MiB) live,     5.45 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         87 /         84 a/f,        3 (   0.2 MiB) live,    0.856 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         84 /         81 a/f,        3 (   0.3 MiB) live,    0.827 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        202 /        199 a/f,        3 (   0.3 MiB) live,     1.99 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         33 /         31 a/f,        2 (   0.2 MiB) live,    0.325 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         43 /         14 a/f,       29 (   3.4 MiB) live,    0.423 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       4350 /       4312 a/f,       38 (   4.8 MiB) live,     42.8 allocs/s (   5.4 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0295 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         20 /         13 a/f,        7 (   1.0 MiB) live,    0.197 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         49 /         48 a/f,        1 (   0.2 MiB) live,    0.482 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         25 /         21 a/f,        4 (   0.7 MiB) live,    0.246 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         84 /         80 a/f,        4 (   0.8 MiB) live,    0.827 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         34 /         30 a/f,        4 (   0.8 MiB) live,    0.335 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0394 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1161 /       1129 a/f,       32 (   8.0 MiB) live,     11.4 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0394 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0295 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0787 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         55 /         50 a/f,        5 (   1.6 MiB) live,    0.541 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          9 /          8 a/f,        1 (   0.3 MiB) live,   0.0886 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0295 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0787 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00984 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         46 /         44 a/f,        2 (   0.8 MiB) live,    0.453 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0394 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0689 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.148 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00984 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00984 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        328 /        324 a/f,        4 (   2.0 MiB) live,     3.23 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.157 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0689 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          8 /          7 a/f,        1 (   0.6 MiB) live,   0.0787 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         17 /         16 a/f,        1 (   0.6 MiB) live,    0.167 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00984 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         24 /         24 a/f,        0 (   0.0 MiB) live,    0.236 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0197 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0787 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        122 /        118 a/f,        4 (   4.0 MiB) live,      1.2 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         58 /         50 a/f,        8 (  16.0 MiB) live,    0.571 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         38 /         34 a/f,        4 (  14.0 MiB) live,    0.374 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          9 /          7 a/f,        2 (  11.1 MiB) live,   0.0886 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          8 /          6 a/f,        2 (  32.0 MiB) live,   0.0787 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,  0.00984 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.2    2433    3752       0       0       0       0       0
Live span,          1 pages:      4.8      39     281       0       0       0       0       0
Live span,          2 pages:      4.6      28     274       0       0       0       0       0
Live span,          3 pages:      4.7       9     234       0       0       0       0       0
Live span,          4 pages:      4.9      36     196       0       0       0       0       0
Live span,          5 pages:      5.8      15     195       0       0       0       0       0
Live span,          6 pages:      4.4      12     102       0       0       0       0       0
Live span,          7 pages:      5.4       0      84       0       0       0       0       0
Live span,          8 pages:      3.2      48      64       0       0       0       0       0
Live span,          9 pages:      2.5      36      27       0       0       0       0       0
Live span,         10 pages:      4.6       0      40       0       0       0       0       0
Live span,         11 pages:      4.1       0      66       0       0       0       0       0
Live span,         12 pages:      0.4      36       0       0       0       0       0       0
Live span,         13 pages:      5.5      13      65       0       0       0       0       0
Live span,         14 pages:      5.2      14      56       0       0       0       0       0
Live span,         15 pages:      1.8       0      15       0       0       0       0       0
Live span,         16 pages:      0.5     304      32       0       0       0       0       0
Live span,         17 pages:      1.7      17      17       0       0       0       0       0
Live span,         18 pages:      2.5       0      18       0       0       0       0       0
Live span,         20 pages:      0.1      40       0       0       0       0       0       0
Live span,         22 pages:      1.8       0      22       0       0       0       0       0
Live span,         24 pages:      0.9      24       0       0       0       0       0       0
Live span,         26 pages:      0.3      52       0       0       0       0       0       0
Live span,         27 pages:      0.3      27       0       0       0       0       0       0
Live span,         31 pages:      4.0       0      62       0       0       0       0       0
Live span,         32 pages:      0.4     256       0       0       0       0       0       0
Live span,         33 pages:      1.3      33      33       0       0       0       0       0
Live span,         34 pages:      0.3      34       0       0       0       0       0       0
Live span,         37 pages:      5.3       0      37       0       0       0       0       0
Live span,         40 pages:      1.9       0      40       0       0       0       0       0
Live span,         48 pages:      0.5      48       0       0       0       0       0       0
Live span,         56 pages:      0.9      56       0       0       0       0       0       0
Live span,         57 pages:      0.9      57       0       0       0       0       0       0
Live span,         60 pages:      0.3      60       0       0       0       0       0       0
Live span,       >=64 pages:      1.2    1139    1792       0       0       0       0       0

Unmapped span   TOTAL PAGES:      6.3       0    4483       0       0       0       0       0
Unmapped span,      1 pages:     10.8       0      51       0       0       0       0       0
Unmapped span,      2 pages:     10.8       0      34       0       0       0       0       0
Unmapped span,      3 pages:     10.8       0      27       0       0       0       0       0
Unmapped span,      4 pages:     10.8       0      12       0       0       0       0       0
Unmapped span,      7 pages:     10.8       0       7       0       0       0       0       0
Unmapped span,   >=64 pages:      6.1       0    4352       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 3 sizes;    3.3 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.2 MiB;    3.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.7 MiB used,    1.3 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 167 pages free in 2 hugepages, 0.3262 free
HugePageFiller: among non-fulls, 0.6523 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
