Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 190
coverage (this time): 0.791427

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 156.763
average coverage (average over time): 0.896663

utilization(this time): 0.869649
-----------------------------------
Stats of overhead.
rss (this time): 724.496 MiB
peak rss: 777.75 MiB
average rss: 642.273 MiB

app memory (this time): 346.418 MiB
peak app memory: 447.971 MiB
average app memory: 342.493 MiB

ave_app/ave_rss: 0.533252
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      363379488 (  346.5 MiB) Bytes in use by application
MALLOC: +    100130816 (   95.5 MiB) Bytes in page heap freelist
MALLOC: +     47474352 (   45.3 MiB) Bytes in central cache freelist
MALLOC: +       286256 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514719442 (  490.9 MiB) Actual memory used (physical + swap)
MALLOC: +     38182912 (   36.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          27134               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            280               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 371701555 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    759689216 (  724.5 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     10 spans ~    1.0 MiB;   70.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    14 pages *      5 spans ~    0.5 MiB;   71.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    15 pages *      2 spans ~    0.2 MiB;   71.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    16 pages *      1 spans ~    0.1 MiB;   71.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    25 pages *      1 spans ~    0.2 MiB;   71.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    26 pages *      2 spans ~    0.4 MiB;   72.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   72.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   72.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   72.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   73.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   73.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   73.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    59 pages *      1 spans ~    0.5 MiB;   74.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   74.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    71 pages *      1 spans ~    0.6 MiB;   75.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    80 pages *      1 spans ~    0.6 MiB;   76.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   76.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
 >=128 large *      8 spans ~   52.1 MiB;  128.9 MiB cum; unmapped:   36.0 MiB;   36.4 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  299.1 MiB used,   80.4 MiB free,    0.4 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    90.0 MiB used,   12.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   36.0 MiB unmapped

HugePageAware: filler donations 13
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 190 total, 36 full, 153 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 10296 pages free in 190 hugepages, 0.2117 free
HugePageFiller: among non-fulls, 0.2612 free
HugePageFiller: 127 used pages in subreleased hugepages (127 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.2070 released
HugePageFiller: 0.9967 of used pages hugepageable
HugePageFiller: Since startup, 2512 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    36 <  1<=     4 <  2<=     6 <  3<=     7 <  4<=    29 < 16<=    16
HugePageFiller: < 32<=    15 < 48<=    11 < 64<=     5 < 80<=    10 < 96<=     6 <112<=    10
HugePageFiller: <128<=     9 <144<=    17 <160<=     2 <176<=     2 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    36 <  1<=    41 <  2<=     4 <  3<=     2 <  4<=    97 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     2 < 64<=     1 < 80<=     2 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     0 <  3<=     1 <  4<=     0 <  5<=     1 < 17<=     6
HugePageFiller: < 33<=     4 < 49<=     3 < 65<=     8 < 81<=    10 < 97<=    24 <113<=    11
HugePageFiller: <129<=    13 <145<=    22 <161<=    23 <177<=    16 <193<=    26 <209<=    16
HugePageFiller: <225<=     2 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     1
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2512 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 6 / 10 hugepages cached / cache limit (0.332 hit rate, 0.114 overflow rate)
HugeCache: 68 MiB fast unbacked, 80 MiB periodic
HugeCache: 553 MiB*s cached since startup
HugeCache: recent usage range: 470 min - 470 curr -  472 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 10 min - 12 curr - 12 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 521:1:2,522:3:62,523:62:79,524:88:98,525:99:108,526:109:125,527:125:127,528:128:131,529:133:136,530:133:134,531:133:134,532:133:135,533:135:151,534:151:162,535:163:163,537:164:172,538:173:176,539:177:178,540:178:187,541:180:197,542:179:179,545:179:181,546:181:210,547:211:215,548:214:217,549:217:222,550:222:223,551:219:224,553:218:220,554:218:223,557:218:220,560:218:220,561:219:219,562:218:218,564:218:220,565:218:223,570:219:235,571:234:244,572:235:259,573:234:234,576:234:235,577:235:240,578:239:244,579:235:249,582:236:236,584:236:237,587:235:235,589:233:236,590:233:238,593:235:238,594:237:248,595:235:251,597:234:235,598:234:235,599:235:236,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 8 contiguous hugepages available
HugeAllocator: 259 requested - 241 in use = 18 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 38010 pages live small allocation
HugePageAware: 999 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      61258 /      38594 a/f,    22664 ( 177.1 MiB) live,      780 allocs/s (   6.1 MiB/s)
HugePageAware:                     2 page info:      34987 /      31591 a/f,     3396 (  53.1 MiB) live,      445 allocs/s (   7.0 MiB/s)
HugePageAware:                     3 page info:       1791 /       1627 a/f,      164 (   3.8 MiB) live,     22.8 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      13549 /      13279 a/f,      270 (   8.4 MiB) live,      172 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        546 /        378 a/f,      168 (   6.6 MiB) live,     6.95 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        615 /        561 a/f,       54 (   2.5 MiB) live,     7.83 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        260 /        227 a/f,       33 (   1.8 MiB) live,     3.31 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2314 /       2286 a/f,       28 (   1.8 MiB) live,     29.4 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        434 /        429 a/f,        5 (   0.4 MiB) live,     5.52 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         71 /         68 a/f,        3 (   0.2 MiB) live,    0.904 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         66 /         63 a/f,        3 (   0.3 MiB) live,     0.84 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        159 /        154 a/f,        5 (   0.5 MiB) live,     2.02 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         28 /         26 a/f,        2 (   0.2 MiB) live,    0.356 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         41 /         12 a/f,       29 (   3.4 MiB) live,    0.522 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3252 /       3161 a/f,       91 (  11.4 MiB) live,     41.4 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0382 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         19 /         12 a/f,        7 (   1.0 MiB) live,    0.242 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         40 /         39 a/f,        1 (   0.2 MiB) live,    0.509 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         20 /         16 a/f,        4 (   0.7 MiB) live,    0.255 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         67 /         63 a/f,        4 (   0.8 MiB) live,    0.853 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         28 /         24 a/f,        4 (   0.8 MiB) live,    0.356 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0509 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        891 /        858 a/f,       33 (   8.2 MiB) live,     11.3 allocs/s (   2.8 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0509 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0382 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         43 /         38 a/f,        5 (   1.6 MiB) live,    0.547 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,   0.0891 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0382 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0127 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         39 /         36 a/f,        3 (   1.1 MiB) live,    0.496 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0509 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.165 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0127 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0127 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        254 /        251 a/f,        3 (   1.5 MiB) live,     3.23 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.153 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          6 /          5 a/f,        1 (   0.6 MiB) live,   0.0764 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         13 /         12 a/f,        1 (   0.6 MiB) live,    0.165 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0127 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.242 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0255 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         97 /         93 a/f,        4 (   4.0 MiB) live,     1.23 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         47 /         39 a/f,        8 (  16.0 MiB) live,    0.598 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         30 /         25 a/f,        5 (  17.0 MiB) live,    0.382 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          7 /          5 a/f,        2 (  11.1 MiB) live,   0.0891 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          6 /          4 a/f,        2 (  32.0 MiB) live,   0.0764 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0127 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.2    3914    7918       0       0       0       0       0
Live span,          1 pages:      3.8     959    1354       0       0       0       0       0
Live span,          2 pages:      6.3     176    1220       0       0       0       0       0
Live span,          3 pages:      6.3      93     741       0       0       0       0       0
Live span,          4 pages:      3.8     532     892       0       0       0       0       0
Live span,          5 pages:      5.0     100     480       0       0       0       0       0
Live span,          6 pages:      5.2      84     462       0       0       0       0       0
Live span,          7 pages:      6.9      28     280       0       0       0       0       0
Live span,          8 pages:      4.1     160     360       0       0       0       0       0
Live span,          9 pages:      4.9      63     180       0       0       0       0       0
Live span,         10 pages:      6.0      20     190       0       0       0       0       0
Live span,         11 pages:      5.8      22     286       0       0       0       0       0
Live span,         12 pages:      8.0       0     168       0       0       0       0       0
Live span,         13 pages:      6.3      13     117       0       0       0       0       0
Live span,         14 pages:      7.7       0      70       0       0       0       0       0
Live span,         15 pages:      7.1       0      30       0       0       0       0       0
Live span,         16 pages:      5.7       0      16       0       0       0       0       0
Live span,         25 pages:      1.7       0      25       0       0       0       0       0
Live span,         26 pages:      3.6       0      52       0       0       0       0       0
Live span,         27 pages:      3.6       0      27       0       0       0       0       0
Live span,         32 pages:      1.4       0      32       0       0       0       0       0
Live span,         34 pages:      3.6       0      34       0       0       0       0       0
Live span,         41 pages:      3.6       0      41       0       0       0       0       0
Live span,         48 pages:      2.1       0      48       0       0       0       0       0
Live span,         56 pages:      5.7       0      56       0       0       0       0       0
Live span,         59 pages:      5.7       0      59       0       0       0       0       0
Live span,         60 pages:      3.6       0      60       0       0       0       0       0
Live span,       >=64 pages:      1.0    1664     638       0       0       0       0       0

Unmapped span   TOTAL PAGES:      4.5     256    4405       0       0       0       0       0
Unmapped span,      1 pages:     24.0       0      53       0       0       0       0       0
Unmapped span,   >=64 pages:      4.3     256    4352       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 6 sizes;    3.1 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      5 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    3.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.9 MiB used,    1.1 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 135 pages free in 2 hugepages, 0.2637 free
HugePageFiller: among non-fulls, 0.2637 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     1 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

