Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.759724

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 164.607
average coverage (average over time): 0.883104

utilization(this time): 0.862521
-----------------------------------
Stats of overhead.
rss (this time): 711.398 MiB
peak rss: 777.75 MiB
average rss: 661.146 MiB

app memory (this time): 335.085 MiB
peak app memory: 447.971 MiB
average app memory: 349.741 MiB

ave_app/ave_rss: 0.528991
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      351551744 (  335.3 MiB) Bytes in use by application
MALLOC: +    116752384 (  111.3 MiB) Bytes in page heap freelist
MALLOC: +     39617072 (   37.8 MiB) Bytes in central cache freelist
MALLOC: +       613584 (    0.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512014178 (  488.3 MiB) Actual memory used (physical + swap)
MALLOC: +     40919040 (   39.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26532               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            315               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 342725856 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    745955328 (  711.4 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      9 spans ~    0.9 MiB;   77.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    14 pages *      5 spans ~    0.5 MiB;   78.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    16 pages *      5 spans ~    0.6 MiB;   78.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    17 pages *      6 spans ~    0.8 MiB;   79.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    18 pages *      2 spans ~    0.3 MiB;   79.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    19 pages *      5 spans ~    0.7 MiB;   80.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    20 pages *      3 spans ~    0.5 MiB;   81.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    21 pages *      2 spans ~    0.3 MiB;   81.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   81.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;   82.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   82.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    25 pages *      2 spans ~    0.4 MiB;   82.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   82.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   83.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;   83.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    32 pages *      5 spans ~    1.2 MiB;   85.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;   85.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   86.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   86.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    39 pages *      1 spans ~    0.3 MiB;   86.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   86.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   87.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;   87.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   88.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    60 pages *      2 spans ~    0.9 MiB;   89.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    67 pages *      1 spans ~    0.5 MiB;   89.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
   127 pages *      1 spans ~    1.0 MiB;   90.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
 >=128 large *      6 spans ~   55.8 MiB;  146.4 MiB cum; unmapped:   38.0 MiB;   39.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  283.6 MiB used,   91.3 MiB free,    1.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   38.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 188 total, 21 full, 166 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 11691 pages free in 188 hugepages, 0.2429 free
HugePageFiller: among non-fulls, 0.2735 free
HugePageFiller: 106 used pages in subreleased hugepages (106 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.5117 released
HugePageFiller: 0.9971 of used pages hugepageable
HugePageFiller: Since startup, 2590 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    21 <  1<=     6 <  2<=     8 <  3<=     3 <  4<=    35 < 16<=    14
HugePageFiller: < 32<=    11 < 48<=     8 < 64<=    10 < 80<=     8 < 96<=    18 <112<=    11
HugePageFiller: <128<=    10 <144<=    11 <160<=     6 <176<=     1 <192<=     2 <208<=     0
HugePageFiller: <224<=     2 <240<=     2 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    21 <  1<=    24 <  2<=     6 <  3<=     0 <  4<=   107 < 16<=    17
HugePageFiller: < 32<=     7 < 48<=     2 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     2 <  3<=     0 <  4<=     0 <  5<=     2 < 17<=     6
HugePageFiller: < 33<=     5 < 49<=     4 < 65<=     4 < 81<=    13 < 97<=    16 <113<=    19
HugePageFiller: <129<=    25 <145<=    18 <161<=    18 <177<=    17 <193<=    17 <209<=    19
HugePageFiller: <225<=     2 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2590 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.377 hit rate, 0.108 overflow rate)
HugeCache: 98 MiB fast unbacked, 112 MiB periodic
HugeCache: 857 MiB*s cached since startup
HugeCache: recent usage range: 464 min - 464 curr -  464 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 16 min - 16 curr - 16 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 496:1:2,497:3:62,498:62:79,499:88:98,500:99:108,501:109:125,502:125:127,503:128:131,504:133:136,505:133:134,506:133:134,507:133:135,508:135:151,509:151:162,510:163:163,512:164:172,513:173:176,514:177:178,515:178:187,516:180:197,517:179:179,520:179:181,521:181:210,522:211:215,523:214:217,524:217:222,525:222:223,526:219:224,528:218:220,529:218:223,532:218:220,535:218:220,536:219:219,537:218:218,539:218:220,540:218:223,545:219:235,546:234:244,547:235:259,548:234:234,551:234:235,552:235:240,553:239:244,554:235:249,557:236:236,559:236:237,562:235:235,564:233:236,565:233:238,568:235:238,569:237:248,570:235:251,572:234:235,573:234:235,574:235:236,576:233:233,577:232:235,578:232:237,584:232:233,585:232:234,586:233:250,587:233:246,590:233:234,591:233:238,594:232:237,595:236:243,596:233:251,597:232:233,598:232:233,599:232:234,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 9 contiguous hugepages available
HugeAllocator: 259 requested - 240 in use = 19 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 36153 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      74778 /      52215 a/f,    22563 ( 176.3 MiB) live,      714 allocs/s (   5.6 MiB/s)
HugePageAware:                     2 page info:      45115 /      42132 a/f,     2983 (  46.6 MiB) live,      431 allocs/s (   6.7 MiB/s)
HugePageAware:                     3 page info:       2254 /       2090 a/f,      164 (   3.8 MiB) live,     21.5 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      18138 /      17884 a/f,      254 (   7.9 MiB) live,      173 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        637 /        471 a/f,      166 (   6.5 MiB) live,     6.09 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        779 /        723 a/f,       56 (   2.6 MiB) live,     7.44 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        321 /        289 a/f,       32 (   1.8 MiB) live,     3.07 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3090 /       3059 a/f,       31 (   1.9 MiB) live,     29.5 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        574 /        570 a/f,        4 (   0.3 MiB) live,     5.48 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         89 /         86 a/f,        3 (   0.2 MiB) live,     0.85 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         86 /         83 a/f,        3 (   0.3 MiB) live,    0.822 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        209 /        205 a/f,        4 (   0.4 MiB) live,        2 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         35 /         33 a/f,        2 (   0.2 MiB) live,    0.334 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         43 /         14 a/f,       29 (   3.4 MiB) live,    0.411 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       4414 /       4376 a/f,       38 (   4.8 MiB) live,     42.2 allocs/s (   5.3 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0287 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         21 /         14 a/f,        7 (   1.0 MiB) live,    0.201 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         50 /         49 a/f,        1 (   0.2 MiB) live,    0.478 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         25 /         21 a/f,        4 (   0.7 MiB) live,    0.239 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         87 /         83 a/f,        4 (   0.8 MiB) live,    0.831 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         34 /         30 a/f,        4 (   0.8 MiB) live,    0.325 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0382 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1186 /       1154 a/f,       32 (   8.0 MiB) live,     11.3 allocs/s (   2.8 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0382 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0287 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         58 /         53 a/f,        5 (   1.6 MiB) live,    0.554 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          9 /          8 a/f,        1 (   0.3 MiB) live,    0.086 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0287 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00955 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         49 /         47 a/f,        2 (   0.8 MiB) live,    0.468 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0382 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.143 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00955 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00955 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        338 /        334 a/f,        4 (   2.0 MiB) live,     3.23 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.153 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          8 /          7 a/f,        1 (   0.6 MiB) live,   0.0764 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         19 /         18 a/f,        1 (   0.6 MiB) live,    0.182 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00955 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         26 /         26 a/f,        0 (   0.0 MiB) live,    0.248 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0191 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0764 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        129 /        125 a/f,        4 (   4.0 MiB) live,     1.23 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         60 /         52 a/f,        8 (  16.0 MiB) live,    0.573 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         38 /         34 a/f,        4 (  14.0 MiB) live,    0.363 allocs/s (   1.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          9 /          7 a/f,        2 (  11.1 MiB) live,    0.086 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          8 /          6 a/f,        2 (  32.0 MiB) live,   0.0764 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,  0.00955 allocs/s (   0.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.9    1788   11951       0       0       0       0       0
Live span,          1 pages:      1.4     322    1805       0       0       0       0       0
Live span,          2 pages:      1.3     210    1470       0       0       0       0       0
Live span,          3 pages:      1.4      96     948       0       0       0       0       0
Live span,          4 pages:      1.2     480    1468       0       0       0       0       0
Live span,          5 pages:      1.5      55     725       0       0       0       0       0
Live span,          6 pages:      1.4      54     504       0       0       0       0       0
Live span,          7 pages:      1.5      21     392       0       0       0       0       0
Live span,          8 pages:      1.3      56     400       0       0       0       0       0
Live span,          9 pages:      1.4      27     234       0       0       0       0       0
Live span,         10 pages:      1.6      10     140       0       0       0       0       0
Live span,         11 pages:      2.0       0      99       0       0       0       0       0
Live span,         12 pages:      1.9      12     144       0       0       0       0       0
Live span,         13 pages:      2.2      13     104       0       0       0       0       0
Live span,         14 pages:      2.4       0      70       0       0       0       0       0
Live span,         16 pages:      1.2      32      48       0       0       0       0       0
Live span,         17 pages:      1.3      17      85       0       0       0       0       0
Live span,         18 pages:      1.9       0      36       0       0       0       0       0
Live span,         19 pages:      1.5       0      95       0       0       0       0       0
Live span,         20 pages:      1.8       0      60       0       0       0       0       0
Live span,         21 pages:      1.7       0      42       0       0       0       0       0
Live span,         22 pages:      1.7       0      66       0       0       0       0       0
Live span,         23 pages:      1.3       0      23       0       0       0       0       0
Live span,         24 pages:      1.3       0      24       0       0       0       0       0
Live span,         25 pages:      1.2       0      50       0       0       0       0       0
Live span,         26 pages:      1.7       0      26       0       0       0       0       0
Live span,         29 pages:      3.1       0      58       0       0       0       0       0
Live span,         31 pages:      1.7       0      62       0       0       0       0       0
Live span,         32 pages:      1.6      32     128       0       0       0       0       0
Live span,         33 pages:      1.9       0      66       0       0       0       0       0
Live span,         34 pages:      2.0       0      68       0       0       0       0       0
Live span,         37 pages:      4.9       0      37       0       0       0       0       0
Live span,         39 pages:      1.2       0      39       0       0       0       0       0
Live span,         40 pages:      1.9       0      40       0       0       0       0       0
Live span,         50 pages:      2.2       0      50       0       0       0       0       0
Live span,         54 pages:      1.7       0      54       0       0       0       0       0
Live span,         56 pages:      3.1       0      56       0       0       0       0       0
Live span,         60 pages:      2.4       0     120       0       0       0       0       0
Live span,       >=64 pages:      3.8     351    2115       0       0       0       0       0

Unmapped span   TOTAL PAGES:      8.6       0    4995       0       0       0       0       0
Unmapped span,      1 pages:     13.4       0      51       0       0       0       0       0
Unmapped span,      2 pages:     13.4       0      34       0       0       0       0       0
Unmapped span,      3 pages:     13.4       0      27       0       0       0       0       0
Unmapped span,      4 pages:     13.4       0      12       0       0       0       0       0
Unmapped span,      7 pages:     13.4       0       7       0       0       0       0       0
Unmapped span,   >=64 pages:      8.4       0    4864       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    3.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.3 MiB;    3.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.2 MiB used,    1.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 225 pages free in 2 hugepages, 0.4395 free
HugePageFiller: among non-fulls, 0.4395 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
