Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 190
coverage (this time): 0.928886

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 141.056
average coverage (average over time): 0.921728

utilization(this time): 0.898453
-----------------------------------
Stats of overhead.
rss (this time): 711.141 MiB
peak rss: 777.75 MiB
average rss: 599.87 MiB

app memory (this time): 408.059 MiB
peak app memory: 447.971 MiB
average app memory: 329.423 MiB

ave_app/ave_rss: 0.549158
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      428010928 (  408.2 MiB) Bytes in use by application
MALLOC: +     51691520 (   49.3 MiB) Bytes in page heap freelist
MALLOC: +     35369552 (   33.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3444610 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    518516610 (  494.5 MiB) Actual memory used (physical + swap)
MALLOC: +     34381824 (   32.8 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552898434 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34613               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            301               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 416176575 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    745684992 (  711.1 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    20 pages *      3 spans ~    0.5 MiB;   18.3 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   18.5 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   18.6 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    25 pages *      2 spans ~    0.4 MiB;   19.0 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    32 pages *      5 spans ~    1.2 MiB;   20.3 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   20.6 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   20.9 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   21.3 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    55 pages *      1 spans ~    0.4 MiB;   21.7 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    96 pages *      1 spans ~    0.8 MiB;   22.4 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
 >=128 large *     10 spans ~   56.3 MiB;   78.8 MiB cum; unmapped:   32.0 MiB;   32.8 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  351.2 MiB used,   28.0 MiB free,    0.8 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   18.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   32.0 MiB unmapped

HugePageAware: filler donations 11
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 190 total, 81 full, 108 partial, 1 released (0 partially), 0 quarantined
HugePageFiller: 3579 pages free in 190 hugepages, 0.0736 free
HugePageFiller: among non-fulls, 0.1294 free
HugePageFiller: 155 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.3945 released
HugePageFiller: 0.9966 of used pages hugepageable
HugePageFiller: Since startup, 2512 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    81 <  1<=     2 <  2<=    11 <  3<=     9 <  4<=    25 < 16<=    23
HugePageFiller: < 32<=    17 < 48<=     5 < 64<=     6 < 80<=     4 < 96<=     1 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     1 <192<=     1 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     1 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    81 <  1<=     4 <  2<=    32 <  3<=    34 <  4<=    18 < 16<=     7
HugePageFiller: < 32<=     6 < 48<=     2 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     3 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     3
HugePageFiller: < 33<=     3 < 49<=     2 < 65<=     2 < 81<=     5 < 97<=     2 <113<=     6
HugePageFiller: <129<=     8 <145<=    14 <161<=    19 <177<=    22 <193<=    26 <209<=    31
HugePageFiller: <225<=    37 <241<=     5 <253<=     0 <254<=     0 <255<=     1 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     1 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2512 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 9 / 10 hugepages cached / cache limit (0.286 hit rate, 0.090 overflow rate)
HugeCache: 42 MiB fast unbacked, 46 MiB periodic
HugeCache: 274 MiB*s cached since startup
HugeCache: recent usage range: 468 min - 468 curr -  468 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 18 min - 18 curr - 18 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 547:1:2,548:3:62,549:62:79,550:88:98,551:99:108,552:109:125,553:125:127,554:128:131,555:133:136,556:133:134,557:133:134,558:133:135,559:135:151,560:151:162,561:163:163,563:164:172,564:173:176,565:177:178,566:178:187,567:180:197,568:179:179,571:179:181,572:181:210,573:211:215,574:214:217,575:217:222,576:222:223,577:219:224,579:218:220,580:218:223,583:218:220,586:218:220,587:219:219,588:218:218,590:218:220,591:218:223,596:219:235,597:234:244,598:235:259,599:234:234,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 6 contiguous hugepages available
HugeAllocator: 259 requested - 243 in use = 16 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 44807 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      52995 /      22518 a/f,    30477 ( 238.1 MiB) live,      988 allocs/s (   7.7 MiB/s)
HugePageAware:                     2 page info:      24552 /      21764 a/f,     2788 (  43.6 MiB) live,      458 allocs/s (   7.2 MiB/s)
HugePageAware:                     3 page info:       1350 /       1192 a/f,      158 (   3.7 MiB) live,     25.2 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:       9271 /       8685 a/f,      586 (  18.3 MiB) live,      173 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        455 /        288 a/f,      167 (   6.5 MiB) live,     8.48 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        450 /        393 a/f,       57 (   2.7 MiB) live,     8.39 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        205 /        171 a/f,       34 (   1.9 MiB) live,     3.82 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       1566 /       1542 a/f,       24 (   1.5 MiB) live,     29.2 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        307 /        301 a/f,        6 (   0.4 MiB) live,     5.72 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         52 /         48 a/f,        4 (   0.3 MiB) live,    0.969 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         46 /         42 a/f,        4 (   0.3 MiB) live,    0.858 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        109 /        106 a/f,        3 (   0.3 MiB) live,     2.03 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         23 /         21 a/f,        2 (   0.2 MiB) live,    0.429 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         38 /          9 a/f,       29 (   3.4 MiB) live,    0.708 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       2126 /       2089 a/f,       37 (   4.6 MiB) live,     39.6 allocs/s (   5.0 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0559 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         17 /         10 a/f,        7 (   1.0 MiB) live,    0.317 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         28 /         27 a/f,        1 (   0.2 MiB) live,    0.522 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         15 /         11 a/f,        4 (   0.7 MiB) live,     0.28 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         48 /         44 a/f,        4 (   0.8 MiB) live,    0.895 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         20 /         16 a/f,        4 (   0.8 MiB) live,    0.373 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0746 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        613 /        580 a/f,       33 (   8.2 MiB) live,     11.4 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0746 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0746 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         31 /         26 a/f,        5 (   1.6 MiB) live,    0.578 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          5 /          4 a/f,        1 (   0.3 MiB) live,   0.0932 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0559 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0746 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0186 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         28 /         26 a/f,        2 (   0.8 MiB) live,    0.522 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0746 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0746 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.205 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0186 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0186 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        172 /        169 a/f,        3 (   1.5 MiB) live,     3.21 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.149 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0746 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          4 /          3 a/f,        1 (   0.6 MiB) live,   0.0746 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,    0.168 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0186 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.224 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0373 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0746 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         66 /         63 a/f,        3 (   3.0 MiB) live,     1.23 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         33 /         25 a/f,        8 (  16.0 MiB) live,    0.615 allocs/s (   1.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         21 /         17 a/f,        4 (  14.0 MiB) live,    0.391 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          5 /          3 a/f,        2 (  11.1 MiB) live,   0.0932 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          4 /          2 a/f,        2 (  32.0 MiB) live,   0.0746 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0186 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.2     839    5044       0       0       0       0       0
Live span,          1 pages:      2.3     107     833       0       0       0       0       0
Live span,          2 pages:      1.9     120     324       0       0       0       0       0
Live span,          3 pages:      2.0      42     147       0       0       0       0       0
Live span,          4 pages:      1.7      60     124       0       0       0       0       0
Live span,          5 pages:      1.9      10      35       0       0       0       0       0
Live span,          6 pages:      0.0       6       0       0       0       0       0       0
Live span,          8 pages:      1.4      96     120       0       0       0       0       0
Live span,          9 pages:      0.6      18       0       0       0       0       0       0
Live span,         12 pages:      0.9      12       0       0       0       0       0       0
Live span,         13 pages:      3.5       0      13       0       0       0       0       0
Live span,         16 pages:      0.7      64      32       0       0       0       0       0
Live span,         17 pages:      1.6       0      17       0       0       0       0       0
Live span,         20 pages:      1.8       0      60       0       0       0       0       0
Live span,         22 pages:      2.1       0      22       0       0       0       0       0
Live span,         24 pages:      2.2       0      24       0       0       0       0       0
Live span,         25 pages:      2.1       0      50       0       0       0       0       0
Live span,         32 pages:      0.8     128      32       0       0       0       0       0
Live span,         37 pages:      2.9       0      37       0       0       0       0       0
Live span,         40 pages:      1.6       0      40       0       0       0       0       0
Live span,         48 pages:      0.8      48       0       0       0       0       0       0
Live span,         55 pages:      3.4       0      55       0       0       0       0       0
Live span,       >=64 pages:      2.5     128    3079       0       0       0       0       0

Unmapped span   TOTAL PAGES:      2.6     256    3941       0       0       0       0       0
Unmapped span,      1 pages:      3.6       0      48       0       0       0       0       0
Unmapped span,      2 pages:      3.6       0      28       0       0       0       0       0
Unmapped span,      3 pages:      3.6       0      12       0       0       0       0       0
Unmapped span,      4 pages:      3.6       0       8       0       0       0       0       0
Unmapped span,      5 pages:      3.6       0       5       0       0       0       0       0
Unmapped span,   >=64 pages:      2.6     256    3840       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;    3.3 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   115 pages *      1 spans ~    0.9 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    3.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.7 MiB used,    1.3 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 1 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 171 pages free in 2 hugepages, 0.3340 free
HugePageFiller: among non-fulls, 0.6680 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     2 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 695 pages (and 73 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 695 pages (and 73 free, 0 unmapped)
