Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.785406

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 169.64
average coverage (average over time): 0.873384

utilization(this time): 0.855618
-----------------------------------
Stats of overhead.
rss (this time): 724.059 MiB
peak rss: 777.75 MiB
average rss: 673.354 MiB

app memory (this time): 294.918 MiB
peak app memory: 447.971 MiB
average app memory: 353.013 MiB

ave_app/ave_rss: 0.52426
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      309366000 (  295.0 MiB) Bytes in use by application
MALLOC: +    112746496 (  107.5 MiB) Bytes in page heap freelist
MALLOC: +     88314640 (   84.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    513906530 (  490.1 MiB) Actual memory used (physical + swap)
MALLOC: +     64192512 (   61.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    578099042 (  551.3 MiB) Virtual address space used
MALLOC:
MALLOC:          28817               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            280               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 264671437 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    759230464 (  724.1 MiB) Bytes resident (physical memory used)
TOTAL:   5222846464 ( 4980.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      7 spans ~    0.7 MiB;   66.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    14 pages *      3 spans ~    0.3 MiB;   66.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    16 pages *      5 spans ~    0.6 MiB;   66.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    17 pages *      4 spans ~    0.5 MiB;   67.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   67.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    19 pages *      2 spans ~    0.3 MiB;   67.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   68.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   68.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    22 pages *      4 spans ~    0.7 MiB;   69.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    23 pages *      1 spans ~    0.2 MiB;   69.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   69.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    25 pages *      3 spans ~    0.6 MiB;   70.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   70.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   70.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   70.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    31 pages *      2 spans ~    0.5 MiB;   71.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    32 pages *      3 spans ~    0.8 MiB;   72.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    33 pages *      4 spans ~    1.0 MiB;   73.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    34 pages *      3 spans ~    0.8 MiB;   73.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   74.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   74.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   74.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   75.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   75.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   75.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    54 pages *      1 spans ~    0.4 MiB;   76.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    58 pages *      1 spans ~    0.5 MiB;   76.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    60 pages *      2 spans ~    0.9 MiB;   77.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    67 pages *      1 spans ~    0.5 MiB;   78.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    70 pages *      1 spans ~    0.5 MiB;   78.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    74 pages *      1 spans ~    0.6 MiB;   79.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    83 pages *      1 spans ~    0.6 MiB;   79.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    93 pages *      1 spans ~    0.7 MiB;   80.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
 >=128 large *      9 spans ~   84.2 MiB;  164.9 MiB cum; unmapped:   60.0 MiB;   61.2 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  291.1 MiB used,   83.7 MiB free,    1.2 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    86.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   60.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 188 total, 9 full, 178 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 10708 pages free in 188 hugepages, 0.2225 free
HugePageFiller: among non-fulls, 0.2337 free
HugePageFiller: 91 used pages in subreleased hugepages (91 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.6094 released
HugePageFiller: 0.9976 of used pages hugepageable
HugePageFiller: Since startup, 2615 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     9 <  1<=     4 <  2<=     4 <  3<=     2 <  4<=    29 < 16<=    34
HugePageFiller: < 32<=    26 < 48<=    12 < 64<=    19 < 80<=     9 < 96<=    12 <112<=     6
HugePageFiller: <128<=     3 <144<=     5 <160<=     2 <176<=     1 <192<=     2 <208<=     3
HugePageFiller: <224<=     0 <240<=     4 <252<=     1 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     9 <  1<=     4 <  2<=    32 <  3<=    18 <  4<=    98 < 16<=     9
HugePageFiller: < 32<=     8 < 48<=     1 < 64<=     3 < 80<=     2 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     4 < 17<=     4
HugePageFiller: < 33<=     5 < 49<=     3 < 65<=     4 < 81<=     8 < 97<=     9 <113<=     8
HugePageFiller: <129<=    15 <145<=    20 <161<=    29 <177<=    23 <193<=    30 <209<=    20
HugePageFiller: <225<=     3 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     1 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2615 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.428 hit rate, 0.138 overflow rate)
HugeCache: 170 MiB fast unbacked, 148 MiB periodic
HugeCache: 1229 MiB*s cached since startup
HugeCache: recent usage range: 462 min - 462 curr -  468 max MiB
HugeCache: recent offpeak range: 0 min - 6 curr - 6 max MiB
HugeCache: recent cache range: 16 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 466:1:2,467:3:62,468:62:79,469:88:98,470:99:108,471:109:125,472:125:127,473:128:131,474:133:136,475:133:134,476:133:134,477:133:135,478:135:151,479:151:162,480:163:163,482:164:172,483:173:176,484:177:178,485:178:187,486:180:197,487:179:179,490:179:181,491:181:210,492:211:215,493:214:217,494:217:222,495:222:223,496:219:224,498:218:220,499:218:223,502:218:220,505:218:220,506:219:219,507:218:218,509:218:220,510:218:223,515:219:235,516:234:244,517:235:259,518:234:234,521:234:235,522:235:240,523:239:244,524:235:249,527:236:236,529:236:237,532:235:235,534:233:236,535:233:238,538:235:238,539:237:248,540:235:251,542:234:235,543:234:235,544:235:236,546:233:233,547:232:235,548:232:237,554:232:233,555:232:234,556:233:250,557:233:246,560:233:234,561:233:238,564:232:237,565:236:243,566:233:251,567:232:233,568:232:233,569:232:234,573:231:232,574:231:236,577:232:245,578:232:246,579:231:231,581:231:233,585:233:241,586:240:244,587:233:249,590:231:232,593:231:232,594:231:233,595:232:245,596:234:268,599:231:233,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 16 contiguous hugepages available
HugeAllocator: 271 requested - 241 in use = 30 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 37117 pages live small allocation
HugePageAware: 621 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      89023 /      63010 a/f,    26013 ( 203.2 MiB) live,      672 allocs/s (   5.2 MiB/s)
HugePageAware:                     2 page info:      55013 /      53350 a/f,     1663 (  26.0 MiB) live,      415 allocs/s (   6.5 MiB/s)
HugePageAware:                     3 page info:       2767 /       2615 a/f,      152 (   3.6 MiB) live,     20.9 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      22852 /      22367 a/f,      485 (  15.2 MiB) live,      172 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        739 /        587 a/f,      152 (   5.9 MiB) live,     5.58 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        944 /        890 a/f,       54 (   2.5 MiB) live,     7.12 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        378 /        347 a/f,       31 (   1.7 MiB) live,     2.85 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3896 /       3871 a/f,       25 (   1.6 MiB) live,     29.4 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        706 /        702 a/f,        4 (   0.3 MiB) live,     5.33 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:        106 /        104 a/f,        2 (   0.2 MiB) live,      0.8 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        108 /        106 a/f,        2 (   0.2 MiB) live,    0.815 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        276 /        273 a/f,        3 (   0.3 MiB) live,     2.08 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         55 /         53 a/f,        2 (   0.2 MiB) live,    0.415 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         68 /         39 a/f,       29 (   3.4 MiB) live,    0.513 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       5957 /       5922 a/f,       35 (   4.4 MiB) live,     44.9 allocs/s (   5.6 MiB/s)
HugePageAware:                    17 page info:         16 /         15 a/f,        1 (   0.1 MiB) live,    0.121 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         53 /         46 a/f,        7 (   1.0 MiB) live,      0.4 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         77 /         76 a/f,        1 (   0.2 MiB) live,    0.581 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         30 /         26 a/f,        4 (   0.7 MiB) live,    0.226 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        122 /        120 a/f,        2 (   0.4 MiB) live,     0.92 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         74 /         70 a/f,        4 (   0.8 MiB) live,    0.558 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,    0.174 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1514 /       1483 a/f,       31 (   7.8 MiB) live,     11.4 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,    0.121 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0302 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.136 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.083 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         71 /         65 a/f,        6 (   1.9 MiB) live,    0.536 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         10 a/f,        1 (   0.3 MiB) live,    0.083 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0226 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0754 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00754 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         59 /         57 a/f,        2 (   0.8 MiB) live,    0.445 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0302 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0754 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.128 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00754 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00754 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        424 /        421 a/f,        3 (   1.5 MiB) live,      3.2 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.151 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0754 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0754 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,    0.174 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00754 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         34 /         34 a/f,        0 (   0.0 MiB) live,    0.257 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0151 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0754 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        160 /        158 a/f,        2 (   2.0 MiB) live,     1.21 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         74 /         66 a/f,        8 (  16.0 MiB) live,    0.558 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         47 /         44 a/f,        3 (  12.0 MiB) live,    0.355 allocs/s (   1.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         12 /         10 a/f,        2 (  11.1 MiB) live,   0.0905 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:         11 /          9 a/f,        2 (  32.0 MiB) live,    0.083 allocs/s (   1.1 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,   0.0151 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.0    1958   11310       0       0       0       0       0
Live span,          1 pages:      2.2     228    2162       0       0       0       0       0
Live span,          2 pages:      2.0     334    1742       0       0       0       0       0
Live span,          3 pages:      2.1     102     672       0       0       0       0       0
Live span,          4 pages:      2.2     168    1000       0       0       0       0       0
Live span,          5 pages:      2.1      95     515       0       0       0       0       0
Live span,          6 pages:      1.9      72     294       0       0       0       0       0
Live span,          7 pages:      2.3      42     203       0       0       0       0       0
Live span,          8 pages:      2.0      32     184       0       0       0       0       0
Live span,          9 pages:      2.7      27     135       0       0       0       0       0
Live span,         10 pages:      2.5       0      30       0       0       0       0       0
Live span,         11 pages:      2.5      11      66       0       0       0       0       0
Live span,         12 pages:      2.0      24      60       0       0       0       0       0
Live span,         13 pages:      2.3      13      78       0       0       0       0       0
Live span,         14 pages:      1.3      14      28       0       0       0       0       0
Live span,         16 pages:      3.1       0      80       0       0       0       0       0
Live span,         17 pages:      2.0      17      51       0       0       0       0       0
Live span,         18 pages:      1.7       0      18       0       0       0       0       0
Live span,         19 pages:      2.8       0      38       0       0       0       0       0
Live span,         20 pages:      2.6       0      40       0       0       0       0       0
Live span,         21 pages:      3.8       0      21       0       0       0       0       0
Live span,         22 pages:      3.3       0      88       0       0       0       0       0
Live span,         23 pages:      1.9       0      23       0       0       0       0       0
Live span,         24 pages:      2.0       0      24       0       0       0       0       0
Live span,         25 pages:      1.3      25      50       0       0       0       0       0
Live span,         26 pages:      2.0       0      26       0       0       0       0       0
Live span,         27 pages:      3.4       0      27       0       0       0       0       0
Live span,         29 pages:      2.6       0      58       0       0       0       0       0
Live span,         31 pages:      1.9       0      62       0       0       0       0       0
Live span,         32 pages:      1.4       0      96       0       0       0       0       0
Live span,         33 pages:      3.1       0     132       0       0       0       0       0
Live span,         34 pages:      2.6       0     102       0       0       0       0       0
Live span,         35 pages:      3.4       0      35       0       0       0       0       0
Live span,         36 pages:      3.8       0      36       0       0       0       0       0
Live span,         37 pages:      0.3      37       0       0       0       0       0       0
Live span,         40 pages:      3.3       0      40       0       0       0       0       0
Live span,         44 pages:      1.5       0      44       0       0       0       0       0
Live span,         50 pages:      3.8       0      50       0       0       0       0       0
Live span,         54 pages:      1.9       0      54       0       0       0       0       0
Live span,         58 pages:      3.4       0      58       0       0       0       0       0
Live span,         60 pages:      2.2       0     120       0       0       0       0       0
Live span,       >=64 pages:      1.6     717    2768       0       0       0       0       0

Unmapped span   TOTAL PAGES:      2.8     256    7580       0       0       0       0       0
Unmapped span,      1 pages:     11.0       0      38       0       0       0       0       0
Unmapped span,      2 pages:     11.0       0      26       0       0       0       0       0
Unmapped span,      3 pages:     11.0       0      45       0       0       0       0       0
Unmapped span,      4 pages:     11.0       0      28       0       0       0       0       0
Unmapped span,      5 pages:     11.0       0       5       0       0       0       0       0
Unmapped span,      7 pages:     11.0       0      14       0       0       0       0       0
Unmapped span,   >=64 pages:      2.6     256    7424       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    3.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     11 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      5 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.0 MiB;    3.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.1 MiB used,    1.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 239 pages free in 2 hugepages, 0.4668 free
HugePageFiller: among non-fulls, 0.4668 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
